nohup: ignoring input
DEBUG:get_dataset:150:	Word Train X: torch.Size([34085, 50]) torch.int64
DEBUG:get_dataset:151:	Char Train X: torch.Size([34085, 50, 31]) torch.int64
DEBUG:get_dataset:152:	Train Y: torch.Size([34085, 50]) torch.int64
DEBUG:get_dataset:153:	Train Lengths: torch.Size([34085]) torch.float32
DEBUG:get_dataset:167:	Word Valid X: torch.Size([1893, 50]) torch.int64
DEBUG:get_dataset:168:	Char Valid X: torch.Size([1893, 50, 31]) torch.int64
DEBUG:get_dataset:169:	Valid Y: torch.Size([1893, 50]) torch.int64
DEBUG:get_dataset:170:	Valid Lengths: torch.Size([1893]) torch.float32
DEBUG:get_dataset:184:	Word Test X: torch.Size([1895, 50]) torch.int64
DEBUG:get_dataset:185:	Char Test X: torch.Size([1895, 50, 31]) torch.int64
DEBUG:get_dataset:186:	Test Y: torch.Size([1895, 50]) torch.int64
DEBUG:get_dataset:187:	Test Lengths: torch.Size([1895]) torch.float32
INFO:main:40:	Train Batches: 1066
INFO:main:41:	Valid Batches: 60
INFO:main:42:	Test Batches: 60
DEBUG:train:160:	Training Epoch: 1	Start Time: 07/26/Y, 04:13:23

  0%|          | 0/1066 [00:00<?, ?it/s]
  2%|▏         | 24/1066 [00:00<00:35, 29.01it/s, ms/batch:36.02 loss:6.18 ppl:482.04]
  2%|▏         | 24/1066 [00:00<00:35, 28.99it/s, ms/batch:36.02 loss:6.18 ppl:482.04]
  3%|▎         | 28/1066 [00:00<00:35, 29.65it/s, ms/batch:33.78 loss:5.99 ppl:398.02]
  3%|▎         | 28/1066 [00:00<00:35, 29.63it/s, ms/batch:33.78 loss:5.99 ppl:398.02]
  3%|▎         | 32/1066 [00:01<00:34, 29.83it/s, ms/batch:34.13 loss:6.15 ppl:468.82]
  3%|▎         | 32/1066 [00:01<00:34, 29.81it/s, ms/batch:34.13 loss:6.15 ppl:468.82]
  3%|▎         | 36/1066 [00:01<00:34, 29.96it/s, ms/batch:36.06 loss:6.07 ppl:430.72]
  3%|▎         | 36/1066 [00:01<00:34, 29.94it/s, ms/batch:36.06 loss:6.07 ppl:430.72]
  4%|▍         | 40/1066 [00:01<00:34, 29.62it/s, ms/batch:36.48 loss:5.86 ppl:349.21]
  4%|▍         | 40/1066 [00:01<00:34, 29.60it/s, ms/batch:36.48 loss:5.86 ppl:349.21]
  4%|▍         | 44/1066 [00:01<00:34, 30.04it/s, ms/batch:31.57 loss:5.91 ppl:370.48]
  4%|▍         | 44/1066 [00:01<00:34, 30.03it/s, ms/batch:31.57 loss:5.91 ppl:370.48]
  5%|▍         | 48/1066 [00:01<00:33, 30.04it/s, ms/batch:34.1 loss:5.87 ppl:353.7]  
  5%|▍         | 48/1066 [00:01<00:33, 30.02it/s, ms/batch:34.1 loss:5.87 ppl:353.7]
  5%|▍         | 52/1066 [00:01<00:33, 30.17it/s, ms/batch:32.95 loss:5.65 ppl:283.63]
  5%|▍         | 52/1066 [00:01<00:33, 30.15it/s, ms/batch:32.95 loss:5.65 ppl:283.63]
  5%|▌         | 56/1066 [00:01<00:33, 30.26it/s, ms/batch:34.56 loss:5.73 ppl:306.96]
  5%|▌         | 56/1066 [00:01<00:33, 30.24it/s, ms/batch:34.56 loss:5.73 ppl:306.96]
  6%|▌         | 60/1066 [00:02<00:33, 29.97it/s, ms/batch:34.8 loss:5.64 ppl:281.26] 
  6%|▌         | 60/1066 [00:02<00:33, 29.95it/s, ms/batch:34.8 loss:5.64 ppl:281.26]
  6%|▌         | 64/1066 [00:02<00:33, 30.19it/s, ms/batch:33.07 loss:5.73 ppl:309.16]
  6%|▌         | 64/1066 [00:02<00:33, 30.17it/s, ms/batch:33.07 loss:5.73 ppl:309.16]
  6%|▋         | 68/1066 [00:02<00:33, 30.23it/s, ms/batch:33.02 loss:5.96 ppl:386.57]
  6%|▋         | 68/1066 [00:02<00:33, 30.22it/s, ms/batch:33.02 loss:5.96 ppl:386.57]
  7%|▋         | 72/1066 [00:02<00:32, 30.42it/s, ms/batch:34.88 loss:5.66 ppl:286.51]
  7%|▋         | 72/1066 [00:02<00:32, 30.40it/s, ms/batch:34.88 loss:5.66 ppl:286.51]
  7%|▋         | 76/1066 [00:02<00:32, 30.54it/s, ms/batch:31.42 loss:5.73 ppl:306.62]
  7%|▋         | 76/1066 [00:02<00:32, 30.53it/s, ms/batch:31.42 loss:5.73 ppl:306.62]
  8%|▊         | 80/1066 [00:02<00:32, 30.67it/s, ms/batch:34.32 loss:5.69 ppl:297.28]
  8%|▊         | 80/1066 [00:02<00:32, 30.65it/s, ms/batch:34.32 loss:5.69 ppl:297.28]
  8%|▊         | 84/1066 [00:02<00:32, 30.58it/s, ms/batch:32.12 loss:5.73 ppl:308.09]
  8%|▊         | 84/1066 [00:02<00:32, 30.57it/s, ms/batch:32.12 loss:5.73 ppl:308.09]
  8%|▊         | 88/1066 [00:02<00:32, 30.45it/s, ms/batch:32.93 loss:5.96 ppl:389.4] 
  8%|▊         | 88/1066 [00:02<00:32, 30.44it/s, ms/batch:32.93 loss:5.96 ppl:389.4]
  9%|▊         | 92/1066 [00:03<00:32, 29.90it/s, ms/batch:34.32 loss:5.74 ppl:311.01]
  9%|▊         | 92/1066 [00:03<00:32, 29.88it/s, ms/batch:34.32 loss:5.74 ppl:311.01]
  9%|▉         | 95/1066 [00:03<00:32, 29.92it/s, ms/batch:31.41 loss:5.74 ppl:310.36]
  9%|▉         | 95/1066 [00:03<00:32, 29.90it/s, ms/batch:31.41 loss:5.74 ppl:310.36]
  9%|▉         | 99/1066 [00:03<00:32, 30.09it/s, ms/batch:31.59 loss:5.53 ppl:253.24]
  9%|▉         | 99/1066 [00:03<00:32, 30.07it/s, ms/batch:31.59 loss:5.53 ppl:253.24]
 10%|▉         | 103/1066 [00:03<00:31, 30.35it/s, ms/batch:30.53 loss:5.5 ppl:244.4] 
 10%|▉         | 103/1066 [00:03<00:31, 30.33it/s, ms/batch:30.53 loss:5.5 ppl:244.4]
 10%|█         | 107/1066 [00:03<00:31, 30.48it/s, ms/batch:31.45 loss:5.5 ppl:244.85]
 10%|█         | 107/1066 [00:03<00:31, 30.47it/s, ms/batch:31.45 loss:5.5 ppl:244.85]
 10%|█         | 111/1066 [00:03<00:31, 30.21it/s, ms/batch:35.03 loss:5.81 ppl:335.25]
 10%|█         | 111/1066 [00:03<00:31, 30.19it/s, ms/batch:35.03 loss:5.81 ppl:335.25]
 11%|█         | 115/1066 [00:03<00:31, 30.25it/s, ms/batch:35.0 loss:5.76 ppl:318.01] 
 11%|█         | 115/1066 [00:03<00:31, 30.23it/s, ms/batch:35.0 loss:5.76 ppl:318.01]
 11%|█         | 119/1066 [00:03<00:31, 29.83it/s, ms/batch:34.05 loss:5.59 ppl:268.13]
 11%|█         | 119/1066 [00:03<00:31, 29.81it/s, ms/batch:34.05 loss:5.59 ppl:268.13]
 11%|█▏        | 122/1066 [00:04<00:31, 29.60it/s, ms/batch:36.06 loss:5.79 ppl:327.24]
 11%|█▏        | 122/1066 [00:04<00:31, 29.58it/s, ms/batch:36.06 loss:5.79 ppl:327.24]
 12%|█▏        | 126/1066 [00:04<00:31, 29.98it/s, ms/batch:30.4 loss:5.63 ppl:279.83] 
 12%|█▏        | 126/1066 [00:04<00:31, 29.97it/s, ms/batch:30.4 loss:5.63 ppl:279.83]
 12%|█▏        | 130/1066 [00:04<00:31, 30.00it/s, ms/batch:33.22 loss:5.49 ppl:242.13]
 12%|█▏        | 130/1066 [00:04<00:31, 29.98it/s, ms/batch:33.22 loss:5.49 ppl:242.13]
 13%|█▎        | 134/1066 [00:04<00:31, 29.96it/s, ms/batch:31.56 loss:5.56 ppl:259.56]
 13%|█▎        | 134/1066 [00:04<00:31, 29.94it/s, ms/batch:31.56 loss:5.56 ppl:259.56]
 13%|█▎        | 137/1066 [00:04<00:31, 29.48it/s, ms/batch:34.98 loss:5.52 ppl:250.82]
 13%|█▎        | 137/1066 [00:04<00:31, 29.46it/s, ms/batch:34.98 loss:5.52 ppl:250.82]
 13%|█▎        | 140/1066 [00:04<00:31, 29.46it/s, ms/batch:33.73 loss:5.31 ppl:201.7] 
 13%|█▎        | 140/1066 [00:04<00:31, 29.43it/s, ms/batch:33.73 loss:5.31 ppl:201.7]
 13%|█▎        | 143/1066 [00:04<00:31, 29.17it/s, ms/batch:35.1 loss:5.79 ppl:327.25]
 13%|█▎        | 143/1066 [00:04<00:31, 29.14it/s, ms/batch:35.1 loss:5.79 ppl:327.25]
 14%|█▎        | 146/1066 [00:04<00:31, 29.16it/s, ms/batch:32.88 loss:5.3 ppl:200.87]
 14%|█▎        | 146/1066 [00:04<00:31, 29.14it/s, ms/batch:32.88 loss:5.3 ppl:200.87]
 14%|█▍        | 149/1066 [00:04<00:31, 29.21it/s, ms/batch:33.87 loss:5.41 ppl:224.17]
 14%|█▍        | 149/1066 [00:04<00:31, 29.19it/s, ms/batch:33.87 loss:5.41 ppl:224.17]
 14%|█▍        | 153/1066 [00:05<00:30, 29.61it/s, ms/batch:31.22 loss:5.46 ppl:234.15]
 14%|█▍        | 153/1066 [00:05<00:30, 29.60it/s, ms/batch:31.22 loss:5.46 ppl:234.15]
 15%|█▍        | 156/1066 [00:05<00:30, 29.64it/s, ms/batch:33.13 loss:5.47 ppl:238.04]
 15%|█▍        | 156/1066 [00:05<00:30, 29.62it/s, ms/batch:33.13 loss:5.47 ppl:238.04]
 15%|█▍        | 159/1066 [00:05<00:30, 29.50it/s, ms/batch:32.96 loss:5.5 ppl:245.07] 
 15%|█▍        | 159/1066 [00:05<00:30, 29.48it/s, ms/batch:32.96 loss:5.5 ppl:245.07]
 15%|█▌        | 163/1066 [00:05<00:30, 29.47it/s, ms/batch:36.5 loss:5.47 ppl:236.51]
 15%|█▌        | 163/1066 [00:05<00:30, 29.45it/s, ms/batch:36.5 loss:5.47 ppl:236.51]
 16%|█▌        | 166/1066 [00:05<00:30, 29.35it/s, ms/batch:35.21 loss:5.47 ppl:236.95]
 16%|█▌        | 166/1066 [00:05<00:30, 29.33it/s, ms/batch:35.21 loss:5.47 ppl:236.95]
 16%|█▌        | 169/1066 [00:05<00:30, 29.14it/s, ms/batch:35.33 loss:5.4 ppl:221.37] 
 16%|█▌        | 169/1066 [00:05<00:30, 29.12it/s, ms/batch:35.33 loss:5.4 ppl:221.37]
 16%|█▌        | 173/1066 [00:05<00:30, 29.42it/s, ms/batch:35.04 loss:5.7 ppl:299.86]
 16%|█▌        | 173/1066 [00:05<00:30, 29.40it/s, ms/batch:35.04 loss:5.7 ppl:299.86]
 17%|█▋        | 176/1066 [00:05<00:30, 29.54it/s, ms/batch:30.89 loss:5.51 ppl:246.15]
 17%|█▋        | 176/1066 [00:05<00:30, 29.52it/s, ms/batch:30.89 loss:5.51 ppl:246.15]
 17%|█▋        | 179/1066 [00:06<00:29, 29.63it/s, ms/batch:34.7 loss:5.56 ppl:260.18] 
 17%|█▋        | 179/1066 [00:06<00:29, 29.61it/s, ms/batch:34.7 loss:5.56 ppl:260.18]
 17%|█▋        | 183/1066 [00:06<00:29, 30.30it/s, ms/batch:30.63 loss:5.44 ppl:230.7]
 17%|█▋        | 183/1066 [00:06<00:29, 30.28it/s, ms/batch:30.63 loss:5.44 ppl:230.7]
 18%|█▊        | 187/1066 [00:06<00:29, 30.21it/s, ms/batch:32.59 loss:5.54 ppl:255.44]
 18%|█▊        | 187/1066 [00:06<00:29, 30.19it/s, ms/batch:32.59 loss:5.54 ppl:255.44]
 18%|█▊        | 191/1066 [00:06<00:29, 30.06it/s, ms/batch:36.52 loss:5.38 ppl:216.98]
 18%|█▊        | 191/1066 [00:06<00:29, 30.04it/s, ms/batch:36.52 loss:5.38 ppl:216.98]
 18%|█▊        | 195/1066 [00:06<00:28, 30.08it/s, ms/batch:34.5 loss:5.61 ppl:274.27] 
 18%|█▊        | 195/1066 [00:06<00:28, 30.06it/s, ms/batch:34.5 loss:5.61 ppl:274.27]
 19%|█▊        | 199/1066 [00:06<00:29, 29.81it/s, ms/batch:31.73 loss:5.33 ppl:207.13]
 19%|█▊        | 199/1066 [00:06<00:29, 29.79it/s, ms/batch:31.73 loss:5.33 ppl:207.13]
 19%|█▉        | 202/1066 [00:06<00:29, 29.41it/s, ms/batch:33.65 loss:5.33 ppl:206.89]
 19%|█▉        | 202/1066 [00:06<00:29, 29.39it/s, ms/batch:33.65 loss:5.33 ppl:206.89]
 19%|█▉        | 206/1066 [00:06<00:28, 29.69it/s, ms/batch:31.79 loss:5.39 ppl:218.27]
 19%|█▉        | 206/1066 [00:06<00:28, 29.67it/s, ms/batch:31.79 loss:5.39 ppl:218.27]
 20%|█▉        | 209/1066 [00:07<00:28, 29.59it/s, ms/batch:36.94 loss:5.64 ppl:282.8] 
 20%|█▉        | 209/1066 [00:07<00:28, 29.57it/s, ms/batch:36.94 loss:5.64 ppl:282.8]
 20%|█▉        | 213/1066 [00:07<00:28, 29.87it/s, ms/batch:32.48 loss:5.35 ppl:210.33]
 20%|█▉        | 213/1066 [00:07<00:28, 29.85it/s, ms/batch:32.48 loss:5.35 ppl:210.33]
 20%|██        | 217/1066 [00:07<00:28, 30.21it/s, ms/batch:33.1 loss:5.31 ppl:203.02] 
 20%|██        | 217/1066 [00:07<00:28, 30.19it/s, ms/batch:33.1 loss:5.31 ppl:203.02]
 21%|██        | 221/1066 [00:07<00:28, 29.75it/s, ms/batch:36.35 loss:5.53 ppl:252.73]
 21%|██        | 221/1066 [00:07<00:28, 29.73it/s, ms/batch:36.35 loss:5.53 ppl:252.73]
 21%|██        | 224/1066 [00:07<00:28, 29.21it/s, ms/batch:34.38 loss:5.42 ppl:225.14]
 21%|██        | 224/1066 [00:07<00:28, 29.19it/s, ms/batch:34.38 loss:5.42 ppl:225.14]
 21%|██▏       | 227/1066 [00:07<00:28, 29.09it/s, ms/batch:31.87 loss:5.65 ppl:282.9] 
 21%|██▏       | 227/1066 [00:07<00:28, 29.07it/s, ms/batch:31.87 loss:5.65 ppl:282.9]
 22%|██▏       | 231/1066 [00:07<00:28, 29.67it/s, ms/batch:32.89 loss:5.51 ppl:246.82]
 22%|██▏       | 231/1066 [00:07<00:28, 29.66it/s, ms/batch:32.89 loss:5.51 ppl:246.82]
 22%|██▏       | 235/1066 [00:07<00:27, 30.02it/s, ms/batch:31.11 loss:5.34 ppl:209.12]
 22%|██▏       | 235/1066 [00:07<00:27, 30.00it/s, ms/batch:31.11 loss:5.34 ppl:209.12]
 22%|██▏       | 239/1066 [00:08<00:27, 29.97it/s, ms/batch:33.2 loss:5.46 ppl:234.85] 
 22%|██▏       | 239/1066 [00:08<00:27, 29.95it/s, ms/batch:33.2 loss:5.46 ppl:234.85]
 23%|██▎       | 243/1066 [00:08<00:27, 29.73it/s, ms/batch:34.48 loss:5.36 ppl:212.75]
 23%|██▎       | 243/1066 [00:08<00:27, 29.71it/s, ms/batch:34.48 loss:5.36 ppl:212.75]
 23%|██▎       | 246/1066 [00:08<00:27, 29.33it/s, ms/batch:35.56 loss:5.55 ppl:256.85]
 23%|██▎       | 246/1066 [00:08<00:27, 29.31it/s, ms/batch:35.56 loss:5.55 ppl:256.85]
 23%|██▎       | 250/1066 [00:08<00:27, 29.84it/s, ms/batch:31.16 loss:5.37 ppl:213.89]
 23%|██▎       | 250/1066 [00:08<00:27, 29.82it/s, ms/batch:31.16 loss:5.37 ppl:213.89]
 24%|██▍       | 254/1066 [00:08<00:26, 30.29it/s, ms/batch:32.19 loss:5.49 ppl:241.55]
 24%|██▍       | 254/1066 [00:08<00:26, 30.27it/s, ms/batch:32.19 loss:5.49 ppl:241.55]
 24%|██▍       | 258/1066 [00:08<00:26, 30.51it/s, ms/batch:31.18 loss:5.25 ppl:191.31]
 24%|██▍       | 258/1066 [00:08<00:26, 30.49it/s, ms/batch:31.18 loss:5.25 ppl:191.31]
 25%|██▍       | 262/1066 [00:08<00:26, 30.62it/s, ms/batch:32.59 loss:5.38 ppl:218.02]
 25%|██▍       | 262/1066 [00:08<00:26, 30.60it/s, ms/batch:32.59 loss:5.38 ppl:218.02]
 25%|██▍       | 266/1066 [00:08<00:25, 30.81it/s, ms/batch:31.03 loss:5.37 ppl:215.08]
 25%|██▍       | 266/1066 [00:08<00:25, 30.79it/s, ms/batch:31.03 loss:5.37 ppl:215.08]
 25%|██▌       | 270/1066 [00:09<00:26, 30.41it/s, ms/batch:35.85 loss:5.51 ppl:247.01]
 25%|██▌       | 270/1066 [00:09<00:26, 30.39it/s, ms/batch:35.85 loss:5.51 ppl:247.01]
 26%|██▌       | 274/1066 [00:09<00:26, 30.20it/s, ms/batch:31.89 loss:5.3 ppl:200.61] 
 26%|██▌       | 274/1066 [00:09<00:26, 30.18it/s, ms/batch:31.89 loss:5.3 ppl:200.61]
 26%|██▌       | 278/1066 [00:09<00:26, 29.96it/s, ms/batch:33.01 loss:5.34 ppl:209.08]
 26%|██▌       | 278/1066 [00:09<00:26, 29.95it/s, ms/batch:33.01 loss:5.34 ppl:209.08]
 26%|██▋       | 282/1066 [00:09<00:25, 30.49it/s, ms/batch:31.69 loss:5.4 ppl:221.29] 
 26%|██▋       | 282/1066 [00:09<00:25, 30.48it/s, ms/batch:31.69 loss:5.4 ppl:221.29]
 27%|██▋       | 286/1066 [00:09<00:25, 30.57it/s, ms/batch:32.18 loss:5.26 ppl:192.67]
 27%|██▋       | 286/1066 [00:09<00:25, 30.55it/s, ms/batch:32.18 loss:5.26 ppl:192.67]
 27%|██▋       | 290/1066 [00:09<00:25, 30.01it/s, ms/batch:33.69 loss:5.29 ppl:198.56]
 27%|██▋       | 290/1066 [00:09<00:25, 29.99it/s, ms/batch:33.69 loss:5.29 ppl:198.56]
 27%|██▋       | 293/1066 [00:09<00:26, 29.71it/s, ms/batch:32.51 loss:5.33 ppl:206.4] 
 27%|██▋       | 293/1066 [00:09<00:26, 29.69it/s, ms/batch:32.51 loss:5.33 ppl:206.4]
 28%|██▊       | 296/1066 [00:09<00:26, 29.01it/s, ms/batch:36.94 loss:5.45 ppl:233.26]
 28%|██▊       | 296/1066 [00:09<00:26, 28.99it/s, ms/batch:36.94 loss:5.45 ppl:233.26]
 28%|██▊       | 300/1066 [00:10<00:26, 29.15it/s, ms/batch:35.81 loss:5.59 ppl:267.54]
 28%|██▊       | 300/1066 [00:10<00:26, 29.14it/s, ms/batch:35.81 loss:5.59 ppl:267.54]
 29%|██▊       | 304/1066 [00:10<00:25, 29.65it/s, ms/batch:32.09 loss:5.42 ppl:226.26]
 29%|██▊       | 304/1066 [00:10<00:25, 29.63it/s, ms/batch:32.09 loss:5.42 ppl:226.26]
 29%|██▉       | 307/1066 [00:10<00:25, 29.58it/s, ms/batch:36.93 loss:5.56 ppl:259.3] 
 29%|██▉       | 307/1066 [00:10<00:25, 29.56it/s, ms/batch:36.93 loss:5.56 ppl:259.3]
 29%|██▉       | 310/1066 [00:10<00:25, 29.60it/s, ms/batch:33.12 loss:5.43 ppl:227.99]
 29%|██▉       | 310/1066 [00:10<00:25, 29.58it/s, ms/batch:33.12 loss:5.43 ppl:227.99]
 29%|██▉       | 313/1066 [00:10<00:25, 29.58it/s, ms/batch:32.05 loss:5.39 ppl:218.71]
 29%|██▉       | 313/1066 [00:10<00:25, 29.56it/s, ms/batch:32.05 loss:5.39 ppl:218.71]
 30%|██▉       | 317/1066 [00:10<00:25, 29.83it/s, ms/batch:32.28 loss:5.28 ppl:195.67]
 30%|██▉       | 317/1066 [00:10<00:25, 29.81it/s, ms/batch:32.28 loss:5.28 ppl:195.67]
 30%|███       | 321/1066 [00:10<00:24, 29.83it/s, ms/batch:36.45 loss:5.6 ppl:269.43] 
 30%|███       | 321/1066 [00:10<00:24, 29.81it/s, ms/batch:36.45 loss:5.6 ppl:269.43]
 30%|███       | 325/1066 [00:10<00:24, 30.18it/s, ms/batch:31.37 loss:5.32 ppl:204.35]
 30%|███       | 325/1066 [00:10<00:24, 30.16it/s, ms/batch:31.37 loss:5.32 ppl:204.35]
 31%|███       | 329/1066 [00:11<00:24, 30.35it/s, ms/batch:33.27 loss:5.55 ppl:257.2] 
 31%|███       | 329/1066 [00:11<00:24, 30.33it/s, ms/batch:33.27 loss:5.55 ppl:257.2]
 31%|███       | 333/1066 [00:11<00:23, 30.75it/s, ms/batch:30.93 loss:5.42 ppl:226.25]
 31%|███       | 333/1066 [00:11<00:23, 30.73it/s, ms/batch:30.93 loss:5.42 ppl:226.25]
 32%|███▏      | 337/1066 [00:11<00:23, 30.38it/s, ms/batch:33.23 loss:5.3 ppl:200.18] 
 32%|███▏      | 337/1066 [00:11<00:24, 30.36it/s, ms/batch:33.23 loss:5.3 ppl:200.18]
 32%|███▏      | 341/1066 [00:11<00:24, 30.16it/s, ms/batch:35.33 loss:5.49 ppl:242.88]
 32%|███▏      | 341/1066 [00:11<00:24, 30.14it/s, ms/batch:35.33 loss:5.49 ppl:242.88]
 32%|███▏      | 345/1066 [00:11<00:23, 30.52it/s, ms/batch:29.15 loss:5.05 ppl:155.93]
 32%|███▏      | 345/1066 [00:11<00:23, 30.50it/s, ms/batch:29.15 loss:5.05 ppl:155.93]
 33%|███▎      | 349/1066 [00:11<00:23, 30.41it/s, ms/batch:33.07 loss:5.24 ppl:188.77]
 33%|███▎      | 349/1066 [00:11<00:23, 30.39it/s, ms/batch:33.07 loss:5.24 ppl:188.77]
 33%|███▎      | 353/1066 [00:11<00:23, 30.26it/s, ms/batch:32.65 loss:5.14 ppl:170.02]
 33%|███▎      | 353/1066 [00:11<00:23, 30.24it/s, ms/batch:32.65 loss:5.14 ppl:170.02]
 33%|███▎      | 357/1066 [00:11<00:23, 30.05it/s, ms/batch:32.33 loss:5.4 ppl:220.81] 
 33%|███▎      | 357/1066 [00:11<00:23, 30.04it/s, ms/batch:32.33 loss:5.4 ppl:220.81]
 34%|███▍      | 360/1066 [00:12<00:23, 29.77it/s, ms/batch:31.51 loss:5.25 ppl:191.26]
 34%|███▍      | 360/1066 [00:12<00:23, 29.75it/s, ms/batch:31.51 loss:5.25 ppl:191.26]
 34%|███▍      | 363/1066 [00:12<00:23, 29.39it/s, ms/batch:36.04 loss:5.35 ppl:210.15]
 34%|███▍      | 363/1066 [00:12<00:23, 29.37it/s, ms/batch:36.04 loss:5.35 ppl:210.15]
 34%|███▍      | 366/1066 [00:12<00:23, 29.36it/s, ms/batch:32.64 loss:5.03 ppl:153.22]
 34%|███▍      | 366/1066 [00:12<00:23, 29.33it/s, ms/batch:32.64 loss:5.03 ppl:153.22]
 35%|███▍      | 369/1066 [00:12<00:23, 29.38it/s, ms/batch:34.15 loss:5.1 ppl:163.71] 
 35%|███▍      | 369/1066 [00:12<00:23, 29.36it/s, ms/batch:34.15 loss:5.1 ppl:163.71]
 35%|███▍      | 372/1066 [00:12<00:23, 29.15it/s, ms/batch:35.38 loss:5.35 ppl:211.27]
 35%|███▍      | 372/1066 [00:12<00:23, 29.13it/s, ms/batch:35.38 loss:5.35 ppl:211.27]
 35%|███▌      | 375/1066 [00:12<00:23, 29.01it/s, ms/batch:32.05 loss:5.23 ppl:187.21]
 35%|███▌      | 375/1066 [00:12<00:23, 28.99it/s, ms/batch:32.05 loss:5.23 ppl:187.21]
 35%|███▌      | 378/1066 [00:12<00:23, 29.13it/s, ms/batch:35.69 loss:5.54 ppl:254.53]
 35%|███▌      | 378/1066 [00:12<00:23, 29.11it/s, ms/batch:35.69 loss:5.54 ppl:254.53]
 36%|███▌      | 381/1066 [00:12<00:23, 29.15it/s, ms/batch:35.48 loss:5.2 ppl:181.07] 
 36%|███▌      | 381/1066 [00:12<00:23, 29.13it/s, ms/batch:35.48 loss:5.2 ppl:181.07]
 36%|███▌      | 384/1066 [00:12<00:23, 29.33it/s, ms/batch:35.42 loss:5.4 ppl:221.82]
 36%|███▌      | 384/1066 [00:12<00:23, 29.30it/s, ms/batch:35.42 loss:5.4 ppl:221.82]
 36%|███▋      | 388/1066 [00:12<00:23, 29.44it/s, ms/batch:34.95 loss:5.32 ppl:204.39]
 36%|███▋      | 388/1066 [00:12<00:23, 29.42it/s, ms/batch:34.95 loss:5.32 ppl:204.39]
 37%|███▋      | 392/1066 [00:13<00:22, 29.82it/s, ms/batch:31.27 loss:5.41 ppl:223.52]
 37%|███▋      | 392/1066 [00:13<00:22, 29.80it/s, ms/batch:31.27 loss:5.41 ppl:223.52]
 37%|███▋      | 396/1066 [00:13<00:22, 29.59it/s, ms/batch:34.38 loss:5.27 ppl:193.7] 
 37%|███▋      | 396/1066 [00:13<00:22, 29.57it/s, ms/batch:34.38 loss:5.27 ppl:193.7]
 37%|███▋      | 399/1066 [00:13<00:22, 29.52it/s, ms/batch:32.29 loss:5.3 ppl:199.37]
 37%|███▋      | 399/1066 [00:13<00:22, 29.50it/s, ms/batch:32.29 loss:5.3 ppl:199.37]
 38%|███▊      | 403/1066 [00:13<00:22, 29.71it/s, ms/batch:33.21 loss:5.16 ppl:174.96]
 38%|███▊      | 403/1066 [00:13<00:22, 29.69it/s, ms/batch:33.21 loss:5.16 ppl:174.96]
 38%|███▊      | 407/1066 [00:13<00:22, 29.94it/s, ms/batch:31.6 loss:5.2 ppl:181.22]  
