nohup: ignoring input
DEBUG:get_dataset:150:	Word Train X: torch.Size([108000, 50]) torch.int64
DEBUG:get_dataset:151:	Char Train X: torch.Size([108000, 50, 31]) torch.int64
DEBUG:get_dataset:152:	Train Y: torch.Size([108000, 50]) torch.int64
DEBUG:get_dataset:153:	Train Lengths: torch.Size([108000]) torch.float32
DEBUG:get_dataset:167:	Word Valid X: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:168:	Char Valid X: torch.Size([6000, 50, 31]) torch.int64
DEBUG:get_dataset:169:	Valid Y: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:170:	Valid Lengths: torch.Size([6000]) torch.float32
DEBUG:get_dataset:184:	Word Test X: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:185:	Char Test X: torch.Size([6000, 50, 31]) torch.int64
DEBUG:get_dataset:186:	Test Y: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:187:	Test Lengths: torch.Size([6000]) torch.float32
INFO:main:40:	Train Batches: 3375
INFO:main:41:	Valid Batches: 188
INFO:main:42:	Test Batches: 188
DEBUG:train:160:	Training Epoch: 1	Start Time: 07/26/Y, 05:26:55

  0%|          | 0/3375 [00:00<?, ?it/s]
  1%|          | 26/3375 [00:01<02:25, 22.96it/s, ms/batch:43.47 loss:6.57 ppl:716.13]
  1%|          | 26/3375 [00:01<02:25, 22.95it/s, ms/batch:43.47 loss:6.57 ppl:716.13]
  1%|          | 29/3375 [00:01<02:24, 23.22it/s, ms/batch:42.99 loss:6.45 ppl:633.46]
  1%|          | 29/3375 [00:01<02:24, 23.21it/s, ms/batch:42.99 loss:6.45 ppl:633.46]
  1%|          | 32/3375 [00:01<02:22, 23.40it/s, ms/batch:41.26 loss:6.61 ppl:743.21]
  1%|          | 32/3375 [00:01<02:22, 23.38it/s, ms/batch:41.26 loss:6.61 ppl:743.21]
  1%|          | 35/3375 [00:01<02:22, 23.38it/s, ms/batch:43.67 loss:6.58 ppl:722.15]
  1%|          | 35/3375 [00:01<02:22, 23.37it/s, ms/batch:43.67 loss:6.58 ppl:722.15]
  1%|          | 38/3375 [00:01<02:22, 23.36it/s, ms/batch:42.04 loss:6.58 ppl:723.98]
  1%|          | 38/3375 [00:01<02:22, 23.35it/s, ms/batch:42.04 loss:6.58 ppl:723.98]
  1%|          | 41/3375 [00:01<02:22, 23.36it/s, ms/batch:43.37 loss:6.7 ppl:816.47] 
  1%|          | 41/3375 [00:01<02:22, 23.34it/s, ms/batch:43.37 loss:6.7 ppl:816.47]
  1%|▏         | 44/3375 [00:01<02:22, 23.41it/s, ms/batch:42.75 loss:6.52 ppl:676.46]
  1%|▏         | 44/3375 [00:01<02:22, 23.40it/s, ms/batch:42.75 loss:6.52 ppl:676.46]
  1%|▏         | 47/3375 [00:02<02:22, 23.40it/s, ms/batch:42.86 loss:6.53 ppl:683.2] 
  1%|▏         | 47/3375 [00:02<02:22, 23.39it/s, ms/batch:42.86 loss:6.53 ppl:683.2]
  1%|▏         | 50/3375 [00:02<02:22, 23.32it/s, ms/batch:42.97 loss:6.42 ppl:612.05]
  1%|▏         | 50/3375 [00:02<02:22, 23.30it/s, ms/batch:42.97 loss:6.42 ppl:612.05]
  2%|▏         | 53/3375 [00:02<02:22, 23.31it/s, ms/batch:42.16 loss:6.43 ppl:618.85]
  2%|▏         | 53/3375 [00:02<02:22, 23.30it/s, ms/batch:42.16 loss:6.43 ppl:618.85]
  2%|▏         | 56/3375 [00:02<02:22, 23.33it/s, ms/batch:42.9 loss:6.48 ppl:651.93] 
  2%|▏         | 56/3375 [00:02<02:22, 23.32it/s, ms/batch:42.9 loss:6.48 ppl:651.93]
  2%|▏         | 59/3375 [00:02<02:22, 23.25it/s, ms/batch:43.39 loss:6.56 ppl:704.41]
  2%|▏         | 59/3375 [00:02<02:22, 23.24it/s, ms/batch:43.39 loss:6.56 ppl:704.41]
  2%|▏         | 62/3375 [00:02<02:22, 23.32it/s, ms/batch:41.54 loss:6.51 ppl:668.56]
  2%|▏         | 62/3375 [00:02<02:22, 23.30it/s, ms/batch:41.54 loss:6.51 ppl:668.56]
  2%|▏         | 65/3375 [00:02<02:21, 23.32it/s, ms/batch:41.54 loss:6.47 ppl:647.38]
  2%|▏         | 65/3375 [00:02<02:21, 23.31it/s, ms/batch:41.54 loss:6.47 ppl:647.38]
  2%|▏         | 68/3375 [00:02<02:21, 23.41it/s, ms/batch:40.44 loss:6.38 ppl:589.45]
  2%|▏         | 68/3375 [00:02<02:21, 23.40it/s, ms/batch:40.44 loss:6.38 ppl:589.45]
  2%|▏         | 71/3375 [00:03<02:21, 23.34it/s, ms/batch:42.81 loss:6.54 ppl:691.96]
  2%|▏         | 71/3375 [00:03<02:21, 23.33it/s, ms/batch:42.81 loss:6.54 ppl:691.96]
  2%|▏         | 74/3375 [00:03<02:20, 23.45it/s, ms/batch:42.36 loss:6.3 ppl:543.09] 
  2%|▏         | 74/3375 [00:03<02:20, 23.43it/s, ms/batch:42.36 loss:6.3 ppl:543.09]
  2%|▏         | 77/3375 [00:03<02:20, 23.40it/s, ms/batch:42.91 loss:6.45 ppl:634.8]
  2%|▏         | 77/3375 [00:03<02:21, 23.39it/s, ms/batch:42.91 loss:6.45 ppl:634.8]
  2%|▏         | 80/3375 [00:03<02:20, 23.38it/s, ms/batch:42.38 loss:6.54 ppl:691.48]
  2%|▏         | 80/3375 [00:03<02:21, 23.37it/s, ms/batch:42.38 loss:6.54 ppl:691.48]
  2%|▏         | 83/3375 [00:03<02:20, 23.44it/s, ms/batch:41.87 loss:6.31 ppl:551.0] 
  2%|▏         | 83/3375 [00:03<02:20, 23.43it/s, ms/batch:41.87 loss:6.31 ppl:551.0]
  3%|▎         | 86/3375 [00:03<02:20, 23.41it/s, ms/batch:42.82 loss:6.41 ppl:609.93]
  3%|▎         | 86/3375 [00:03<02:20, 23.39it/s, ms/batch:42.82 loss:6.41 ppl:609.93]
  3%|▎         | 89/3375 [00:03<02:20, 23.42it/s, ms/batch:42.17 loss:6.39 ppl:595.23]
  3%|▎         | 89/3375 [00:03<02:20, 23.41it/s, ms/batch:42.17 loss:6.39 ppl:595.23]
  3%|▎         | 92/3375 [00:03<02:20, 23.44it/s, ms/batch:42.36 loss:6.39 ppl:597.95]
  3%|▎         | 92/3375 [00:03<02:20, 23.42it/s, ms/batch:42.36 loss:6.39 ppl:597.95]
  3%|▎         | 95/3375 [00:04<02:19, 23.48it/s, ms/batch:43.08 loss:6.14 ppl:465.79]
  3%|▎         | 95/3375 [00:04<02:19, 23.47it/s, ms/batch:43.08 loss:6.14 ppl:465.79]
  3%|▎         | 98/3375 [00:04<02:20, 23.34it/s, ms/batch:43.45 loss:6.38 ppl:590.76]
  3%|▎         | 98/3375 [00:04<02:20, 23.33it/s, ms/batch:43.45 loss:6.38 ppl:590.76]
  3%|▎         | 101/3375 [00:04<02:20, 23.36it/s, ms/batch:41.33 loss:6.28 ppl:532.7]
  3%|▎         | 101/3375 [00:04<02:20, 23.35it/s, ms/batch:41.33 loss:6.28 ppl:532.7]
  3%|▎         | 104/3375 [00:04<02:20, 23.32it/s, ms/batch:42.86 loss:6.46 ppl:637.44]
  3%|▎         | 104/3375 [00:04<02:20, 23.30it/s, ms/batch:42.86 loss:6.46 ppl:637.44]
  3%|▎         | 107/3375 [00:04<02:19, 23.39it/s, ms/batch:42.12 loss:6.15 ppl:467.91]
  3%|▎         | 107/3375 [00:04<02:19, 23.37it/s, ms/batch:42.12 loss:6.15 ppl:467.91]
  3%|▎         | 110/3375 [00:04<02:18, 23.52it/s, ms/batch:43.19 loss:6.25 ppl:519.98]
  3%|▎         | 110/3375 [00:04<02:18, 23.51it/s, ms/batch:43.19 loss:6.25 ppl:519.98]
  3%|▎         | 113/3375 [00:04<02:19, 23.41it/s, ms/batch:43.03 loss:6.25 ppl:517.33]
  3%|▎         | 113/3375 [00:04<02:19, 23.40it/s, ms/batch:43.03 loss:6.25 ppl:517.33]
  3%|▎         | 116/3375 [00:04<02:19, 23.34it/s, ms/batch:43.89 loss:6.41 ppl:608.81]
  3%|▎         | 116/3375 [00:04<02:19, 23.33it/s, ms/batch:43.89 loss:6.41 ppl:608.81]
  4%|▎         | 119/3375 [00:05<02:19, 23.31it/s, ms/batch:43.14 loss:6.42 ppl:612.03]
  4%|▎         | 119/3375 [00:05<02:19, 23.30it/s, ms/batch:43.14 loss:6.42 ppl:612.03]
  4%|▎         | 122/3375 [00:05<02:17, 23.60it/s, ms/batch:40.13 loss:6.25 ppl:516.78]
  4%|▎         | 122/3375 [00:05<02:17, 23.58it/s, ms/batch:40.13 loss:6.25 ppl:516.78]
  4%|▎         | 125/3375 [00:05<02:18, 23.45it/s, ms/batch:42.67 loss:6.3 ppl:543.98] 
  4%|▎         | 125/3375 [00:05<02:18, 23.43it/s, ms/batch:42.67 loss:6.3 ppl:543.98]
  4%|▍         | 128/3375 [00:05<02:19, 23.31it/s, ms/batch:43.7 loss:6.21 ppl:498.26]
  4%|▍         | 128/3375 [00:05<02:19, 23.30it/s, ms/batch:43.7 loss:6.21 ppl:498.26]
  4%|▍         | 131/3375 [00:05<02:19, 23.28it/s, ms/batch:43.44 loss:6.34 ppl:564.03]
  4%|▍         | 131/3375 [00:05<02:19, 23.26it/s, ms/batch:43.44 loss:6.34 ppl:564.03]
  4%|▍         | 134/3375 [00:05<02:19, 23.27it/s, ms/batch:43.27 loss:6.33 ppl:559.36]
  4%|▍         | 134/3375 [00:05<02:19, 23.25it/s, ms/batch:43.27 loss:6.33 ppl:559.36]
  4%|▍         | 137/3375 [00:05<02:19, 23.29it/s, ms/batch:42.7 loss:6.43 ppl:622.48] 
  4%|▍         | 137/3375 [00:05<02:19, 23.28it/s, ms/batch:42.7 loss:6.43 ppl:622.48]
  4%|▍         | 140/3375 [00:06<02:18, 23.37it/s, ms/batch:42.53 loss:6.31 ppl:550.55]
  4%|▍         | 140/3375 [00:06<02:18, 23.36it/s, ms/batch:42.53 loss:6.31 ppl:550.55]
  4%|▍         | 143/3375 [00:06<02:17, 23.46it/s, ms/batch:42.21 loss:6.12 ppl:456.63]
  4%|▍         | 143/3375 [00:06<02:17, 23.45it/s, ms/batch:42.21 loss:6.12 ppl:456.63]
  4%|▍         | 146/3375 [00:06<02:17, 23.50it/s, ms/batch:42.97 loss:6.43 ppl:621.82]
  4%|▍         | 146/3375 [00:06<02:17, 23.49it/s, ms/batch:42.97 loss:6.43 ppl:621.82]
  4%|▍         | 149/3375 [00:06<02:18, 23.31it/s, ms/batch:42.94 loss:6.1 ppl:445.95] 
  4%|▍         | 149/3375 [00:06<02:18, 23.30it/s, ms/batch:42.94 loss:6.1 ppl:445.95]
  5%|▍         | 152/3375 [00:06<02:18, 23.29it/s, ms/batch:43.09 loss:6.51 ppl:674.85]
  5%|▍         | 152/3375 [00:06<02:18, 23.28it/s, ms/batch:43.09 loss:6.51 ppl:674.85]
  5%|▍         | 155/3375 [00:06<02:18, 23.25it/s, ms/batch:43.2 loss:6.34 ppl:564.81] 
  5%|▍         | 155/3375 [00:06<02:18, 23.24it/s, ms/batch:43.2 loss:6.34 ppl:564.81]
  5%|▍         | 158/3375 [00:06<02:17, 23.35it/s, ms/batch:41.77 loss:6.14 ppl:465.98]
  5%|▍         | 158/3375 [00:06<02:17, 23.34it/s, ms/batch:41.77 loss:6.14 ppl:465.98]
  5%|▍         | 161/3375 [00:06<02:17, 23.31it/s, ms/batch:44.54 loss:6.02 ppl:411.31]
  5%|▍         | 161/3375 [00:06<02:17, 23.30it/s, ms/batch:44.54 loss:6.02 ppl:411.31]
  5%|▍         | 164/3375 [00:07<02:17, 23.36it/s, ms/batch:41.91 loss:6.23 ppl:509.82]
  5%|▍         | 164/3375 [00:07<02:17, 23.35it/s, ms/batch:41.91 loss:6.23 ppl:509.82]
  5%|▍         | 167/3375 [00:07<02:18, 23.14it/s, ms/batch:44.3 loss:6.4 ppl:602.22]  
  5%|▍         | 167/3375 [00:07<02:18, 23.13it/s, ms/batch:44.3 loss:6.4 ppl:602.22]
  5%|▌         | 170/3375 [00:07<02:17, 23.29it/s, ms/batch:42.78 loss:6.3 ppl:543.86]
  5%|▌         | 170/3375 [00:07<02:17, 23.28it/s, ms/batch:42.78 loss:6.3 ppl:543.86]
  5%|▌         | 173/3375 [00:07<02:17, 23.33it/s, ms/batch:42.77 loss:6.24 ppl:513.14]
  5%|▌         | 173/3375 [00:07<02:17, 23.32it/s, ms/batch:42.77 loss:6.24 ppl:513.14]
  5%|▌         | 176/3375 [00:07<02:17, 23.33it/s, ms/batch:42.81 loss:6.21 ppl:497.06]
  5%|▌         | 176/3375 [00:07<02:17, 23.31it/s, ms/batch:42.81 loss:6.21 ppl:497.06]
  5%|▌         | 179/3375 [00:07<02:17, 23.30it/s, ms/batch:42.21 loss:6.08 ppl:436.05]
  5%|▌         | 179/3375 [00:07<02:17, 23.29it/s, ms/batch:42.21 loss:6.08 ppl:436.05]
  5%|▌         | 182/3375 [00:07<02:17, 23.27it/s, ms/batch:43.31 loss:6.3 ppl:542.58] 
  5%|▌         | 182/3375 [00:07<02:17, 23.26it/s, ms/batch:43.31 loss:6.3 ppl:542.58]
  5%|▌         | 185/3375 [00:07<02:17, 23.18it/s, ms/batch:42.8 loss:6.22 ppl:505.19]
  5%|▌         | 185/3375 [00:07<02:17, 23.17it/s, ms/batch:42.8 loss:6.22 ppl:505.19]
  6%|▌         | 188/3375 [00:08<02:16, 23.37it/s, ms/batch:39.9 loss:5.9 ppl:364.71] 
  6%|▌         | 188/3375 [00:08<02:16, 23.35it/s, ms/batch:39.9 loss:5.9 ppl:364.71]
  6%|▌         | 191/3375 [00:08<02:16, 23.28it/s, ms/batch:42.98 loss:6.16 ppl:475.63]
  6%|▌         | 191/3375 [00:08<02:16, 23.27it/s, ms/batch:42.98 loss:6.16 ppl:475.63]
  6%|▌         | 194/3375 [00:08<02:16, 23.38it/s, ms/batch:42.58 loss:6.39 ppl:596.72]
  6%|▌         | 194/3375 [00:08<02:16, 23.36it/s, ms/batch:42.58 loss:6.39 ppl:596.72]
  6%|▌         | 197/3375 [00:08<02:15, 23.43it/s, ms/batch:42.75 loss:6.21 ppl:499.68]
  6%|▌         | 197/3375 [00:08<02:15, 23.41it/s, ms/batch:42.75 loss:6.21 ppl:499.68]
  6%|▌         | 200/3375 [00:08<02:15, 23.50it/s, ms/batch:41.73 loss:6.04 ppl:421.98]
  6%|▌         | 200/3375 [00:08<02:15, 23.49it/s, ms/batch:41.73 loss:6.04 ppl:421.98]
  6%|▌         | 203/3375 [00:08<02:14, 23.55it/s, ms/batch:39.45 loss:6.24 ppl:510.53]
  6%|▌         | 203/3375 [00:08<02:14, 23.54it/s, ms/batch:39.45 loss:6.24 ppl:510.53]
  6%|▌         | 206/3375 [00:08<02:15, 23.41it/s, ms/batch:42.44 loss:6.05 ppl:425.45]
  6%|▌         | 206/3375 [00:08<02:15, 23.39it/s, ms/batch:42.44 loss:6.05 ppl:425.45]
  6%|▌         | 209/3375 [00:08<02:15, 23.45it/s, ms/batch:41.98 loss:6.02 ppl:413.24]
  6%|▌         | 209/3375 [00:08<02:15, 23.44it/s, ms/batch:41.98 loss:6.02 ppl:413.24]
  6%|▋         | 212/3375 [00:09<02:15, 23.42it/s, ms/batch:42.19 loss:6.09 ppl:439.42]
  6%|▋         | 212/3375 [00:09<02:15, 23.41it/s, ms/batch:42.19 loss:6.09 ppl:439.42]
  6%|▋         | 215/3375 [00:09<02:15, 23.26it/s, ms/batch:42.87 loss:6.17 ppl:478.84]
  6%|▋         | 215/3375 [00:09<02:15, 23.25it/s, ms/batch:42.87 loss:6.17 ppl:478.84]
  6%|▋         | 218/3375 [00:09<02:15, 23.24it/s, ms/batch:42.88 loss:6.06 ppl:427.68]
  6%|▋         | 218/3375 [00:09<02:15, 23.23it/s, ms/batch:42.88 loss:6.06 ppl:427.68]
  7%|▋         | 221/3375 [00:09<02:15, 23.35it/s, ms/batch:41.54 loss:6.07 ppl:432.54]
  7%|▋         | 221/3375 [00:09<02:15, 23.33it/s, ms/batch:41.54 loss:6.07 ppl:432.54]
  7%|▋         | 224/3375 [00:09<02:15, 23.34it/s, ms/batch:43.74 loss:6.02 ppl:411.24]
  7%|▋         | 224/3375 [00:09<02:15, 23.33it/s, ms/batch:43.74 loss:6.02 ppl:411.24]
  7%|▋         | 227/3375 [00:09<02:14, 23.41it/s, ms/batch:43.27 loss:6.22 ppl:500.37]
  7%|▋         | 227/3375 [00:09<02:14, 23.39it/s, ms/batch:43.27 loss:6.22 ppl:500.37]
  7%|▋         | 230/3375 [00:09<02:14, 23.35it/s, ms/batch:43.57 loss:6.02 ppl:410.39]
  7%|▋         | 230/3375 [00:09<02:14, 23.34it/s, ms/batch:43.57 loss:6.02 ppl:410.39]
  7%|▋         | 233/3375 [00:10<02:15, 23.21it/s, ms/batch:43.25 loss:5.95 ppl:385.25]
  7%|▋         | 233/3375 [00:10<02:15, 23.20it/s, ms/batch:43.25 loss:5.95 ppl:385.25]
  7%|▋         | 236/3375 [00:10<02:14, 23.35it/s, ms/batch:42.09 loss:5.89 ppl:361.81]
  7%|▋         | 236/3375 [00:10<02:14, 23.34it/s, ms/batch:42.09 loss:5.89 ppl:361.81]
  7%|▋         | 239/3375 [00:10<02:14, 23.23it/s, ms/batch:43.41 loss:6.05 ppl:425.35]
  7%|▋         | 239/3375 [00:10<02:15, 23.22it/s, ms/batch:43.41 loss:6.05 ppl:425.35]
  7%|▋         | 242/3375 [00:10<02:14, 23.23it/s, ms/batch:43.34 loss:6.08 ppl:435.08]
  7%|▋         | 242/3375 [00:10<02:14, 23.22it/s, ms/batch:43.34 loss:6.08 ppl:435.08]
  7%|▋         | 245/3375 [00:10<02:14, 23.36it/s, ms/batch:42.14 loss:6.11 ppl:450.77]
  7%|▋         | 245/3375 [00:10<02:14, 23.34it/s, ms/batch:42.14 loss:6.11 ppl:450.77]
  7%|▋         | 248/3375 [00:10<02:14, 23.29it/s, ms/batch:43.2 loss:6.02 ppl:410.84] 
  7%|▋         | 248/3375 [00:10<02:14, 23.28it/s, ms/batch:43.2 loss:6.02 ppl:410.84]
  7%|▋         | 251/3375 [00:10<02:13, 23.33it/s, ms/batch:43.29 loss:6.21 ppl:496.39]
  7%|▋         | 251/3375 [00:10<02:13, 23.32it/s, ms/batch:43.29 loss:6.21 ppl:496.39]
  8%|▊         | 254/3375 [00:10<02:13, 23.35it/s, ms/batch:42.82 loss:6.05 ppl:425.49]
  8%|▊         | 254/3375 [00:10<02:13, 23.34it/s, ms/batch:42.82 loss:6.05 ppl:425.49]
  8%|▊         | 257/3375 [00:11<02:13, 23.27it/s, ms/batch:43.91 loss:6.06 ppl:428.98]
  8%|▊         | 257/3375 [00:11<02:14, 23.26it/s, ms/batch:43.91 loss:6.06 ppl:428.98]
  8%|▊         | 260/3375 [00:11<02:13, 23.35it/s, ms/batch:43.07 loss:6.03 ppl:414.21]
  8%|▊         | 260/3375 [00:11<02:13, 23.33it/s, ms/batch:43.07 loss:6.03 ppl:414.21]
  8%|▊         | 263/3375 [00:11<02:13, 23.39it/s, ms/batch:42.55 loss:6.15 ppl:468.02]
  8%|▊         | 263/3375 [00:11<02:13, 23.37it/s, ms/batch:42.55 loss:6.15 ppl:468.02]
  8%|▊         | 266/3375 [00:11<02:12, 23.38it/s, ms/batch:42.36 loss:6.2 ppl:490.58] 
  8%|▊         | 266/3375 [00:11<02:13, 23.37it/s, ms/batch:42.36 loss:6.2 ppl:490.58]
  8%|▊         | 269/3375 [00:11<02:13, 23.35it/s, ms/batch:41.83 loss:5.7 ppl:298.18]
  8%|▊         | 269/3375 [00:11<02:13, 23.33it/s, ms/batch:41.83 loss:5.7 ppl:298.18]
  8%|▊         | 272/3375 [00:11<02:13, 23.31it/s, ms/batch:42.86 loss:6.19 ppl:486.5]
  8%|▊         | 272/3375 [00:11<02:13, 23.29it/s, ms/batch:42.86 loss:6.19 ppl:486.5]
  8%|▊         | 275/3375 [00:11<02:12, 23.37it/s, ms/batch:42.09 loss:6.01 ppl:406.6]
  8%|▊         | 275/3375 [00:11<02:12, 23.36it/s, ms/batch:42.09 loss:6.01 ppl:406.6]
  8%|▊         | 278/3375 [00:11<02:12, 23.32it/s, ms/batch:42.64 loss:5.97 ppl:390.13]
  8%|▊         | 278/3375 [00:11<02:12, 23.30it/s, ms/batch:42.64 loss:5.97 ppl:390.13]
  8%|▊         | 281/3375 [00:12<02:12, 23.36it/s, ms/batch:41.27 loss:5.94 ppl:379.52]
  8%|▊         | 281/3375 [00:12<02:12, 23.35it/s, ms/batch:41.27 loss:5.94 ppl:379.52]
  8%|▊         | 284/3375 [00:12<02:12, 23.36it/s, ms/batch:43.02 loss:6.05 ppl:423.35]
  8%|▊         | 284/3375 [00:12<02:12, 23.35it/s, ms/batch:43.02 loss:6.05 ppl:423.35]
  9%|▊         | 287/3375 [00:12<02:11, 23.54it/s, ms/batch:41.66 loss:5.99 ppl:400.8] 
  9%|▊         | 287/3375 [00:12<02:11, 23.53it/s, ms/batch:41.66 loss:5.99 ppl:400.8]
  9%|▊         | 290/3375 [00:12<02:11, 23.43it/s, ms/batch:43.71 loss:5.98 ppl:396.55]
  9%|▊         | 290/3375 [00:12<02:11, 23.42it/s, ms/batch:43.71 loss:5.98 ppl:396.55]
  9%|▊         | 293/3375 [00:12<02:11, 23.46it/s, ms/batch:43.49 loss:6.21 ppl:497.58]
  9%|▊         | 293/3375 [00:12<02:11, 23.44it/s, ms/batch:43.49 loss:6.21 ppl:497.58]
  9%|▉         | 296/3375 [00:12<02:11, 23.44it/s, ms/batch:42.49 loss:6.06 ppl:430.29]
  9%|▉         | 296/3375 [00:12<02:11, 23.43it/s, ms/batch:42.49 loss:6.06 ppl:430.29]
  9%|▉         | 299/3375 [00:12<02:11, 23.43it/s, ms/batch:42.39 loss:5.88 ppl:357.02]
  9%|▉         | 299/3375 [00:12<02:11, 23.42it/s, ms/batch:42.39 loss:5.88 ppl:357.02]
  9%|▉         | 302/3375 [00:12<02:11, 23.45it/s, ms/batch:42.22 loss:6.03 ppl:414.8] 
  9%|▉         | 302/3375 [00:12<02:11, 23.43it/s, ms/batch:42.22 loss:6.03 ppl:414.8]
  9%|▉         | 305/3375 [00:13<02:10, 23.44it/s, ms/batch:42.22 loss:6.14 ppl:464.33]
  9%|▉         | 305/3375 [00:13<02:11, 23.43it/s, ms/batch:42.22 loss:6.14 ppl:464.33]
  9%|▉         | 308/3375 [00:13<02:10, 23.42it/s, ms/batch:42.17 loss:5.84 ppl:342.93]
  9%|▉         | 308/3375 [00:13<02:11, 23.41it/s, ms/batch:42.17 loss:5.84 ppl:342.93]
  9%|▉         | 311/3375 [00:13<02:11, 23.38it/s, ms/batch:42.89 loss:5.84 ppl:342.72]
  9%|▉         | 311/3375 [00:13<02:11, 23.37it/s, ms/batch:42.89 loss:5.84 ppl:342.72]
  9%|▉         | 314/3375 [00:13<02:10, 23.52it/s, ms/batch:40.76 loss:5.76 ppl:318.31]
  9%|▉         | 314/3375 [00:13<02:10, 23.51it/s, ms/batch:40.76 loss:5.76 ppl:318.31]
  9%|▉         | 317/3375 [00:13<02:10, 23.40it/s, ms/batch:42.96 loss:5.77 ppl:321.25]
  9%|▉         | 317/3375 [00:13<02:10, 23.39it/s, ms/batch:42.96 loss:5.77 ppl:321.25]
  9%|▉         | 320/3375 [00:13<02:11, 23.19it/s, ms/batch:43.01 loss:6.41 ppl:608.31]
  9%|▉         | 320/3375 [00:13<02:11, 23.18it/s, ms/batch:43.01 loss:6.41 ppl:608.31]
 10%|▉         | 323/3375 [00:13<02:11, 23.16it/s, ms/batch:42.77 loss:5.9 ppl:365.23] 
 10%|▉         | 323/3375 [00:13<02:11, 23.15it/s, ms/batch:42.77 loss:5.9 ppl:365.23]
 10%|▉         | 326/3375 [00:13<02:10, 23.28it/s, ms/batch:41.66 loss:6.02 ppl:410.95]
 10%|▉         | 326/3375 [00:13<02:11, 23.27it/s, ms/batch:41.66 loss:6.02 ppl:410.95]
 10%|▉         | 329/3375 [00:14<02:10, 23.29it/s, ms/batch:42.75 loss:5.79 ppl:328.28]
 10%|▉         | 329/3375 [00:14<02:10, 23.28it/s, ms/batch:42.75 loss:5.79 ppl:328.28]
 10%|▉         | 332/3375 [00:14<02:10, 23.36it/s, ms/batch:44.09 loss:5.73 ppl:306.72]
 10%|▉         | 332/3375 [00:14<02:10, 23.35it/s, ms/batch:44.09 loss:5.73 ppl:306.72]
 10%|▉         | 335/3375 [00:14<02:09, 23.44it/s, ms/batch:43.11 loss:5.99 ppl:399.51]
 10%|▉         | 335/3375 [00:14<02:09, 23.42it/s, ms/batch:43.11 loss:5.99 ppl:399.51]
 10%|█         | 338/3375 [00:14<02:10, 23.31it/s, ms/batch:43.67 loss:5.83 ppl:342.02]
