nohup: ignoring input
DEBUG:get_dataset:150:	Word Train X: torch.Size([108000, 50]) torch.int64
DEBUG:get_dataset:151:	Char Train X: torch.Size([108000, 50, 31]) torch.int64
DEBUG:get_dataset:152:	Train Y: torch.Size([108000, 50]) torch.int64
DEBUG:get_dataset:153:	Train Lengths: torch.Size([108000]) torch.float32
DEBUG:get_dataset:167:	Word Valid X: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:168:	Char Valid X: torch.Size([6000, 50, 31]) torch.int64
DEBUG:get_dataset:169:	Valid Y: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:170:	Valid Lengths: torch.Size([6000]) torch.float32
DEBUG:get_dataset:184:	Word Test X: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:185:	Char Test X: torch.Size([6000, 50, 31]) torch.int64
DEBUG:get_dataset:186:	Test Y: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:187:	Test Lengths: torch.Size([6000]) torch.float32
INFO:main:40:	Train Batches: 3375
INFO:main:41:	Valid Batches: 188
INFO:main:42:	Test Batches: 188
DEBUG:train:160:	Training Epoch: 1	Start Time: 07/26/Y, 05:14:55

  0%|          | 0/3375 [00:00<?, ?it/s]
  1%|          | 29/3375 [00:02<04:44, 11.75it/s, ms/batch:81.32 loss:6.02 ppl:409.88]
  1%|          | 31/3375 [00:02<04:47, 11.64it/s, ms/batch:88.9 loss:6.1 ppl:444.66]  
  1%|          | 31/3375 [00:02<04:47, 11.64it/s, ms/batch:88.9 loss:6.1 ppl:444.66]
  1%|          | 33/3375 [00:02<04:48, 11.57it/s, ms/batch:87.12 loss:6.13 ppl:459.34]
  1%|          | 33/3375 [00:02<04:49, 11.56it/s, ms/batch:87.12 loss:6.13 ppl:459.34]
  1%|          | 35/3375 [00:03<04:49, 11.55it/s, ms/batch:86.22 loss:6.54 ppl:689.17]
  1%|          | 35/3375 [00:03<04:49, 11.55it/s, ms/batch:86.22 loss:6.54 ppl:689.17]
  1%|          | 37/3375 [00:03<04:49, 11.55it/s, ms/batch:87.21 loss:6.11 ppl:451.35]
  1%|          | 37/3375 [00:03<04:49, 11.54it/s, ms/batch:87.21 loss:6.11 ppl:451.35]
  1%|          | 39/3375 [00:03<04:48, 11.58it/s, ms/batch:85.09 loss:5.95 ppl:384.97]
  1%|          | 39/3375 [00:03<04:48, 11.58it/s, ms/batch:85.09 loss:5.95 ppl:384.97]
  1%|          | 41/3375 [00:03<04:46, 11.62it/s, ms/batch:85.85 loss:6.03 ppl:416.86]
  1%|          | 41/3375 [00:03<04:47, 11.62it/s, ms/batch:85.85 loss:6.03 ppl:416.86]
  1%|▏         | 43/3375 [00:03<04:47, 11.61it/s, ms/batch:88.68 loss:6.08 ppl:436.73]
  1%|▏         | 43/3375 [00:03<04:47, 11.60it/s, ms/batch:88.68 loss:6.08 ppl:436.73]
  1%|▏         | 45/3375 [00:03<04:47, 11.56it/s, ms/batch:86.33 loss:6.03 ppl:414.42]
  1%|▏         | 45/3375 [00:03<04:48, 11.56it/s, ms/batch:86.33 loss:6.03 ppl:414.42]
  1%|▏         | 47/3375 [00:04<04:47, 11.59it/s, ms/batch:84.1 loss:5.98 ppl:397.41] 
  1%|▏         | 47/3375 [00:04<04:47, 11.58it/s, ms/batch:84.1 loss:5.98 ppl:397.41]
  1%|▏         | 49/3375 [00:04<04:46, 11.59it/s, ms/batch:86.68 loss:6.09 ppl:441.26]
  1%|▏         | 49/3375 [00:04<04:47, 11.58it/s, ms/batch:86.68 loss:6.09 ppl:441.26]
  2%|▏         | 51/3375 [00:04<04:47, 11.57it/s, ms/batch:86.85 loss:5.75 ppl:315.18]
  2%|▏         | 51/3375 [00:04<04:47, 11.57it/s, ms/batch:86.85 loss:5.75 ppl:315.18]
  2%|▏         | 53/3375 [00:04<04:47, 11.56it/s, ms/batch:84.36 loss:6.31 ppl:550.28]
  2%|▏         | 53/3375 [00:04<04:47, 11.56it/s, ms/batch:84.36 loss:6.31 ppl:550.28]
  2%|▏         | 55/3375 [00:04<04:47, 11.55it/s, ms/batch:87.82 loss:6.21 ppl:495.44]
  2%|▏         | 55/3375 [00:04<04:47, 11.54it/s, ms/batch:87.82 loss:6.21 ppl:495.44]
  2%|▏         | 57/3375 [00:04<04:45, 11.61it/s, ms/batch:83.98 loss:5.99 ppl:399.92]
  2%|▏         | 57/3375 [00:04<04:45, 11.61it/s, ms/batch:83.98 loss:5.99 ppl:399.92]
  2%|▏         | 59/3375 [00:05<04:46, 11.56it/s, ms/batch:85.22 loss:5.85 ppl:345.9] 
  2%|▏         | 59/3375 [00:05<04:47, 11.55it/s, ms/batch:85.22 loss:5.85 ppl:345.9]
  2%|▏         | 61/3375 [00:05<04:45, 11.60it/s, ms/batch:85.32 loss:5.89 ppl:359.82]
  2%|▏         | 61/3375 [00:05<04:45, 11.60it/s, ms/batch:85.32 loss:5.89 ppl:359.82]
  2%|▏         | 63/3375 [00:05<04:44, 11.64it/s, ms/batch:88.62 loss:5.89 ppl:361.07]
  2%|▏         | 63/3375 [00:05<04:44, 11.64it/s, ms/batch:88.62 loss:5.89 ppl:361.07]
  2%|▏         | 65/3375 [00:05<04:46, 11.55it/s, ms/batch:87.42 loss:6.12 ppl:455.29]
  2%|▏         | 65/3375 [00:05<04:46, 11.54it/s, ms/batch:87.42 loss:6.12 ppl:455.29]
  2%|▏         | 67/3375 [00:05<04:43, 11.67it/s, ms/batch:82.15 loss:5.79 ppl:325.9] 
  2%|▏         | 67/3375 [00:05<04:43, 11.66it/s, ms/batch:82.15 loss:5.79 ppl:325.9]
  2%|▏         | 69/3375 [00:05<04:43, 11.66it/s, ms/batch:85.04 loss:5.83 ppl:340.36]
  2%|▏         | 69/3375 [00:05<04:43, 11.66it/s, ms/batch:85.04 loss:5.83 ppl:340.36]
  2%|▏         | 71/3375 [00:06<04:42, 11.71it/s, ms/batch:85.8 loss:5.97 ppl:390.19] 
  2%|▏         | 71/3375 [00:06<04:42, 11.70it/s, ms/batch:85.8 loss:5.97 ppl:390.19]
  2%|▏         | 73/3375 [00:06<04:43, 11.63it/s, ms/batch:87.73 loss:6.08 ppl:438.3]
  2%|▏         | 73/3375 [00:06<04:44, 11.62it/s, ms/batch:87.73 loss:6.08 ppl:438.3]
  2%|▏         | 75/3375 [00:06<04:43, 11.65it/s, ms/batch:85.14 loss:5.76 ppl:317.0]
  2%|▏         | 75/3375 [00:06<04:43, 11.65it/s, ms/batch:85.14 loss:5.76 ppl:317.0]
  2%|▏         | 77/3375 [00:06<04:42, 11.68it/s, ms/batch:85.09 loss:5.74 ppl:312.36]
  2%|▏         | 77/3375 [00:06<04:42, 11.68it/s, ms/batch:85.09 loss:5.74 ppl:312.36]
  2%|▏         | 79/3375 [00:06<04:43, 11.64it/s, ms/batch:87.54 loss:5.79 ppl:327.61]
  2%|▏         | 79/3375 [00:06<04:43, 11.63it/s, ms/batch:87.54 loss:5.79 ppl:327.61]
  2%|▏         | 81/3375 [00:06<04:41, 11.71it/s, ms/batch:85.22 loss:5.79 ppl:326.5] 
  2%|▏         | 81/3375 [00:06<04:41, 11.71it/s, ms/batch:85.22 loss:5.79 ppl:326.5]
  2%|▏         | 83/3375 [00:07<04:38, 11.83it/s, ms/batch:83.34 loss:5.83 ppl:340.2]
  2%|▏         | 83/3375 [00:07<04:38, 11.83it/s, ms/batch:83.34 loss:5.83 ppl:340.2]
  3%|▎         | 85/3375 [00:07<04:38, 11.82it/s, ms/batch:86.6 loss:6.13 ppl:461.57]
  3%|▎         | 85/3375 [00:07<04:38, 11.82it/s, ms/batch:86.6 loss:6.13 ppl:461.57]
  3%|▎         | 87/3375 [00:07<04:38, 11.79it/s, ms/batch:83.38 loss:5.7 ppl:298.55]
  3%|▎         | 87/3375 [00:07<04:39, 11.78it/s, ms/batch:83.38 loss:5.7 ppl:298.55]
  3%|▎         | 89/3375 [00:07<04:39, 11.77it/s, ms/batch:84.62 loss:5.79 ppl:326.13]
  3%|▎         | 89/3375 [00:07<04:39, 11.77it/s, ms/batch:84.62 loss:5.79 ppl:326.13]
  3%|▎         | 91/3375 [00:07<04:40, 11.69it/s, ms/batch:87.13 loss:5.83 ppl:341.76]
  3%|▎         | 91/3375 [00:07<04:41, 11.69it/s, ms/batch:87.13 loss:5.83 ppl:341.76]
  3%|▎         | 93/3375 [00:08<04:40, 11.72it/s, ms/batch:87.93 loss:5.8 ppl:330.85] 
  3%|▎         | 93/3375 [00:08<04:40, 11.71it/s, ms/batch:87.93 loss:5.8 ppl:330.85]
  3%|▎         | 95/3375 [00:08<04:42, 11.59it/s, ms/batch:87.4 loss:5.92 ppl:372.28]
  3%|▎         | 95/3375 [00:08<04:43, 11.59it/s, ms/batch:87.4 loss:5.92 ppl:372.28]
  3%|▎         | 97/3375 [00:08<04:42, 11.59it/s, ms/batch:85.2 loss:6.06 ppl:427.58]
  3%|▎         | 97/3375 [00:08<04:42, 11.59it/s, ms/batch:85.2 loss:6.06 ppl:427.58]
  3%|▎         | 99/3375 [00:08<04:41, 11.65it/s, ms/batch:83.16 loss:6.1 ppl:443.63]
  3%|▎         | 99/3375 [00:08<04:41, 11.65it/s, ms/batch:83.16 loss:6.1 ppl:443.63]
  3%|▎         | 101/3375 [00:08<04:42, 11.60it/s, ms/batch:87.99 loss:6.1 ppl:444.78]
  3%|▎         | 101/3375 [00:08<04:42, 11.60it/s, ms/batch:87.99 loss:6.1 ppl:444.78]
  3%|▎         | 103/3375 [00:08<04:42, 11.60it/s, ms/batch:84.51 loss:5.7 ppl:297.4] 
  3%|▎         | 103/3375 [00:08<04:42, 11.60it/s, ms/batch:84.51 loss:5.7 ppl:297.4]
  3%|▎         | 105/3375 [00:09<04:38, 11.75it/s, ms/batch:81.47 loss:5.85 ppl:347.69]
  3%|▎         | 105/3375 [00:09<04:38, 11.74it/s, ms/batch:81.47 loss:5.85 ppl:347.69]
  3%|▎         | 107/3375 [00:09<04:37, 11.76it/s, ms/batch:84.75 loss:5.95 ppl:383.18]
  3%|▎         | 107/3375 [00:09<04:38, 11.75it/s, ms/batch:84.75 loss:5.95 ppl:383.18]
  3%|▎         | 109/3375 [00:09<04:37, 11.75it/s, ms/batch:83.79 loss:5.81 ppl:332.69]
  3%|▎         | 109/3375 [00:09<04:38, 11.74it/s, ms/batch:83.79 loss:5.81 ppl:332.69]
  3%|▎         | 111/3375 [00:09<04:38, 11.71it/s, ms/batch:85.24 loss:5.77 ppl:321.76]
  3%|▎         | 111/3375 [00:09<04:38, 11.70it/s, ms/batch:85.24 loss:5.77 ppl:321.76]
  3%|▎         | 113/3375 [00:09<04:37, 11.75it/s, ms/batch:85.49 loss:5.52 ppl:250.08]
  3%|▎         | 113/3375 [00:09<04:37, 11.74it/s, ms/batch:85.49 loss:5.52 ppl:250.08]
  3%|▎         | 115/3375 [00:09<04:38, 11.69it/s, ms/batch:86.54 loss:6.03 ppl:414.56]
  3%|▎         | 115/3375 [00:09<04:39, 11.68it/s, ms/batch:86.54 loss:6.03 ppl:414.56]
  3%|▎         | 117/3375 [00:10<04:40, 11.63it/s, ms/batch:87.44 loss:6.23 ppl:506.12]
  3%|▎         | 117/3375 [00:10<04:40, 11.63it/s, ms/batch:87.44 loss:6.23 ppl:506.12]
  4%|▎         | 119/3375 [00:10<04:39, 11.66it/s, ms/batch:84.63 loss:5.41 ppl:224.3] 
  4%|▎         | 119/3375 [00:10<04:39, 11.66it/s, ms/batch:84.63 loss:5.41 ppl:224.3]
  4%|▎         | 121/3375 [00:10<04:39, 11.64it/s, ms/batch:84.06 loss:5.58 ppl:265.9]
  4%|▎         | 121/3375 [00:10<04:39, 11.64it/s, ms/batch:84.06 loss:5.58 ppl:265.9]
  4%|▎         | 123/3375 [00:10<04:39, 11.64it/s, ms/batch:87.8 loss:5.81 ppl:335.05]
  4%|▎         | 123/3375 [00:10<04:39, 11.63it/s, ms/batch:87.8 loss:5.81 ppl:335.05]
  4%|▎         | 125/3375 [00:10<04:39, 11.61it/s, ms/batch:87.97 loss:5.66 ppl:287.57]
  4%|▎         | 125/3375 [00:10<04:39, 11.61it/s, ms/batch:87.97 loss:5.66 ppl:287.57]
  4%|▍         | 127/3375 [00:10<04:38, 11.66it/s, ms/batch:83.92 loss:5.51 ppl:246.07]
  4%|▍         | 127/3375 [00:10<04:38, 11.66it/s, ms/batch:83.92 loss:5.51 ppl:246.07]
  4%|▍         | 129/3375 [00:11<04:38, 11.65it/s, ms/batch:86.89 loss:5.71 ppl:301.16]
  4%|▍         | 129/3375 [00:11<04:38, 11.64it/s, ms/batch:86.89 loss:5.71 ppl:301.16]
  4%|▍         | 131/3375 [00:11<04:38, 11.63it/s, ms/batch:85.04 loss:6.28 ppl:535.12]
  4%|▍         | 131/3375 [00:11<04:38, 11.63it/s, ms/batch:85.04 loss:6.28 ppl:535.12]
  4%|▍         | 133/3375 [00:11<04:34, 11.79it/s, ms/batch:82.04 loss:5.82 ppl:337.42]
  4%|▍         | 133/3375 [00:11<04:35, 11.79it/s, ms/batch:82.04 loss:5.82 ppl:337.42]
  4%|▍         | 135/3375 [00:11<04:37, 11.67it/s, ms/batch:87.98 loss:5.65 ppl:284.09]
  4%|▍         | 135/3375 [00:11<04:37, 11.67it/s, ms/batch:87.98 loss:5.65 ppl:284.09]
  4%|▍         | 137/3375 [00:11<04:38, 11.64it/s, ms/batch:86.28 loss:5.76 ppl:318.28]
  4%|▍         | 137/3375 [00:11<04:38, 11.63it/s, ms/batch:86.28 loss:5.76 ppl:318.28]
  4%|▍         | 139/3375 [00:11<04:37, 11.68it/s, ms/batch:84.55 loss:5.74 ppl:311.12]
  4%|▍         | 139/3375 [00:11<04:37, 11.68it/s, ms/batch:84.55 loss:5.74 ppl:311.12]
  4%|▍         | 141/3375 [00:12<04:37, 11.64it/s, ms/batch:83.36 loss:5.93 ppl:377.16]
  4%|▍         | 141/3375 [00:12<04:37, 11.64it/s, ms/batch:83.36 loss:5.93 ppl:377.16]
  4%|▍         | 143/3375 [00:12<04:39, 11.57it/s, ms/batch:87.22 loss:5.77 ppl:320.51]
  4%|▍         | 143/3375 [00:12<04:39, 11.57it/s, ms/batch:87.22 loss:5.77 ppl:320.51]
  4%|▍         | 145/3375 [00:12<04:37, 11.64it/s, ms/batch:86.02 loss:5.3 ppl:200.28] 
  4%|▍         | 145/3375 [00:12<04:37, 11.63it/s, ms/batch:86.02 loss:5.3 ppl:200.28]
  4%|▍         | 147/3375 [00:12<04:37, 11.64it/s, ms/batch:83.81 loss:5.71 ppl:300.7]
  4%|▍         | 147/3375 [00:12<04:37, 11.64it/s, ms/batch:83.81 loss:5.71 ppl:300.7]
  4%|▍         | 149/3375 [00:12<04:38, 11.58it/s, ms/batch:85.56 loss:5.82 ppl:335.47]
  4%|▍         | 149/3375 [00:12<04:38, 11.58it/s, ms/batch:85.56 loss:5.82 ppl:335.47]
  4%|▍         | 151/3375 [00:12<04:39, 11.55it/s, ms/batch:87.93 loss:5.57 ppl:263.19]
  4%|▍         | 151/3375 [00:12<04:39, 11.55it/s, ms/batch:87.93 loss:5.57 ppl:263.19]
  5%|▍         | 153/3375 [00:13<04:38, 11.58it/s, ms/batch:84.56 loss:5.78 ppl:322.24]
  5%|▍         | 153/3375 [00:13<04:38, 11.57it/s, ms/batch:84.56 loss:5.78 ppl:322.24]
  5%|▍         | 155/3375 [00:13<04:37, 11.59it/s, ms/batch:84.17 loss:5.77 ppl:321.64]
  5%|▍         | 155/3375 [00:13<04:37, 11.59it/s, ms/batch:84.17 loss:5.77 ppl:321.64]
  5%|▍         | 157/3375 [00:13<04:39, 11.53it/s, ms/batch:89.55 loss:5.92 ppl:374.25]
  5%|▍         | 157/3375 [00:13<04:39, 11.52it/s, ms/batch:89.55 loss:5.92 ppl:374.25]
  5%|▍         | 159/3375 [00:13<04:40, 11.46it/s, ms/batch:86.94 loss:5.69 ppl:294.68]
  5%|▍         | 159/3375 [00:13<04:40, 11.46it/s, ms/batch:86.94 loss:5.69 ppl:294.68]
  5%|▍         | 161/3375 [00:13<04:39, 11.48it/s, ms/batch:87.28 loss:5.79 ppl:326.28]
  5%|▍         | 161/3375 [00:13<04:39, 11.48it/s, ms/batch:87.28 loss:5.79 ppl:326.28]
  5%|▍         | 163/3375 [00:14<04:38, 11.55it/s, ms/batch:86.18 loss:5.86 ppl:352.19]
  5%|▍         | 163/3375 [00:14<04:38, 11.54it/s, ms/batch:86.18 loss:5.86 ppl:352.19]
  5%|▍         | 165/3375 [00:14<04:33, 11.72it/s, ms/batch:82.49 loss:5.5 ppl:245.31] 
  5%|▍         | 165/3375 [00:14<04:34, 11.71it/s, ms/batch:82.49 loss:5.5 ppl:245.31]
  5%|▍         | 167/3375 [00:14<04:33, 11.73it/s, ms/batch:85.89 loss:5.52 ppl:248.56]
  5%|▍         | 167/3375 [00:14<04:33, 11.73it/s, ms/batch:85.89 loss:5.52 ppl:248.56]
  5%|▌         | 169/3375 [00:14<04:31, 11.82it/s, ms/batch:83.61 loss:5.66 ppl:287.99]
  5%|▌         | 169/3375 [00:14<04:31, 11.82it/s, ms/batch:83.61 loss:5.66 ppl:287.99]
  5%|▌         | 171/3375 [00:14<04:32, 11.76it/s, ms/batch:85.38 loss:5.71 ppl:302.27]
  5%|▌         | 171/3375 [00:14<04:32, 11.76it/s, ms/batch:85.38 loss:5.71 ppl:302.27]
  5%|▌         | 173/3375 [00:14<04:32, 11.74it/s, ms/batch:84.17 loss:5.89 ppl:362.47]
  5%|▌         | 173/3375 [00:14<04:32, 11.74it/s, ms/batch:84.17 loss:5.89 ppl:362.47]
  5%|▌         | 175/3375 [00:15<04:34, 11.68it/s, ms/batch:84.46 loss:5.73 ppl:306.44]
  5%|▌         | 175/3375 [00:15<04:34, 11.67it/s, ms/batch:84.46 loss:5.73 ppl:306.44]
  5%|▌         | 177/3375 [00:15<04:33, 11.67it/s, ms/batch:82.54 loss:5.73 ppl:307.78]
  5%|▌         | 177/3375 [00:15<04:34, 11.67it/s, ms/batch:82.54 loss:5.73 ppl:307.78]
  5%|▌         | 179/3375 [00:15<04:34, 11.66it/s, ms/batch:83.53 loss:5.37 ppl:214.57]
  5%|▌         | 179/3375 [00:15<04:34, 11.66it/s, ms/batch:83.53 loss:5.37 ppl:214.57]
  5%|▌         | 181/3375 [00:15<04:33, 11.69it/s, ms/batch:85.76 loss:5.97 ppl:393.12]
  5%|▌         | 181/3375 [00:15<04:33, 11.69it/s, ms/batch:85.76 loss:5.97 ppl:393.12]
  5%|▌         | 183/3375 [00:15<04:34, 11.62it/s, ms/batch:88.77 loss:5.96 ppl:389.23]
  5%|▌         | 183/3375 [00:15<04:34, 11.61it/s, ms/batch:88.77 loss:5.96 ppl:389.23]
  5%|▌         | 185/3375 [00:15<04:36, 11.56it/s, ms/batch:87.76 loss:5.39 ppl:219.47]
  5%|▌         | 185/3375 [00:15<04:36, 11.55it/s, ms/batch:87.76 loss:5.39 ppl:219.47]
  6%|▌         | 187/3375 [00:16<04:34, 11.61it/s, ms/batch:85.91 loss:5.52 ppl:249.08]
  6%|▌         | 187/3375 [00:16<04:34, 11.60it/s, ms/batch:85.91 loss:5.52 ppl:249.08]
  6%|▌         | 189/3375 [00:16<04:34, 11.59it/s, ms/batch:85.09 loss:5.56 ppl:260.79]
  6%|▌         | 189/3375 [00:16<04:35, 11.59it/s, ms/batch:85.09 loss:5.56 ppl:260.79]
  6%|▌         | 191/3375 [00:16<04:34, 11.62it/s, ms/batch:86.32 loss:5.6 ppl:270.29] 
  6%|▌         | 191/3375 [00:16<04:34, 11.61it/s, ms/batch:86.32 loss:5.6 ppl:270.29]
  6%|▌         | 193/3375 [00:16<04:35, 11.55it/s, ms/batch:88.21 loss:5.66 ppl:288.58]
  6%|▌         | 193/3375 [00:16<04:35, 11.54it/s, ms/batch:88.21 loss:5.66 ppl:288.58]
  6%|▌         | 195/3375 [00:16<04:33, 11.62it/s, ms/batch:85.45 loss:5.87 ppl:355.98]
  6%|▌         | 195/3375 [00:16<04:33, 11.62it/s, ms/batch:85.45 loss:5.87 ppl:355.98]
  6%|▌         | 197/3375 [00:16<04:36, 11.50it/s, ms/batch:89.5 loss:5.83 ppl:341.38] 
  6%|▌         | 197/3375 [00:16<04:36, 11.50it/s, ms/batch:89.5 loss:5.83 ppl:341.38]
  6%|▌         | 199/3375 [00:17<04:34, 11.59it/s, ms/batch:85.23 loss:5.77 ppl:320.55]
  6%|▌         | 199/3375 [00:17<04:34, 11.58it/s, ms/batch:85.23 loss:5.77 ppl:320.55]
  6%|▌         | 201/3375 [00:17<04:32, 11.64it/s, ms/batch:83.58 loss:5.39 ppl:219.68]
  6%|▌         | 201/3375 [00:17<04:32, 11.63it/s, ms/batch:83.58 loss:5.39 ppl:219.68]
  6%|▌         | 203/3375 [00:17<04:33, 11.59it/s, ms/batch:88.15 loss:5.79 ppl:328.56]
  6%|▌         | 203/3375 [00:17<04:33, 11.58it/s, ms/batch:88.15 loss:5.79 ppl:328.56]
  6%|▌         | 205/3375 [00:17<04:34, 11.57it/s, ms/batch:85.08 loss:5.74 ppl:312.11]
  6%|▌         | 205/3375 [00:17<04:34, 11.56it/s, ms/batch:85.08 loss:5.74 ppl:312.11]
  6%|▌         | 207/3375 [00:17<04:30, 11.70it/s, ms/batch:82.12 loss:5.72 ppl:304.77]
  6%|▌         | 207/3375 [00:17<04:30, 11.70it/s, ms/batch:82.12 loss:5.72 ppl:304.77]
  6%|▌         | 209/3375 [00:17<04:30, 11.70it/s, ms/batch:85.01 loss:5.61 ppl:273.4] 
  6%|▌         | 209/3375 [00:17<04:30, 11.69it/s, ms/batch:85.01 loss:5.61 ppl:273.4]
  6%|▋         | 211/3375 [00:18<04:29, 11.75it/s, ms/batch:84.18 loss:5.47 ppl:237.96]
  6%|▋         | 211/3375 [00:18<04:29, 11.75it/s, ms/batch:84.18 loss:5.47 ppl:237.96]
  6%|▋         | 213/3375 [00:18<04:29, 11.72it/s, ms/batch:85.65 loss:5.21 ppl:183.48]
  6%|▋         | 213/3375 [00:18<04:29, 11.72it/s, ms/batch:85.65 loss:5.21 ppl:183.48]
  6%|▋         | 215/3375 [00:18<04:30, 11.69it/s, ms/batch:85.62 loss:5.53 ppl:251.56]
  6%|▋         | 215/3375 [00:18<04:30, 11.68it/s, ms/batch:85.62 loss:5.53 ppl:251.56]
  6%|▋         | 217/3375 [00:18<04:28, 11.75it/s, ms/batch:85.34 loss:5.72 ppl:305.11]
  6%|▋         | 217/3375 [00:18<04:28, 11.74it/s, ms/batch:85.34 loss:5.72 ppl:305.11]
  6%|▋         | 219/3375 [00:18<04:30, 11.68it/s, ms/batch:87.43 loss:5.88 ppl:356.5] 
  6%|▋         | 219/3375 [00:18<04:30, 11.67it/s, ms/batch:87.43 loss:5.88 ppl:356.5]
  7%|▋         | 221/3375 [00:19<04:29, 11.72it/s, ms/batch:83.41 loss:5.6 ppl:271.05]
  7%|▋         | 221/3375 [00:19<04:29, 11.72it/s, ms/batch:83.41 loss:5.6 ppl:271.05]
  7%|▋         | 223/3375 [00:19<04:29, 11.69it/s, ms/batch:85.66 loss:5.59 ppl:268.71]
  7%|▋         | 223/3375 [00:19<04:29, 11.68it/s, ms/batch:85.66 loss:5.59 ppl:268.71]
  7%|▋         | 225/3375 [00:19<04:29, 11.69it/s, ms/batch:85.45 loss:5.47 ppl:238.04]
  7%|▋         | 225/3375 [00:19<04:29, 11.69it/s, ms/batch:85.45 loss:5.47 ppl:238.04]
  7%|▋         | 227/3375 [00:19<04:29, 11.67it/s, ms/batch:85.3 loss:5.44 ppl:231.33] 
