nohup: ignoring input
DEBUG:get_dataset:150:	Word Train X: torch.Size([108000, 50]) torch.int64
DEBUG:get_dataset:151:	Char Train X: torch.Size([108000, 50, 31]) torch.int64
DEBUG:get_dataset:152:	Train Y: torch.Size([108000, 50]) torch.int64
DEBUG:get_dataset:153:	Train Lengths: torch.Size([108000]) torch.float32
DEBUG:get_dataset:167:	Word Valid X: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:168:	Char Valid X: torch.Size([6000, 50, 31]) torch.int64
DEBUG:get_dataset:169:	Valid Y: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:170:	Valid Lengths: torch.Size([6000]) torch.float32
DEBUG:get_dataset:184:	Word Test X: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:185:	Char Test X: torch.Size([6000, 50, 31]) torch.int64
DEBUG:get_dataset:186:	Test Y: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:187:	Test Lengths: torch.Size([6000]) torch.float32
INFO:main:40:	Train Batches: 3375
INFO:main:41:	Valid Batches: 188
INFO:main:42:	Test Batches: 188
DEBUG:train:160:	Training Epoch: 1	Start Time: 07/26/Y, 07:12:40

  0%|          | 0/3375 [00:00<?, ?it/s]
  2%|▏         | 68/3375 [00:02<02:05, 26.32it/s, ms/batch:37.8 loss:6.12 ppl:452.82] 
  2%|▏         | 68/3375 [00:02<02:05, 26.31it/s, ms/batch:37.8 loss:6.12 ppl:452.82]
  2%|▏         | 71/3375 [00:02<02:06, 26.17it/s, ms/batch:36.21 loss:6.23 ppl:506.1]
  2%|▏         | 71/3375 [00:02<02:06, 26.15it/s, ms/batch:36.21 loss:6.23 ppl:506.1]
  2%|▏         | 74/3375 [00:02<02:06, 26.04it/s, ms/batch:39.95 loss:6.26 ppl:524.03]
  2%|▏         | 74/3375 [00:02<02:06, 26.02it/s, ms/batch:39.95 loss:6.26 ppl:524.03]
  2%|▏         | 77/3375 [00:02<02:05, 26.18it/s, ms/batch:37.57 loss:6.05 ppl:423.7] 
  2%|▏         | 77/3375 [00:02<02:06, 26.16it/s, ms/batch:37.57 loss:6.05 ppl:423.7]
  2%|▏         | 80/3375 [00:03<02:06, 26.03it/s, ms/batch:36.14 loss:6.22 ppl:502.27]
  2%|▏         | 80/3375 [00:03<02:06, 26.01it/s, ms/batch:36.14 loss:6.22 ppl:502.27]
  2%|▏         | 83/3375 [00:03<02:07, 25.76it/s, ms/batch:41.61 loss:6.17 ppl:480.48]
  2%|▏         | 83/3375 [00:03<02:07, 25.75it/s, ms/batch:41.61 loss:6.17 ppl:480.48]
  3%|▎         | 86/3375 [00:03<02:07, 25.82it/s, ms/batch:37.29 loss:6.28 ppl:534.0] 
  3%|▎         | 86/3375 [00:03<02:07, 25.80it/s, ms/batch:37.29 loss:6.28 ppl:534.0]
  3%|▎         | 89/3375 [00:03<02:05, 26.15it/s, ms/batch:35.29 loss:6.03 ppl:416.58]
  3%|▎         | 89/3375 [00:03<02:05, 26.13it/s, ms/batch:35.29 loss:6.03 ppl:416.58]
  3%|▎         | 92/3375 [00:03<02:06, 26.02it/s, ms/batch:39.12 loss:6.09 ppl:443.15]
  3%|▎         | 92/3375 [00:03<02:06, 26.01it/s, ms/batch:39.12 loss:6.09 ppl:443.15]
  3%|▎         | 95/3375 [00:03<02:05, 26.18it/s, ms/batch:36.57 loss:6.32 ppl:555.74]
  3%|▎         | 95/3375 [00:03<02:05, 26.16it/s, ms/batch:36.57 loss:6.32 ppl:555.74]
  3%|▎         | 98/3375 [00:03<02:06, 25.98it/s, ms/batch:39.67 loss:6.35 ppl:570.44]
  3%|▎         | 98/3375 [00:03<02:06, 25.96it/s, ms/batch:39.67 loss:6.35 ppl:570.44]
  3%|▎         | 101/3375 [00:03<02:05, 26.05it/s, ms/batch:37.54 loss:6.46 ppl:641.26]
  3%|▎         | 101/3375 [00:03<02:05, 26.03it/s, ms/batch:37.54 loss:6.46 ppl:641.26]
  3%|▎         | 104/3375 [00:04<02:05, 26.08it/s, ms/batch:37.17 loss:6.28 ppl:535.38]
  3%|▎         | 104/3375 [00:04<02:05, 26.06it/s, ms/batch:37.17 loss:6.28 ppl:535.38]
  3%|▎         | 107/3375 [00:04<02:03, 26.38it/s, ms/batch:34.36 loss:6.09 ppl:442.12]
  3%|▎         | 107/3375 [00:04<02:03, 26.36it/s, ms/batch:34.36 loss:6.09 ppl:442.12]
  3%|▎         | 110/3375 [00:04<02:03, 26.38it/s, ms/batch:38.62 loss:6.31 ppl:552.23]
  3%|▎         | 110/3375 [00:04<02:03, 26.36it/s, ms/batch:38.62 loss:6.31 ppl:552.23]
  3%|▎         | 113/3375 [00:04<02:02, 26.64it/s, ms/batch:38.96 loss:6.16 ppl:472.49]
  3%|▎         | 113/3375 [00:04<02:02, 26.63it/s, ms/batch:38.96 loss:6.16 ppl:472.49]
  3%|▎         | 116/3375 [00:04<02:03, 26.32it/s, ms/batch:39.08 loss:5.98 ppl:396.69]
  3%|▎         | 116/3375 [00:04<02:03, 26.31it/s, ms/batch:39.08 loss:5.98 ppl:396.69]
  4%|▎         | 119/3375 [00:04<02:04, 26.24it/s, ms/batch:38.32 loss:6.14 ppl:462.37]
  4%|▎         | 119/3375 [00:04<02:04, 26.22it/s, ms/batch:38.32 loss:6.14 ppl:462.37]
  4%|▎         | 122/3375 [00:04<02:05, 25.84it/s, ms/batch:37.74 loss:6.23 ppl:506.81]
  4%|▎         | 122/3375 [00:04<02:05, 25.82it/s, ms/batch:37.74 loss:6.23 ppl:506.81]
  4%|▎         | 125/3375 [00:04<02:06, 25.66it/s, ms/batch:37.14 loss:6.36 ppl:577.85]
  4%|▎         | 125/3375 [00:04<02:06, 25.64it/s, ms/batch:37.14 loss:6.36 ppl:577.85]
  4%|▍         | 128/3375 [00:04<02:04, 26.08it/s, ms/batch:36.07 loss:5.97 ppl:390.68]
  4%|▍         | 128/3375 [00:04<02:04, 26.07it/s, ms/batch:36.07 loss:5.97 ppl:390.68]
  4%|▍         | 131/3375 [00:05<02:05, 25.84it/s, ms/batch:41.36 loss:6.25 ppl:517.97]
  4%|▍         | 131/3375 [00:05<02:05, 25.83it/s, ms/batch:41.36 loss:6.25 ppl:517.97]
  4%|▍         | 134/3375 [00:05<02:03, 26.27it/s, ms/batch:35.75 loss:6.35 ppl:573.59]
  4%|▍         | 134/3375 [00:05<02:03, 26.25it/s, ms/batch:35.75 loss:6.35 ppl:573.59]
  4%|▍         | 137/3375 [00:05<02:04, 26.03it/s, ms/batch:36.55 loss:6.25 ppl:520.32]
  4%|▍         | 137/3375 [00:05<02:04, 26.01it/s, ms/batch:36.55 loss:6.25 ppl:520.32]
  4%|▍         | 140/3375 [00:05<02:04, 26.03it/s, ms/batch:38.49 loss:6.13 ppl:461.23]
  4%|▍         | 140/3375 [00:05<02:04, 26.01it/s, ms/batch:38.49 loss:6.13 ppl:461.23]
  4%|▍         | 143/3375 [00:05<02:03, 26.15it/s, ms/batch:35.48 loss:5.88 ppl:357.51]
  4%|▍         | 143/3375 [00:05<02:03, 26.13it/s, ms/batch:35.48 loss:5.88 ppl:357.51]
  4%|▍         | 146/3375 [00:05<02:03, 26.07it/s, ms/batch:36.84 loss:6.16 ppl:471.1] 
  4%|▍         | 146/3375 [00:05<02:03, 26.05it/s, ms/batch:36.84 loss:6.16 ppl:471.1]
  4%|▍         | 149/3375 [00:05<02:02, 26.25it/s, ms/batch:36.66 loss:6.04 ppl:418.22]
  4%|▍         | 149/3375 [00:05<02:02, 26.23it/s, ms/batch:36.66 loss:6.04 ppl:418.22]
  5%|▍         | 152/3375 [00:05<02:02, 26.31it/s, ms/batch:34.97 loss:6.03 ppl:414.26]
  5%|▍         | 152/3375 [00:05<02:02, 26.29it/s, ms/batch:34.97 loss:6.03 ppl:414.26]
  5%|▍         | 155/3375 [00:05<02:02, 26.21it/s, ms/batch:38.9 loss:6.21 ppl:497.4]  
  5%|▍         | 155/3375 [00:05<02:02, 26.19it/s, ms/batch:38.9 loss:6.21 ppl:497.4]
  5%|▍         | 158/3375 [00:06<02:04, 25.92it/s, ms/batch:40.86 loss:6.12 ppl:454.89]
  5%|▍         | 158/3375 [00:06<02:04, 25.90it/s, ms/batch:40.86 loss:6.12 ppl:454.89]
  5%|▍         | 161/3375 [00:06<02:04, 25.79it/s, ms/batch:41.12 loss:6.43 ppl:618.77]
  5%|▍         | 161/3375 [00:06<02:04, 25.77it/s, ms/batch:41.12 loss:6.43 ppl:618.77]
  5%|▍         | 164/3375 [00:06<02:04, 25.78it/s, ms/batch:39.6 loss:6.12 ppl:454.52] 
  5%|▍         | 164/3375 [00:06<02:04, 25.77it/s, ms/batch:39.6 loss:6.12 ppl:454.52]
  5%|▍         | 167/3375 [00:06<02:02, 26.13it/s, ms/batch:39.75 loss:6.21 ppl:499.39]
  5%|▍         | 167/3375 [00:06<02:02, 26.11it/s, ms/batch:39.75 loss:6.21 ppl:499.39]
  5%|▌         | 170/3375 [00:06<02:02, 26.19it/s, ms/batch:34.7 loss:5.83 ppl:340.05] 
  5%|▌         | 170/3375 [00:06<02:02, 26.17it/s, ms/batch:34.7 loss:5.83 ppl:340.05]
  5%|▌         | 173/3375 [00:06<02:01, 26.37it/s, ms/batch:35.29 loss:6.07 ppl:434.04]
  5%|▌         | 173/3375 [00:06<02:01, 26.35it/s, ms/batch:35.29 loss:6.07 ppl:434.04]
  5%|▌         | 176/3375 [00:06<02:03, 25.83it/s, ms/batch:40.12 loss:6.37 ppl:585.23]
  5%|▌         | 176/3375 [00:06<02:03, 25.82it/s, ms/batch:40.12 loss:6.37 ppl:585.23]
  5%|▌         | 179/3375 [00:06<02:02, 26.14it/s, ms/batch:36.1 loss:6.05 ppl:423.48] 
  5%|▌         | 179/3375 [00:06<02:02, 26.13it/s, ms/batch:36.1 loss:6.05 ppl:423.48]
  5%|▌         | 182/3375 [00:07<02:02, 26.12it/s, ms/batch:39.97 loss:6.23 ppl:505.59]
  5%|▌         | 182/3375 [00:07<02:02, 26.11it/s, ms/batch:39.97 loss:6.23 ppl:505.59]
  5%|▌         | 185/3375 [00:07<02:02, 25.99it/s, ms/batch:36.08 loss:6.07 ppl:431.54]
  5%|▌         | 185/3375 [00:07<02:02, 25.97it/s, ms/batch:36.08 loss:6.07 ppl:431.54]
  6%|▌         | 188/3375 [00:07<02:02, 25.99it/s, ms/batch:40.26 loss:6.29 ppl:540.26]
  6%|▌         | 188/3375 [00:07<02:02, 25.97it/s, ms/batch:40.26 loss:6.29 ppl:540.26]
  6%|▌         | 191/3375 [00:07<02:03, 25.87it/s, ms/batch:41.35 loss:6.16 ppl:474.42]
  6%|▌         | 191/3375 [00:07<02:03, 25.86it/s, ms/batch:41.35 loss:6.16 ppl:474.42]
  6%|▌         | 194/3375 [00:07<02:03, 25.84it/s, ms/batch:36.25 loss:5.89 ppl:361.35]
  6%|▌         | 194/3375 [00:07<02:03, 25.83it/s, ms/batch:36.25 loss:5.89 ppl:361.35]
  6%|▌         | 197/3375 [00:07<02:01, 26.09it/s, ms/batch:37.29 loss:6.24 ppl:511.83]
  6%|▌         | 197/3375 [00:07<02:01, 26.07it/s, ms/batch:37.29 loss:6.24 ppl:511.83]
  6%|▌         | 200/3375 [00:07<02:02, 25.97it/s, ms/batch:37.47 loss:6.23 ppl:506.22]
  6%|▌         | 200/3375 [00:07<02:02, 25.96it/s, ms/batch:37.47 loss:6.23 ppl:506.22]
  6%|▌         | 203/3375 [00:07<02:00, 26.24it/s, ms/batch:37.06 loss:6.02 ppl:410.14]
  6%|▌         | 203/3375 [00:07<02:00, 26.22it/s, ms/batch:37.06 loss:6.02 ppl:410.14]
  6%|▌         | 206/3375 [00:07<02:01, 26.19it/s, ms/batch:37.0 loss:6.12 ppl:456.62] 
  6%|▌         | 206/3375 [00:07<02:01, 26.17it/s, ms/batch:37.0 loss:6.12 ppl:456.62]
  6%|▌         | 209/3375 [00:08<02:01, 26.02it/s, ms/batch:40.15 loss:6.18 ppl:483.93]
  6%|▌         | 209/3375 [00:08<02:01, 26.01it/s, ms/batch:40.15 loss:6.18 ppl:483.93]
  6%|▋         | 212/3375 [00:08<02:02, 25.90it/s, ms/batch:40.72 loss:5.94 ppl:381.24]
  6%|▋         | 212/3375 [00:08<02:02, 25.88it/s, ms/batch:40.72 loss:5.94 ppl:381.24]
  6%|▋         | 215/3375 [00:08<02:01, 26.04it/s, ms/batch:40.29 loss:6.12 ppl:452.81]
  6%|▋         | 215/3375 [00:08<02:01, 26.02it/s, ms/batch:40.29 loss:6.12 ppl:452.81]
  6%|▋         | 218/3375 [00:08<01:59, 26.33it/s, ms/batch:37.49 loss:6.04 ppl:419.92]
  6%|▋         | 218/3375 [00:08<01:59, 26.32it/s, ms/batch:37.49 loss:6.04 ppl:419.92]
  7%|▋         | 221/3375 [00:08<02:00, 26.12it/s, ms/batch:39.82 loss:5.95 ppl:383.02]
  7%|▋         | 221/3375 [00:08<02:00, 26.11it/s, ms/batch:39.82 loss:5.95 ppl:383.02]
  7%|▋         | 224/3375 [00:08<01:59, 26.46it/s, ms/batch:35.54 loss:5.84 ppl:345.1] 
  7%|▋         | 224/3375 [00:08<01:59, 26.44it/s, ms/batch:35.54 loss:5.84 ppl:345.1]
  7%|▋         | 227/3375 [00:08<01:59, 26.33it/s, ms/batch:35.14 loss:5.86 ppl:352.4]
  7%|▋         | 227/3375 [00:08<01:59, 26.31it/s, ms/batch:35.14 loss:5.86 ppl:352.4]
  7%|▋         | 230/3375 [00:08<02:00, 26.20it/s, ms/batch:35.5 loss:5.86 ppl:349.45]
  7%|▋         | 230/3375 [00:08<02:00, 26.18it/s, ms/batch:35.5 loss:5.86 ppl:349.45]
  7%|▋         | 233/3375 [00:08<02:01, 25.91it/s, ms/batch:37.35 loss:6.13 ppl:460.42]
  7%|▋         | 233/3375 [00:08<02:01, 25.90it/s, ms/batch:37.35 loss:6.13 ppl:460.42]
  7%|▋         | 236/3375 [00:09<01:59, 26.18it/s, ms/batch:39.81 loss:6.16 ppl:474.73]
  7%|▋         | 236/3375 [00:09<01:59, 26.16it/s, ms/batch:39.81 loss:6.16 ppl:474.73]
  7%|▋         | 239/3375 [00:09<01:58, 26.47it/s, ms/batch:35.59 loss:5.87 ppl:352.54]
  7%|▋         | 239/3375 [00:09<01:58, 26.45it/s, ms/batch:35.59 loss:5.87 ppl:352.54]
  7%|▋         | 242/3375 [00:09<01:59, 26.21it/s, ms/batch:35.52 loss:5.77 ppl:321.13]
  7%|▋         | 242/3375 [00:09<01:59, 26.19it/s, ms/batch:35.52 loss:5.77 ppl:321.13]
  7%|▋         | 245/3375 [00:09<01:58, 26.32it/s, ms/batch:37.8 loss:6.01 ppl:406.78] 
  7%|▋         | 245/3375 [00:09<01:58, 26.31it/s, ms/batch:37.8 loss:6.01 ppl:406.78]
  7%|▋         | 248/3375 [00:09<01:56, 26.75it/s, ms/batch:35.42 loss:5.86 ppl:349.87]
  7%|▋         | 248/3375 [00:09<01:56, 26.73it/s, ms/batch:35.42 loss:5.86 ppl:349.87]
  7%|▋         | 251/3375 [00:09<01:56, 26.73it/s, ms/batch:36.69 loss:6.11 ppl:449.39]
  7%|▋         | 251/3375 [00:09<01:56, 26.71it/s, ms/batch:36.69 loss:6.11 ppl:449.39]
  8%|▊         | 254/3375 [00:09<01:56, 26.90it/s, ms/batch:36.43 loss:5.81 ppl:333.8] 
  8%|▊         | 254/3375 [00:09<01:56, 26.88it/s, ms/batch:36.43 loss:5.81 ppl:333.8]
  8%|▊         | 257/3375 [00:09<01:56, 26.66it/s, ms/batch:35.16 loss:5.94 ppl:380.01]
  8%|▊         | 257/3375 [00:09<01:57, 26.64it/s, ms/batch:35.16 loss:5.94 ppl:380.01]
  8%|▊         | 260/3375 [00:09<01:57, 26.48it/s, ms/batch:39.75 loss:6.04 ppl:420.41]
  8%|▊         | 260/3375 [00:09<01:57, 26.46it/s, ms/batch:39.75 loss:6.04 ppl:420.41]
  8%|▊         | 263/3375 [00:10<01:57, 26.41it/s, ms/batch:37.51 loss:6.0 ppl:404.82] 
  8%|▊         | 263/3375 [00:10<01:57, 26.40it/s, ms/batch:37.51 loss:6.0 ppl:404.82]
  8%|▊         | 266/3375 [00:10<01:58, 26.32it/s, ms/batch:39.25 loss:6.12 ppl:453.84]
  8%|▊         | 266/3375 [00:10<01:58, 26.31it/s, ms/batch:39.25 loss:6.12 ppl:453.84]
  8%|▊         | 269/3375 [00:10<02:00, 25.85it/s, ms/batch:39.6 loss:6.53 ppl:685.0]  
  8%|▊         | 269/3375 [00:10<02:00, 25.83it/s, ms/batch:39.6 loss:6.53 ppl:685.0]
  8%|▊         | 272/3375 [00:10<01:58, 26.13it/s, ms/batch:35.98 loss:6.03 ppl:413.81]
  8%|▊         | 272/3375 [00:10<01:58, 26.12it/s, ms/batch:35.98 loss:6.03 ppl:413.81]
  8%|▊         | 275/3375 [00:10<01:57, 26.42it/s, ms/batch:35.88 loss:6.05 ppl:424.72]
  8%|▊         | 275/3375 [00:10<01:57, 26.40it/s, ms/batch:35.88 loss:6.05 ppl:424.72]
  8%|▊         | 278/3375 [00:10<01:57, 26.29it/s, ms/batch:40.09 loss:6.03 ppl:415.37]
  8%|▊         | 278/3375 [00:10<01:57, 26.28it/s, ms/batch:40.09 loss:6.03 ppl:415.37]
  8%|▊         | 281/3375 [00:10<01:57, 26.36it/s, ms/batch:33.3 loss:6.02 ppl:410.78] 
  8%|▊         | 281/3375 [00:10<01:57, 26.35it/s, ms/batch:33.3 loss:6.02 ppl:410.78]
  8%|▊         | 284/3375 [00:10<01:57, 26.32it/s, ms/batch:37.95 loss:5.89 ppl:360.13]
  8%|▊         | 284/3375 [00:10<01:57, 26.31it/s, ms/batch:37.95 loss:5.89 ppl:360.13]
  9%|▊         | 287/3375 [00:11<01:57, 26.32it/s, ms/batch:36.42 loss:6.1 ppl:446.4]  
  9%|▊         | 287/3375 [00:11<01:57, 26.30it/s, ms/batch:36.42 loss:6.1 ppl:446.4]
  9%|▊         | 290/3375 [00:11<01:57, 26.26it/s, ms/batch:37.89 loss:6.15 ppl:470.69]
  9%|▊         | 290/3375 [00:11<01:57, 26.25it/s, ms/batch:37.89 loss:6.15 ppl:470.69]
  9%|▊         | 293/3375 [00:11<01:58, 26.02it/s, ms/batch:39.97 loss:5.66 ppl:286.49]
  9%|▊         | 293/3375 [00:11<01:58, 26.01it/s, ms/batch:39.97 loss:5.66 ppl:286.49]
  9%|▉         | 296/3375 [00:11<01:58, 26.08it/s, ms/batch:36.3 loss:5.86 ppl:352.06] 
  9%|▉         | 296/3375 [00:11<01:58, 26.07it/s, ms/batch:36.3 loss:5.86 ppl:352.06]
  9%|▉         | 299/3375 [00:11<01:57, 26.16it/s, ms/batch:38.62 loss:5.78 ppl:323.83]
  9%|▉         | 299/3375 [00:11<01:57, 26.14it/s, ms/batch:38.62 loss:5.78 ppl:323.83]
  9%|▉         | 302/3375 [00:11<01:57, 26.25it/s, ms/batch:39.37 loss:5.99 ppl:399.08]
  9%|▉         | 302/3375 [00:11<01:57, 26.23it/s, ms/batch:39.37 loss:5.99 ppl:399.08]
  9%|▉         | 305/3375 [00:11<01:57, 26.11it/s, ms/batch:36.08 loss:5.81 ppl:334.14]
  9%|▉         | 305/3375 [00:11<01:57, 26.09it/s, ms/batch:36.08 loss:5.81 ppl:334.14]
  9%|▉         | 308/3375 [00:11<01:57, 26.17it/s, ms/batch:36.91 loss:5.99 ppl:398.42]
  9%|▉         | 308/3375 [00:11<01:57, 26.15it/s, ms/batch:36.91 loss:5.99 ppl:398.42]
  9%|▉         | 311/3375 [00:11<01:56, 26.22it/s, ms/batch:37.25 loss:5.81 ppl:334.64]
  9%|▉         | 311/3375 [00:11<01:56, 26.21it/s, ms/batch:37.25 loss:5.81 ppl:334.64]
  9%|▉         | 314/3375 [00:12<01:57, 25.95it/s, ms/batch:40.42 loss:6.03 ppl:416.1] 
  9%|▉         | 314/3375 [00:12<01:58, 25.94it/s, ms/batch:40.42 loss:6.03 ppl:416.1]
  9%|▉         | 317/3375 [00:12<01:58, 25.79it/s, ms/batch:39.08 loss:6.03 ppl:415.61]
  9%|▉         | 317/3375 [00:12<01:58, 25.78it/s, ms/batch:39.08 loss:6.03 ppl:415.61]
  9%|▉         | 320/3375 [00:12<01:59, 25.56it/s, ms/batch:39.6 loss:5.96 ppl:389.17] 
  9%|▉         | 320/3375 [00:12<01:59, 25.55it/s, ms/batch:39.6 loss:5.96 ppl:389.17]
 10%|▉         | 323/3375 [00:12<01:57, 26.03it/s, ms/batch:37.76 loss:5.75 ppl:314.6]
 10%|▉         | 323/3375 [00:12<01:57, 26.01it/s, ms/batch:37.76 loss:5.75 ppl:314.6]
 10%|▉         | 326/3375 [00:12<01:58, 25.75it/s, ms/batch:39.96 loss:5.79 ppl:327.74]
 10%|▉         | 326/3375 [00:12<01:58, 25.73it/s, ms/batch:39.96 loss:5.79 ppl:327.74]
 10%|▉         | 329/3375 [00:12<01:57, 25.85it/s, ms/batch:40.51 loss:6.07 ppl:431.54]
 10%|▉         | 329/3375 [00:12<01:57, 25.83it/s, ms/batch:40.51 loss:6.07 ppl:431.54]
 10%|▉         | 332/3375 [00:12<01:58, 25.70it/s, ms/batch:36.83 loss:5.83 ppl:340.9] 
 10%|▉         | 332/3375 [00:12<01:58, 25.68it/s, ms/batch:36.83 loss:5.83 ppl:340.9]
 10%|▉         | 335/3375 [00:12<01:57, 25.84it/s, ms/batch:40.78 loss:6.08 ppl:438.31]
 10%|▉         | 335/3375 [00:12<01:57, 25.82it/s, ms/batch:40.78 loss:6.08 ppl:438.31]
 10%|█         | 338/3375 [00:12<01:57, 25.93it/s, ms/batch:39.83 loss:5.97 ppl:391.73]
