nohup: ignoring input
DEBUG:get_dataset:144:	Word Train X: torch.Size([108000, 50]) torch.int64
DEBUG:get_dataset:145:	Train Y: torch.Size([108000, 50]) torch.int64
DEBUG:get_dataset:146:	Train Lengths: torch.Size([108000]) torch.float32
DEBUG:get_dataset:161:	Word Valid X: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:162:	Valid Y: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:163:	Valid Lengths: torch.Size([6000]) torch.float32
DEBUG:get_dataset:178:	Word Test X: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:179:	Test Y: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:180:	Test Lengths: torch.Size([6000]) torch.float32
INFO:main:40:	Train Batches: 3375
INFO:main:41:	Valid Batches: 188
INFO:main:42:	Test Batches: 188
DEBUG:train:160:	Training Epoch: 1	Start Time: 07/26/Y, 04:06:55

  0%|          | 0/3375 [00:00<?, ?it/s]
  0%|          | 15/3375 [00:01<04:56, 11.34it/s, ms/batch:88.3 loss:7.81 ppl:1000]
  1%|          | 17/3375 [00:01<04:51, 11.50it/s, ms/batch:83.38 loss:7.24 ppl:1000]
  1%|          | 17/3375 [00:01<04:52, 11.50it/s, ms/batch:83.38 loss:7.24 ppl:1000]
  1%|          | 19/3375 [00:01<04:50, 11.55it/s, ms/batch:87.88 loss:6.95 ppl:1000]
  1%|          | 19/3375 [00:01<04:50, 11.54it/s, ms/batch:87.88 loss:6.95 ppl:1000]
  1%|          | 21/3375 [00:01<04:50, 11.54it/s, ms/batch:87.13 loss:7.0 ppl:1000] 
  1%|          | 21/3375 [00:01<04:50, 11.54it/s, ms/batch:87.13 loss:7.0 ppl:1000]
  1%|          | 23/3375 [00:01<04:48, 11.63it/s, ms/batch:82.27 loss:6.45 ppl:632.6]
  1%|          | 23/3375 [00:01<04:48, 11.62it/s, ms/batch:82.27 loss:6.45 ppl:632.6]
  1%|          | 25/3375 [00:02<04:47, 11.64it/s, ms/batch:86.51 loss:6.38 ppl:589.76]
  1%|          | 25/3375 [00:02<04:47, 11.64it/s, ms/batch:86.51 loss:6.38 ppl:589.76]
  1%|          | 27/3375 [00:02<04:47, 11.66it/s, ms/batch:84.97 loss:6.02 ppl:411.85]
  1%|          | 27/3375 [00:02<04:47, 11.66it/s, ms/batch:84.97 loss:6.02 ppl:411.85]
  1%|          | 29/3375 [00:02<04:44, 11.74it/s, ms/batch:81.42 loss:5.96 ppl:388.52]
  1%|          | 29/3375 [00:02<04:45, 11.74it/s, ms/batch:81.42 loss:5.96 ppl:388.52]
  1%|          | 31/3375 [00:02<04:47, 11.65it/s, ms/batch:88.61 loss:6.07 ppl:430.81]
  1%|          | 31/3375 [00:02<04:47, 11.65it/s, ms/batch:88.61 loss:6.07 ppl:430.81]
  1%|          | 33/3375 [00:02<04:48, 11.57it/s, ms/batch:87.13 loss:6.13 ppl:459.33]
  1%|          | 33/3375 [00:02<04:48, 11.57it/s, ms/batch:87.13 loss:6.13 ppl:459.33]
  1%|          | 35/3375 [00:03<04:49, 11.55it/s, ms/batch:86.27 loss:6.51 ppl:672.35]
  1%|          | 35/3375 [00:03<04:49, 11.54it/s, ms/batch:86.27 loss:6.51 ppl:672.35]
  1%|          | 37/3375 [00:03<04:49, 11.54it/s, ms/batch:87.4 loss:6.09 ppl:441.92] 
  1%|          | 37/3375 [00:03<04:49, 11.53it/s, ms/batch:87.4 loss:6.09 ppl:441.92]
  1%|          | 39/3375 [00:03<04:47, 11.60it/s, ms/batch:84.33 loss:5.92 ppl:370.73]
  1%|          | 39/3375 [00:03<04:47, 11.59it/s, ms/batch:84.33 loss:5.92 ppl:370.73]
  1%|          | 41/3375 [00:03<04:46, 11.64it/s, ms/batch:85.48 loss:6.0 ppl:403.44] 
  1%|          | 41/3375 [00:03<04:46, 11.64it/s, ms/batch:85.48 loss:6.0 ppl:403.44]
  1%|▏         | 43/3375 [00:03<04:46, 11.64it/s, ms/batch:87.87 loss:6.02 ppl:410.28]
  1%|▏         | 43/3375 [00:03<04:46, 11.64it/s, ms/batch:87.87 loss:6.02 ppl:410.28]
  1%|▏         | 45/3375 [00:03<04:47, 11.60it/s, ms/batch:86.41 loss:6.0 ppl:403.47] 
  1%|▏         | 45/3375 [00:03<04:47, 11.59it/s, ms/batch:86.41 loss:6.0 ppl:403.47]
  1%|▏         | 47/3375 [00:04<04:46, 11.62it/s, ms/batch:83.79 loss:5.94 ppl:379.07]
  1%|▏         | 47/3375 [00:04<04:46, 11.61it/s, ms/batch:83.79 loss:5.94 ppl:379.07]
  1%|▏         | 49/3375 [00:04<04:46, 11.62it/s, ms/batch:86.25 loss:6.01 ppl:409.04]
  1%|▏         | 49/3375 [00:04<04:46, 11.61it/s, ms/batch:86.25 loss:6.01 ppl:409.04]
  2%|▏         | 51/3375 [00:04<04:46, 11.59it/s, ms/batch:86.81 loss:5.69 ppl:295.98]
  2%|▏         | 51/3375 [00:04<04:46, 11.59it/s, ms/batch:86.81 loss:5.69 ppl:295.98]
  2%|▏         | 53/3375 [00:04<04:46, 11.59it/s, ms/batch:84.27 loss:6.27 ppl:526.94]
  2%|▏         | 53/3375 [00:04<04:46, 11.59it/s, ms/batch:84.27 loss:6.27 ppl:526.94]
  2%|▏         | 55/3375 [00:04<04:46, 11.57it/s, ms/batch:87.59 loss:6.14 ppl:465.4] 
  2%|▏         | 55/3375 [00:04<04:46, 11.57it/s, ms/batch:87.59 loss:6.14 ppl:465.4]
  2%|▏         | 57/3375 [00:04<04:45, 11.62it/s, ms/batch:83.6 loss:5.96 ppl:387.56]
  2%|▏         | 57/3375 [00:04<04:45, 11.61it/s, ms/batch:83.6 loss:5.96 ppl:387.56]
  2%|▏         | 59/3375 [00:05<04:46, 11.58it/s, ms/batch:84.77 loss:5.82 ppl:337.09]
  2%|▏         | 59/3375 [00:05<04:46, 11.57it/s, ms/batch:84.77 loss:5.82 ppl:337.09]
  2%|▏         | 61/3375 [00:05<04:44, 11.63it/s, ms/batch:84.76 loss:5.86 ppl:352.36]
  2%|▏         | 61/3375 [00:05<04:45, 11.63it/s, ms/batch:84.76 loss:5.86 ppl:352.36]
  2%|▏         | 63/3375 [00:05<04:43, 11.68it/s, ms/batch:88.23 loss:5.82 ppl:338.58]
  2%|▏         | 63/3375 [00:05<04:43, 11.67it/s, ms/batch:88.23 loss:5.82 ppl:338.58]
  2%|▏         | 65/3375 [00:05<04:46, 11.57it/s, ms/batch:87.61 loss:6.09 ppl:441.06]
  2%|▏         | 65/3375 [00:05<04:46, 11.56it/s, ms/batch:87.61 loss:6.09 ppl:441.06]
  2%|▏         | 67/3375 [00:05<04:43, 11.69it/s, ms/batch:81.96 loss:5.74 ppl:309.85]
  2%|▏         | 67/3375 [00:05<04:43, 11.68it/s, ms/batch:81.96 loss:5.74 ppl:309.85]
  2%|▏         | 69/3375 [00:05<04:43, 11.67it/s, ms/batch:85.17 loss:5.85 ppl:348.91]
  2%|▏         | 69/3375 [00:05<04:43, 11.66it/s, ms/batch:85.17 loss:5.85 ppl:348.91]
  2%|▏         | 71/3375 [00:06<04:42, 11.71it/s, ms/batch:85.88 loss:5.89 ppl:360.89]
  2%|▏         | 71/3375 [00:06<04:42, 11.70it/s, ms/batch:85.88 loss:5.89 ppl:360.89]
  2%|▏         | 73/3375 [00:06<04:43, 11.64it/s, ms/batch:87.82 loss:6.07 ppl:432.19]
  2%|▏         | 73/3375 [00:06<04:43, 11.63it/s, ms/batch:87.82 loss:6.07 ppl:432.19]
  2%|▏         | 75/3375 [00:06<04:42, 11.68it/s, ms/batch:84.96 loss:5.71 ppl:301.01]
  2%|▏         | 75/3375 [00:06<04:42, 11.67it/s, ms/batch:84.96 loss:5.71 ppl:301.01]
  2%|▏         | 77/3375 [00:06<04:41, 11.71it/s, ms/batch:84.9 loss:5.68 ppl:292.77] 
  2%|▏         | 77/3375 [00:06<04:41, 11.71it/s, ms/batch:84.9 loss:5.68 ppl:292.77]
  2%|▏         | 79/3375 [00:06<04:42, 11.65it/s, ms/batch:88.07 loss:5.76 ppl:318.09]
  2%|▏         | 79/3375 [00:06<04:43, 11.64it/s, ms/batch:88.07 loss:5.76 ppl:318.09]
  2%|▏         | 81/3375 [00:06<04:40, 11.73it/s, ms/batch:85.11 loss:5.73 ppl:309.07]
  2%|▏         | 81/3375 [00:06<04:40, 11.73it/s, ms/batch:85.11 loss:5.73 ppl:309.07]
  2%|▏         | 83/3375 [00:07<04:38, 11.83it/s, ms/batch:83.66 loss:5.8 ppl:329.14] 
  2%|▏         | 83/3375 [00:07<04:38, 11.83it/s, ms/batch:83.66 loss:5.8 ppl:329.14]
  3%|▎         | 85/3375 [00:07<04:38, 11.83it/s, ms/batch:86.65 loss:6.11 ppl:451.7]
  3%|▎         | 85/3375 [00:07<04:38, 11.82it/s, ms/batch:86.65 loss:6.11 ppl:451.7]
  3%|▎         | 87/3375 [00:07<04:38, 11.80it/s, ms/batch:83.03 loss:5.67 ppl:289.16]
  3%|▎         | 87/3375 [00:07<04:38, 11.80it/s, ms/batch:83.03 loss:5.67 ppl:289.16]
  3%|▎         | 89/3375 [00:07<04:38, 11.80it/s, ms/batch:84.48 loss:5.75 ppl:315.75]
  3%|▎         | 89/3375 [00:07<04:38, 11.79it/s, ms/batch:84.48 loss:5.75 ppl:315.75]
  3%|▎         | 91/3375 [00:07<04:40, 11.72it/s, ms/batch:87.04 loss:5.81 ppl:332.17]
  3%|▎         | 91/3375 [00:07<04:40, 11.71it/s, ms/batch:87.04 loss:5.81 ppl:332.17]
  3%|▎         | 93/3375 [00:08<04:39, 11.76it/s, ms/batch:87.41 loss:5.76 ppl:318.74]
  3%|▎         | 93/3375 [00:08<04:39, 11.75it/s, ms/batch:87.41 loss:5.76 ppl:318.74]
  3%|▎         | 95/3375 [00:08<04:41, 11.64it/s, ms/batch:87.36 loss:5.9 ppl:364.48] 
  3%|▎         | 95/3375 [00:08<04:42, 11.63it/s, ms/batch:87.36 loss:5.9 ppl:364.48]
  3%|▎         | 97/3375 [00:08<04:42, 11.62it/s, ms/batch:85.08 loss:6.03 ppl:417.31]
  3%|▎         | 97/3375 [00:08<04:42, 11.62it/s, ms/batch:85.08 loss:6.03 ppl:417.31]
  3%|▎         | 99/3375 [00:08<04:40, 11.67it/s, ms/batch:83.36 loss:6.06 ppl:427.47]
  3%|▎         | 99/3375 [00:08<04:40, 11.66it/s, ms/batch:83.36 loss:6.06 ppl:427.47]
  3%|▎         | 101/3375 [00:08<04:41, 11.62it/s, ms/batch:87.84 loss:6.07 ppl:432.38]
  3%|▎         | 101/3375 [00:08<04:41, 11.61it/s, ms/batch:87.84 loss:6.07 ppl:432.38]
  3%|▎         | 103/3375 [00:08<04:41, 11.62it/s, ms/batch:84.53 loss:5.65 ppl:283.48]
  3%|▎         | 103/3375 [00:08<04:41, 11.62it/s, ms/batch:84.53 loss:5.65 ppl:283.48]
  3%|▎         | 105/3375 [00:09<04:37, 11.77it/s, ms/batch:81.28 loss:5.82 ppl:336.44]
  3%|▎         | 105/3375 [00:09<04:37, 11.77it/s, ms/batch:81.28 loss:5.82 ppl:336.44]
  3%|▎         | 107/3375 [00:09<04:37, 11.78it/s, ms/batch:85.09 loss:5.93 ppl:375.59]
  3%|▎         | 107/3375 [00:09<04:37, 11.77it/s, ms/batch:85.09 loss:5.93 ppl:375.59]
  3%|▎         | 109/3375 [00:09<04:37, 11.77it/s, ms/batch:83.65 loss:5.81 ppl:332.22]
  3%|▎         | 109/3375 [00:09<04:37, 11.77it/s, ms/batch:83.65 loss:5.81 ppl:332.22]
  3%|▎         | 111/3375 [00:09<04:38, 11.73it/s, ms/batch:85.0 loss:5.77 ppl:321.85] 
  3%|▎         | 111/3375 [00:09<04:38, 11.73it/s, ms/batch:85.0 loss:5.77 ppl:321.85]
  3%|▎         | 113/3375 [00:09<04:37, 11.77it/s, ms/batch:85.44 loss:5.5 ppl:245.17]
  3%|▎         | 113/3375 [00:09<04:37, 11.76it/s, ms/batch:85.44 loss:5.5 ppl:245.17]
  3%|▎         | 115/3375 [00:09<04:38, 11.72it/s, ms/batch:86.19 loss:5.98 ppl:394.79]
  3%|▎         | 115/3375 [00:09<04:38, 11.71it/s, ms/batch:86.19 loss:5.98 ppl:394.79]
  3%|▎         | 117/3375 [00:10<04:39, 11.66it/s, ms/batch:87.33 loss:6.21 ppl:497.31]
  3%|▎         | 117/3375 [00:10<04:39, 11.65it/s, ms/batch:87.33 loss:6.21 ppl:497.31]
  4%|▎         | 119/3375 [00:10<04:38, 11.68it/s, ms/batch:84.79 loss:5.37 ppl:215.93]
  4%|▎         | 119/3375 [00:10<04:38, 11.67it/s, ms/batch:84.79 loss:5.37 ppl:215.93]
  4%|▎         | 121/3375 [00:10<04:38, 11.67it/s, ms/batch:83.82 loss:5.59 ppl:266.62]
  4%|▎         | 121/3375 [00:10<04:38, 11.66it/s, ms/batch:83.82 loss:5.59 ppl:266.62]
  4%|▎         | 123/3375 [00:10<04:38, 11.66it/s, ms/batch:87.33 loss:5.81 ppl:333.61]
  4%|▎         | 123/3375 [00:10<04:38, 11.66it/s, ms/batch:87.33 loss:5.81 ppl:333.61]
  4%|▎         | 125/3375 [00:10<04:39, 11.63it/s, ms/batch:88.14 loss:5.61 ppl:273.44]
  4%|▎         | 125/3375 [00:10<04:39, 11.63it/s, ms/batch:88.14 loss:5.61 ppl:273.44]
  4%|▍         | 127/3375 [00:10<04:38, 11.65it/s, ms/batch:84.34 loss:5.49 ppl:241.29]
  4%|▍         | 127/3375 [00:10<04:38, 11.65it/s, ms/batch:84.34 loss:5.49 ppl:241.29]
  4%|▍         | 129/3375 [00:11<04:38, 11.65it/s, ms/batch:86.73 loss:5.71 ppl:301.37]
  4%|▍         | 129/3375 [00:11<04:38, 11.64it/s, ms/batch:86.73 loss:5.71 ppl:301.37]
  4%|▍         | 131/3375 [00:11<04:38, 11.64it/s, ms/batch:85.36 loss:6.25 ppl:519.61]
  4%|▍         | 131/3375 [00:11<04:38, 11.63it/s, ms/batch:85.36 loss:6.25 ppl:519.61]
  4%|▍         | 133/3375 [00:11<04:34, 11.80it/s, ms/batch:82.14 loss:5.81 ppl:333.41]
  4%|▍         | 133/3375 [00:11<04:34, 11.79it/s, ms/batch:82.14 loss:5.81 ppl:333.41]
  4%|▍         | 135/3375 [00:11<04:37, 11.68it/s, ms/batch:88.02 loss:5.63 ppl:278.89]
  4%|▍         | 135/3375 [00:11<04:37, 11.68it/s, ms/batch:88.02 loss:5.63 ppl:278.89]
  4%|▍         | 137/3375 [00:11<04:37, 11.66it/s, ms/batch:85.89 loss:5.76 ppl:318.71]
  4%|▍         | 137/3375 [00:11<04:37, 11.66it/s, ms/batch:85.89 loss:5.76 ppl:318.71]
  4%|▍         | 139/3375 [00:11<04:36, 11.71it/s, ms/batch:84.4 loss:5.71 ppl:301.77] 
  4%|▍         | 139/3375 [00:11<04:36, 11.70it/s, ms/batch:84.4 loss:5.71 ppl:301.77]
  4%|▍         | 141/3375 [00:12<04:37, 11.67it/s, ms/batch:83.41 loss:5.94 ppl:378.4]
  4%|▍         | 141/3375 [00:12<04:37, 11.67it/s, ms/batch:83.41 loss:5.94 ppl:378.4]
  4%|▍         | 143/3375 [00:12<04:38, 11.59it/s, ms/batch:87.19 loss:5.74 ppl:312.53]
  4%|▍         | 143/3375 [00:12<04:38, 11.59it/s, ms/batch:87.19 loss:5.74 ppl:312.53]
  4%|▍         | 145/3375 [00:12<04:37, 11.66it/s, ms/batch:85.85 loss:5.31 ppl:203.22]
  4%|▍         | 145/3375 [00:12<04:37, 11.65it/s, ms/batch:85.85 loss:5.31 ppl:203.22]
  4%|▍         | 147/3375 [00:12<04:36, 11.68it/s, ms/batch:83.2 loss:5.69 ppl:295.0]  
  4%|▍         | 147/3375 [00:12<04:36, 11.67it/s, ms/batch:83.2 loss:5.69 ppl:295.0]
  4%|▍         | 149/3375 [00:12<04:37, 11.61it/s, ms/batch:85.7 loss:5.81 ppl:334.0]
  4%|▍         | 149/3375 [00:12<04:37, 11.61it/s, ms/batch:85.7 loss:5.81 ppl:334.0]
  4%|▍         | 151/3375 [00:12<04:38, 11.57it/s, ms/batch:87.81 loss:5.55 ppl:256.44]
  4%|▍         | 151/3375 [00:12<04:38, 11.57it/s, ms/batch:87.81 loss:5.55 ppl:256.44]
  5%|▍         | 153/3375 [00:13<04:37, 11.59it/s, ms/batch:84.69 loss:5.74 ppl:311.31]
  5%|▍         | 153/3375 [00:13<04:38, 11.59it/s, ms/batch:84.69 loss:5.74 ppl:311.31]
  5%|▍         | 155/3375 [00:13<04:37, 11.60it/s, ms/batch:83.82 loss:5.71 ppl:302.61]
  5%|▍         | 155/3375 [00:13<04:37, 11.60it/s, ms/batch:83.82 loss:5.71 ppl:302.61]
  5%|▍         | 157/3375 [00:13<04:38, 11.55it/s, ms/batch:89.61 loss:5.91 ppl:369.39]
  5%|▍         | 157/3375 [00:13<04:38, 11.54it/s, ms/batch:89.61 loss:5.91 ppl:369.39]
  5%|▍         | 159/3375 [00:13<04:40, 11.47it/s, ms/batch:87.4 loss:5.67 ppl:290.42] 
  5%|▍         | 159/3375 [00:13<04:40, 11.47it/s, ms/batch:87.4 loss:5.67 ppl:290.42]
  5%|▍         | 161/3375 [00:13<04:39, 11.50it/s, ms/batch:87.2 loss:5.8 ppl:330.51] 
  5%|▍         | 161/3375 [00:13<04:39, 11.50it/s, ms/batch:87.2 loss:5.8 ppl:330.51]
  5%|▍         | 163/3375 [00:14<04:37, 11.56it/s, ms/batch:85.88 loss:5.9 ppl:363.37]
  5%|▍         | 163/3375 [00:14<04:38, 11.55it/s, ms/batch:85.88 loss:5.9 ppl:363.37]
  5%|▍         | 165/3375 [00:14<04:33, 11.72it/s, ms/batch:82.66 loss:5.49 ppl:241.67]
  5%|▍         | 165/3375 [00:14<04:33, 11.72it/s, ms/batch:82.66 loss:5.49 ppl:241.67]
  5%|▍         | 167/3375 [00:14<04:33, 11.75it/s, ms/batch:85.73 loss:5.46 ppl:234.69]
  5%|▍         | 167/3375 [00:14<04:33, 11.74it/s, ms/batch:85.73 loss:5.46 ppl:234.69]
  5%|▌         | 169/3375 [00:14<04:30, 11.85it/s, ms/batch:83.15 loss:5.64 ppl:282.58]
  5%|▌         | 169/3375 [00:14<04:30, 11.84it/s, ms/batch:83.15 loss:5.64 ppl:282.58]
  5%|▌         | 171/3375 [00:14<04:31, 11.78it/s, ms/batch:85.55 loss:5.7 ppl:297.48] 
  5%|▌         | 171/3375 [00:14<04:32, 11.78it/s, ms/batch:85.55 loss:5.7 ppl:297.48]
  5%|▌         | 173/3375 [00:14<04:32, 11.76it/s, ms/batch:84.37 loss:5.88 ppl:357.71]
  5%|▌         | 173/3375 [00:14<04:32, 11.75it/s, ms/batch:84.37 loss:5.88 ppl:357.71]
  5%|▌         | 175/3375 [00:15<04:33, 11.70it/s, ms/batch:84.03 loss:5.69 ppl:296.71]
  5%|▌         | 175/3375 [00:15<04:33, 11.69it/s, ms/batch:84.03 loss:5.69 ppl:296.71]
  5%|▌         | 177/3375 [00:15<04:33, 11.69it/s, ms/batch:82.83 loss:5.7 ppl:297.76] 
  5%|▌         | 177/3375 [00:15<04:33, 11.68it/s, ms/batch:82.83 loss:5.7 ppl:297.76]
  5%|▌         | 179/3375 [00:15<04:33, 11.68it/s, ms/batch:82.95 loss:5.33 ppl:206.6]
  5%|▌         | 179/3375 [00:15<04:33, 11.68it/s, ms/batch:82.95 loss:5.33 ppl:206.6]
  5%|▌         | 181/3375 [00:15<04:32, 11.73it/s, ms/batch:85.46 loss:5.99 ppl:401.12]
  5%|▌         | 181/3375 [00:15<04:32, 11.72it/s, ms/batch:85.46 loss:5.99 ppl:401.12]
  5%|▌         | 183/3375 [00:15<04:33, 11.65it/s, ms/batch:88.42 loss:5.94 ppl:381.72]
  5%|▌         | 183/3375 [00:15<04:34, 11.65it/s, ms/batch:88.42 loss:5.94 ppl:381.72]
  5%|▌         | 185/3375 [00:15<04:35, 11.58it/s, ms/batch:87.26 loss:5.35 ppl:211.51]
  5%|▌         | 185/3375 [00:15<04:35, 11.58it/s, ms/batch:87.26 loss:5.35 ppl:211.51]
  6%|▌         | 187/3375 [00:16<04:34, 11.63it/s, ms/batch:86.08 loss:5.51 ppl:248.19]
  6%|▌         | 187/3375 [00:16<04:34, 11.62it/s, ms/batch:86.08 loss:5.51 ppl:248.19]
  6%|▌         | 189/3375 [00:16<04:33, 11.63it/s, ms/batch:84.87 loss:5.56 ppl:260.05]
  6%|▌         | 189/3375 [00:16<04:34, 11.62it/s, ms/batch:84.87 loss:5.56 ppl:260.05]
  6%|▌         | 191/3375 [00:16<04:33, 11.64it/s, ms/batch:86.6 loss:5.62 ppl:274.52] 
  6%|▌         | 191/3375 [00:16<04:33, 11.63it/s, ms/batch:86.6 loss:5.62 ppl:274.52]
  6%|▌         | 193/3375 [00:16<04:35, 11.57it/s, ms/batch:88.06 loss:5.65 ppl:284.91]
  6%|▌         | 193/3375 [00:16<04:35, 11.56it/s, ms/batch:88.06 loss:5.65 ppl:284.91]
  6%|▌         | 195/3375 [00:16<04:33, 11.64it/s, ms/batch:85.1 loss:5.85 ppl:348.05] 
  6%|▌         | 195/3375 [00:16<04:33, 11.64it/s, ms/batch:85.1 loss:5.85 ppl:348.05]
  6%|▌         | 197/3375 [00:16<04:35, 11.53it/s, ms/batch:88.99 loss:5.79 ppl:327.96]
  6%|▌         | 197/3375 [00:16<04:35, 11.52it/s, ms/batch:88.99 loss:5.79 ppl:327.96]
  6%|▌         | 199/3375 [00:17<04:33, 11.60it/s, ms/batch:85.43 loss:5.76 ppl:316.04]
  6%|▌         | 199/3375 [00:17<04:33, 11.60it/s, ms/batch:85.43 loss:5.76 ppl:316.04]
  6%|▌         | 201/3375 [00:17<04:32, 11.65it/s, ms/batch:83.51 loss:5.38 ppl:217.47]
  6%|▌         | 201/3375 [00:17<04:32, 11.64it/s, ms/batch:83.51 loss:5.38 ppl:217.47]
  6%|▌         | 203/3375 [00:17<04:33, 11.60it/s, ms/batch:87.65 loss:5.79 ppl:325.54]
  6%|▌         | 203/3375 [00:17<04:33, 11.60it/s, ms/batch:87.65 loss:5.79 ppl:325.54]
  6%|▌         | 205/3375 [00:17<04:33, 11.60it/s, ms/batch:84.76 loss:5.73 ppl:306.49]
  6%|▌         | 205/3375 [00:17<04:33, 11.60it/s, ms/batch:84.76 loss:5.73 ppl:306.49]
  6%|▌         | 207/3375 [00:17<04:29, 11.74it/s, ms/batch:82.03 loss:5.72 ppl:305.29]
  6%|▌         | 207/3375 [00:17<04:30, 11.73it/s, ms/batch:82.03 loss:5.72 ppl:305.29]
  6%|▌         | 209/3375 [00:17<04:30, 11.71it/s, ms/batch:85.27 loss:5.62 ppl:275.14]
  6%|▌         | 209/3375 [00:17<04:30, 11.71it/s, ms/batch:85.27 loss:5.62 ppl:275.14]
  6%|▋         | 211/3375 [00:18<04:29, 11.76it/s, ms/batch:84.39 loss:5.51 ppl:246.82]
  6%|▋         | 211/3375 [00:18<04:29, 11.76it/s, ms/batch:84.39 loss:5.51 ppl:246.82]
  6%|▋         | 213/3375 [00:18<04:29, 11.74it/s, ms/batch:85.23 loss:5.2 ppl:181.9]  
  6%|▋         | 213/3375 [00:18<04:29, 11.73it/s, ms/batch:85.23 loss:5.2 ppl:181.9]
  6%|▋         | 215/3375 [00:18<04:29, 11.71it/s, ms/batch:85.91 loss:5.54 ppl:255.52]
  6%|▋         | 215/3375 [00:18<04:30, 11.70it/s, ms/batch:85.91 loss:5.54 ppl:255.52]
  6%|▋         | 217/3375 [00:18<04:28, 11.76it/s, ms/batch:85.3 loss:5.7 ppl:298.16]  
  6%|▋         | 217/3375 [00:18<04:28, 11.76it/s, ms/batch:85.3 loss:5.7 ppl:298.16]
  6%|▋         | 219/3375 [00:18<04:29, 11.69it/s, ms/batch:87.45 loss:5.85 ppl:346.15]
  6%|▋         | 219/3375 [00:18<04:30, 11.69it/s, ms/batch:87.45 loss:5.85 ppl:346.15]
  7%|▋         | 221/3375 [00:18<04:28, 11.74it/s, ms/batch:83.31 loss:5.6 ppl:271.16] 
  7%|▋         | 221/3375 [00:18<04:28, 11.73it/s, ms/batch:83.31 loss:5.6 ppl:271.16]
  7%|▋         | 223/3375 [00:19<04:29, 11.69it/s, ms/batch:86.06 loss:5.56 ppl:260.07]
  7%|▋         | 223/3375 [00:19<04:29, 11.68it/s, ms/batch:86.06 loss:5.56 ppl:260.07]
  7%|▋         | 225/3375 [00:19<04:29, 11.69it/s, ms/batch:85.45 loss:5.49 ppl:242.07]
  7%|▋         | 225/3375 [00:19<04:29, 11.68it/s, ms/batch:85.45 loss:5.49 ppl:242.07]
  7%|▋         | 227/3375 [00:19<04:30, 11.65it/s, ms/batch:85.67 loss:5.41 ppl:223.44]
  7%|▋         | 227/3375 [00:19<04:30, 11.65it/s, ms/batch:85.67 loss:5.41 ppl:223.44]
  7%|▋         | 229/3375 [00:19<04:31, 11.60it/s, ms/batch:85.23 loss:5.78 ppl:325.31]
  7%|▋         | 229/3375 [00:19<04:31, 11.59it/s, ms/batch:85.23 loss:5.78 ppl:325.31]
  7%|▋         | 231/3375 [00:19<04:30, 11.64it/s, ms/batch:83.54 loss:5.65 ppl:282.98]
