nohup: ignoring input
DEBUG:get_dataset:150:	Word Train X: torch.Size([108000, 50]) torch.int64
DEBUG:get_dataset:151:	Char Train X: torch.Size([108000, 50, 31]) torch.int64
DEBUG:get_dataset:152:	Train Y: torch.Size([108000, 50]) torch.int64
DEBUG:get_dataset:153:	Train Lengths: torch.Size([108000]) torch.float32
DEBUG:get_dataset:167:	Word Valid X: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:168:	Char Valid X: torch.Size([6000, 50, 31]) torch.int64
DEBUG:get_dataset:169:	Valid Y: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:170:	Valid Lengths: torch.Size([6000]) torch.float32
DEBUG:get_dataset:184:	Word Test X: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:185:	Char Test X: torch.Size([6000, 50, 31]) torch.int64
DEBUG:get_dataset:186:	Test Y: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:187:	Test Lengths: torch.Size([6000]) torch.float32
INFO:main:40:	Train Batches: 3375
INFO:main:41:	Valid Batches: 188
INFO:main:42:	Test Batches: 188
DEBUG:train:160:	Training Epoch: 1	Start Time: 07/26/Y, 05:17:19

  0%|          | 0/3375 [00:00<?, ?it/s]
  2%|▏         | 78/3375 [00:05<03:34, 15.35it/s, ms/batch:64.94 loss:6.77 ppl:869.01]
  2%|▏         | 78/3375 [00:05<03:34, 15.34it/s, ms/batch:64.94 loss:6.77 ppl:869.01]
  2%|▏         | 80/3375 [00:05<03:35, 15.29it/s, ms/batch:65.49 loss:6.49 ppl:659.7] 
  2%|▏         | 80/3375 [00:05<03:35, 15.28it/s, ms/batch:65.49 loss:6.49 ppl:659.7]
  2%|▏         | 82/3375 [00:05<03:34, 15.33it/s, ms/batch:64.43 loss:6.82 ppl:912.74]
  2%|▏         | 82/3375 [00:05<03:34, 15.32it/s, ms/batch:64.43 loss:6.82 ppl:912.74]
  2%|▏         | 84/3375 [00:05<03:35, 15.28it/s, ms/batch:64.87 loss:6.41 ppl:605.49]
  2%|▏         | 84/3375 [00:05<03:35, 15.27it/s, ms/batch:64.87 loss:6.41 ppl:605.49]
  3%|▎         | 86/3375 [00:05<03:35, 15.23it/s, ms/batch:65.38 loss:6.54 ppl:689.26]
  3%|▎         | 86/3375 [00:05<03:36, 15.22it/s, ms/batch:65.38 loss:6.54 ppl:689.26]
  3%|▎         | 88/3375 [00:05<03:36, 15.16it/s, ms/batch:66.21 loss:6.67 ppl:791.25]
  3%|▎         | 88/3375 [00:05<03:36, 15.15it/s, ms/batch:66.21 loss:6.67 ppl:791.25]
  3%|▎         | 90/3375 [00:05<03:37, 15.13it/s, ms/batch:65.95 loss:6.67 ppl:785.44]
  3%|▎         | 90/3375 [00:05<03:37, 15.13it/s, ms/batch:65.95 loss:6.67 ppl:785.44]
  3%|▎         | 92/3375 [00:06<03:36, 15.17it/s, ms/batch:65.93 loss:6.68 ppl:795.64]
  3%|▎         | 92/3375 [00:06<03:36, 15.16it/s, ms/batch:65.93 loss:6.68 ppl:795.64]
  3%|▎         | 94/3375 [00:06<03:35, 15.23it/s, ms/batch:64.36 loss:6.76 ppl:862.77]
  3%|▎         | 94/3375 [00:06<03:35, 15.22it/s, ms/batch:64.36 loss:6.76 ppl:862.77]
  3%|▎         | 96/3375 [00:06<03:34, 15.25it/s, ms/batch:66.09 loss:6.45 ppl:632.4] 
  3%|▎         | 96/3375 [00:06<03:35, 15.24it/s, ms/batch:66.09 loss:6.45 ppl:632.4]
  3%|▎         | 98/3375 [00:06<03:35, 15.18it/s, ms/batch:66.61 loss:6.31 ppl:551.52]
  3%|▎         | 98/3375 [00:06<03:36, 15.17it/s, ms/batch:66.61 loss:6.31 ppl:551.52]
  3%|▎         | 100/3375 [00:06<03:34, 15.25it/s, ms/batch:64.26 loss:6.6 ppl:731.78]
  3%|▎         | 100/3375 [00:06<03:34, 15.24it/s, ms/batch:64.26 loss:6.6 ppl:731.78]
  3%|▎         | 102/3375 [00:06<03:33, 15.31it/s, ms/batch:64.37 loss:6.44 ppl:626.27]
  3%|▎         | 102/3375 [00:06<03:33, 15.30it/s, ms/batch:64.37 loss:6.44 ppl:626.27]
  3%|▎         | 104/3375 [00:06<03:34, 15.22it/s, ms/batch:66.33 loss:6.42 ppl:615.68]
  3%|▎         | 104/3375 [00:06<03:34, 15.22it/s, ms/batch:66.33 loss:6.42 ppl:615.68]
  3%|▎         | 106/3375 [00:06<03:35, 15.15it/s, ms/batch:67.56 loss:6.61 ppl:742.31]
  3%|▎         | 106/3375 [00:06<03:36, 15.13it/s, ms/batch:67.56 loss:6.61 ppl:742.31]
  3%|▎         | 108/3375 [00:07<03:35, 15.16it/s, ms/batch:64.75 loss:6.67 ppl:785.07]
  3%|▎         | 108/3375 [00:07<03:35, 15.16it/s, ms/batch:64.75 loss:6.67 ppl:785.07]
  3%|▎         | 110/3375 [00:07<03:33, 15.29it/s, ms/batch:62.23 loss:6.46 ppl:636.69]
  3%|▎         | 110/3375 [00:07<03:33, 15.28it/s, ms/batch:62.23 loss:6.46 ppl:636.69]
  3%|▎         | 112/3375 [00:07<03:33, 15.32it/s, ms/batch:66.03 loss:6.79 ppl:888.83]
  3%|▎         | 112/3375 [00:07<03:33, 15.31it/s, ms/batch:66.03 loss:6.79 ppl:888.83]
  3%|▎         | 114/3375 [00:07<03:32, 15.32it/s, ms/batch:65.63 loss:6.69 ppl:803.49]
  3%|▎         | 114/3375 [00:07<03:33, 15.31it/s, ms/batch:65.63 loss:6.69 ppl:803.49]
  3%|▎         | 116/3375 [00:07<03:33, 15.29it/s, ms/batch:66.05 loss:6.6 ppl:733.55] 
  3%|▎         | 116/3375 [00:07<03:33, 15.28it/s, ms/batch:66.05 loss:6.6 ppl:733.55]
  3%|▎         | 118/3375 [00:07<03:33, 15.28it/s, ms/batch:63.1 loss:6.7 ppl:811.46] 
  3%|▎         | 118/3375 [00:07<03:33, 15.27it/s, ms/batch:63.1 loss:6.7 ppl:811.46]
  4%|▎         | 120/3375 [00:07<03:35, 15.09it/s, ms/batch:67.82 loss:6.51 ppl:671.24]
  4%|▎         | 120/3375 [00:07<03:35, 15.08it/s, ms/batch:67.82 loss:6.51 ppl:671.24]
  4%|▎         | 122/3375 [00:08<03:35, 15.10it/s, ms/batch:66.02 loss:6.62 ppl:750.42]
  4%|▎         | 122/3375 [00:08<03:35, 15.10it/s, ms/batch:66.02 loss:6.62 ppl:750.42]
  4%|▎         | 124/3375 [00:08<03:34, 15.17it/s, ms/batch:64.33 loss:6.67 ppl:785.7] 
  4%|▎         | 124/3375 [00:08<03:34, 15.17it/s, ms/batch:64.33 loss:6.67 ppl:785.7]
  4%|▎         | 126/3375 [00:08<03:34, 15.16it/s, ms/batch:66.29 loss:6.43 ppl:621.51]
  4%|▎         | 126/3375 [00:08<03:34, 15.16it/s, ms/batch:66.29 loss:6.43 ppl:621.51]
  4%|▍         | 128/3375 [00:08<03:33, 15.22it/s, ms/batch:64.25 loss:6.43 ppl:621.77]
  4%|▍         | 128/3375 [00:08<03:33, 15.21it/s, ms/batch:64.25 loss:6.43 ppl:621.77]
  4%|▍         | 130/3375 [00:08<03:34, 15.16it/s, ms/batch:65.34 loss:6.44 ppl:625.1] 
  4%|▍         | 130/3375 [00:08<03:34, 15.15it/s, ms/batch:65.34 loss:6.44 ppl:625.1]
  4%|▍         | 132/3375 [00:08<03:31, 15.33it/s, ms/batch:65.23 loss:6.43 ppl:619.66]
  4%|▍         | 132/3375 [00:08<03:31, 15.31it/s, ms/batch:65.23 loss:6.43 ppl:619.66]
  4%|▍         | 134/3375 [00:08<03:32, 15.22it/s, ms/batch:64.95 loss:6.62 ppl:752.84]
  4%|▍         | 134/3375 [00:08<03:33, 15.21it/s, ms/batch:64.95 loss:6.62 ppl:752.84]
  4%|▍         | 136/3375 [00:08<03:32, 15.25it/s, ms/batch:65.64 loss:6.72 ppl:825.76]
  4%|▍         | 136/3375 [00:08<03:32, 15.24it/s, ms/batch:65.64 loss:6.72 ppl:825.76]
  4%|▍         | 138/3375 [00:09<03:33, 15.17it/s, ms/batch:65.58 loss:6.66 ppl:777.31]
  4%|▍         | 138/3375 [00:09<03:33, 15.16it/s, ms/batch:65.58 loss:6.66 ppl:777.31]
  4%|▍         | 140/3375 [00:09<03:31, 15.31it/s, ms/batch:62.59 loss:6.55 ppl:697.35]
  4%|▍         | 140/3375 [00:09<03:31, 15.30it/s, ms/batch:62.59 loss:6.55 ppl:697.35]
  4%|▍         | 142/3375 [00:09<03:31, 15.31it/s, ms/batch:64.0 loss:6.56 ppl:706.33] 
  4%|▍         | 142/3375 [00:09<03:31, 15.30it/s, ms/batch:64.0 loss:6.56 ppl:706.33]
  4%|▍         | 144/3375 [00:09<03:31, 15.27it/s, ms/batch:65.42 loss:6.53 ppl:682.96]
  4%|▍         | 144/3375 [00:09<03:31, 15.26it/s, ms/batch:65.42 loss:6.53 ppl:682.96]
  4%|▍         | 146/3375 [00:09<03:31, 15.29it/s, ms/batch:67.08 loss:6.6 ppl:733.93] 
  4%|▍         | 146/3375 [00:09<03:31, 15.28it/s, ms/batch:67.08 loss:6.6 ppl:733.93]
  4%|▍         | 148/3375 [00:09<03:30, 15.33it/s, ms/batch:65.04 loss:6.4 ppl:600.43]
  4%|▍         | 148/3375 [00:09<03:30, 15.32it/s, ms/batch:65.04 loss:6.4 ppl:600.43]
  4%|▍         | 150/3375 [00:09<03:30, 15.31it/s, ms/batch:65.87 loss:6.54 ppl:695.58]
  4%|▍         | 150/3375 [00:09<03:30, 15.30it/s, ms/batch:65.87 loss:6.54 ppl:695.58]
  5%|▍         | 152/3375 [00:09<03:30, 15.30it/s, ms/batch:65.47 loss:6.48 ppl:651.76]
  5%|▍         | 152/3375 [00:09<03:30, 15.29it/s, ms/batch:65.47 loss:6.48 ppl:651.76]
  5%|▍         | 154/3375 [00:10<03:31, 15.24it/s, ms/batch:65.89 loss:6.37 ppl:585.09]
  5%|▍         | 154/3375 [00:10<03:31, 15.24it/s, ms/batch:65.89 loss:6.37 ppl:585.09]
  5%|▍         | 156/3375 [00:10<03:30, 15.27it/s, ms/batch:64.52 loss:6.24 ppl:512.13]
  5%|▍         | 156/3375 [00:10<03:30, 15.26it/s, ms/batch:64.52 loss:6.24 ppl:512.13]
  5%|▍         | 158/3375 [00:10<03:30, 15.32it/s, ms/batch:63.72 loss:6.3 ppl:542.71] 
  5%|▍         | 158/3375 [00:10<03:30, 15.31it/s, ms/batch:63.72 loss:6.3 ppl:542.71]
  5%|▍         | 160/3375 [00:10<03:30, 15.24it/s, ms/batch:67.21 loss:6.5 ppl:664.45]
  5%|▍         | 160/3375 [00:10<03:31, 15.23it/s, ms/batch:67.21 loss:6.5 ppl:664.45]
  5%|▍         | 162/3375 [00:10<03:31, 15.20it/s, ms/batch:65.83 loss:6.34 ppl:564.92]
  5%|▍         | 162/3375 [00:10<03:31, 15.19it/s, ms/batch:65.83 loss:6.34 ppl:564.92]
  5%|▍         | 164/3375 [00:10<03:30, 15.27it/s, ms/batch:63.92 loss:6.37 ppl:581.28]
  5%|▍         | 164/3375 [00:10<03:30, 15.26it/s, ms/batch:63.92 loss:6.37 ppl:581.28]
  5%|▍         | 166/3375 [00:10<03:29, 15.30it/s, ms/batch:65.65 loss:6.3 ppl:547.0]  
  5%|▍         | 166/3375 [00:10<03:29, 15.29it/s, ms/batch:65.65 loss:6.3 ppl:547.0]
  5%|▍         | 168/3375 [00:11<03:28, 15.35it/s, ms/batch:63.67 loss:6.35 ppl:570.62]
  5%|▍         | 168/3375 [00:11<03:29, 15.34it/s, ms/batch:63.67 loss:6.35 ppl:570.62]
  5%|▌         | 170/3375 [00:11<03:29, 15.33it/s, ms/batch:64.3 loss:6.36 ppl:578.9]  
  5%|▌         | 170/3375 [00:11<03:29, 15.32it/s, ms/batch:64.3 loss:6.36 ppl:578.9]
  5%|▌         | 172/3375 [00:11<03:27, 15.41it/s, ms/batch:63.81 loss:6.21 ppl:496.87]
  5%|▌         | 172/3375 [00:11<03:27, 15.40it/s, ms/batch:63.81 loss:6.21 ppl:496.87]
  5%|▌         | 174/3375 [00:11<03:28, 15.35it/s, ms/batch:65.07 loss:6.4 ppl:601.1]  
  5%|▌         | 174/3375 [00:11<03:28, 15.34it/s, ms/batch:65.07 loss:6.4 ppl:601.1]
  5%|▌         | 176/3375 [00:11<03:30, 15.22it/s, ms/batch:66.53 loss:6.38 ppl:587.34]
  5%|▌         | 176/3375 [00:11<03:30, 15.21it/s, ms/batch:66.53 loss:6.38 ppl:587.34]
  5%|▌         | 178/3375 [00:11<03:29, 15.24it/s, ms/batch:65.9 loss:6.27 ppl:529.28] 
  5%|▌         | 178/3375 [00:11<03:29, 15.23it/s, ms/batch:65.9 loss:6.27 ppl:529.28]
  5%|▌         | 180/3375 [00:11<03:29, 15.26it/s, ms/batch:64.1 loss:6.47 ppl:646.79]
  5%|▌         | 180/3375 [00:11<03:29, 15.25it/s, ms/batch:64.1 loss:6.47 ppl:646.79]
  5%|▌         | 182/3375 [00:11<03:28, 15.32it/s, ms/batch:64.9 loss:6.56 ppl:707.81]
  5%|▌         | 182/3375 [00:11<03:28, 15.31it/s, ms/batch:64.9 loss:6.56 ppl:707.81]
  5%|▌         | 184/3375 [00:12<03:28, 15.28it/s, ms/batch:63.99 loss:6.5 ppl:662.7] 
  5%|▌         | 184/3375 [00:12<03:28, 15.27it/s, ms/batch:63.99 loss:6.5 ppl:662.7]
  6%|▌         | 186/3375 [00:12<03:28, 15.27it/s, ms/batch:64.43 loss:6.3 ppl:546.52]
  6%|▌         | 186/3375 [00:12<03:29, 15.26it/s, ms/batch:64.43 loss:6.3 ppl:546.52]
  6%|▌         | 188/3375 [00:12<03:30, 15.13it/s, ms/batch:67.28 loss:6.55 ppl:697.6]
  6%|▌         | 188/3375 [00:12<03:30, 15.12it/s, ms/batch:67.28 loss:6.55 ppl:697.6]
  6%|▌         | 190/3375 [00:12<03:30, 15.11it/s, ms/batch:64.62 loss:6.27 ppl:525.88]
  6%|▌         | 190/3375 [00:12<03:30, 15.10it/s, ms/batch:64.62 loss:6.27 ppl:525.88]
  6%|▌         | 192/3375 [00:12<03:29, 15.20it/s, ms/batch:65.33 loss:6.27 ppl:530.91]
  6%|▌         | 192/3375 [00:12<03:29, 15.19it/s, ms/batch:65.33 loss:6.27 ppl:530.91]
  6%|▌         | 194/3375 [00:12<03:29, 15.22it/s, ms/batch:65.21 loss:6.47 ppl:645.39]
  6%|▌         | 194/3375 [00:12<03:29, 15.21it/s, ms/batch:65.21 loss:6.47 ppl:645.39]
  6%|▌         | 196/3375 [00:12<03:28, 15.22it/s, ms/batch:64.52 loss:6.28 ppl:532.72]
  6%|▌         | 196/3375 [00:12<03:28, 15.21it/s, ms/batch:64.52 loss:6.28 ppl:532.72]
  6%|▌         | 198/3375 [00:13<03:28, 15.22it/s, ms/batch:66.5 loss:6.52 ppl:676.29] 
  6%|▌         | 198/3375 [00:13<03:28, 15.21it/s, ms/batch:66.5 loss:6.52 ppl:676.29]
  6%|▌         | 200/3375 [00:13<03:28, 15.25it/s, ms/batch:65.85 loss:6.53 ppl:683.23]
  6%|▌         | 200/3375 [00:13<03:28, 15.24it/s, ms/batch:65.85 loss:6.53 ppl:683.23]
  6%|▌         | 202/3375 [00:13<03:28, 15.19it/s, ms/batch:66.12 loss:6.11 ppl:448.22]
  6%|▌         | 202/3375 [00:13<03:29, 15.18it/s, ms/batch:66.12 loss:6.11 ppl:448.22]
  6%|▌         | 204/3375 [00:13<03:29, 15.13it/s, ms/batch:66.88 loss:6.53 ppl:684.8] 
  6%|▌         | 204/3375 [00:13<03:29, 15.12it/s, ms/batch:66.88 loss:6.53 ppl:684.8]
  6%|▌         | 206/3375 [00:13<03:27, 15.29it/s, ms/batch:63.68 loss:6.32 ppl:556.91]
  6%|▌         | 206/3375 [00:13<03:27, 15.28it/s, ms/batch:63.68 loss:6.32 ppl:556.91]
  6%|▌         | 208/3375 [00:13<03:27, 15.28it/s, ms/batch:64.72 loss:6.33 ppl:562.83]
  6%|▌         | 208/3375 [00:13<03:27, 15.27it/s, ms/batch:64.72 loss:6.33 ppl:562.83]
  6%|▌         | 210/3375 [00:13<03:27, 15.22it/s, ms/batch:65.25 loss:6.18 ppl:481.42]
  6%|▌         | 210/3375 [00:13<03:28, 15.21it/s, ms/batch:65.25 loss:6.18 ppl:481.42]
  6%|▋         | 212/3375 [00:13<03:27, 15.24it/s, ms/batch:67.34 loss:6.45 ppl:632.45]
  6%|▋         | 212/3375 [00:13<03:27, 15.23it/s, ms/batch:67.34 loss:6.45 ppl:632.45]
  6%|▋         | 214/3375 [00:14<03:26, 15.33it/s, ms/batch:63.28 loss:6.53 ppl:687.36]
  6%|▋         | 214/3375 [00:14<03:26, 15.32it/s, ms/batch:63.28 loss:6.53 ppl:687.36]
  6%|▋         | 216/3375 [00:14<03:26, 15.30it/s, ms/batch:64.03 loss:6.51 ppl:672.12]
  6%|▋         | 216/3375 [00:14<03:26, 15.30it/s, ms/batch:64.03 loss:6.51 ppl:672.12]
  6%|▋         | 218/3375 [00:14<03:26, 15.32it/s, ms/batch:65.07 loss:6.22 ppl:505.11]
  6%|▋         | 218/3375 [00:14<03:26, 15.31it/s, ms/batch:65.07 loss:6.22 ppl:505.11]
  7%|▋         | 220/3375 [00:14<03:27, 15.23it/s, ms/batch:66.12 loss:6.25 ppl:519.71]
  7%|▋         | 220/3375 [00:14<03:27, 15.22it/s, ms/batch:66.12 loss:6.25 ppl:519.71]
  7%|▋         | 222/3375 [00:14<03:27, 15.17it/s, ms/batch:66.69 loss:6.39 ppl:597.19]
  7%|▋         | 222/3375 [00:14<03:27, 15.16it/s, ms/batch:66.69 loss:6.39 ppl:597.19]
  7%|▋         | 224/3375 [00:14<03:28, 15.14it/s, ms/batch:66.57 loss:6.27 ppl:529.57]
  7%|▋         | 224/3375 [00:14<03:28, 15.13it/s, ms/batch:66.57 loss:6.27 ppl:529.57]
  7%|▋         | 226/3375 [00:14<03:27, 15.20it/s, ms/batch:64.04 loss:6.11 ppl:452.54]
  7%|▋         | 226/3375 [00:14<03:27, 15.19it/s, ms/batch:64.04 loss:6.11 ppl:452.54]
