nohup: ignoring input
DEBUG:get_dataset:144:	Word Train X: torch.Size([108000, 50]) torch.int64
DEBUG:get_dataset:145:	Train Y: torch.Size([108000, 50]) torch.int64
DEBUG:get_dataset:146:	Train Lengths: torch.Size([108000]) torch.float32
DEBUG:get_dataset:161:	Word Valid X: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:162:	Valid Y: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:163:	Valid Lengths: torch.Size([6000]) torch.float32
DEBUG:get_dataset:178:	Word Test X: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:179:	Test Y: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:180:	Test Lengths: torch.Size([6000]) torch.float32
INFO:main:40:	Train Batches: 3375
INFO:main:41:	Valid Batches: 188
INFO:main:42:	Test Batches: 188
DEBUG:train:160:	Training Epoch: 1	Start Time: 07/26/Y, 04:04:41

  0%|          | 0/3375 [00:00<?, ?it/s]
  0%|          | 13/3375 [00:01<04:38, 12.08it/s, ms/batch:79.34 loss:8.1 ppl:1000] 
  0%|          | 13/3375 [00:01<04:38, 12.08it/s, ms/batch:79.34 loss:8.1 ppl:1000]
  0%|          | 15/3375 [00:01<04:35, 12.20it/s, ms/batch:79.38 loss:7.74 ppl:1000]
  0%|          | 15/3375 [00:01<04:35, 12.20it/s, ms/batch:79.38 loss:7.74 ppl:1000]
  1%|          | 17/3375 [00:01<04:31, 12.35it/s, ms/batch:77.08 loss:7.33 ppl:1000]
  1%|          | 17/3375 [00:01<04:32, 12.34it/s, ms/batch:77.08 loss:7.33 ppl:1000]
  1%|          | 19/3375 [00:01<04:31, 12.38it/s, ms/batch:79.67 loss:7.04 ppl:1000]
  1%|          | 19/3375 [00:01<04:31, 12.37it/s, ms/batch:79.67 loss:7.04 ppl:1000]
  1%|          | 21/3375 [00:01<04:30, 12.40it/s, ms/batch:80.36 loss:7.14 ppl:1000]
  1%|          | 21/3375 [00:01<04:30, 12.39it/s, ms/batch:80.36 loss:7.14 ppl:1000]
  1%|          | 23/3375 [00:01<04:27, 12.51it/s, ms/batch:78.99 loss:6.81 ppl:908.0]
  1%|          | 23/3375 [00:01<04:28, 12.51it/s, ms/batch:78.99 loss:6.81 ppl:908.0]
  1%|          | 25/3375 [00:02<04:29, 12.45it/s, ms/batch:81.03 loss:6.91 ppl:1000] 
  1%|          | 25/3375 [00:02<04:29, 12.45it/s, ms/batch:81.03 loss:6.91 ppl:1000]
  1%|          | 27/3375 [00:02<04:27, 12.50it/s, ms/batch:78.89 loss:6.49 ppl:658.76]
  1%|          | 27/3375 [00:02<04:27, 12.50it/s, ms/batch:78.89 loss:6.49 ppl:658.76]
  1%|          | 29/3375 [00:02<04:28, 12.45it/s, ms/batch:80.94 loss:6.57 ppl:711.72]
  1%|          | 29/3375 [00:02<04:28, 12.44it/s, ms/batch:80.94 loss:6.57 ppl:711.72]
  1%|          | 31/3375 [00:02<04:26, 12.55it/s, ms/batch:76.96 loss:6.56 ppl:707.34]
  1%|          | 31/3375 [00:02<04:26, 12.55it/s, ms/batch:76.96 loss:6.56 ppl:707.34]
  1%|          | 33/3375 [00:02<04:26, 12.53it/s, ms/batch:78.17 loss:6.58 ppl:716.98]
  1%|          | 33/3375 [00:02<04:26, 12.52it/s, ms/batch:78.17 loss:6.58 ppl:716.98]
  1%|          | 35/3375 [00:02<04:26, 12.55it/s, ms/batch:78.88 loss:6.36 ppl:577.25]
  1%|          | 35/3375 [00:02<04:26, 12.55it/s, ms/batch:78.88 loss:6.36 ppl:577.25]
  1%|          | 37/3375 [00:02<04:27, 12.50it/s, ms/batch:81.5 loss:6.74 ppl:848.24] 
  1%|          | 37/3375 [00:02<04:27, 12.49it/s, ms/batch:81.5 loss:6.74 ppl:848.24]
  1%|          | 39/3375 [00:03<04:27, 12.46it/s, ms/batch:80.52 loss:6.57 ppl:712.35]
  1%|          | 39/3375 [00:03<04:27, 12.45it/s, ms/batch:80.52 loss:6.57 ppl:712.35]
  1%|          | 41/3375 [00:03<04:26, 12.50it/s, ms/batch:79.25 loss:6.61 ppl:741.02]
  1%|          | 41/3375 [00:03<04:26, 12.49it/s, ms/batch:79.25 loss:6.61 ppl:741.02]
  1%|▏         | 43/3375 [00:03<04:28, 12.43it/s, ms/batch:80.97 loss:6.76 ppl:866.11]
  1%|▏         | 43/3375 [00:03<04:28, 12.43it/s, ms/batch:80.97 loss:6.76 ppl:866.11]
  1%|▏         | 45/3375 [00:03<04:28, 12.40it/s, ms/batch:80.8 loss:6.57 ppl:714.31] 
  1%|▏         | 45/3375 [00:03<04:28, 12.39it/s, ms/batch:80.8 loss:6.57 ppl:714.31]
  1%|▏         | 47/3375 [00:03<04:27, 12.43it/s, ms/batch:79.9 loss:6.73 ppl:834.8] 
  1%|▏         | 47/3375 [00:03<04:27, 12.42it/s, ms/batch:79.9 loss:6.73 ppl:834.8]
  1%|▏         | 49/3375 [00:03<04:27, 12.45it/s, ms/batch:79.6 loss:6.6 ppl:734.27]
  1%|▏         | 49/3375 [00:03<04:27, 12.45it/s, ms/batch:79.6 loss:6.6 ppl:734.27]
  2%|▏         | 51/3375 [00:04<04:26, 12.48it/s, ms/batch:79.67 loss:6.47 ppl:643.01]
  2%|▏         | 51/3375 [00:04<04:26, 12.48it/s, ms/batch:79.67 loss:6.47 ppl:643.01]
  2%|▏         | 53/3375 [00:04<04:25, 12.51it/s, ms/batch:80.33 loss:6.38 ppl:590.47]
  2%|▏         | 53/3375 [00:04<04:25, 12.51it/s, ms/batch:80.33 loss:6.38 ppl:590.47]
  2%|▏         | 55/3375 [00:04<04:26, 12.47it/s, ms/batch:80.4 loss:6.61 ppl:745.78] 
  2%|▏         | 55/3375 [00:04<04:26, 12.46it/s, ms/batch:80.4 loss:6.61 ppl:745.78]
  2%|▏         | 57/3375 [00:04<04:24, 12.55it/s, ms/batch:77.8 loss:6.45 ppl:629.8] 
  2%|▏         | 57/3375 [00:04<04:24, 12.55it/s, ms/batch:77.8 loss:6.45 ppl:629.8]
  2%|▏         | 59/3375 [00:04<04:23, 12.58it/s, ms/batch:78.82 loss:6.19 ppl:489.26]
  2%|▏         | 59/3375 [00:04<04:23, 12.58it/s, ms/batch:78.82 loss:6.19 ppl:489.26]
  2%|▏         | 61/3375 [00:04<04:22, 12.61it/s, ms/batch:78.92 loss:6.39 ppl:594.65]
  2%|▏         | 61/3375 [00:04<04:22, 12.60it/s, ms/batch:78.92 loss:6.39 ppl:594.65]
  2%|▏         | 63/3375 [00:05<04:23, 12.56it/s, ms/batch:79.03 loss:6.39 ppl:593.07]
  2%|▏         | 63/3375 [00:05<04:23, 12.56it/s, ms/batch:79.03 loss:6.39 ppl:593.07]
  2%|▏         | 65/3375 [00:05<04:25, 12.49it/s, ms/batch:81.27 loss:6.5 ppl:668.18] 
  2%|▏         | 65/3375 [00:05<04:25, 12.48it/s, ms/batch:81.27 loss:6.5 ppl:668.18]
  2%|▏         | 67/3375 [00:05<04:24, 12.52it/s, ms/batch:81.44 loss:6.38 ppl:591.01]
  2%|▏         | 67/3375 [00:05<04:24, 12.52it/s, ms/batch:81.44 loss:6.38 ppl:591.01]
  2%|▏         | 69/3375 [00:05<04:23, 12.54it/s, ms/batch:80.38 loss:6.47 ppl:645.56]
  2%|▏         | 69/3375 [00:05<04:23, 12.54it/s, ms/batch:80.38 loss:6.47 ppl:645.56]
  2%|▏         | 71/3375 [00:05<04:22, 12.58it/s, ms/batch:77.43 loss:6.18 ppl:484.83]
  2%|▏         | 71/3375 [00:05<04:22, 12.58it/s, ms/batch:77.43 loss:6.18 ppl:484.83]
  2%|▏         | 73/3375 [00:05<04:21, 12.63it/s, ms/batch:78.65 loss:6.14 ppl:465.62]
  2%|▏         | 73/3375 [00:05<04:21, 12.62it/s, ms/batch:78.65 loss:6.14 ppl:465.62]
  2%|▏         | 75/3375 [00:06<04:20, 12.64it/s, ms/batch:80.32 loss:6.5 ppl:662.85] 
  2%|▏         | 75/3375 [00:06<04:21, 12.64it/s, ms/batch:80.32 loss:6.5 ppl:662.85]
  2%|▏         | 77/3375 [00:06<04:22, 12.57it/s, ms/batch:80.05 loss:6.3 ppl:546.3] 
  2%|▏         | 77/3375 [00:06<04:22, 12.56it/s, ms/batch:80.05 loss:6.3 ppl:546.3]
  2%|▏         | 79/3375 [00:06<04:23, 12.51it/s, ms/batch:80.98 loss:6.2 ppl:490.77]
  2%|▏         | 79/3375 [00:06<04:23, 12.50it/s, ms/batch:80.98 loss:6.2 ppl:490.77]
  2%|▏         | 81/3375 [00:06<04:23, 12.49it/s, ms/batch:79.68 loss:6.45 ppl:631.5]
  2%|▏         | 81/3375 [00:06<04:23, 12.48it/s, ms/batch:79.68 loss:6.45 ppl:631.5]
  2%|▏         | 83/3375 [00:06<04:23, 12.47it/s, ms/batch:80.22 loss:6.24 ppl:512.14]
  2%|▏         | 83/3375 [00:06<04:24, 12.47it/s, ms/batch:80.22 loss:6.24 ppl:512.14]
  3%|▎         | 85/3375 [00:06<04:23, 12.47it/s, ms/batch:77.94 loss:6.25 ppl:520.55]
  3%|▎         | 85/3375 [00:06<04:23, 12.47it/s, ms/batch:77.94 loss:6.25 ppl:520.55]
  3%|▎         | 87/3375 [00:06<04:24, 12.42it/s, ms/batch:80.81 loss:6.29 ppl:538.35]
  3%|▎         | 87/3375 [00:06<04:24, 12.41it/s, ms/batch:80.81 loss:6.29 ppl:538.35]
  3%|▎         | 89/3375 [00:07<04:24, 12.44it/s, ms/batch:79.32 loss:6.22 ppl:501.42]
  3%|▎         | 89/3375 [00:07<04:24, 12.43it/s, ms/batch:79.32 loss:6.22 ppl:501.42]
  3%|▎         | 91/3375 [00:07<04:23, 12.46it/s, ms/batch:80.28 loss:6.33 ppl:562.06]
  3%|▎         | 91/3375 [00:07<04:23, 12.45it/s, ms/batch:80.28 loss:6.33 ppl:562.06]
  3%|▎         | 93/3375 [00:07<04:21, 12.56it/s, ms/batch:80.53 loss:6.18 ppl:480.99]
  3%|▎         | 93/3375 [00:07<04:21, 12.56it/s, ms/batch:80.53 loss:6.18 ppl:480.99]
  3%|▎         | 95/3375 [00:07<04:23, 12.46it/s, ms/batch:81.33 loss:6.56 ppl:707.63]
  3%|▎         | 95/3375 [00:07<04:23, 12.46it/s, ms/batch:81.33 loss:6.56 ppl:707.63]
  3%|▎         | 97/3375 [00:07<04:23, 12.44it/s, ms/batch:80.75 loss:6.18 ppl:482.42]
  3%|▎         | 97/3375 [00:07<04:23, 12.43it/s, ms/batch:80.75 loss:6.18 ppl:482.42]
  3%|▎         | 99/3375 [00:07<04:24, 12.38it/s, ms/batch:80.96 loss:6.22 ppl:501.45]
  3%|▎         | 99/3375 [00:07<04:24, 12.38it/s, ms/batch:80.96 loss:6.22 ppl:501.45]
  3%|▎         | 101/3375 [00:08<04:22, 12.47it/s, ms/batch:76.88 loss:6.17 ppl:480.07]
  3%|▎         | 101/3375 [00:08<04:22, 12.47it/s, ms/batch:76.88 loss:6.17 ppl:480.07]
  3%|▎         | 103/3375 [00:08<04:21, 12.53it/s, ms/batch:78.67 loss:6.17 ppl:479.96]
  3%|▎         | 103/3375 [00:08<04:21, 12.53it/s, ms/batch:78.67 loss:6.17 ppl:479.96]
  3%|▎         | 105/3375 [00:08<04:21, 12.51it/s, ms/batch:79.99 loss:6.25 ppl:516.29]
  3%|▎         | 105/3375 [00:08<04:21, 12.51it/s, ms/batch:79.99 loss:6.25 ppl:516.29]
  3%|▎         | 107/3375 [00:08<04:21, 12.49it/s, ms/batch:81.06 loss:6.3 ppl:546.32] 
  3%|▎         | 107/3375 [00:08<04:21, 12.48it/s, ms/batch:81.06 loss:6.3 ppl:546.32]
  3%|▎         | 109/3375 [00:08<04:21, 12.48it/s, ms/batch:79.36 loss:6.22 ppl:504.07]
  3%|▎         | 109/3375 [00:08<04:21, 12.47it/s, ms/batch:79.36 loss:6.22 ppl:504.07]
  3%|▎         | 111/3375 [00:08<04:20, 12.53it/s, ms/batch:78.76 loss:6.09 ppl:441.64]
  3%|▎         | 111/3375 [00:08<04:20, 12.52it/s, ms/batch:78.76 loss:6.09 ppl:441.64]
  3%|▎         | 113/3375 [00:09<04:20, 12.51it/s, ms/batch:79.98 loss:6.24 ppl:514.13]
  3%|▎         | 113/3375 [00:09<04:20, 12.51it/s, ms/batch:79.98 loss:6.24 ppl:514.13]
  3%|▎         | 115/3375 [00:09<04:21, 12.47it/s, ms/batch:81.24 loss:6.0 ppl:404.16] 
  3%|▎         | 115/3375 [00:09<04:21, 12.46it/s, ms/batch:81.24 loss:6.0 ppl:404.16]
  3%|▎         | 117/3375 [00:09<04:21, 12.46it/s, ms/batch:79.87 loss:5.88 ppl:358.83]
  3%|▎         | 117/3375 [00:09<04:21, 12.45it/s, ms/batch:79.87 loss:5.88 ppl:358.83]
  4%|▎         | 119/3375 [00:09<04:20, 12.52it/s, ms/batch:79.43 loss:5.98 ppl:395.17]
  4%|▎         | 119/3375 [00:09<04:20, 12.51it/s, ms/batch:79.43 loss:5.98 ppl:395.17]
  4%|▎         | 121/3375 [00:09<04:20, 12.50it/s, ms/batch:81.29 loss:6.11 ppl:450.76]
  4%|▎         | 121/3375 [00:09<04:20, 12.50it/s, ms/batch:81.29 loss:6.11 ppl:450.76]
  4%|▎         | 123/3375 [00:09<04:18, 12.56it/s, ms/batch:79.12 loss:6.17 ppl:476.49]
  4%|▎         | 123/3375 [00:09<04:19, 12.55it/s, ms/batch:79.12 loss:6.17 ppl:476.49]
  4%|▎         | 125/3375 [00:10<04:18, 12.56it/s, ms/batch:79.2 loss:6.33 ppl:562.44] 
  4%|▎         | 125/3375 [00:10<04:18, 12.55it/s, ms/batch:79.2 loss:6.33 ppl:562.44]
  4%|▍         | 127/3375 [00:10<04:18, 12.59it/s, ms/batch:80.36 loss:6.05 ppl:423.62]
  4%|▍         | 127/3375 [00:10<04:18, 12.58it/s, ms/batch:80.36 loss:6.05 ppl:423.62]
  4%|▍         | 129/3375 [00:10<04:18, 12.57it/s, ms/batch:81.47 loss:6.04 ppl:420.12]
  4%|▍         | 129/3375 [00:10<04:18, 12.56it/s, ms/batch:81.47 loss:6.04 ppl:420.12]
  4%|▍         | 131/3375 [00:10<04:18, 12.54it/s, ms/batch:78.97 loss:6.13 ppl:457.34]
  4%|▍         | 131/3375 [00:10<04:18, 12.53it/s, ms/batch:78.97 loss:6.13 ppl:457.34]
  4%|▍         | 133/3375 [00:10<04:18, 12.54it/s, ms/batch:79.36 loss:5.93 ppl:376.05]
  4%|▍         | 133/3375 [00:10<04:18, 12.53it/s, ms/batch:79.36 loss:5.93 ppl:376.05]
  4%|▍         | 135/3375 [00:10<04:20, 12.46it/s, ms/batch:81.11 loss:6.15 ppl:470.7] 
  4%|▍         | 135/3375 [00:10<04:20, 12.45it/s, ms/batch:81.11 loss:6.15 ppl:470.7]
  4%|▍         | 137/3375 [00:10<04:20, 12.43it/s, ms/batch:80.45 loss:6.08 ppl:435.06]
  4%|▍         | 137/3375 [00:10<04:20, 12.43it/s, ms/batch:80.45 loss:6.08 ppl:435.06]
  4%|▍         | 139/3375 [00:11<04:20, 12.44it/s, ms/batch:78.52 loss:5.96 ppl:387.14]
  4%|▍         | 139/3375 [00:11<04:20, 12.43it/s, ms/batch:78.52 loss:5.96 ppl:387.14]
  4%|▍         | 141/3375 [00:11<04:21, 12.38it/s, ms/batch:81.86 loss:6.23 ppl:508.54]
  4%|▍         | 141/3375 [00:11<04:21, 12.37it/s, ms/batch:81.86 loss:6.23 ppl:508.54]
  4%|▍         | 143/3375 [00:11<04:21, 12.36it/s, ms/batch:81.21 loss:6.01 ppl:405.46]
  4%|▍         | 143/3375 [00:11<04:21, 12.36it/s, ms/batch:81.21 loss:6.01 ppl:405.46]
  4%|▍         | 145/3375 [00:11<04:20, 12.40it/s, ms/batch:80.65 loss:5.91 ppl:369.29]
  4%|▍         | 145/3375 [00:11<04:20, 12.39it/s, ms/batch:80.65 loss:5.91 ppl:369.29]
  4%|▍         | 147/3375 [00:11<04:19, 12.45it/s, ms/batch:79.07 loss:5.87 ppl:352.88]
  4%|▍         | 147/3375 [00:11<04:19, 12.45it/s, ms/batch:79.07 loss:5.87 ppl:352.88]
  4%|▍         | 149/3375 [00:11<04:18, 12.48it/s, ms/batch:78.74 loss:5.91 ppl:367.5] 
  4%|▍         | 149/3375 [00:11<04:18, 12.47it/s, ms/batch:78.74 loss:5.91 ppl:367.5]
  4%|▍         | 151/3375 [00:12<04:19, 12.42it/s, ms/batch:81.76 loss:6.38 ppl:587.72]
  4%|▍         | 151/3375 [00:12<04:19, 12.41it/s, ms/batch:81.76 loss:6.38 ppl:587.72]
  5%|▍         | 153/3375 [00:12<04:17, 12.49it/s, ms/batch:77.49 loss:5.6 ppl:269.18] 
  5%|▍         | 153/3375 [00:12<04:18, 12.49it/s, ms/batch:77.49 loss:5.6 ppl:269.18]
  5%|▍         | 155/3375 [00:12<04:19, 12.41it/s, ms/batch:82.12 loss:6.1 ppl:445.54]
  5%|▍         | 155/3375 [00:12<04:19, 12.40it/s, ms/batch:82.12 loss:6.1 ppl:445.54]
  5%|▍         | 157/3375 [00:12<04:19, 12.41it/s, ms/batch:80.02 loss:6.02 ppl:413.08]
  5%|▍         | 157/3375 [00:12<04:19, 12.40it/s, ms/batch:80.02 loss:6.02 ppl:413.08]
  5%|▍         | 159/3375 [00:12<04:19, 12.39it/s, ms/batch:80.1 loss:6.06 ppl:428.18] 
  5%|▍         | 159/3375 [00:12<04:19, 12.39it/s, ms/batch:80.1 loss:6.06 ppl:428.18]
  5%|▍         | 161/3375 [00:12<04:18, 12.45it/s, ms/batch:80.78 loss:6.23 ppl:506.98]
  5%|▍         | 161/3375 [00:12<04:18, 12.45it/s, ms/batch:80.78 loss:6.23 ppl:506.98]
  5%|▍         | 163/3375 [00:13<04:18, 12.44it/s, ms/batch:80.96 loss:5.96 ppl:388.13]
  5%|▍         | 163/3375 [00:13<04:18, 12.43it/s, ms/batch:80.96 loss:5.96 ppl:388.13]
  5%|▍         | 165/3375 [00:13<04:16, 12.49it/s, ms/batch:79.25 loss:5.89 ppl:359.97]
  5%|▍         | 165/3375 [00:13<04:17, 12.49it/s, ms/batch:79.25 loss:5.89 ppl:359.97]
  5%|▍         | 167/3375 [00:13<04:16, 12.52it/s, ms/batch:80.3 loss:6.37 ppl:585.21] 
  5%|▍         | 167/3375 [00:13<04:16, 12.51it/s, ms/batch:80.3 loss:6.37 ppl:585.21]
  5%|▌         | 169/3375 [00:13<04:17, 12.47it/s, ms/batch:81.29 loss:6.05 ppl:423.2]
  5%|▌         | 169/3375 [00:13<04:17, 12.46it/s, ms/batch:81.29 loss:6.05 ppl:423.2]
  5%|▌         | 171/3375 [00:13<04:17, 12.44it/s, ms/batch:80.53 loss:6.0 ppl:403.94]
  5%|▌         | 171/3375 [00:13<04:17, 12.44it/s, ms/batch:80.53 loss:6.0 ppl:403.94]
  5%|▌         | 173/3375 [00:13<04:16, 12.47it/s, ms/batch:79.03 loss:6.0 ppl:404.06]
  5%|▌         | 173/3375 [00:13<04:16, 12.47it/s, ms/batch:79.03 loss:6.0 ppl:404.06]
  5%|▌         | 175/3375 [00:14<04:16, 12.46it/s, ms/batch:80.13 loss:6.13 ppl:461.59]
  5%|▌         | 175/3375 [00:14<04:17, 12.45it/s, ms/batch:80.13 loss:6.13 ppl:461.59]
  5%|▌         | 177/3375 [00:14<04:16, 12.46it/s, ms/batch:78.64 loss:5.66 ppl:287.45]
  5%|▌         | 177/3375 [00:14<04:16, 12.45it/s, ms/batch:78.64 loss:5.66 ppl:287.45]
  5%|▌         | 179/3375 [00:14<04:17, 12.42it/s, ms/batch:81.01 loss:6.1 ppl:444.51] 
  5%|▌         | 179/3375 [00:14<04:17, 12.41it/s, ms/batch:81.01 loss:6.1 ppl:444.51]
  5%|▌         | 181/3375 [00:14<04:17, 12.39it/s, ms/batch:81.1 loss:6.01 ppl:405.56]
  5%|▌         | 181/3375 [00:14<04:17, 12.39it/s, ms/batch:81.1 loss:6.01 ppl:405.56]
  5%|▌         | 183/3375 [00:14<04:18, 12.37it/s, ms/batch:80.24 loss:6.21 ppl:497.3]
  5%|▌         | 183/3375 [00:14<04:18, 12.37it/s, ms/batch:80.24 loss:6.21 ppl:497.3]
  5%|▌         | 185/3375 [00:14<04:15, 12.50it/s, ms/batch:78.78 loss:5.94 ppl:380.14]
  5%|▌         | 185/3375 [00:14<04:15, 12.49it/s, ms/batch:78.78 loss:5.94 ppl:380.14]
  6%|▌         | 187/3375 [00:15<04:14, 12.55it/s, ms/batch:76.26 loss:5.77 ppl:321.07]
  6%|▌         | 187/3375 [00:15<04:14, 12.54it/s, ms/batch:76.26 loss:5.77 ppl:321.07]
  6%|▌         | 189/3375 [00:15<04:14, 12.49it/s, ms/batch:79.43 loss:5.98 ppl:395.22]
  6%|▌         | 189/3375 [00:15<04:15, 12.49it/s, ms/batch:79.43 loss:5.98 ppl:395.22]
  6%|▌         | 191/3375 [00:15<04:14, 12.50it/s, ms/batch:80.53 loss:5.97 ppl:392.11]
  6%|▌         | 191/3375 [00:15<04:14, 12.49it/s, ms/batch:80.53 loss:5.97 ppl:392.11]
  6%|▌         | 193/3375 [00:15<04:13, 12.53it/s, ms/batch:77.51 loss:5.78 ppl:324.09]
  6%|▌         | 193/3375 [00:15<04:14, 12.53it/s, ms/batch:77.51 loss:5.78 ppl:324.09]
  6%|▌         | 195/3375 [00:15<04:13, 12.52it/s, ms/batch:81.4 loss:6.23 ppl:510.29] 
  6%|▌         | 195/3375 [00:15<04:14, 12.52it/s, ms/batch:81.4 loss:6.23 ppl:510.29]
  6%|▌         | 197/3375 [00:15<04:14, 12.48it/s, ms/batch:79.58 loss:5.9 ppl:363.47]
  6%|▌         | 197/3375 [00:15<04:14, 12.48it/s, ms/batch:79.58 loss:5.9 ppl:363.47]
  6%|▌         | 199/3375 [00:15<04:14, 12.50it/s, ms/batch:80.75 loss:6.04 ppl:421.57]
  6%|▌         | 199/3375 [00:15<04:14, 12.49it/s, ms/batch:80.75 loss:6.04 ppl:421.57]
  6%|▌         | 201/3375 [00:16<04:14, 12.46it/s, ms/batch:80.27 loss:5.84 ppl:344.72]
  6%|▌         | 201/3375 [00:16<04:14, 12.45it/s, ms/batch:80.27 loss:5.84 ppl:344.72]
  6%|▌         | 203/3375 [00:16<04:15, 12.40it/s, ms/batch:82.4 loss:6.1 ppl:446.22]  
  6%|▌         | 203/3375 [00:16<04:15, 12.39it/s, ms/batch:82.4 loss:6.1 ppl:446.22]
  6%|▌         | 205/3375 [00:16<04:16, 12.38it/s, ms/batch:81.84 loss:5.86 ppl:351.64]
  6%|▌         | 205/3375 [00:16<04:16, 12.37it/s, ms/batch:81.84 loss:5.86 ppl:351.64]
  6%|▌         | 207/3375 [00:16<04:14, 12.43it/s, ms/batch:78.8 loss:5.88 ppl:357.68] 
  6%|▌         | 207/3375 [00:16<04:14, 12.42it/s, ms/batch:78.8 loss:5.88 ppl:357.68]
  6%|▌         | 209/3375 [00:16<04:15, 12.39it/s, ms/batch:81.44 loss:6.21 ppl:497.31]
  6%|▌         | 209/3375 [00:16<04:15, 12.38it/s, ms/batch:81.44 loss:6.21 ppl:497.31]
  6%|▋         | 211/3375 [00:16<04:15, 12.37it/s, ms/batch:80.18 loss:5.79 ppl:327.11]
  6%|▋         | 211/3375 [00:16<04:15, 12.36it/s, ms/batch:80.18 loss:5.79 ppl:327.11]
  6%|▋         | 213/3375 [00:17<04:15, 12.36it/s, ms/batch:81.17 loss:5.98 ppl:395.1] 
  6%|▋         | 213/3375 [00:17<04:15, 12.36it/s, ms/batch:81.17 loss:5.98 ppl:395.1]
  6%|▋         | 215/3375 [00:17<04:13, 12.47it/s, ms/batch:80.19 loss:5.72 ppl:303.84]
  6%|▋         | 215/3375 [00:17<04:13, 12.46it/s, ms/batch:80.19 loss:5.72 ppl:303.84]
  6%|▋         | 217/3375 [00:17<04:13, 12.46it/s, ms/batch:79.48 loss:6.06 ppl:427.77]
  6%|▋         | 217/3375 [00:17<04:13, 12.45it/s, ms/batch:79.48 loss:6.06 ppl:427.77]
  6%|▋         | 219/3375 [00:17<04:12, 12.52it/s, ms/batch:78.93 loss:5.98 ppl:393.66]
  6%|▋         | 219/3375 [00:17<04:12, 12.52it/s, ms/batch:78.93 loss:5.98 ppl:393.66]
  7%|▋         | 221/3375 [00:17<04:13, 12.47it/s, ms/batch:81.24 loss:6.04 ppl:418.51]
  7%|▋         | 221/3375 [00:17<04:13, 12.46it/s, ms/batch:81.24 loss:6.04 ppl:418.51]
  7%|▋         | 223/3375 [00:17<04:12, 12.50it/s, ms/batch:80.19 loss:5.69 ppl:295.8] 
  7%|▋         | 223/3375 [00:17<04:12, 12.49it/s, ms/batch:80.19 loss:5.69 ppl:295.8]
  7%|▋         | 225/3375 [00:18<04:11, 12.51it/s, ms/batch:80.37 loss:5.91 ppl:370.06]
  7%|▋         | 225/3375 [00:18<04:11, 12.50it/s, ms/batch:80.37 loss:5.91 ppl:370.06]
  7%|▋         | 227/3375 [00:18<04:11, 12.53it/s, ms/batch:78.85 loss:6.02 ppl:410.18]
  7%|▋         | 227/3375 [00:18<04:11, 12.53it/s, ms/batch:78.85 loss:6.02 ppl:410.18]
  7%|▋         | 229/3375 [00:18<04:11, 12.51it/s, ms/batch:78.59 loss:5.85 ppl:348.3] 
  7%|▋         | 229/3375 [00:18<04:11, 12.50it/s, ms/batch:78.59 loss:5.85 ppl:348.3]
  7%|▋         | 231/3375 [00:18<04:11, 12.49it/s, ms/batch:80.05 loss:5.94 ppl:379.48]
