nohup: ignoring input
DEBUG:get_dataset:150:	Word Train X: torch.Size([108000, 50]) torch.int64
DEBUG:get_dataset:151:	Char Train X: torch.Size([108000, 50, 31]) torch.int64
DEBUG:get_dataset:152:	Train Y: torch.Size([108000, 50]) torch.int64
DEBUG:get_dataset:153:	Train Lengths: torch.Size([108000]) torch.float32
DEBUG:get_dataset:167:	Word Valid X: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:168:	Char Valid X: torch.Size([6000, 50, 31]) torch.int64
DEBUG:get_dataset:169:	Valid Y: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:170:	Valid Lengths: torch.Size([6000]) torch.float32
DEBUG:get_dataset:184:	Word Test X: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:185:	Char Test X: torch.Size([6000, 50, 31]) torch.int64
DEBUG:get_dataset:186:	Test Y: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:187:	Test Lengths: torch.Size([6000]) torch.float32
INFO:main:40:	Train Batches: 3375
INFO:main:41:	Valid Batches: 188
INFO:main:42:	Test Batches: 188
DEBUG:train:160:	Training Epoch: 1	Start Time: 07/26/Y, 05:11:16

  0%|          | 0/3375 [00:00<?, ?it/s]
  1%|          | 22/3375 [00:01<03:55, 14.25it/s, ms/batch:69.82 loss:6.39 ppl:596.19]
  1%|          | 22/3375 [00:01<03:55, 14.24it/s, ms/batch:69.82 loss:6.39 ppl:596.19]
  1%|          | 24/3375 [00:01<03:54, 14.26it/s, ms/batch:70.49 loss:6.16 ppl:471.5] 
  1%|          | 24/3375 [00:01<03:55, 14.26it/s, ms/batch:70.49 loss:6.16 ppl:471.5]
  1%|          | 26/3375 [00:01<03:53, 14.35it/s, ms/batch:67.64 loss:6.09 ppl:442.83]
  1%|          | 26/3375 [00:01<03:53, 14.34it/s, ms/batch:67.64 loss:6.09 ppl:442.83]
  1%|          | 28/3375 [00:01<03:52, 14.42it/s, ms/batch:68.92 loss:5.98 ppl:394.24]
  1%|          | 28/3375 [00:01<03:52, 14.41it/s, ms/batch:68.92 loss:5.98 ppl:394.24]
  1%|          | 30/3375 [00:02<03:52, 14.38it/s, ms/batch:70.4 loss:5.81 ppl:332.59] 
  1%|          | 30/3375 [00:02<03:52, 14.37it/s, ms/batch:70.4 loss:5.81 ppl:332.59]
  1%|          | 32/3375 [00:02<03:51, 14.41it/s, ms/batch:68.21 loss:5.71 ppl:300.38]
  1%|          | 32/3375 [00:02<03:52, 14.41it/s, ms/batch:68.21 loss:5.71 ppl:300.38]
  1%|          | 34/3375 [00:02<03:52, 14.38it/s, ms/batch:70.37 loss:5.85 ppl:346.67]
  1%|          | 34/3375 [00:02<03:52, 14.37it/s, ms/batch:70.37 loss:5.85 ppl:346.67]
  1%|          | 36/3375 [00:02<03:50, 14.47it/s, ms/batch:67.79 loss:5.83 ppl:340.47]
  1%|          | 36/3375 [00:02<03:50, 14.46it/s, ms/batch:67.79 loss:5.83 ppl:340.47]
  1%|          | 38/3375 [00:02<03:50, 14.50it/s, ms/batch:70.15 loss:5.86 ppl:349.05]
  1%|          | 38/3375 [00:02<03:50, 14.49it/s, ms/batch:70.15 loss:5.86 ppl:349.05]
  1%|          | 40/3375 [00:02<03:48, 14.59it/s, ms/batch:67.7 loss:5.81 ppl:334.82] 
  1%|          | 40/3375 [00:02<03:48, 14.58it/s, ms/batch:67.7 loss:5.81 ppl:334.82]
  1%|          | 42/3375 [00:02<03:47, 14.65it/s, ms/batch:68.45 loss:5.77 ppl:321.75]
  1%|          | 42/3375 [00:02<03:47, 14.64it/s, ms/batch:68.45 loss:5.77 ppl:321.75]
  1%|▏         | 44/3375 [00:03<03:49, 14.49it/s, ms/batch:70.64 loss:5.8 ppl:331.61] 
  1%|▏         | 44/3375 [00:03<03:49, 14.48it/s, ms/batch:70.64 loss:5.8 ppl:331.61]
  1%|▏         | 46/3375 [00:03<03:48, 14.55it/s, ms/batch:67.22 loss:5.75 ppl:314.39]
  1%|▏         | 46/3375 [00:03<03:48, 14.55it/s, ms/batch:67.22 loss:5.75 ppl:314.39]
  1%|▏         | 48/3375 [00:03<03:47, 14.60it/s, ms/batch:67.36 loss:5.82 ppl:336.27]
  1%|▏         | 48/3375 [00:03<03:47, 14.59it/s, ms/batch:67.36 loss:5.82 ppl:336.27]
  1%|▏         | 50/3375 [00:03<03:47, 14.60it/s, ms/batch:69.14 loss:5.91 ppl:369.06]
  1%|▏         | 50/3375 [00:03<03:47, 14.59it/s, ms/batch:69.14 loss:5.91 ppl:369.06]
  2%|▏         | 52/3375 [00:03<03:48, 14.53it/s, ms/batch:68.2 loss:5.69 ppl:296.41] 
  2%|▏         | 52/3375 [00:03<03:48, 14.52it/s, ms/batch:68.2 loss:5.69 ppl:296.41]
  2%|▏         | 54/3375 [00:03<03:49, 14.47it/s, ms/batch:68.49 loss:5.82 ppl:338.58]
  2%|▏         | 54/3375 [00:03<03:49, 14.46it/s, ms/batch:68.49 loss:5.82 ppl:338.58]
  2%|▏         | 56/3375 [00:03<03:48, 14.52it/s, ms/batch:68.63 loss:5.79 ppl:326.04]
  2%|▏         | 56/3375 [00:03<03:48, 14.52it/s, ms/batch:68.63 loss:5.79 ppl:326.04]
  2%|▏         | 58/3375 [00:04<03:50, 14.40it/s, ms/batch:70.37 loss:5.72 ppl:304.45]
  2%|▏         | 58/3375 [00:04<03:50, 14.39it/s, ms/batch:70.37 loss:5.72 ppl:304.45]
  2%|▏         | 60/3375 [00:04<03:50, 14.36it/s, ms/batch:68.61 loss:5.51 ppl:247.75]
  2%|▏         | 60/3375 [00:04<03:50, 14.35it/s, ms/batch:68.61 loss:5.51 ppl:247.75]
  2%|▏         | 62/3375 [00:04<03:51, 14.29it/s, ms/batch:69.8 loss:5.81 ppl:332.31] 
  2%|▏         | 62/3375 [00:04<03:51, 14.29it/s, ms/batch:69.8 loss:5.81 ppl:332.31]
  2%|▏         | 64/3375 [00:04<03:52, 14.24it/s, ms/batch:69.79 loss:5.93 ppl:376.08]
  2%|▏         | 64/3375 [00:04<03:52, 14.24it/s, ms/batch:69.79 loss:5.93 ppl:376.08]
  2%|▏         | 66/3375 [00:04<03:50, 14.37it/s, ms/batch:68.52 loss:5.73 ppl:307.92]
  2%|▏         | 66/3375 [00:04<03:50, 14.36it/s, ms/batch:68.52 loss:5.73 ppl:307.92]
  2%|▏         | 68/3375 [00:04<03:48, 14.44it/s, ms/batch:68.85 loss:5.78 ppl:322.83]
  2%|▏         | 68/3375 [00:04<03:49, 14.44it/s, ms/batch:68.85 loss:5.78 ppl:322.83]
  2%|▏         | 70/3375 [00:04<03:49, 14.43it/s, ms/batch:67.48 loss:5.61 ppl:273.08]
  2%|▏         | 70/3375 [00:04<03:49, 14.42it/s, ms/batch:67.48 loss:5.61 ppl:273.08]
  2%|▏         | 72/3375 [00:05<03:49, 14.38it/s, ms/batch:69.02 loss:5.39 ppl:219.82]
  2%|▏         | 72/3375 [00:05<03:49, 14.37it/s, ms/batch:69.02 loss:5.39 ppl:219.82]
  2%|▏         | 74/3375 [00:05<03:50, 14.32it/s, ms/batch:69.35 loss:5.45 ppl:231.75]
  2%|▏         | 74/3375 [00:05<03:50, 14.31it/s, ms/batch:69.35 loss:5.45 ppl:231.75]
  2%|▏         | 76/3375 [00:05<03:48, 14.41it/s, ms/batch:67.99 loss:5.41 ppl:223.8] 
  2%|▏         | 76/3375 [00:05<03:49, 14.40it/s, ms/batch:67.99 loss:5.41 ppl:223.8]
  2%|▏         | 78/3375 [00:05<03:48, 14.43it/s, ms/batch:66.66 loss:5.17 ppl:175.18]
  2%|▏         | 78/3375 [00:05<03:48, 14.43it/s, ms/batch:66.66 loss:5.17 ppl:175.18]
  2%|▏         | 80/3375 [00:05<03:49, 14.35it/s, ms/batch:70.87 loss:5.77 ppl:320.07]
  2%|▏         | 80/3375 [00:05<03:49, 14.34it/s, ms/batch:70.87 loss:5.77 ppl:320.07]
  2%|▏         | 82/3375 [00:05<03:47, 14.50it/s, ms/batch:68.52 loss:5.34 ppl:208.38]
  2%|▏         | 82/3375 [00:05<03:47, 14.49it/s, ms/batch:68.52 loss:5.34 ppl:208.38]
  2%|▏         | 84/3375 [00:05<03:47, 14.49it/s, ms/batch:68.71 loss:5.59 ppl:268.83]
  2%|▏         | 84/3375 [00:05<03:47, 14.48it/s, ms/batch:68.71 loss:5.59 ppl:268.83]
  3%|▎         | 86/3375 [00:05<03:46, 14.53it/s, ms/batch:68.88 loss:5.47 ppl:237.14]
  3%|▎         | 86/3375 [00:05<03:46, 14.52it/s, ms/batch:68.88 loss:5.47 ppl:237.14]
  3%|▎         | 88/3375 [00:06<03:46, 14.54it/s, ms/batch:71.33 loss:5.72 ppl:305.63]
  3%|▎         | 88/3375 [00:06<03:46, 14.53it/s, ms/batch:71.33 loss:5.72 ppl:305.63]
  3%|▎         | 90/3375 [00:06<03:45, 14.57it/s, ms/batch:66.77 loss:5.54 ppl:253.49]
  3%|▎         | 90/3375 [00:06<03:45, 14.56it/s, ms/batch:66.77 loss:5.54 ppl:253.49]
  3%|▎         | 92/3375 [00:06<03:46, 14.50it/s, ms/batch:69.1 loss:5.45 ppl:231.69] 
  3%|▎         | 92/3375 [00:06<03:46, 14.49it/s, ms/batch:69.1 loss:5.45 ppl:231.69]
  3%|▎         | 94/3375 [00:06<03:46, 14.47it/s, ms/batch:68.2 loss:5.21 ppl:182.72]
  3%|▎         | 94/3375 [00:06<03:46, 14.46it/s, ms/batch:68.2 loss:5.21 ppl:182.72]
  3%|▎         | 96/3375 [00:06<03:47, 14.43it/s, ms/batch:69.29 loss:5.39 ppl:218.39]
  3%|▎         | 96/3375 [00:06<03:47, 14.42it/s, ms/batch:69.29 loss:5.39 ppl:218.39]
  3%|▎         | 98/3375 [00:06<03:47, 14.37it/s, ms/batch:69.15 loss:5.48 ppl:240.07]
  3%|▎         | 98/3375 [00:06<03:48, 14.37it/s, ms/batch:69.15 loss:5.48 ppl:240.07]
  3%|▎         | 100/3375 [00:06<03:45, 14.50it/s, ms/batch:65.76 loss:5.38 ppl:217.09]
  3%|▎         | 100/3375 [00:06<03:46, 14.49it/s, ms/batch:65.76 loss:5.38 ppl:217.09]
  3%|▎         | 102/3375 [00:07<03:45, 14.50it/s, ms/batch:67.21 loss:5.3 ppl:199.97] 
  3%|▎         | 102/3375 [00:07<03:45, 14.49it/s, ms/batch:67.21 loss:5.3 ppl:199.97]
  3%|▎         | 104/3375 [00:07<03:45, 14.52it/s, ms/batch:67.62 loss:5.25 ppl:189.97]
  3%|▎         | 104/3375 [00:07<03:45, 14.51it/s, ms/batch:67.62 loss:5.25 ppl:189.97]
  3%|▎         | 106/3375 [00:07<03:46, 14.46it/s, ms/batch:69.35 loss:5.24 ppl:189.09]
  3%|▎         | 106/3375 [00:07<03:46, 14.45it/s, ms/batch:69.35 loss:5.24 ppl:189.09]
  3%|▎         | 108/3375 [00:07<03:46, 14.43it/s, ms/batch:68.42 loss:5.38 ppl:216.47]
  3%|▎         | 108/3375 [00:07<03:46, 14.42it/s, ms/batch:68.42 loss:5.38 ppl:216.47]
  3%|▎         | 110/3375 [00:07<03:47, 14.38it/s, ms/batch:69.7 loss:5.44 ppl:229.31] 
  3%|▎         | 110/3375 [00:07<03:47, 14.37it/s, ms/batch:69.7 loss:5.44 ppl:229.31]
  3%|▎         | 112/3375 [00:07<03:46, 14.38it/s, ms/batch:68.8 loss:5.36 ppl:212.45]
  3%|▎         | 112/3375 [00:07<03:46, 14.37it/s, ms/batch:68.8 loss:5.36 ppl:212.45]
  3%|▎         | 114/3375 [00:07<03:48, 14.29it/s, ms/batch:70.0 loss:5.31 ppl:202.27]
  3%|▎         | 114/3375 [00:07<03:48, 14.29it/s, ms/batch:70.0 loss:5.31 ppl:202.27]
  3%|▎         | 116/3375 [00:08<03:47, 14.33it/s, ms/batch:71.2 loss:5.62 ppl:275.45]
  3%|▎         | 116/3375 [00:08<03:47, 14.33it/s, ms/batch:71.2 loss:5.62 ppl:275.45]
  3%|▎         | 118/3375 [00:08<03:47, 14.34it/s, ms/batch:69.4 loss:5.29 ppl:198.05]
  3%|▎         | 118/3375 [00:08<03:47, 14.33it/s, ms/batch:69.4 loss:5.29 ppl:198.05]
  4%|▎         | 120/3375 [00:08<03:48, 14.23it/s, ms/batch:71.61 loss:5.52 ppl:249.84]
  4%|▎         | 120/3375 [00:08<03:48, 14.22it/s, ms/batch:71.61 loss:5.52 ppl:249.84]
  4%|▎         | 122/3375 [00:08<03:47, 14.31it/s, ms/batch:68.57 loss:5.46 ppl:234.0] 
  4%|▎         | 122/3375 [00:08<03:47, 14.30it/s, ms/batch:68.57 loss:5.46 ppl:234.0]
  4%|▎         | 124/3375 [00:08<03:47, 14.27it/s, ms/batch:68.35 loss:5.31 ppl:202.91]
  4%|▎         | 124/3375 [00:08<03:47, 14.26it/s, ms/batch:68.35 loss:5.31 ppl:202.91]
  4%|▎         | 126/3375 [00:08<03:45, 14.41it/s, ms/batch:68.49 loss:5.13 ppl:169.53]
  4%|▎         | 126/3375 [00:08<03:45, 14.40it/s, ms/batch:68.49 loss:5.13 ppl:169.53]
  4%|▍         | 128/3375 [00:08<03:45, 14.37it/s, ms/batch:68.39 loss:5.39 ppl:220.0] 
  4%|▍         | 128/3375 [00:08<03:46, 14.36it/s, ms/batch:68.39 loss:5.39 ppl:220.0]
  4%|▍         | 130/3375 [00:09<03:44, 14.48it/s, ms/batch:68.69 loss:5.3 ppl:199.66]
  4%|▍         | 130/3375 [00:09<03:44, 14.48it/s, ms/batch:68.69 loss:5.3 ppl:199.66]
  4%|▍         | 132/3375 [00:09<03:44, 14.46it/s, ms/batch:68.56 loss:5.72 ppl:305.84]
  4%|▍         | 132/3375 [00:09<03:44, 14.45it/s, ms/batch:68.56 loss:5.72 ppl:305.84]
  4%|▍         | 134/3375 [00:09<03:44, 14.43it/s, ms/batch:70.0 loss:5.35 ppl:210.01] 
  4%|▍         | 134/3375 [00:09<03:44, 14.43it/s, ms/batch:70.0 loss:5.35 ppl:210.01]
  4%|▍         | 136/3375 [00:09<03:44, 14.40it/s, ms/batch:69.55 loss:5.4 ppl:220.54]
  4%|▍         | 136/3375 [00:09<03:45, 14.39it/s, ms/batch:69.55 loss:5.4 ppl:220.54]
  4%|▍         | 138/3375 [00:09<03:45, 14.38it/s, ms/batch:68.94 loss:5.43 ppl:228.14]
  4%|▍         | 138/3375 [00:09<03:45, 14.37it/s, ms/batch:68.94 loss:5.43 ppl:228.14]
  4%|▍         | 140/3375 [00:09<03:43, 14.50it/s, ms/batch:67.75 loss:5.38 ppl:217.09]
  4%|▍         | 140/3375 [00:09<03:43, 14.50it/s, ms/batch:67.75 loss:5.38 ppl:217.09]
  4%|▍         | 142/3375 [00:09<03:41, 14.60it/s, ms/batch:66.6 loss:5.28 ppl:196.56] 
  4%|▍         | 142/3375 [00:09<03:41, 14.59it/s, ms/batch:66.6 loss:5.28 ppl:196.56]
  4%|▍         | 144/3375 [00:10<03:43, 14.47it/s, ms/batch:72.16 loss:5.46 ppl:235.67]
  4%|▍         | 144/3375 [00:10<03:43, 14.46it/s, ms/batch:72.16 loss:5.46 ppl:235.67]
  4%|▍         | 146/3375 [00:10<03:42, 14.54it/s, ms/batch:69.48 loss:5.17 ppl:175.36]
  4%|▍         | 146/3375 [00:10<03:42, 14.54it/s, ms/batch:69.48 loss:5.17 ppl:175.36]
  4%|▍         | 148/3375 [00:10<03:43, 14.46it/s, ms/batch:70.36 loss:5.43 ppl:228.99]
  4%|▍         | 148/3375 [00:10<03:43, 14.46it/s, ms/batch:70.36 loss:5.43 ppl:228.99]
  4%|▍         | 150/3375 [00:10<03:40, 14.66it/s, ms/batch:67.21 loss:5.1 ppl:164.57] 
  4%|▍         | 150/3375 [00:10<03:40, 14.65it/s, ms/batch:67.21 loss:5.1 ppl:164.57]
  5%|▍         | 152/3375 [00:10<03:40, 14.62it/s, ms/batch:68.03 loss:5.03 ppl:153.26]
  5%|▍         | 152/3375 [00:10<03:40, 14.61it/s, ms/batch:68.03 loss:5.03 ppl:153.26]
  5%|▍         | 154/3375 [00:10<03:42, 14.50it/s, ms/batch:69.63 loss:5.17 ppl:175.97]
  5%|▍         | 154/3375 [00:10<03:42, 14.50it/s, ms/batch:69.63 loss:5.17 ppl:175.97]
  5%|▍         | 156/3375 [00:10<03:40, 14.60it/s, ms/batch:67.63 loss:5.07 ppl:159.19]
  5%|▍         | 156/3375 [00:10<03:40, 14.59it/s, ms/batch:67.63 loss:5.07 ppl:159.19]
  5%|▍         | 158/3375 [00:10<03:41, 14.50it/s, ms/batch:69.93 loss:5.3 ppl:200.29] 
  5%|▍         | 158/3375 [00:10<03:41, 14.49it/s, ms/batch:69.93 loss:5.3 ppl:200.29]
  5%|▍         | 160/3375 [00:11<03:41, 14.55it/s, ms/batch:68.55 loss:5.13 ppl:169.0]
  5%|▍         | 160/3375 [00:11<03:41, 14.54it/s, ms/batch:68.55 loss:5.13 ppl:169.0]
  5%|▍         | 162/3375 [00:11<03:39, 14.63it/s, ms/batch:68.84 loss:5.33 ppl:206.18]
  5%|▍         | 162/3375 [00:11<03:39, 14.62it/s, ms/batch:68.84 loss:5.33 ppl:206.18]
  5%|▍         | 164/3375 [00:11<03:40, 14.58it/s, ms/batch:69.84 loss:5.19 ppl:178.73]
  5%|▍         | 164/3375 [00:11<03:40, 14.57it/s, ms/batch:69.84 loss:5.19 ppl:178.73]
  5%|▍         | 166/3375 [00:11<03:39, 14.64it/s, ms/batch:66.06 loss:5.14 ppl:171.04]
  5%|▍         | 166/3375 [00:11<03:39, 14.64it/s, ms/batch:66.06 loss:5.14 ppl:171.04]
  5%|▍         | 168/3375 [00:11<03:40, 14.54it/s, ms/batch:67.92 loss:5.25 ppl:190.88]
  5%|▍         | 168/3375 [00:11<03:40, 14.53it/s, ms/batch:67.92 loss:5.25 ppl:190.88]
  5%|▌         | 170/3375 [00:11<03:42, 14.42it/s, ms/batch:71.0 loss:5.49 ppl:241.8]  
  5%|▌         | 170/3375 [00:11<03:42, 14.41it/s, ms/batch:71.0 loss:5.49 ppl:241.8]
  5%|▌         | 172/3375 [00:11<03:42, 14.40it/s, ms/batch:71.61 loss:5.38 ppl:217.1]
  5%|▌         | 172/3375 [00:11<03:42, 14.40it/s, ms/batch:71.61 loss:5.38 ppl:217.1]
  5%|▌         | 174/3375 [00:12<03:40, 14.50it/s, ms/batch:67.2 loss:5.19 ppl:178.79]
  5%|▌         | 174/3375 [00:12<03:40, 14.50it/s, ms/batch:67.2 loss:5.19 ppl:178.79]
  5%|▌         | 176/3375 [00:12<03:37, 14.68it/s, ms/batch:68.36 loss:5.19 ppl:179.51]
  5%|▌         | 176/3375 [00:12<03:38, 14.67it/s, ms/batch:68.36 loss:5.19 ppl:179.51]
  5%|▌         | 178/3375 [00:12<03:38, 14.63it/s, ms/batch:67.19 loss:5.18 ppl:177.39]
  5%|▌         | 178/3375 [00:12<03:38, 14.62it/s, ms/batch:67.19 loss:5.18 ppl:177.39]
  5%|▌         | 180/3375 [00:12<03:40, 14.50it/s, ms/batch:70.25 loss:5.2 ppl:182.15] 
  5%|▌         | 180/3375 [00:12<03:40, 14.49it/s, ms/batch:70.25 loss:5.2 ppl:182.15]
  5%|▌         | 182/3375 [00:12<03:42, 14.38it/s, ms/batch:70.44 loss:5.27 ppl:194.41]
  5%|▌         | 182/3375 [00:12<03:42, 14.37it/s, ms/batch:70.44 loss:5.27 ppl:194.41]
  5%|▌         | 184/3375 [00:12<03:43, 14.27it/s, ms/batch:70.56 loss:5.45 ppl:231.62]
  5%|▌         | 184/3375 [00:12<03:43, 14.26it/s, ms/batch:70.56 loss:5.45 ppl:231.62]
  6%|▌         | 186/3375 [00:12<03:44, 14.23it/s, ms/batch:71.16 loss:5.29 ppl:197.5] 
  6%|▌         | 186/3375 [00:12<03:44, 14.22it/s, ms/batch:71.16 loss:5.29 ppl:197.5]
  6%|▌         | 188/3375 [00:13<03:42, 14.33it/s, ms/batch:68.94 loss:4.99 ppl:147.32]
  6%|▌         | 188/3375 [00:13<03:42, 14.32it/s, ms/batch:68.94 loss:4.99 ppl:147.32]
  6%|▌         | 190/3375 [00:13<03:41, 14.40it/s, ms/batch:69.32 loss:4.98 ppl:146.09]
  6%|▌         | 190/3375 [00:13<03:41, 14.39it/s, ms/batch:69.32 loss:4.98 ppl:146.09]
  6%|▌         | 192/3375 [00:13<03:39, 14.47it/s, ms/batch:66.44 loss:5.03 ppl:153.61]
  6%|▌         | 192/3375 [00:13<03:40, 14.46it/s, ms/batch:66.44 loss:5.03 ppl:153.61]
  6%|▌         | 194/3375 [00:13<03:39, 14.51it/s, ms/batch:70.4 loss:5.05 ppl:156.25] 
  6%|▌         | 194/3375 [00:13<03:39, 14.50it/s, ms/batch:70.4 loss:5.05 ppl:156.25]
  6%|▌         | 196/3375 [00:13<03:36, 14.68it/s, ms/batch:68.58 loss:5.64 ppl:280.63]
  6%|▌         | 196/3375 [00:13<03:36, 14.67it/s, ms/batch:68.58 loss:5.64 ppl:280.63]
  6%|▌         | 198/3375 [00:13<03:39, 14.49it/s, ms/batch:71.53 loss:5.25 ppl:190.3] 
  6%|▌         | 198/3375 [00:13<03:39, 14.48it/s, ms/batch:71.53 loss:5.25 ppl:190.3]
  6%|▌         | 200/3375 [00:13<03:38, 14.50it/s, ms/batch:68.46 loss:5.15 ppl:172.94]
  6%|▌         | 200/3375 [00:13<03:39, 14.49it/s, ms/batch:68.46 loss:5.15 ppl:172.94]
  6%|▌         | 202/3375 [00:14<03:39, 14.44it/s, ms/batch:69.98 loss:5.18 ppl:176.89]
  6%|▌         | 202/3375 [00:14<03:39, 14.43it/s, ms/batch:69.98 loss:5.18 ppl:176.89]
  6%|▌         | 204/3375 [00:14<03:39, 14.46it/s, ms/batch:70.1 loss:5.36 ppl:213.1]  
  6%|▌         | 204/3375 [00:14<03:39, 14.45it/s, ms/batch:70.1 loss:5.36 ppl:213.1]
  6%|▌         | 206/3375 [00:14<03:39, 14.44it/s, ms/batch:69.33 loss:5.11 ppl:166.32]
  6%|▌         | 206/3375 [00:14<03:39, 14.43it/s, ms/batch:69.33 loss:5.11 ppl:166.32]
  6%|▌         | 208/3375 [00:14<03:37, 14.54it/s, ms/batch:66.62 loss:5.08 ppl:161.34]
  6%|▌         | 208/3375 [00:14<03:37, 14.53it/s, ms/batch:66.62 loss:5.08 ppl:161.34]
  6%|▌         | 210/3375 [00:14<03:38, 14.49it/s, ms/batch:71.13 loss:5.14 ppl:170.8] 
  6%|▌         | 210/3375 [00:14<03:38, 14.48it/s, ms/batch:71.13 loss:5.14 ppl:170.8]
  6%|▋         | 212/3375 [00:14<03:40, 14.33it/s, ms/batch:70.61 loss:5.23 ppl:186.23]
  6%|▋         | 212/3375 [00:14<03:40, 14.33it/s, ms/batch:70.61 loss:5.23 ppl:186.23]
  6%|▋         | 214/3375 [00:14<03:39, 14.40it/s, ms/batch:68.48 loss:5.13 ppl:168.87]
  6%|▋         | 214/3375 [00:14<03:39, 14.39it/s, ms/batch:68.48 loss:5.13 ppl:168.87]
  6%|▋         | 216/3375 [00:14<03:39, 14.37it/s, ms/batch:68.66 loss:5.58 ppl:264.73]
  6%|▋         | 216/3375 [00:14<03:40, 14.36it/s, ms/batch:68.66 loss:5.58 ppl:264.73]
  6%|▋         | 218/3375 [00:15<03:40, 14.34it/s, ms/batch:70.84 loss:5.14 ppl:171.05]
  6%|▋         | 218/3375 [00:15<03:40, 14.33it/s, ms/batch:70.84 loss:5.14 ppl:171.05]
  7%|▋         | 220/3375 [00:15<03:39, 14.38it/s, ms/batch:67.72 loss:5.09 ppl:162.55]
  7%|▋         | 220/3375 [00:15<03:39, 14.37it/s, ms/batch:67.72 loss:5.09 ppl:162.55]
  7%|▋         | 222/3375 [00:15<03:37, 14.49it/s, ms/batch:67.71 loss:5.1 ppl:164.46] 
  7%|▋         | 222/3375 [00:15<03:37, 14.48it/s, ms/batch:67.71 loss:5.1 ppl:164.46]
  7%|▋         | 224/3375 [00:15<03:38, 14.44it/s, ms/batch:68.43 loss:5.11 ppl:166.24]
  7%|▋         | 224/3375 [00:15<03:38, 14.43it/s, ms/batch:68.43 loss:5.11 ppl:166.24]
  7%|▋         | 226/3375 [00:15<03:38, 14.40it/s, ms/batch:70.1 loss:5.35 ppl:210.85] 
