nohup: ignoring input
DEBUG:get_dataset:150:	Word Train X: torch.Size([108000, 50]) torch.int64
DEBUG:get_dataset:151:	Char Train X: torch.Size([108000, 50, 31]) torch.int64
DEBUG:get_dataset:152:	Train Y: torch.Size([108000, 50]) torch.int64
DEBUG:get_dataset:153:	Train Lengths: torch.Size([108000]) torch.float32
DEBUG:get_dataset:167:	Word Valid X: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:168:	Char Valid X: torch.Size([6000, 50, 31]) torch.int64
DEBUG:get_dataset:169:	Valid Y: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:170:	Valid Lengths: torch.Size([6000]) torch.float32
DEBUG:get_dataset:184:	Word Test X: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:185:	Char Test X: torch.Size([6000, 50, 31]) torch.int64
DEBUG:get_dataset:186:	Test Y: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:187:	Test Lengths: torch.Size([6000]) torch.float32
INFO:main:40:	Train Batches: 3375
INFO:main:41:	Valid Batches: 188
INFO:main:42:	Test Batches: 188
DEBUG:train:160:	Training Epoch: 1	Start Time: 07/26/Y, 05:12:05

  0%|          | 0/3375 [00:00<?, ?it/s]
  2%|▏         | 71/3375 [00:05<04:26, 12.40it/s, ms/batch:78.19 loss:6.17 ppl:480.02]
  2%|▏         | 71/3375 [00:05<04:26, 12.39it/s, ms/batch:78.19 loss:6.17 ppl:480.02]
  2%|▏         | 73/3375 [00:05<04:24, 12.47it/s, ms/batch:78.67 loss:6.1 ppl:444.35] 
  2%|▏         | 73/3375 [00:05<04:24, 12.47it/s, ms/batch:78.67 loss:6.1 ppl:444.35]
  2%|▏         | 75/3375 [00:06<04:23, 12.52it/s, ms/batch:80.74 loss:6.48 ppl:649.36]
  2%|▏         | 75/3375 [00:06<04:23, 12.51it/s, ms/batch:80.74 loss:6.48 ppl:649.36]
  2%|▏         | 77/3375 [00:06<04:24, 12.45it/s, ms/batch:80.68 loss:6.28 ppl:535.71]
  2%|▏         | 77/3375 [00:06<04:25, 12.44it/s, ms/batch:80.68 loss:6.28 ppl:535.71]
  2%|▏         | 79/3375 [00:06<04:25, 12.40it/s, ms/batch:81.49 loss:6.16 ppl:473.91]
  2%|▏         | 79/3375 [00:06<04:25, 12.39it/s, ms/batch:81.49 loss:6.16 ppl:473.91]
  2%|▏         | 81/3375 [00:06<04:26, 12.38it/s, ms/batch:80.2 loss:6.42 ppl:612.41] 
  2%|▏         | 81/3375 [00:06<04:26, 12.38it/s, ms/batch:80.2 loss:6.42 ppl:612.41]
  2%|▏         | 83/3375 [00:06<04:26, 12.35it/s, ms/batch:81.04 loss:6.26 ppl:524.55]
  2%|▏         | 83/3375 [00:06<04:26, 12.35it/s, ms/batch:81.04 loss:6.26 ppl:524.55]
  3%|▎         | 85/3375 [00:06<04:25, 12.37it/s, ms/batch:78.32 loss:6.27 ppl:526.58]
  3%|▎         | 85/3375 [00:06<04:26, 12.37it/s, ms/batch:78.32 loss:6.27 ppl:526.58]
  3%|▎         | 87/3375 [00:07<04:27, 12.31it/s, ms/batch:81.96 loss:6.28 ppl:532.64]
  3%|▎         | 87/3375 [00:07<04:27, 12.30it/s, ms/batch:81.96 loss:6.28 ppl:532.64]
  3%|▎         | 89/3375 [00:07<04:26, 12.33it/s, ms/batch:79.81 loss:6.19 ppl:487.59]
  3%|▎         | 89/3375 [00:07<04:26, 12.33it/s, ms/batch:79.81 loss:6.19 ppl:487.59]
  3%|▎         | 91/3375 [00:07<04:25, 12.35it/s, ms/batch:80.88 loss:6.31 ppl:550.92]
  3%|▎         | 91/3375 [00:07<04:25, 12.35it/s, ms/batch:80.88 loss:6.31 ppl:550.92]
  3%|▎         | 93/3375 [00:07<04:23, 12.45it/s, ms/batch:81.23 loss:6.16 ppl:471.41]
  3%|▎         | 93/3375 [00:07<04:23, 12.44it/s, ms/batch:81.23 loss:6.16 ppl:471.41]
  3%|▎         | 95/3375 [00:07<04:25, 12.37it/s, ms/batch:81.73 loss:6.56 ppl:707.49]
  3%|▎         | 95/3375 [00:07<04:25, 12.36it/s, ms/batch:81.73 loss:6.56 ppl:707.49]
  3%|▎         | 97/3375 [00:07<04:25, 12.34it/s, ms/batch:81.56 loss:6.16 ppl:475.04]
  3%|▎         | 97/3375 [00:07<04:25, 12.33it/s, ms/batch:81.56 loss:6.16 ppl:475.04]
  3%|▎         | 99/3375 [00:08<04:26, 12.29it/s, ms/batch:81.35 loss:6.2 ppl:492.52] 
  3%|▎         | 99/3375 [00:08<04:26, 12.28it/s, ms/batch:81.35 loss:6.2 ppl:492.52]
  3%|▎         | 101/3375 [00:08<04:24, 12.36it/s, ms/batch:77.62 loss:6.15 ppl:467.85]
  3%|▎         | 101/3375 [00:08<04:25, 12.35it/s, ms/batch:77.62 loss:6.15 ppl:467.85]
  3%|▎         | 103/3375 [00:08<04:23, 12.43it/s, ms/batch:79.55 loss:6.15 ppl:470.51]
  3%|▎         | 103/3375 [00:08<04:23, 12.42it/s, ms/batch:79.55 loss:6.15 ppl:470.51]
  3%|▎         | 105/3375 [00:08<04:23, 12.41it/s, ms/batch:80.68 loss:6.25 ppl:516.23]
  3%|▎         | 105/3375 [00:08<04:23, 12.40it/s, ms/batch:80.68 loss:6.25 ppl:516.23]
  3%|▎         | 107/3375 [00:08<04:24, 12.38it/s, ms/batch:81.92 loss:6.3 ppl:542.24] 
  3%|▎         | 107/3375 [00:08<04:24, 12.37it/s, ms/batch:81.92 loss:6.3 ppl:542.24]
  3%|▎         | 109/3375 [00:08<04:24, 12.37it/s, ms/batch:80.37 loss:6.21 ppl:498.28]
  3%|▎         | 109/3375 [00:08<04:24, 12.36it/s, ms/batch:80.37 loss:6.21 ppl:498.28]
  3%|▎         | 111/3375 [00:08<04:23, 12.41it/s, ms/batch:79.65 loss:6.06 ppl:429.29]
  3%|▎         | 111/3375 [00:08<04:23, 12.40it/s, ms/batch:79.65 loss:6.06 ppl:429.29]
  3%|▎         | 113/3375 [00:09<04:23, 12.39it/s, ms/batch:80.23 loss:6.26 ppl:525.79]
  3%|▎         | 113/3375 [00:09<04:23, 12.38it/s, ms/batch:80.23 loss:6.26 ppl:525.79]
  3%|▎         | 115/3375 [00:09<04:24, 12.35it/s, ms/batch:81.71 loss:6.0 ppl:402.06] 
  3%|▎         | 115/3375 [00:09<04:24, 12.34it/s, ms/batch:81.71 loss:6.0 ppl:402.06]
  3%|▎         | 117/3375 [00:09<04:23, 12.34it/s, ms/batch:80.72 loss:5.87 ppl:355.12]
  3%|▎         | 117/3375 [00:09<04:24, 12.34it/s, ms/batch:80.72 loss:5.87 ppl:355.12]
  4%|▎         | 119/3375 [00:09<04:22, 12.42it/s, ms/batch:80.11 loss:5.99 ppl:401.07]
  4%|▎         | 119/3375 [00:09<04:22, 12.41it/s, ms/batch:80.11 loss:5.99 ppl:401.07]
  4%|▎         | 121/3375 [00:09<04:22, 12.41it/s, ms/batch:81.75 loss:6.11 ppl:449.58]
  4%|▎         | 121/3375 [00:09<04:22, 12.41it/s, ms/batch:81.75 loss:6.11 ppl:449.58]
  4%|▎         | 123/3375 [00:09<04:20, 12.49it/s, ms/batch:79.33 loss:6.16 ppl:473.92]
  4%|▎         | 123/3375 [00:09<04:20, 12.48it/s, ms/batch:79.33 loss:6.16 ppl:473.92]
  4%|▎         | 125/3375 [00:10<04:20, 12.50it/s, ms/batch:79.39 loss:6.33 ppl:562.8] 
  4%|▎         | 125/3375 [00:10<04:20, 12.49it/s, ms/batch:79.39 loss:6.33 ppl:562.8]
  4%|▍         | 127/3375 [00:10<04:19, 12.50it/s, ms/batch:81.48 loss:6.03 ppl:413.85]
  4%|▍         | 127/3375 [00:10<04:19, 12.49it/s, ms/batch:81.48 loss:6.03 ppl:413.85]
  4%|▍         | 129/3375 [00:10<04:20, 12.48it/s, ms/batch:81.96 loss:6.03 ppl:415.64]
  4%|▍         | 129/3375 [00:10<04:20, 12.48it/s, ms/batch:81.96 loss:6.03 ppl:415.64]
  4%|▍         | 131/3375 [00:10<04:20, 12.45it/s, ms/batch:79.55 loss:6.12 ppl:455.15]
  4%|▍         | 131/3375 [00:10<04:20, 12.45it/s, ms/batch:79.55 loss:6.12 ppl:455.15]
  4%|▍         | 133/3375 [00:10<04:20, 12.43it/s, ms/batch:80.04 loss:5.92 ppl:370.67]
  4%|▍         | 133/3375 [00:10<04:20, 12.42it/s, ms/batch:80.04 loss:5.92 ppl:370.67]
  4%|▍         | 135/3375 [00:10<04:22, 12.36it/s, ms/batch:81.65 loss:6.14 ppl:463.97]
  4%|▍         | 135/3375 [00:10<04:22, 12.35it/s, ms/batch:81.65 loss:6.14 ppl:463.97]
  4%|▍         | 137/3375 [00:11<04:22, 12.33it/s, ms/batch:80.99 loss:6.02 ppl:411.05]
  4%|▍         | 137/3375 [00:11<04:22, 12.32it/s, ms/batch:80.99 loss:6.02 ppl:411.05]
  4%|▍         | 139/3375 [00:11<04:23, 12.29it/s, ms/batch:79.44 loss:5.99 ppl:397.71]
  4%|▍         | 139/3375 [00:11<04:23, 12.28it/s, ms/batch:79.44 loss:5.99 ppl:397.71]
  4%|▍         | 141/3375 [00:11<04:25, 12.20it/s, ms/batch:83.41 loss:6.2 ppl:495.08] 
  4%|▍         | 141/3375 [00:11<04:25, 12.19it/s, ms/batch:83.41 loss:6.2 ppl:495.08]
  4%|▍         | 143/3375 [00:11<04:26, 12.14it/s, ms/batch:83.12 loss:5.99 ppl:398.97]
  4%|▍         | 143/3375 [00:11<04:26, 12.13it/s, ms/batch:83.12 loss:5.99 ppl:398.97]
  4%|▍         | 145/3375 [00:11<04:25, 12.19it/s, ms/batch:82.0 loss:5.89 ppl:361.52] 
  4%|▍         | 145/3375 [00:11<04:25, 12.18it/s, ms/batch:82.0 loss:5.89 ppl:361.52]
  4%|▍         | 147/3375 [00:11<04:22, 12.29it/s, ms/batch:78.96 loss:5.88 ppl:356.28]
  4%|▍         | 147/3375 [00:11<04:22, 12.28it/s, ms/batch:78.96 loss:5.88 ppl:356.28]
  4%|▍         | 149/3375 [00:12<04:21, 12.34it/s, ms/batch:78.96 loss:5.95 ppl:383.27]
  4%|▍         | 149/3375 [00:12<04:21, 12.33it/s, ms/batch:78.96 loss:5.95 ppl:383.27]
  4%|▍         | 151/3375 [00:12<04:22, 12.26it/s, ms/batch:81.88 loss:6.38 ppl:588.86]
  4%|▍         | 151/3375 [00:12<04:23, 12.26it/s, ms/batch:81.88 loss:6.38 ppl:588.86]
  5%|▍         | 153/3375 [00:12<04:20, 12.36it/s, ms/batch:77.54 loss:5.6 ppl:271.67] 
  5%|▍         | 153/3375 [00:12<04:20, 12.36it/s, ms/batch:77.54 loss:5.6 ppl:271.67]
  5%|▍         | 155/3375 [00:12<04:21, 12.32it/s, ms/batch:81.47 loss:6.1 ppl:446.56]
  5%|▍         | 155/3375 [00:12<04:21, 12.31it/s, ms/batch:81.47 loss:6.1 ppl:446.56]
  5%|▍         | 157/3375 [00:12<04:21, 12.30it/s, ms/batch:80.33 loss:6.02 ppl:410.76]
  5%|▍         | 157/3375 [00:12<04:21, 12.29it/s, ms/batch:80.33 loss:6.02 ppl:410.76]
  5%|▍         | 159/3375 [00:12<04:21, 12.29it/s, ms/batch:80.58 loss:6.07 ppl:432.92]
  5%|▍         | 159/3375 [00:12<04:21, 12.28it/s, ms/batch:80.58 loss:6.07 ppl:432.92]
  5%|▍         | 161/3375 [00:13<04:20, 12.32it/s, ms/batch:82.74 loss:6.22 ppl:502.08]
  5%|▍         | 161/3375 [00:13<04:21, 12.31it/s, ms/batch:82.74 loss:6.22 ppl:502.08]
  5%|▍         | 163/3375 [00:13<04:21, 12.30it/s, ms/batch:81.82 loss:5.95 ppl:382.86]
  5%|▍         | 163/3375 [00:13<04:21, 12.29it/s, ms/batch:81.82 loss:5.95 ppl:382.86]
  5%|▍         | 165/3375 [00:13<04:19, 12.38it/s, ms/batch:79.72 loss:5.89 ppl:360.1] 
  5%|▍         | 165/3375 [00:13<04:19, 12.37it/s, ms/batch:79.72 loss:5.89 ppl:360.1]
  5%|▍         | 167/3375 [00:13<04:19, 12.35it/s, ms/batch:82.18 loss:6.39 ppl:593.16]
  5%|▍         | 167/3375 [00:13<04:19, 12.35it/s, ms/batch:82.18 loss:6.39 ppl:593.16]
  5%|▌         | 169/3375 [00:13<04:20, 12.29it/s, ms/batch:81.86 loss:6.04 ppl:420.32]
  5%|▌         | 169/3375 [00:13<04:20, 12.28it/s, ms/batch:81.86 loss:6.04 ppl:420.32]
  5%|▌         | 171/3375 [00:13<04:20, 12.28it/s, ms/batch:81.34 loss:6.0 ppl:403.2]  
  5%|▌         | 171/3375 [00:13<04:21, 12.27it/s, ms/batch:81.34 loss:6.0 ppl:403.2]
  5%|▌         | 173/3375 [00:14<04:20, 12.29it/s, ms/batch:81.21 loss:6.0 ppl:405.07]
  5%|▌         | 173/3375 [00:14<04:20, 12.28it/s, ms/batch:81.21 loss:6.0 ppl:405.07]
  5%|▌         | 175/3375 [00:14<04:20, 12.28it/s, ms/batch:80.9 loss:6.15 ppl:468.69]
  5%|▌         | 175/3375 [00:14<04:20, 12.27it/s, ms/batch:80.9 loss:6.15 ppl:468.69]
  5%|▌         | 177/3375 [00:14<04:19, 12.31it/s, ms/batch:79.0 loss:5.66 ppl:288.24]
  5%|▌         | 177/3375 [00:14<04:19, 12.31it/s, ms/batch:79.0 loss:5.66 ppl:288.24]
  5%|▌         | 179/3375 [00:14<04:20, 12.26it/s, ms/batch:82.56 loss:6.1 ppl:447.62]
  5%|▌         | 179/3375 [00:14<04:20, 12.25it/s, ms/batch:82.56 loss:6.1 ppl:447.62]
  5%|▌         | 181/3375 [00:14<04:20, 12.25it/s, ms/batch:81.65 loss:6.02 ppl:412.68]
  5%|▌         | 181/3375 [00:14<04:20, 12.24it/s, ms/batch:81.65 loss:6.02 ppl:412.68]
  5%|▌         | 183/3375 [00:14<04:20, 12.23it/s, ms/batch:81.03 loss:6.18 ppl:481.15]
  5%|▌         | 183/3375 [00:14<04:21, 12.22it/s, ms/batch:81.03 loss:6.18 ppl:481.15]
  5%|▌         | 185/3375 [00:14<04:19, 12.31it/s, ms/batch:80.75 loss:5.95 ppl:384.17]
  5%|▌         | 185/3375 [00:14<04:19, 12.30it/s, ms/batch:80.75 loss:5.95 ppl:384.17]
  6%|▌         | 187/3375 [00:15<04:17, 12.38it/s, ms/batch:76.87 loss:5.74 ppl:311.5] 
  6%|▌         | 187/3375 [00:15<04:17, 12.37it/s, ms/batch:76.87 loss:5.74 ppl:311.5]
  6%|▌         | 189/3375 [00:15<04:18, 12.35it/s, ms/batch:79.96 loss:5.99 ppl:401.18]
  6%|▌         | 189/3375 [00:15<04:18, 12.34it/s, ms/batch:79.96 loss:5.99 ppl:401.18]
  6%|▌         | 191/3375 [00:15<04:18, 12.30it/s, ms/batch:82.16 loss:5.96 ppl:386.34]
  6%|▌         | 191/3375 [00:15<04:18, 12.30it/s, ms/batch:82.16 loss:5.96 ppl:386.34]
  6%|▌         | 193/3375 [00:15<04:17, 12.37it/s, ms/batch:78.0 loss:5.75 ppl:314.56] 
  6%|▌         | 193/3375 [00:15<04:17, 12.37it/s, ms/batch:78.0 loss:5.75 ppl:314.56]
  6%|▌         | 195/3375 [00:15<04:16, 12.39it/s, ms/batch:81.54 loss:6.26 ppl:524.53]
  6%|▌         | 195/3375 [00:15<04:16, 12.38it/s, ms/batch:81.54 loss:6.26 ppl:524.53]
  6%|▌         | 197/3375 [00:15<04:17, 12.33it/s, ms/batch:81.62 loss:5.92 ppl:372.39]
  6%|▌         | 197/3375 [00:15<04:17, 12.32it/s, ms/batch:81.62 loss:5.92 ppl:372.39]
  6%|▌         | 199/3375 [00:16<04:17, 12.35it/s, ms/batch:81.23 loss:6.04 ppl:420.66]
  6%|▌         | 199/3375 [00:16<04:17, 12.34it/s, ms/batch:81.23 loss:6.04 ppl:420.66]
  6%|▌         | 201/3375 [00:16<04:17, 12.33it/s, ms/batch:80.69 loss:5.82 ppl:337.72]
  6%|▌         | 201/3375 [00:16<04:17, 12.33it/s, ms/batch:80.69 loss:5.82 ppl:337.72]
  6%|▌         | 203/3375 [00:16<04:18, 12.29it/s, ms/batch:83.13 loss:6.14 ppl:463.56]
  6%|▌         | 203/3375 [00:16<04:18, 12.28it/s, ms/batch:83.13 loss:6.14 ppl:463.56]
  6%|▌         | 205/3375 [00:16<04:18, 12.26it/s, ms/batch:82.74 loss:5.86 ppl:349.32]
  6%|▌         | 205/3375 [00:16<04:18, 12.25it/s, ms/batch:82.74 loss:5.86 ppl:349.32]
  6%|▌         | 207/3375 [00:16<04:17, 12.32it/s, ms/batch:79.14 loss:5.89 ppl:360.09]
  6%|▌         | 207/3375 [00:16<04:17, 12.32it/s, ms/batch:79.14 loss:5.89 ppl:360.09]
  6%|▌         | 209/3375 [00:16<04:17, 12.29it/s, ms/batch:81.56 loss:6.23 ppl:507.33]
  6%|▌         | 209/3375 [00:16<04:17, 12.29it/s, ms/batch:81.56 loss:6.23 ppl:507.33]
  6%|▋         | 211/3375 [00:17<04:17, 12.30it/s, ms/batch:80.28 loss:5.78 ppl:324.17]
  6%|▋         | 211/3375 [00:17<04:17, 12.30it/s, ms/batch:80.28 loss:5.78 ppl:324.17]
  6%|▋         | 213/3375 [00:17<04:17, 12.29it/s, ms/batch:81.9 loss:5.96 ppl:387.5]  
  6%|▋         | 213/3375 [00:17<04:17, 12.29it/s, ms/batch:81.9 loss:5.96 ppl:387.5]
  6%|▋         | 215/3375 [00:17<04:15, 12.39it/s, ms/batch:81.06 loss:5.71 ppl:300.65]
  6%|▋         | 215/3375 [00:17<04:15, 12.39it/s, ms/batch:81.06 loss:5.71 ppl:300.65]
  6%|▋         | 217/3375 [00:17<04:15, 12.37it/s, ms/batch:80.5 loss:6.06 ppl:427.68] 
  6%|▋         | 217/3375 [00:17<04:15, 12.37it/s, ms/batch:80.5 loss:6.06 ppl:427.68]
  6%|▋         | 219/3375 [00:17<04:13, 12.44it/s, ms/batch:79.59 loss:5.99 ppl:399.17]
  6%|▋         | 219/3375 [00:17<04:13, 12.44it/s, ms/batch:79.59 loss:5.99 ppl:399.17]
  7%|▋         | 221/3375 [00:17<04:14, 12.40it/s, ms/batch:81.63 loss:6.03 ppl:415.39]
  7%|▋         | 221/3375 [00:17<04:14, 12.40it/s, ms/batch:81.63 loss:6.03 ppl:415.39]
  7%|▋         | 223/3375 [00:18<04:13, 12.43it/s, ms/batch:81.1 loss:5.7 ppl:297.52]  
  7%|▋         | 223/3375 [00:18<04:13, 12.43it/s, ms/batch:81.1 loss:5.7 ppl:297.52]
  7%|▋         | 225/3375 [00:18<04:13, 12.44it/s, ms/batch:80.62 loss:5.93 ppl:375.61]
  7%|▋         | 225/3375 [00:18<04:13, 12.44it/s, ms/batch:80.62 loss:5.93 ppl:375.61]
  7%|▋         | 227/3375 [00:18<04:12, 12.47it/s, ms/batch:79.48 loss:6.01 ppl:406.76]
  7%|▋         | 227/3375 [00:18<04:12, 12.46it/s, ms/batch:79.48 loss:6.01 ppl:406.76]
