nohup: ignoring input
DEBUG:get_dataset:144:	Word Train X: torch.Size([34085, 50]) torch.int64
DEBUG:get_dataset:145:	Train Y: torch.Size([34085, 50]) torch.int64
DEBUG:get_dataset:146:	Train Lengths: torch.Size([34085]) torch.float32
DEBUG:get_dataset:161:	Word Valid X: torch.Size([1893, 50]) torch.int64
DEBUG:get_dataset:162:	Valid Y: torch.Size([1893, 50]) torch.int64
DEBUG:get_dataset:163:	Valid Lengths: torch.Size([1893]) torch.float32
DEBUG:get_dataset:178:	Word Test X: torch.Size([1895, 50]) torch.int64
DEBUG:get_dataset:179:	Test Y: torch.Size([1895, 50]) torch.int64
DEBUG:get_dataset:180:	Test Lengths: torch.Size([1895]) torch.float32
INFO:main:40:	Train Batches: 1066
INFO:main:41:	Valid Batches: 60
INFO:main:42:	Test Batches: 60
DEBUG:train:160:	Training Epoch: 1	Start Time: 07/26/Y, 04:02:57

  0%|          | 0/1066 [00:00<?, ?it/s]
 11%|█         | 112/1066 [00:03<00:31, 30.70it/s, ms/batch:32.97 loss:5.68 ppl:294.0] 
 11%|█         | 112/1066 [00:03<00:31, 30.68it/s, ms/batch:32.97 loss:5.68 ppl:294.0]
 11%|█         | 116/1066 [00:03<00:30, 30.89it/s, ms/batch:30.54 loss:5.69 ppl:295.76]
 11%|█         | 116/1066 [00:03<00:30, 30.87it/s, ms/batch:30.54 loss:5.69 ppl:295.76]
 11%|█▏        | 120/1066 [00:03<00:31, 30.22it/s, ms/batch:34.24 loss:5.76 ppl:317.03]
 11%|█▏        | 120/1066 [00:03<00:31, 30.21it/s, ms/batch:34.24 loss:5.76 ppl:317.03]
 12%|█▏        | 124/1066 [00:04<00:31, 30.18it/s, ms/batch:35.39 loss:5.61 ppl:273.29]
 12%|█▏        | 124/1066 [00:04<00:31, 30.16it/s, ms/batch:35.39 loss:5.61 ppl:273.29]
 12%|█▏        | 128/1066 [00:04<00:30, 30.66it/s, ms/batch:30.56 loss:5.47 ppl:237.43]
 12%|█▏        | 128/1066 [00:04<00:30, 30.64it/s, ms/batch:30.56 loss:5.47 ppl:237.43]
 12%|█▏        | 132/1066 [00:04<00:30, 30.24it/s, ms/batch:35.76 loss:5.62 ppl:275.59]
 12%|█▏        | 132/1066 [00:04<00:30, 30.23it/s, ms/batch:35.76 loss:5.62 ppl:275.59]
 13%|█▎        | 136/1066 [00:04<00:30, 30.32it/s, ms/batch:35.63 loss:5.79 ppl:327.91]
 13%|█▎        | 136/1066 [00:04<00:30, 30.30it/s, ms/batch:35.63 loss:5.79 ppl:327.91]
 13%|█▎        | 140/1066 [00:04<00:30, 30.10it/s, ms/batch:33.34 loss:5.3 ppl:199.66] 
 13%|█▎        | 140/1066 [00:04<00:30, 30.09it/s, ms/batch:33.34 loss:5.3 ppl:199.66]
 13%|█▎        | 143/1066 [00:04<00:31, 29.73it/s, ms/batch:34.84 loss:5.76 ppl:315.88]
 13%|█▎        | 143/1066 [00:04<00:31, 29.71it/s, ms/batch:34.84 loss:5.76 ppl:315.88]
 14%|█▎        | 146/1066 [00:04<00:30, 29.72it/s, ms/batch:32.13 loss:5.29 ppl:199.02]
 14%|█▎        | 146/1066 [00:04<00:30, 29.70it/s, ms/batch:32.13 loss:5.29 ppl:199.02]
 14%|█▍        | 149/1066 [00:04<00:30, 29.76it/s, ms/batch:33.17 loss:5.39 ppl:218.88]
 14%|█▍        | 149/1066 [00:04<00:30, 29.74it/s, ms/batch:33.17 loss:5.39 ppl:218.88]
 14%|█▍        | 153/1066 [00:05<00:30, 30.12it/s, ms/batch:31.11 loss:5.45 ppl:232.49]
 14%|█▍        | 153/1066 [00:05<00:30, 30.11it/s, ms/batch:31.11 loss:5.45 ppl:232.49]
 15%|█▍        | 157/1066 [00:05<00:30, 30.11it/s, ms/batch:33.65 loss:5.7 ppl:300.24] 
 15%|█▍        | 157/1066 [00:05<00:30, 30.09it/s, ms/batch:33.65 loss:5.7 ppl:300.24]
 15%|█▌        | 161/1066 [00:05<00:29, 30.25it/s, ms/batch:32.08 loss:5.69 ppl:296.88]
 15%|█▌        | 161/1066 [00:05<00:29, 30.23it/s, ms/batch:32.08 loss:5.69 ppl:296.88]
 15%|█▌        | 165/1066 [00:05<00:29, 30.04it/s, ms/batch:32.14 loss:5.54 ppl:254.64]
 15%|█▌        | 165/1066 [00:05<00:30, 30.03it/s, ms/batch:32.14 loss:5.54 ppl:254.64]
 16%|█▌        | 168/1066 [00:05<00:30, 29.75it/s, ms/batch:34.79 loss:5.57 ppl:262.08]
 16%|█▌        | 168/1066 [00:05<00:30, 29.73it/s, ms/batch:34.79 loss:5.57 ppl:262.08]
 16%|█▌        | 172/1066 [00:05<00:29, 29.97it/s, ms/batch:34.42 loss:5.43 ppl:227.57]
 16%|█▌        | 172/1066 [00:05<00:29, 29.95it/s, ms/batch:34.42 loss:5.43 ppl:227.57]
 17%|█▋        | 176/1066 [00:05<00:29, 29.95it/s, ms/batch:30.51 loss:5.49 ppl:242.17]
 17%|█▋        | 176/1066 [00:05<00:29, 29.93it/s, ms/batch:30.51 loss:5.49 ppl:242.17]
 17%|█▋        | 180/1066 [00:05<00:29, 30.26it/s, ms/batch:30.56 loss:5.34 ppl:208.06]
 17%|█▋        | 180/1066 [00:05<00:29, 30.24it/s, ms/batch:30.56 loss:5.34 ppl:208.06]
 17%|█▋        | 184/1066 [00:06<00:28, 30.79it/s, ms/batch:31.91 loss:5.69 ppl:296.48]
 17%|█▋        | 184/1066 [00:06<00:28, 30.77it/s, ms/batch:31.91 loss:5.69 ppl:296.48]
 18%|█▊        | 188/1066 [00:06<00:28, 30.82it/s, ms/batch:30.75 loss:5.55 ppl:258.14]
 18%|█▊        | 188/1066 [00:06<00:28, 30.80it/s, ms/batch:30.75 loss:5.55 ppl:258.14]
 18%|█▊        | 192/1066 [00:06<00:28, 30.69it/s, ms/batch:30.43 loss:5.44 ppl:229.9] 
 18%|█▊        | 192/1066 [00:06<00:28, 30.67it/s, ms/batch:30.43 loss:5.44 ppl:229.9]
 18%|█▊        | 196/1066 [00:06<00:28, 30.31it/s, ms/batch:35.57 loss:5.6 ppl:270.25]
 18%|█▊        | 196/1066 [00:06<00:28, 30.29it/s, ms/batch:35.57 loss:5.6 ppl:270.25]
 19%|█▉        | 200/1066 [00:06<00:28, 30.16it/s, ms/batch:34.41 loss:5.5 ppl:245.27]
 19%|█▉        | 200/1066 [00:06<00:28, 30.15it/s, ms/batch:34.41 loss:5.5 ppl:245.27]
 19%|█▉        | 203/1066 [00:06<00:28, 29.94it/s, ms/batch:32.81 loss:5.43 ppl:227.09]
 19%|█▉        | 203/1066 [00:06<00:28, 29.92it/s, ms/batch:32.81 loss:5.43 ppl:227.09]
 19%|█▉        | 207/1066 [00:06<00:28, 30.41it/s, ms/batch:30.59 loss:5.26 ppl:192.99]
 19%|█▉        | 207/1066 [00:06<00:28, 30.39it/s, ms/batch:30.59 loss:5.26 ppl:192.99]
 20%|█▉        | 211/1066 [00:06<00:28, 30.22it/s, ms/batch:31.89 loss:5.34 ppl:207.54]
 20%|█▉        | 211/1066 [00:06<00:28, 30.21it/s, ms/batch:31.89 loss:5.34 ppl:207.54]
 20%|██        | 215/1066 [00:07<00:27, 30.76it/s, ms/batch:29.89 loss:5.47 ppl:237.32]
 20%|██        | 215/1066 [00:07<00:27, 30.75it/s, ms/batch:29.89 loss:5.47 ppl:237.32]
 21%|██        | 219/1066 [00:07<00:27, 30.63it/s, ms/batch:32.02 loss:5.58 ppl:265.4] 
 21%|██        | 219/1066 [00:07<00:27, 30.61it/s, ms/batch:32.02 loss:5.58 ppl:265.4]
 21%|██        | 223/1066 [00:07<00:28, 29.87it/s, ms/batch:33.79 loss:5.41 ppl:223.65]
 21%|██        | 223/1066 [00:07<00:28, 29.85it/s, ms/batch:33.79 loss:5.41 ppl:223.65]
 21%|██        | 226/1066 [00:07<00:28, 29.52it/s, ms/batch:35.76 loss:5.29 ppl:198.52]
 21%|██        | 226/1066 [00:07<00:28, 29.50it/s, ms/batch:35.76 loss:5.29 ppl:198.52]
 22%|██▏       | 230/1066 [00:07<00:27, 30.21it/s, ms/batch:30.41 loss:5.49 ppl:241.85]
 22%|██▏       | 230/1066 [00:07<00:27, 30.19it/s, ms/batch:30.41 loss:5.49 ppl:241.85]
 22%|██▏       | 234/1066 [00:07<00:27, 30.43it/s, ms/batch:33.28 loss:5.49 ppl:242.6] 
 22%|██▏       | 234/1066 [00:07<00:27, 30.42it/s, ms/batch:33.28 loss:5.49 ppl:242.6]
 22%|██▏       | 238/1066 [00:07<00:27, 30.56it/s, ms/batch:32.57 loss:5.36 ppl:212.9]
 22%|██▏       | 238/1066 [00:07<00:27, 30.54it/s, ms/batch:32.57 loss:5.36 ppl:212.9]
 23%|██▎       | 242/1066 [00:07<00:27, 30.41it/s, ms/batch:31.9 loss:5.38 ppl:216.26]
 23%|██▎       | 242/1066 [00:07<00:27, 30.39it/s, ms/batch:31.9 loss:5.38 ppl:216.26]
 23%|██▎       | 246/1066 [00:08<00:27, 30.04it/s, ms/batch:34.7 loss:5.54 ppl:255.13]
 23%|██▎       | 246/1066 [00:08<00:27, 30.02it/s, ms/batch:34.7 loss:5.54 ppl:255.13]
 23%|██▎       | 250/1066 [00:08<00:26, 30.52it/s, ms/batch:30.42 loss:5.36 ppl:212.86]
 23%|██▎       | 250/1066 [00:08<00:26, 30.50it/s, ms/batch:30.42 loss:5.36 ppl:212.86]
 24%|██▍       | 254/1066 [00:08<00:26, 30.97it/s, ms/batch:31.31 loss:5.5 ppl:243.55] 
 24%|██▍       | 254/1066 [00:08<00:26, 30.95it/s, ms/batch:31.31 loss:5.5 ppl:243.55]
 24%|██▍       | 258/1066 [00:08<00:25, 31.15it/s, ms/batch:30.57 loss:5.27 ppl:195.12]
 24%|██▍       | 258/1066 [00:08<00:25, 31.14it/s, ms/batch:30.57 loss:5.27 ppl:195.12]
 25%|██▍       | 262/1066 [00:08<00:25, 31.26it/s, ms/batch:31.98 loss:5.35 ppl:211.04]
 25%|██▍       | 262/1066 [00:08<00:25, 31.24it/s, ms/batch:31.98 loss:5.35 ppl:211.04]
 25%|██▍       | 266/1066 [00:08<00:25, 31.46it/s, ms/batch:30.44 loss:5.38 ppl:216.15]
 25%|██▍       | 266/1066 [00:08<00:25, 31.44it/s, ms/batch:30.44 loss:5.38 ppl:216.15]
 25%|██▌       | 270/1066 [00:08<00:25, 30.98it/s, ms/batch:35.23 loss:5.49 ppl:243.26]
 25%|██▌       | 270/1066 [00:08<00:25, 30.96it/s, ms/batch:35.23 loss:5.49 ppl:243.26]
 26%|██▌       | 274/1066 [00:09<00:25, 30.84it/s, ms/batch:31.26 loss:5.27 ppl:194.47]
 26%|██▌       | 274/1066 [00:09<00:25, 30.82it/s, ms/batch:31.26 loss:5.27 ppl:194.47]
 26%|██▌       | 278/1066 [00:09<00:25, 30.56it/s, ms/batch:32.66 loss:5.34 ppl:207.79]
 26%|██▌       | 278/1066 [00:09<00:25, 30.55it/s, ms/batch:32.66 loss:5.34 ppl:207.79]
 26%|██▋       | 282/1066 [00:09<00:25, 31.10it/s, ms/batch:31.45 loss:5.4 ppl:222.26] 
 26%|██▋       | 282/1066 [00:09<00:25, 31.09it/s, ms/batch:31.45 loss:5.4 ppl:222.26]
 27%|██▋       | 286/1066 [00:09<00:25, 31.19it/s, ms/batch:31.53 loss:5.31 ppl:202.11]
 27%|██▋       | 286/1066 [00:09<00:25, 31.17it/s, ms/batch:31.53 loss:5.31 ppl:202.11]
 27%|██▋       | 290/1066 [00:09<00:25, 30.62it/s, ms/batch:32.89 loss:5.29 ppl:198.09]
 27%|██▋       | 290/1066 [00:09<00:25, 30.61it/s, ms/batch:32.89 loss:5.29 ppl:198.09]
 28%|██▊       | 294/1066 [00:09<00:25, 30.13it/s, ms/batch:36.1 loss:5.54 ppl:255.59] 
 28%|██▊       | 294/1066 [00:09<00:25, 30.12it/s, ms/batch:36.1 loss:5.54 ppl:255.59]
 28%|██▊       | 297/1066 [00:09<00:25, 29.92it/s, ms/batch:30.78 loss:5.17 ppl:175.98]
 28%|██▊       | 297/1066 [00:09<00:25, 29.90it/s, ms/batch:30.78 loss:5.17 ppl:175.98]
 28%|██▊       | 300/1066 [00:09<00:25, 29.81it/s, ms/batch:34.9 loss:5.56 ppl:260.02] 
 28%|██▊       | 300/1066 [00:09<00:25, 29.79it/s, ms/batch:34.9 loss:5.56 ppl:260.02]
 29%|██▊       | 304/1066 [00:09<00:25, 30.29it/s, ms/batch:31.25 loss:5.41 ppl:223.42]
 29%|██▊       | 304/1066 [00:09<00:25, 30.28it/s, ms/batch:31.25 loss:5.41 ppl:223.42]
 29%|██▉       | 308/1066 [00:10<00:25, 30.31it/s, ms/batch:31.83 loss:5.19 ppl:180.26]
 29%|██▉       | 308/1066 [00:10<00:25, 30.29it/s, ms/batch:31.83 loss:5.19 ppl:180.26]
 29%|██▉       | 312/1066 [00:10<00:25, 30.04it/s, ms/batch:33.06 loss:5.22 ppl:184.82]
 29%|██▉       | 312/1066 [00:10<00:25, 30.02it/s, ms/batch:33.06 loss:5.22 ppl:184.82]
 30%|██▉       | 316/1066 [00:10<00:24, 30.33it/s, ms/batch:31.25 loss:5.54 ppl:253.5] 
 30%|██▉       | 316/1066 [00:10<00:24, 30.31it/s, ms/batch:31.25 loss:5.54 ppl:253.5]
 30%|███       | 320/1066 [00:10<00:24, 30.61it/s, ms/batch:31.75 loss:5.31 ppl:202.45]
 30%|███       | 320/1066 [00:10<00:24, 30.59it/s, ms/batch:31.75 loss:5.31 ppl:202.45]
 30%|███       | 324/1066 [00:10<00:24, 30.55it/s, ms/batch:34.57 loss:5.41 ppl:223.63]
 30%|███       | 324/1066 [00:10<00:24, 30.53it/s, ms/batch:34.57 loss:5.41 ppl:223.63]
 31%|███       | 328/1066 [00:10<00:23, 30.91it/s, ms/batch:32.8 loss:5.25 ppl:191.43] 
 31%|███       | 328/1066 [00:10<00:23, 30.89it/s, ms/batch:32.8 loss:5.25 ppl:191.43]
 31%|███       | 332/1066 [00:10<00:23, 31.11it/s, ms/batch:31.08 loss:5.27 ppl:194.52]
 31%|███       | 332/1066 [00:10<00:23, 31.10it/s, ms/batch:31.08 loss:5.27 ppl:194.52]
 32%|███▏      | 336/1066 [00:11<00:23, 30.94it/s, ms/batch:31.71 loss:5.22 ppl:185.33]
 32%|███▏      | 336/1066 [00:11<00:23, 30.92it/s, ms/batch:31.71 loss:5.22 ppl:185.33]
 32%|███▏      | 340/1066 [00:11<00:23, 30.82it/s, ms/batch:32.81 loss:5.46 ppl:234.05]
 32%|███▏      | 340/1066 [00:11<00:23, 30.81it/s, ms/batch:32.81 loss:5.46 ppl:234.05]
 32%|███▏      | 344/1066 [00:11<00:23, 30.72it/s, ms/batch:34.22 loss:5.46 ppl:233.96]
 32%|███▏      | 344/1066 [00:11<00:23, 30.70it/s, ms/batch:34.22 loss:5.46 ppl:233.96]
 33%|███▎      | 348/1066 [00:11<00:23, 30.99it/s, ms/batch:32.7 loss:5.3 ppl:200.03]  
 33%|███▎      | 348/1066 [00:11<00:23, 30.97it/s, ms/batch:32.7 loss:5.3 ppl:200.03]
 33%|███▎      | 352/1066 [00:11<00:23, 30.89it/s, ms/batch:32.49 loss:5.13 ppl:169.38]
 33%|███▎      | 352/1066 [00:11<00:23, 30.87it/s, ms/batch:32.49 loss:5.13 ppl:169.38]
 33%|███▎      | 356/1066 [00:11<00:23, 30.67it/s, ms/batch:31.6 loss:5.24 ppl:187.83] 
 33%|███▎      | 356/1066 [00:11<00:23, 30.65it/s, ms/batch:31.6 loss:5.24 ppl:187.83]
 34%|███▍      | 360/1066 [00:11<00:23, 30.54it/s, ms/batch:31.15 loss:5.26 ppl:193.29]
 34%|███▍      | 360/1066 [00:11<00:23, 30.53it/s, ms/batch:31.15 loss:5.26 ppl:193.29]
 34%|███▍      | 364/1066 [00:11<00:23, 30.14it/s, ms/batch:34.68 loss:5.27 ppl:194.03]
 34%|███▍      | 364/1066 [00:11<00:23, 30.13it/s, ms/batch:34.68 loss:5.27 ppl:194.03]
 35%|███▍      | 368/1066 [00:12<00:23, 30.28it/s, ms/batch:31.89 loss:5.4 ppl:222.09] 
 35%|███▍      | 368/1066 [00:12<00:23, 30.27it/s, ms/batch:31.89 loss:5.4 ppl:222.09]
 35%|███▍      | 372/1066 [00:12<00:23, 30.03it/s, ms/batch:34.68 loss:5.31 ppl:201.4]
 35%|███▍      | 372/1066 [00:12<00:23, 30.01it/s, ms/batch:34.68 loss:5.31 ppl:201.4]
 35%|███▌      | 375/1066 [00:12<00:23, 29.89it/s, ms/batch:31.12 loss:5.25 ppl:191.2]
 35%|███▌      | 375/1066 [00:12<00:23, 29.86it/s, ms/batch:31.12 loss:5.25 ppl:191.2]
 36%|███▌      | 379/1066 [00:12<00:22, 29.95it/s, ms/batch:33.15 loss:5.46 ppl:235.22]
 36%|███▌      | 379/1066 [00:12<00:22, 29.94it/s, ms/batch:33.15 loss:5.46 ppl:235.22]
 36%|███▌      | 383/1066 [00:12<00:22, 30.21it/s, ms/batch:33.19 loss:5.28 ppl:195.56]
 36%|███▌      | 383/1066 [00:12<00:22, 30.19it/s, ms/batch:33.19 loss:5.28 ppl:195.56]
 36%|███▋      | 387/1066 [00:12<00:22, 30.26it/s, ms/batch:30.88 loss:5.3 ppl:200.07] 
 36%|███▋      | 387/1066 [00:12<00:22, 30.24it/s, ms/batch:30.88 loss:5.3 ppl:200.07]
 37%|███▋      | 391/1066 [00:12<00:22, 30.40it/s, ms/batch:33.55 loss:5.17 ppl:176.5]
 37%|███▋      | 391/1066 [00:12<00:22, 30.39it/s, ms/batch:33.55 loss:5.17 ppl:176.5]
 37%|███▋      | 395/1066 [00:12<00:22, 30.42it/s, ms/batch:31.91 loss:5.19 ppl:179.02]
 37%|███▋      | 395/1066 [00:12<00:22, 30.41it/s, ms/batch:31.91 loss:5.19 ppl:179.02]
 37%|███▋      | 399/1066 [00:13<00:21, 30.34it/s, ms/batch:31.4 loss:5.26 ppl:192.12] 
 37%|███▋      | 399/1066 [00:13<00:21, 30.33it/s, ms/batch:31.4 loss:5.26 ppl:192.12]
 38%|███▊      | 403/1066 [00:13<00:21, 30.49it/s, ms/batch:32.48 loss:5.18 ppl:177.94]
 38%|███▊      | 403/1066 [00:13<00:21, 30.47it/s, ms/batch:32.48 loss:5.18 ppl:177.94]
 38%|███▊      | 407/1066 [00:13<00:21, 30.69it/s, ms/batch:30.82 loss:5.19 ppl:179.11]
 38%|███▊      | 407/1066 [00:13<00:21, 30.67it/s, ms/batch:30.82 loss:5.19 ppl:179.11]
 39%|███▊      | 411/1066 [00:13<00:21, 30.35it/s, ms/batch:33.58 loss:5.39 ppl:219.23]
 39%|███▊      | 411/1066 [00:13<00:21, 30.34it/s, ms/batch:33.58 loss:5.39 ppl:219.23]
 39%|███▉      | 415/1066 [00:13<00:21, 30.35it/s, ms/batch:33.83 loss:5.16 ppl:173.93]
 39%|███▉      | 415/1066 [00:13<00:21, 30.33it/s, ms/batch:33.83 loss:5.16 ppl:173.93]
 39%|███▉      | 419/1066 [00:13<00:21, 30.37it/s, ms/batch:33.64 loss:5.23 ppl:186.56]
 39%|███▉      | 419/1066 [00:13<00:21, 30.36it/s, ms/batch:33.64 loss:5.23 ppl:186.56]
 40%|███▉      | 423/1066 [00:13<00:21, 30.20it/s, ms/batch:30.75 loss:5.11 ppl:166.33]
 40%|███▉      | 423/1066 [00:13<00:21, 30.19it/s, ms/batch:30.75 loss:5.11 ppl:166.33]
 40%|████      | 427/1066 [00:14<00:21, 30.32it/s, ms/batch:31.35 loss:5.29 ppl:198.35]
 40%|████      | 427/1066 [00:14<00:21, 30.30it/s, ms/batch:31.35 loss:5.29 ppl:198.35]
 40%|████      | 431/1066 [00:14<00:21, 30.23it/s, ms/batch:29.82 loss:5.08 ppl:160.13]
 40%|████      | 431/1066 [00:14<00:21, 30.22it/s, ms/batch:29.82 loss:5.08 ppl:160.13]
 41%|████      | 435/1066 [00:14<00:20, 30.05it/s, ms/batch:33.3 loss:4.95 ppl:141.46] 
 41%|████      | 435/1066 [00:14<00:21, 30.03it/s, ms/batch:33.3 loss:4.95 ppl:141.46]
 41%|████      | 439/1066 [00:14<00:20, 30.45it/s, ms/batch:32.54 loss:5.11 ppl:166.22]
 41%|████      | 439/1066 [00:14<00:20, 30.43it/s, ms/batch:32.54 loss:5.11 ppl:166.22]
 42%|████▏     | 443/1066 [00:14<00:20, 30.43it/s, ms/batch:29.82 loss:5.14 ppl:171.42]
