nohup: ignoring input
DEBUG:get_dataset:150:	Word Train X: torch.Size([108000, 50]) torch.int64
DEBUG:get_dataset:151:	Char Train X: torch.Size([108000, 50, 31]) torch.int64
DEBUG:get_dataset:152:	Train Y: torch.Size([108000, 50]) torch.int64
DEBUG:get_dataset:153:	Train Lengths: torch.Size([108000]) torch.float32
DEBUG:get_dataset:167:	Word Valid X: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:168:	Char Valid X: torch.Size([6000, 50, 31]) torch.int64
DEBUG:get_dataset:169:	Valid Y: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:170:	Valid Lengths: torch.Size([6000]) torch.float32
DEBUG:get_dataset:184:	Word Test X: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:185:	Char Test X: torch.Size([6000, 50, 31]) torch.int64
DEBUG:get_dataset:186:	Test Y: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:187:	Test Lengths: torch.Size([6000]) torch.float32
INFO:main:40:	Train Batches: 3375
INFO:main:41:	Valid Batches: 188
INFO:main:42:	Test Batches: 188
DEBUG:train:160:	Training Epoch: 1	Start Time: 07/26/Y, 04:44:42

  0%|          | 0/3375 [00:00<?, ?it/s]
  1%|          | 29/3375 [00:01<02:24, 23.12it/s, ms/batch:43.46 loss:6.44 ppl:624.98]
  1%|          | 32/3375 [00:01<02:23, 23.29it/s, ms/batch:41.73 loss:6.59 ppl:726.32]
  1%|          | 32/3375 [00:01<02:23, 23.27it/s, ms/batch:41.73 loss:6.59 ppl:726.32]
  1%|          | 35/3375 [00:01<02:23, 23.27it/s, ms/batch:44.01 loss:6.6 ppl:731.92] 
  1%|          | 35/3375 [00:01<02:23, 23.26it/s, ms/batch:44.01 loss:6.6 ppl:731.92]
  1%|          | 38/3375 [00:01<02:23, 23.23it/s, ms/batch:42.18 loss:6.59 ppl:727.72]
  1%|          | 38/3375 [00:01<02:23, 23.22it/s, ms/batch:42.18 loss:6.59 ppl:727.72]
  1%|          | 41/3375 [00:01<02:23, 23.22it/s, ms/batch:43.74 loss:6.72 ppl:826.73]
  1%|          | 41/3375 [00:01<02:23, 23.21it/s, ms/batch:43.74 loss:6.72 ppl:826.73]
  1%|▏         | 44/3375 [00:01<02:23, 23.26it/s, ms/batch:42.86 loss:6.52 ppl:678.23]
  1%|▏         | 44/3375 [00:01<02:23, 23.25it/s, ms/batch:42.86 loss:6.52 ppl:678.23]
  1%|▏         | 47/3375 [00:02<02:22, 23.29it/s, ms/batch:43.01 loss:6.54 ppl:691.15]
  1%|▏         | 47/3375 [00:02<02:22, 23.27it/s, ms/batch:43.01 loss:6.54 ppl:691.15]
  1%|▏         | 50/3375 [00:02<02:23, 23.20it/s, ms/batch:43.29 loss:6.44 ppl:624.14]
  1%|▏         | 50/3375 [00:02<02:23, 23.18it/s, ms/batch:43.29 loss:6.44 ppl:624.14]
  2%|▏         | 53/3375 [00:02<02:23, 23.16it/s, ms/batch:43.1 loss:6.43 ppl:621.81] 
  2%|▏         | 53/3375 [00:02<02:23, 23.14it/s, ms/batch:43.1 loss:6.43 ppl:621.81]
  2%|▏         | 56/3375 [00:02<02:23, 23.20it/s, ms/batch:43.13 loss:6.49 ppl:656.07]
  2%|▏         | 56/3375 [00:02<02:23, 23.18it/s, ms/batch:43.13 loss:6.49 ppl:656.07]
  2%|▏         | 59/3375 [00:02<02:23, 23.14it/s, ms/batch:43.56 loss:6.57 ppl:713.79]
  2%|▏         | 59/3375 [00:02<02:23, 23.12it/s, ms/batch:43.56 loss:6.57 ppl:713.79]
  2%|▏         | 62/3375 [00:02<02:23, 23.15it/s, ms/batch:41.97 loss:6.51 ppl:671.08]
  2%|▏         | 62/3375 [00:02<02:23, 23.14it/s, ms/batch:41.97 loss:6.51 ppl:671.08]
  2%|▏         | 65/3375 [00:02<02:22, 23.17it/s, ms/batch:41.63 loss:6.48 ppl:651.14]
  2%|▏         | 65/3375 [00:02<02:22, 23.16it/s, ms/batch:41.63 loss:6.48 ppl:651.14]
  2%|▏         | 68/3375 [00:02<02:22, 23.27it/s, ms/batch:40.7 loss:6.39 ppl:594.55] 
  2%|▏         | 68/3375 [00:02<02:22, 23.26it/s, ms/batch:40.7 loss:6.39 ppl:594.55]
  2%|▏         | 71/3375 [00:03<02:22, 23.23it/s, ms/batch:42.36 loss:6.55 ppl:699.35]
  2%|▏         | 71/3375 [00:03<02:22, 23.21it/s, ms/batch:42.36 loss:6.55 ppl:699.35]
  2%|▏         | 74/3375 [00:03<02:21, 23.31it/s, ms/batch:42.88 loss:6.31 ppl:547.74]
  2%|▏         | 74/3375 [00:03<02:21, 23.29it/s, ms/batch:42.88 loss:6.31 ppl:547.74]
  2%|▏         | 77/3375 [00:03<02:21, 23.27it/s, ms/batch:43.39 loss:6.46 ppl:636.52]
  2%|▏         | 77/3375 [00:03<02:21, 23.26it/s, ms/batch:43.39 loss:6.46 ppl:636.52]
  2%|▏         | 80/3375 [00:03<02:21, 23.22it/s, ms/batch:43.0 loss:6.54 ppl:692.96] 
  2%|▏         | 80/3375 [00:03<02:22, 23.20it/s, ms/batch:43.0 loss:6.54 ppl:692.96]
  2%|▏         | 83/3375 [00:03<02:21, 23.29it/s, ms/batch:41.76 loss:6.33 ppl:559.83]
  2%|▏         | 83/3375 [00:03<02:21, 23.28it/s, ms/batch:41.76 loss:6.33 ppl:559.83]
  3%|▎         | 86/3375 [00:03<02:21, 23.31it/s, ms/batch:43.23 loss:6.42 ppl:611.32]
  3%|▎         | 86/3375 [00:03<02:21, 23.30it/s, ms/batch:43.23 loss:6.42 ppl:611.32]
  3%|▎         | 89/3375 [00:03<02:21, 23.27it/s, ms/batch:42.85 loss:6.39 ppl:596.72]
  3%|▎         | 89/3375 [00:03<02:21, 23.25it/s, ms/batch:42.85 loss:6.39 ppl:596.72]
  3%|▎         | 92/3375 [00:03<02:20, 23.30it/s, ms/batch:42.28 loss:6.41 ppl:605.94]
  3%|▎         | 92/3375 [00:03<02:21, 23.28it/s, ms/batch:42.28 loss:6.41 ppl:605.94]
  3%|▎         | 95/3375 [00:04<02:20, 23.37it/s, ms/batch:42.99 loss:6.17 ppl:476.92]
  3%|▎         | 95/3375 [00:04<02:20, 23.35it/s, ms/batch:42.99 loss:6.17 ppl:476.92]
  3%|▎         | 98/3375 [00:04<02:21, 23.24it/s, ms/batch:43.7 loss:6.4 ppl:601.22]  
  3%|▎         | 98/3375 [00:04<02:21, 23.22it/s, ms/batch:43.7 loss:6.4 ppl:601.22]
  3%|▎         | 101/3375 [00:04<02:20, 23.29it/s, ms/batch:41.35 loss:6.28 ppl:533.77]
  3%|▎         | 101/3375 [00:04<02:20, 23.27it/s, ms/batch:41.35 loss:6.28 ppl:533.77]
  3%|▎         | 104/3375 [00:04<02:20, 23.23it/s, ms/batch:43.07 loss:6.48 ppl:653.48]
  3%|▎         | 104/3375 [00:04<02:20, 23.22it/s, ms/batch:43.07 loss:6.48 ppl:653.48]
  3%|▎         | 107/3375 [00:04<02:20, 23.30it/s, ms/batch:42.24 loss:6.15 ppl:467.33]
  3%|▎         | 107/3375 [00:04<02:20, 23.28it/s, ms/batch:42.24 loss:6.15 ppl:467.33]
  3%|▎         | 110/3375 [00:04<02:19, 23.44it/s, ms/batch:43.31 loss:6.27 ppl:525.95]
  3%|▎         | 110/3375 [00:04<02:19, 23.43it/s, ms/batch:43.31 loss:6.27 ppl:525.95]
  3%|▎         | 113/3375 [00:04<02:19, 23.34it/s, ms/batch:43.25 loss:6.26 ppl:521.35]
  3%|▎         | 113/3375 [00:04<02:19, 23.32it/s, ms/batch:43.25 loss:6.26 ppl:521.35]
  3%|▎         | 116/3375 [00:05<02:19, 23.28it/s, ms/batch:43.91 loss:6.43 ppl:622.74]
  3%|▎         | 116/3375 [00:05<02:20, 23.27it/s, ms/batch:43.91 loss:6.43 ppl:622.74]
  4%|▎         | 119/3375 [00:05<02:20, 23.18it/s, ms/batch:43.46 loss:6.42 ppl:615.62]
  4%|▎         | 119/3375 [00:05<02:20, 23.17it/s, ms/batch:43.46 loss:6.42 ppl:615.62]
  4%|▎         | 122/3375 [00:05<02:18, 23.49it/s, ms/batch:40.27 loss:6.27 ppl:528.41]
  4%|▎         | 122/3375 [00:05<02:18, 23.48it/s, ms/batch:40.27 loss:6.27 ppl:528.41]
  4%|▎         | 125/3375 [00:05<02:19, 23.35it/s, ms/batch:42.84 loss:6.3 ppl:543.98] 
  4%|▎         | 125/3375 [00:05<02:19, 23.34it/s, ms/batch:42.84 loss:6.3 ppl:543.98]
  4%|▍         | 128/3375 [00:05<02:19, 23.23it/s, ms/batch:43.7 loss:6.21 ppl:496.44]
  4%|▍         | 128/3375 [00:05<02:19, 23.22it/s, ms/batch:43.7 loss:6.21 ppl:496.44]
  4%|▍         | 131/3375 [00:05<02:19, 23.19it/s, ms/batch:43.64 loss:6.32 ppl:558.14]
  4%|▍         | 131/3375 [00:05<02:19, 23.18it/s, ms/batch:43.64 loss:6.32 ppl:558.14]
  4%|▍         | 134/3375 [00:05<02:19, 23.20it/s, ms/batch:43.43 loss:6.32 ppl:555.48]
  4%|▍         | 134/3375 [00:05<02:19, 23.19it/s, ms/batch:43.43 loss:6.32 ppl:555.48]
  4%|▍         | 137/3375 [00:05<02:19, 23.23it/s, ms/batch:43.15 loss:6.42 ppl:613.27]
  4%|▍         | 137/3375 [00:05<02:19, 23.21it/s, ms/batch:43.15 loss:6.42 ppl:613.27]
  4%|▍         | 140/3375 [00:06<02:18, 23.29it/s, ms/batch:42.85 loss:6.32 ppl:554.77]
  4%|▍         | 140/3375 [00:06<02:18, 23.28it/s, ms/batch:42.85 loss:6.32 ppl:554.77]
  4%|▍         | 143/3375 [00:06<02:18, 23.38it/s, ms/batch:42.6 loss:6.15 ppl:468.28] 
  4%|▍         | 143/3375 [00:06<02:18, 23.37it/s, ms/batch:42.6 loss:6.15 ppl:468.28]
  4%|▍         | 146/3375 [00:06<02:17, 23.43it/s, ms/batch:42.96 loss:6.44 ppl:626.91]
  4%|▍         | 146/3375 [00:06<02:17, 23.42it/s, ms/batch:42.96 loss:6.44 ppl:626.91]
  4%|▍         | 149/3375 [00:06<02:18, 23.27it/s, ms/batch:42.81 loss:6.09 ppl:440.18]
  4%|▍         | 149/3375 [00:06<02:18, 23.26it/s, ms/batch:42.81 loss:6.09 ppl:440.18]
  5%|▍         | 152/3375 [00:06<02:18, 23.26it/s, ms/batch:42.97 loss:6.51 ppl:669.49]
  5%|▍         | 152/3375 [00:06<02:18, 23.24it/s, ms/batch:42.97 loss:6.51 ppl:669.49]
  5%|▍         | 155/3375 [00:06<02:18, 23.22it/s, ms/batch:43.05 loss:6.35 ppl:571.19]
  5%|▍         | 155/3375 [00:06<02:18, 23.21it/s, ms/batch:43.05 loss:6.35 ppl:571.19]
  5%|▍         | 158/3375 [00:06<02:18, 23.30it/s, ms/batch:42.15 loss:6.13 ppl:459.74]
  5%|▍         | 158/3375 [00:06<02:18, 23.28it/s, ms/batch:42.15 loss:6.13 ppl:459.74]
  5%|▍         | 161/3375 [00:06<02:18, 23.27it/s, ms/batch:44.54 loss:6.03 ppl:415.87]
  5%|▍         | 161/3375 [00:06<02:18, 23.26it/s, ms/batch:44.54 loss:6.03 ppl:415.87]
  5%|▍         | 164/3375 [00:07<02:17, 23.27it/s, ms/batch:42.48 loss:6.21 ppl:495.52]
  5%|▍         | 164/3375 [00:07<02:18, 23.26it/s, ms/batch:42.48 loss:6.21 ppl:495.52]
  5%|▍         | 167/3375 [00:07<02:18, 23.09it/s, ms/batch:44.2 loss:6.41 ppl:606.85] 
  5%|▍         | 167/3375 [00:07<02:18, 23.08it/s, ms/batch:44.2 loss:6.41 ppl:606.85]
  5%|▌         | 170/3375 [00:07<02:17, 23.25it/s, ms/batch:42.53 loss:6.28 ppl:532.01]
  5%|▌         | 170/3375 [00:07<02:17, 23.24it/s, ms/batch:42.53 loss:6.28 ppl:532.01]
  5%|▌         | 173/3375 [00:07<02:17, 23.27it/s, ms/batch:43.1 loss:6.24 ppl:512.78] 
  5%|▌         | 173/3375 [00:07<02:17, 23.25it/s, ms/batch:43.1 loss:6.24 ppl:512.78]
  5%|▌         | 176/3375 [00:07<02:17, 23.28it/s, ms/batch:43.1 loss:6.21 ppl:498.17]
  5%|▌         | 176/3375 [00:07<02:17, 23.27it/s, ms/batch:43.1 loss:6.21 ppl:498.17]
  5%|▌         | 179/3375 [00:07<02:17, 23.25it/s, ms/batch:42.46 loss:6.07 ppl:433.48]
  5%|▌         | 179/3375 [00:07<02:17, 23.24it/s, ms/batch:42.46 loss:6.07 ppl:433.48]
  5%|▌         | 182/3375 [00:07<02:17, 23.22it/s, ms/batch:43.35 loss:6.31 ppl:550.26]
  5%|▌         | 182/3375 [00:07<02:17, 23.21it/s, ms/batch:43.35 loss:6.31 ppl:550.26]
  5%|▌         | 185/3375 [00:07<02:18, 23.10it/s, ms/batch:43.19 loss:6.22 ppl:501.88]
  5%|▌         | 185/3375 [00:07<02:18, 23.09it/s, ms/batch:43.19 loss:6.22 ppl:501.88]
  6%|▌         | 188/3375 [00:08<02:17, 23.24it/s, ms/batch:39.95 loss:5.89 ppl:359.7] 
  6%|▌         | 188/3375 [00:08<02:17, 23.22it/s, ms/batch:39.95 loss:5.89 ppl:359.7]
  6%|▌         | 191/3375 [00:08<02:17, 23.13it/s, ms/batch:43.48 loss:6.16 ppl:472.37]
  6%|▌         | 191/3375 [00:08<02:17, 23.12it/s, ms/batch:43.48 loss:6.16 ppl:472.37]
  6%|▌         | 194/3375 [00:08<02:16, 23.25it/s, ms/batch:42.79 loss:6.39 ppl:593.81]
  6%|▌         | 194/3375 [00:08<02:16, 23.24it/s, ms/batch:42.79 loss:6.39 ppl:593.81]
  6%|▌         | 197/3375 [00:08<02:16, 23.32it/s, ms/batch:42.77 loss:6.19 ppl:489.19]
  6%|▌         | 197/3375 [00:08<02:16, 23.31it/s, ms/batch:42.77 loss:6.19 ppl:489.19]
  6%|▌         | 200/3375 [00:08<02:15, 23.39it/s, ms/batch:41.79 loss:6.01 ppl:407.12]
  6%|▌         | 200/3375 [00:08<02:15, 23.38it/s, ms/batch:41.79 loss:6.01 ppl:407.12]
  6%|▌         | 203/3375 [00:08<02:15, 23.44it/s, ms/batch:39.63 loss:6.21 ppl:498.1] 
  6%|▌         | 203/3375 [00:08<02:15, 23.42it/s, ms/batch:39.63 loss:6.21 ppl:498.1]
  6%|▌         | 206/3375 [00:08<02:16, 23.29it/s, ms/batch:42.69 loss:6.04 ppl:420.87]
  6%|▌         | 206/3375 [00:08<02:16, 23.28it/s, ms/batch:42.69 loss:6.04 ppl:420.87]
  6%|▌         | 209/3375 [00:09<02:15, 23.35it/s, ms/batch:42.01 loss:6.01 ppl:409.42]
  6%|▌         | 209/3375 [00:09<02:15, 23.34it/s, ms/batch:42.01 loss:6.01 ppl:409.42]
  6%|▋         | 212/3375 [00:09<02:15, 23.36it/s, ms/batch:42.35 loss:6.1 ppl:445.6]  
  6%|▋         | 212/3375 [00:09<02:15, 23.34it/s, ms/batch:42.35 loss:6.1 ppl:445.6]
  6%|▋         | 215/3375 [00:09<02:16, 23.20it/s, ms/batch:43.29 loss:6.17 ppl:478.3]
  6%|▋         | 215/3375 [00:09<02:16, 23.19it/s, ms/batch:43.29 loss:6.17 ppl:478.3]
  6%|▋         | 218/3375 [00:09<02:16, 23.20it/s, ms/batch:42.71 loss:6.05 ppl:422.8]
  6%|▋         | 218/3375 [00:09<02:16, 23.19it/s, ms/batch:42.71 loss:6.05 ppl:422.8]
  7%|▋         | 221/3375 [00:09<02:15, 23.31it/s, ms/batch:41.72 loss:6.06 ppl:428.91]
  7%|▋         | 221/3375 [00:09<02:15, 23.30it/s, ms/batch:41.72 loss:6.06 ppl:428.91]
  7%|▋         | 224/3375 [00:09<02:15, 23.29it/s, ms/batch:43.93 loss:6.03 ppl:416.03]
  7%|▋         | 224/3375 [00:09<02:15, 23.28it/s, ms/batch:43.93 loss:6.03 ppl:416.03]
  7%|▋         | 227/3375 [00:09<02:14, 23.33it/s, ms/batch:43.36 loss:6.23 ppl:509.13]
  7%|▋         | 227/3375 [00:09<02:14, 23.32it/s, ms/batch:43.36 loss:6.23 ppl:509.13]
  7%|▋         | 230/3375 [00:09<02:15, 23.29it/s, ms/batch:43.6 loss:6.02 ppl:412.9]  
  7%|▋         | 230/3375 [00:09<02:15, 23.28it/s, ms/batch:43.6 loss:6.02 ppl:412.9]
  7%|▋         | 233/3375 [00:10<02:15, 23.15it/s, ms/batch:43.05 loss:5.95 ppl:384.42]
  7%|▋         | 233/3375 [00:10<02:15, 23.14it/s, ms/batch:43.05 loss:5.95 ppl:384.42]
  7%|▋         | 236/3375 [00:10<02:14, 23.26it/s, ms/batch:42.53 loss:5.87 ppl:355.16]
  7%|▋         | 236/3375 [00:10<02:15, 23.25it/s, ms/batch:42.53 loss:5.87 ppl:355.16]
  7%|▋         | 239/3375 [00:10<02:15, 23.14it/s, ms/batch:43.44 loss:6.04 ppl:419.52]
  7%|▋         | 239/3375 [00:10<02:15, 23.12it/s, ms/batch:43.44 loss:6.04 ppl:419.52]
  7%|▋         | 242/3375 [00:10<02:15, 23.16it/s, ms/batch:43.58 loss:6.06 ppl:426.59]
  7%|▋         | 242/3375 [00:10<02:15, 23.14it/s, ms/batch:43.58 loss:6.06 ppl:426.59]
  7%|▋         | 245/3375 [00:10<02:14, 23.26it/s, ms/batch:42.43 loss:6.09 ppl:441.22]
  7%|▋         | 245/3375 [00:10<02:14, 23.25it/s, ms/batch:42.43 loss:6.09 ppl:441.22]
  7%|▋         | 248/3375 [00:10<02:14, 23.21it/s, ms/batch:43.55 loss:5.98 ppl:396.26]
  7%|▋         | 248/3375 [00:10<02:14, 23.20it/s, ms/batch:43.55 loss:5.98 ppl:396.26]
  7%|▋         | 251/3375 [00:10<02:14, 23.29it/s, ms/batch:42.89 loss:6.19 ppl:489.62]
  7%|▋         | 251/3375 [00:10<02:14, 23.28it/s, ms/batch:42.89 loss:6.19 ppl:489.62]
  8%|▊         | 254/3375 [00:10<02:13, 23.32it/s, ms/batch:42.95 loss:6.06 ppl:426.95]
  8%|▊         | 254/3375 [00:10<02:13, 23.30it/s, ms/batch:42.95 loss:6.06 ppl:426.95]
  8%|▊         | 257/3375 [00:11<02:14, 23.23it/s, ms/batch:43.87 loss:6.04 ppl:419.61]
  8%|▊         | 257/3375 [00:11<02:14, 23.22it/s, ms/batch:43.87 loss:6.04 ppl:419.61]
  8%|▊         | 260/3375 [00:11<02:13, 23.30it/s, ms/batch:43.3 loss:6.01 ppl:409.1]  
  8%|▊         | 260/3375 [00:11<02:13, 23.28it/s, ms/batch:43.3 loss:6.01 ppl:409.1]
  8%|▊         | 263/3375 [00:11<02:13, 23.35it/s, ms/batch:42.59 loss:6.15 ppl:470.88]
  8%|▊         | 263/3375 [00:11<02:13, 23.33it/s, ms/batch:42.59 loss:6.15 ppl:470.88]
  8%|▊         | 266/3375 [00:11<02:13, 23.32it/s, ms/batch:42.78 loss:6.17 ppl:476.32]
  8%|▊         | 266/3375 [00:11<02:13, 23.30it/s, ms/batch:42.78 loss:6.17 ppl:476.32]
  8%|▊         | 269/3375 [00:11<02:13, 23.30it/s, ms/batch:41.47 loss:5.7 ppl:298.1]  
  8%|▊         | 269/3375 [00:11<02:13, 23.29it/s, ms/batch:41.47 loss:5.7 ppl:298.1]
  8%|▊         | 272/3375 [00:11<02:13, 23.29it/s, ms/batch:42.83 loss:6.18 ppl:482.05]
  8%|▊         | 272/3375 [00:11<02:13, 23.27it/s, ms/batch:42.83 loss:6.18 ppl:482.05]
  8%|▊         | 275/3375 [00:11<02:13, 23.29it/s, ms/batch:42.54 loss:6.05 ppl:422.19]
  8%|▊         | 275/3375 [00:11<02:13, 23.28it/s, ms/batch:42.54 loss:6.05 ppl:422.19]
  8%|▊         | 278/3375 [00:11<02:13, 23.25it/s, ms/batch:42.53 loss:5.96 ppl:387.5] 
  8%|▊         | 278/3375 [00:11<02:13, 23.24it/s, ms/batch:42.53 loss:5.96 ppl:387.5]
  8%|▊         | 281/3375 [00:12<02:12, 23.32it/s, ms/batch:41.06 loss:5.93 ppl:376.86]
  8%|▊         | 281/3375 [00:12<02:12, 23.31it/s, ms/batch:41.06 loss:5.93 ppl:376.86]
  8%|▊         | 284/3375 [00:12<02:12, 23.26it/s, ms/batch:43.35 loss:6.04 ppl:420.87]
  8%|▊         | 284/3375 [00:12<02:12, 23.25it/s, ms/batch:43.35 loss:6.04 ppl:420.87]
  9%|▊         | 287/3375 [00:12<02:11, 23.41it/s, ms/batch:41.91 loss:5.97 ppl:390.66]
  9%|▊         | 287/3375 [00:12<02:11, 23.40it/s, ms/batch:41.91 loss:5.97 ppl:390.66]
  9%|▊         | 290/3375 [00:12<02:12, 23.30it/s, ms/batch:43.96 loss:6.04 ppl:419.32]
  9%|▊         | 290/3375 [00:12<02:12, 23.29it/s, ms/batch:43.96 loss:6.04 ppl:419.32]
  9%|▊         | 293/3375 [00:12<02:12, 23.33it/s, ms/batch:43.64 loss:6.2 ppl:494.46] 
  9%|▊         | 293/3375 [00:12<02:12, 23.32it/s, ms/batch:43.64 loss:6.2 ppl:494.46]
  9%|▉         | 296/3375 [00:12<02:12, 23.32it/s, ms/batch:42.62 loss:6.09 ppl:439.55]
  9%|▉         | 296/3375 [00:12<02:12, 23.30it/s, ms/batch:42.62 loss:6.09 ppl:439.55]
  9%|▉         | 299/3375 [00:12<02:11, 23.32it/s, ms/batch:42.37 loss:5.89 ppl:362.97]
  9%|▉         | 299/3375 [00:12<02:11, 23.30it/s, ms/batch:42.37 loss:5.89 ppl:362.97]
  9%|▉         | 302/3375 [00:13<02:11, 23.34it/s, ms/batch:42.88 loss:6.02 ppl:410.71]
  9%|▉         | 302/3375 [00:13<02:11, 23.33it/s, ms/batch:42.88 loss:6.02 ppl:410.71]
  9%|▉         | 305/3375 [00:13<02:11, 23.31it/s, ms/batch:42.14 loss:6.18 ppl:484.76]
  9%|▉         | 305/3375 [00:13<02:11, 23.30it/s, ms/batch:42.14 loss:6.18 ppl:484.76]
  9%|▉         | 308/3375 [00:13<02:12, 23.10it/s, ms/batch:44.0 loss:5.86 ppl:351.1]  
  9%|▉         | 308/3375 [00:13<02:12, 23.09it/s, ms/batch:44.0 loss:5.86 ppl:351.1]
  9%|▉         | 311/3375 [00:13<02:13, 22.95it/s, ms/batch:44.42 loss:5.83 ppl:340.12]
  9%|▉         | 311/3375 [00:13<02:13, 22.93it/s, ms/batch:44.42 loss:5.83 ppl:340.12]
  9%|▉         | 314/3375 [00:13<02:12, 23.19it/s, ms/batch:40.73 loss:5.73 ppl:306.46]
  9%|▉         | 314/3375 [00:13<02:12, 23.17it/s, ms/batch:40.73 loss:5.73 ppl:306.46]
  9%|▉         | 317/3375 [00:13<02:12, 23.13it/s, ms/batch:43.07 loss:5.76 ppl:316.88]
  9%|▉         | 317/3375 [00:13<02:12, 23.11it/s, ms/batch:43.07 loss:5.76 ppl:316.88]
  9%|▉         | 320/3375 [00:13<02:13, 22.92it/s, ms/batch:44.13 loss:6.37 ppl:585.94]
  9%|▉         | 320/3375 [00:13<02:13, 22.90it/s, ms/batch:44.13 loss:6.37 ppl:585.94]
 10%|▉         | 323/3375 [00:13<02:14, 22.76it/s, ms/batch:43.53 loss:5.87 ppl:354.43]
 10%|▉         | 323/3375 [00:13<02:14, 22.74it/s, ms/batch:43.53 loss:5.87 ppl:354.43]
 10%|▉         | 326/3375 [00:14<02:14, 22.74it/s, ms/batch:43.29 loss:6.05 ppl:422.24]
 10%|▉         | 326/3375 [00:14<02:14, 22.73it/s, ms/batch:43.29 loss:6.05 ppl:422.24]
 10%|▉         | 329/3375 [00:14<02:13, 22.89it/s, ms/batch:42.76 loss:5.79 ppl:327.82]
 10%|▉         | 329/3375 [00:14<02:13, 22.88it/s, ms/batch:42.76 loss:5.79 ppl:327.82]
 10%|▉         | 332/3375 [00:14<02:11, 23.08it/s, ms/batch:44.16 loss:5.74 ppl:310.81]
 10%|▉         | 332/3375 [00:14<02:11, 23.06it/s, ms/batch:44.16 loss:5.74 ppl:310.81]
 10%|▉         | 335/3375 [00:14<02:11, 23.17it/s, ms/batch:43.18 loss:6.01 ppl:406.12]
 10%|▉         | 335/3375 [00:14<02:11, 23.15it/s, ms/batch:43.18 loss:6.01 ppl:406.12]
 10%|█         | 338/3375 [00:14<02:12, 22.92it/s, ms/batch:44.71 loss:5.79 ppl:328.08]
