nohup: ignoring input
DEBUG:get_dataset:144:	Word Train X: torch.Size([108000, 50]) torch.int64
DEBUG:get_dataset:145:	Train Y: torch.Size([108000, 50]) torch.int64
DEBUG:get_dataset:146:	Train Lengths: torch.Size([108000]) torch.float32
DEBUG:get_dataset:161:	Word Valid X: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:162:	Valid Y: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:163:	Valid Lengths: torch.Size([6000]) torch.float32
DEBUG:get_dataset:178:	Word Test X: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:179:	Test Y: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:180:	Test Lengths: torch.Size([6000]) torch.float32
INFO:main:40:	Train Batches: 3375
INFO:main:41:	Valid Batches: 188
INFO:main:42:	Test Batches: 188
DEBUG:train:160:	Training Epoch: 1	Start Time: 07/26/Y, 04:05:40

  0%|          | 0/3375 [00:00<?, ?it/s]
  4%|▎         | 119/3375 [00:05<02:19, 23.41it/s, ms/batch:43.04 loss:6.42 ppl:611.01]
  4%|▎         | 122/3375 [00:05<02:17, 23.71it/s, ms/batch:40.05 loss:6.27 ppl:530.17]
  4%|▎         | 122/3375 [00:05<02:17, 23.69it/s, ms/batch:40.05 loss:6.27 ppl:530.17]
  4%|▎         | 125/3375 [00:05<02:18, 23.53it/s, ms/batch:42.48 loss:6.31 ppl:547.53]
  4%|▎         | 125/3375 [00:05<02:18, 23.51it/s, ms/batch:42.48 loss:6.31 ppl:547.53]
  4%|▍         | 128/3375 [00:05<02:18, 23.40it/s, ms/batch:43.3 loss:6.22 ppl:504.57] 
  4%|▍         | 128/3375 [00:05<02:18, 23.39it/s, ms/batch:43.3 loss:6.22 ppl:504.57]
  4%|▍         | 131/3375 [00:05<02:18, 23.35it/s, ms/batch:43.23 loss:6.35 ppl:574.16]
  4%|▍         | 131/3375 [00:05<02:19, 23.33it/s, ms/batch:43.23 loss:6.35 ppl:574.16]
  4%|▍         | 134/3375 [00:05<02:18, 23.35it/s, ms/batch:43.69 loss:6.32 ppl:555.5] 
  4%|▍         | 134/3375 [00:05<02:18, 23.33it/s, ms/batch:43.69 loss:6.32 ppl:555.5]
  4%|▍         | 137/3375 [00:05<02:18, 23.40it/s, ms/batch:42.6 loss:6.47 ppl:644.04]
  4%|▍         | 137/3375 [00:05<02:18, 23.39it/s, ms/batch:42.6 loss:6.47 ppl:644.04]
  4%|▍         | 140/3375 [00:05<02:17, 23.50it/s, ms/batch:42.39 loss:6.33 ppl:559.19]
  4%|▍         | 140/3375 [00:05<02:17, 23.48it/s, ms/batch:42.39 loss:6.33 ppl:559.19]
  4%|▍         | 143/3375 [00:06<02:17, 23.57it/s, ms/batch:42.14 loss:6.12 ppl:456.97]
  4%|▍         | 143/3375 [00:06<02:17, 23.56it/s, ms/batch:42.14 loss:6.12 ppl:456.97]
  4%|▍         | 146/3375 [00:06<02:16, 23.59it/s, ms/batch:42.88 loss:6.46 ppl:641.62]
  4%|▍         | 146/3375 [00:06<02:16, 23.57it/s, ms/batch:42.88 loss:6.46 ppl:641.62]
  4%|▍         | 149/3375 [00:06<02:17, 23.45it/s, ms/batch:42.74 loss:6.11 ppl:449.87]
  4%|▍         | 149/3375 [00:06<02:17, 23.43it/s, ms/batch:42.74 loss:6.11 ppl:449.87]
  5%|▍         | 152/3375 [00:06<02:17, 23.44it/s, ms/batch:42.66 loss:6.54 ppl:691.28]
  5%|▍         | 152/3375 [00:06<02:17, 23.43it/s, ms/batch:42.66 loss:6.54 ppl:691.28]
  5%|▍         | 155/3375 [00:06<02:17, 23.41it/s, ms/batch:42.82 loss:6.36 ppl:576.29]
  5%|▍         | 155/3375 [00:06<02:17, 23.40it/s, ms/batch:42.82 loss:6.36 ppl:576.29]
  5%|▍         | 158/3375 [00:06<02:16, 23.49it/s, ms/batch:41.68 loss:6.16 ppl:472.09]
  5%|▍         | 158/3375 [00:06<02:17, 23.47it/s, ms/batch:41.68 loss:6.16 ppl:472.09]
  5%|▍         | 161/3375 [00:06<02:17, 23.42it/s, ms/batch:44.05 loss:6.04 ppl:421.6] 
  5%|▍         | 161/3375 [00:06<02:17, 23.40it/s, ms/batch:44.05 loss:6.04 ppl:421.6]
  5%|▍         | 164/3375 [00:07<02:17, 23.42it/s, ms/batch:42.21 loss:6.23 ppl:507.04]
  5%|▍         | 164/3375 [00:07<02:17, 23.41it/s, ms/batch:42.21 loss:6.23 ppl:507.04]
  5%|▍         | 167/3375 [00:07<02:17, 23.25it/s, ms/batch:43.63 loss:6.42 ppl:612.96]
  5%|▍         | 167/3375 [00:07<02:18, 23.24it/s, ms/batch:43.63 loss:6.42 ppl:612.96]
  5%|▌         | 170/3375 [00:07<02:16, 23.44it/s, ms/batch:42.27 loss:6.3 ppl:544.41] 
  5%|▌         | 170/3375 [00:07<02:16, 23.42it/s, ms/batch:42.27 loss:6.3 ppl:544.41]
  5%|▌         | 173/3375 [00:07<02:16, 23.43it/s, ms/batch:42.93 loss:6.26 ppl:521.46]
  5%|▌         | 173/3375 [00:07<02:16, 23.42it/s, ms/batch:42.93 loss:6.26 ppl:521.46]
  5%|▌         | 176/3375 [00:07<02:16, 23.41it/s, ms/batch:42.66 loss:6.22 ppl:502.62]
  5%|▌         | 176/3375 [00:07<02:16, 23.40it/s, ms/batch:42.66 loss:6.22 ppl:502.62]
  5%|▌         | 179/3375 [00:07<02:16, 23.39it/s, ms/batch:42.24 loss:6.08 ppl:435.58]
  5%|▌         | 179/3375 [00:07<02:16, 23.38it/s, ms/batch:42.24 loss:6.08 ppl:435.58]
  5%|▌         | 182/3375 [00:07<02:16, 23.38it/s, ms/batch:42.89 loss:6.31 ppl:551.0] 
  5%|▌         | 182/3375 [00:07<02:16, 23.37it/s, ms/batch:42.89 loss:6.31 ppl:551.0]
  5%|▌         | 185/3375 [00:07<02:17, 23.28it/s, ms/batch:42.55 loss:6.22 ppl:502.81]
  5%|▌         | 185/3375 [00:07<02:17, 23.27it/s, ms/batch:42.55 loss:6.22 ppl:502.81]
  6%|▌         | 188/3375 [00:08<02:15, 23.47it/s, ms/batch:39.67 loss:5.91 ppl:368.15]
  6%|▌         | 188/3375 [00:08<02:15, 23.45it/s, ms/batch:39.67 loss:5.91 ppl:368.15]
  6%|▌         | 191/3375 [00:08<02:16, 23.35it/s, ms/batch:43.1 loss:6.15 ppl:466.45] 
  6%|▌         | 191/3375 [00:08<02:16, 23.33it/s, ms/batch:43.1 loss:6.15 ppl:466.45]
  6%|▌         | 194/3375 [00:08<02:15, 23.43it/s, ms/batch:42.39 loss:6.42 ppl:613.66]
  6%|▌         | 194/3375 [00:08<02:15, 23.41it/s, ms/batch:42.39 loss:6.42 ppl:613.66]
  6%|▌         | 197/3375 [00:08<02:15, 23.51it/s, ms/batch:42.35 loss:6.24 ppl:514.74]
  6%|▌         | 197/3375 [00:08<02:15, 23.50it/s, ms/batch:42.35 loss:6.24 ppl:514.74]
  6%|▌         | 200/3375 [00:08<02:14, 23.59it/s, ms/batch:41.65 loss:6.05 ppl:423.62]
  6%|▌         | 200/3375 [00:08<02:14, 23.58it/s, ms/batch:41.65 loss:6.05 ppl:423.62]
  6%|▌         | 203/3375 [00:08<02:14, 23.64it/s, ms/batch:39.52 loss:6.24 ppl:512.01]
  6%|▌         | 203/3375 [00:08<02:14, 23.63it/s, ms/batch:39.52 loss:6.24 ppl:512.01]
  6%|▌         | 206/3375 [00:08<02:14, 23.47it/s, ms/batch:42.22 loss:6.08 ppl:435.7] 
  6%|▌         | 206/3375 [00:08<02:15, 23.46it/s, ms/batch:42.22 loss:6.08 ppl:435.7]
  6%|▌         | 209/3375 [00:08<02:14, 23.52it/s, ms/batch:41.99 loss:6.04 ppl:418.97]
  6%|▌         | 209/3375 [00:08<02:14, 23.50it/s, ms/batch:41.99 loss:6.04 ppl:418.97]
  6%|▋         | 212/3375 [00:09<02:14, 23.51it/s, ms/batch:42.33 loss:6.11 ppl:451.6] 
  6%|▋         | 212/3375 [00:09<02:14, 23.50it/s, ms/batch:42.33 loss:6.11 ppl:451.6]
  6%|▋         | 215/3375 [00:09<02:15, 23.34it/s, ms/batch:43.06 loss:6.2 ppl:492.47]
  6%|▋         | 215/3375 [00:09<02:15, 23.33it/s, ms/batch:43.06 loss:6.2 ppl:492.47]
  6%|▋         | 218/3375 [00:09<02:15, 23.36it/s, ms/batch:42.5 loss:6.1 ppl:445.28] 
  6%|▋         | 218/3375 [00:09<02:15, 23.35it/s, ms/batch:42.5 loss:6.1 ppl:445.28]
  7%|▋         | 221/3375 [00:09<02:14, 23.46it/s, ms/batch:41.58 loss:6.09 ppl:442.85]
  7%|▋         | 221/3375 [00:09<02:14, 23.45it/s, ms/batch:41.58 loss:6.09 ppl:442.85]
  7%|▋         | 224/3375 [00:09<02:14, 23.41it/s, ms/batch:43.42 loss:6.04 ppl:420.61]
  7%|▋         | 224/3375 [00:09<02:14, 23.40it/s, ms/batch:43.42 loss:6.04 ppl:420.61]
  7%|▋         | 227/3375 [00:09<02:13, 23.51it/s, ms/batch:42.92 loss:6.24 ppl:514.81]
  7%|▋         | 227/3375 [00:09<02:13, 23.49it/s, ms/batch:42.92 loss:6.24 ppl:514.81]
  7%|▋         | 230/3375 [00:09<02:14, 23.46it/s, ms/batch:43.33 loss:6.04 ppl:419.28]
  7%|▋         | 230/3375 [00:09<02:14, 23.45it/s, ms/batch:43.33 loss:6.04 ppl:419.28]
  7%|▋         | 233/3375 [00:09<02:14, 23.37it/s, ms/batch:42.79 loss:6.01 ppl:409.51]
  7%|▋         | 233/3375 [00:09<02:14, 23.36it/s, ms/batch:42.79 loss:6.01 ppl:409.51]
  7%|▋         | 236/3375 [00:10<02:13, 23.48it/s, ms/batch:42.12 loss:5.9 ppl:364.31] 
  7%|▋         | 236/3375 [00:10<02:13, 23.47it/s, ms/batch:42.12 loss:5.9 ppl:364.31]
  7%|▋         | 239/3375 [00:10<02:14, 23.28it/s, ms/batch:42.95 loss:6.05 ppl:424.85]
  7%|▋         | 239/3375 [00:10<02:14, 23.27it/s, ms/batch:42.95 loss:6.05 ppl:424.85]
  7%|▋         | 242/3375 [00:10<02:14, 23.31it/s, ms/batch:42.98 loss:6.1 ppl:444.22] 
  7%|▋         | 242/3375 [00:10<02:14, 23.30it/s, ms/batch:42.98 loss:6.1 ppl:444.22]
  7%|▋         | 245/3375 [00:10<02:13, 23.43it/s, ms/batch:42.15 loss:6.13 ppl:457.81]
  7%|▋         | 245/3375 [00:10<02:13, 23.42it/s, ms/batch:42.15 loss:6.13 ppl:457.81]
  7%|▋         | 248/3375 [00:10<02:13, 23.40it/s, ms/batch:42.94 loss:6.02 ppl:411.5] 
  7%|▋         | 248/3375 [00:10<02:13, 23.39it/s, ms/batch:42.94 loss:6.02 ppl:411.5]
  7%|▋         | 251/3375 [00:10<02:13, 23.46it/s, ms/batch:42.63 loss:6.23 ppl:506.58]
  7%|▋         | 251/3375 [00:10<02:13, 23.45it/s, ms/batch:42.63 loss:6.23 ppl:506.58]
  8%|▊         | 254/3375 [00:10<02:12, 23.47it/s, ms/batch:42.86 loss:6.06 ppl:429.12]
  8%|▊         | 254/3375 [00:10<02:13, 23.46it/s, ms/batch:42.86 loss:6.06 ppl:429.12]
  8%|▊         | 257/3375 [00:10<02:13, 23.38it/s, ms/batch:43.52 loss:6.08 ppl:437.75]
  8%|▊         | 257/3375 [00:10<02:13, 23.36it/s, ms/batch:43.52 loss:6.08 ppl:437.75]
  8%|▊         | 260/3375 [00:11<02:12, 23.46it/s, ms/batch:42.61 loss:6.05 ppl:423.79]
  8%|▊         | 260/3375 [00:11<02:12, 23.45it/s, ms/batch:42.61 loss:6.05 ppl:423.79]
  8%|▊         | 263/3375 [00:11<02:12, 23.51it/s, ms/batch:42.35 loss:6.17 ppl:479.25]
  8%|▊         | 263/3375 [00:11<02:12, 23.49it/s, ms/batch:42.35 loss:6.17 ppl:479.25]
  8%|▊         | 266/3375 [00:11<02:12, 23.48it/s, ms/batch:42.28 loss:6.21 ppl:495.88]
  8%|▊         | 266/3375 [00:11<02:12, 23.47it/s, ms/batch:42.28 loss:6.21 ppl:495.88]
  8%|▊         | 269/3375 [00:11<02:12, 23.45it/s, ms/batch:41.37 loss:5.77 ppl:320.19]
  8%|▊         | 269/3375 [00:11<02:12, 23.44it/s, ms/batch:41.37 loss:5.77 ppl:320.19]
  8%|▊         | 272/3375 [00:11<02:12, 23.43it/s, ms/batch:42.6 loss:6.19 ppl:488.21] 
  8%|▊         | 272/3375 [00:11<02:12, 23.41it/s, ms/batch:42.6 loss:6.19 ppl:488.21]
  8%|▊         | 275/3375 [00:11<02:11, 23.49it/s, ms/batch:41.88 loss:6.02 ppl:410.52]
  8%|▊         | 275/3375 [00:11<02:12, 23.48it/s, ms/batch:41.88 loss:6.02 ppl:410.52]
  8%|▊         | 278/3375 [00:11<02:12, 23.45it/s, ms/batch:42.4 loss:5.96 ppl:387.46] 
  8%|▊         | 278/3375 [00:11<02:12, 23.43it/s, ms/batch:42.4 loss:5.96 ppl:387.46]
  8%|▊         | 281/3375 [00:12<02:11, 23.53it/s, ms/batch:40.72 loss:5.97 ppl:389.8]
  8%|▊         | 281/3375 [00:12<02:11, 23.52it/s, ms/batch:40.72 loss:5.97 ppl:389.8]
  8%|▊         | 284/3375 [00:12<02:11, 23.50it/s, ms/batch:42.96 loss:6.07 ppl:431.14]
  8%|▊         | 284/3375 [00:12<02:11, 23.49it/s, ms/batch:42.96 loss:6.07 ppl:431.14]
  9%|▊         | 287/3375 [00:12<02:10, 23.70it/s, ms/batch:41.35 loss:6.0 ppl:404.99] 
  9%|▊         | 287/3375 [00:12<02:10, 23.69it/s, ms/batch:41.35 loss:6.0 ppl:404.99]
  9%|▊         | 290/3375 [00:12<02:10, 23.58it/s, ms/batch:43.39 loss:6.02 ppl:413.49]
  9%|▊         | 290/3375 [00:12<02:10, 23.57it/s, ms/batch:43.39 loss:6.02 ppl:413.49]
  9%|▊         | 293/3375 [00:12<02:10, 23.60it/s, ms/batch:43.15 loss:6.22 ppl:502.17]
  9%|▊         | 293/3375 [00:12<02:10, 23.58it/s, ms/batch:43.15 loss:6.22 ppl:502.17]
  9%|▉         | 296/3375 [00:12<02:10, 23.60it/s, ms/batch:42.47 loss:6.08 ppl:437.15]
  9%|▉         | 296/3375 [00:12<02:10, 23.59it/s, ms/batch:42.47 loss:6.08 ppl:437.15]
  9%|▉         | 299/3375 [00:12<02:10, 23.62it/s, ms/batch:41.75 loss:5.9 ppl:365.37] 
  9%|▉         | 299/3375 [00:12<02:10, 23.60it/s, ms/batch:41.75 loss:5.9 ppl:365.37]
  9%|▉         | 302/3375 [00:12<02:10, 23.63it/s, ms/batch:42.06 loss:6.06 ppl:427.05]
  9%|▉         | 302/3375 [00:12<02:10, 23.62it/s, ms/batch:42.06 loss:6.06 ppl:427.05]
  9%|▉         | 305/3375 [00:13<02:10, 23.59it/s, ms/batch:41.88 loss:6.21 ppl:499.63]
  9%|▉         | 305/3375 [00:13<02:10, 23.58it/s, ms/batch:41.88 loss:6.21 ppl:499.63]
  9%|▉         | 308/3375 [00:13<02:10, 23.55it/s, ms/batch:42.22 loss:5.9 ppl:365.98] 
  9%|▉         | 308/3375 [00:13<02:10, 23.54it/s, ms/batch:42.22 loss:5.9 ppl:365.98]
  9%|▉         | 311/3375 [00:13<02:10, 23.53it/s, ms/batch:42.66 loss:5.87 ppl:353.95]
  9%|▉         | 311/3375 [00:13<02:10, 23.52it/s, ms/batch:42.66 loss:5.87 ppl:353.95]
  9%|▉         | 314/3375 [00:13<02:09, 23.66it/s, ms/batch:40.76 loss:5.75 ppl:312.65]
  9%|▉         | 314/3375 [00:13<02:09, 23.64it/s, ms/batch:40.76 loss:5.75 ppl:312.65]
  9%|▉         | 317/3375 [00:13<02:09, 23.53it/s, ms/batch:42.67 loss:5.78 ppl:323.48]
  9%|▉         | 317/3375 [00:13<02:10, 23.51it/s, ms/batch:42.67 loss:5.78 ppl:323.48]
  9%|▉         | 320/3375 [00:13<02:11, 23.32it/s, ms/batch:43.0 loss:6.41 ppl:610.52] 
  9%|▉         | 320/3375 [00:13<02:11, 23.31it/s, ms/batch:43.0 loss:6.41 ppl:610.52]
 10%|▉         | 323/3375 [00:13<02:11, 23.29it/s, ms/batch:42.32 loss:5.89 ppl:359.8]
 10%|▉         | 323/3375 [00:13<02:11, 23.28it/s, ms/batch:42.32 loss:5.89 ppl:359.8]
 10%|▉         | 326/3375 [00:13<02:10, 23.44it/s, ms/batch:41.47 loss:6.06 ppl:428.69]
 10%|▉         | 326/3375 [00:13<02:10, 23.42it/s, ms/batch:41.47 loss:6.06 ppl:428.69]
 10%|▉         | 329/3375 [00:14<02:09, 23.46it/s, ms/batch:42.04 loss:5.79 ppl:325.78]
 10%|▉         | 329/3375 [00:14<02:09, 23.45it/s, ms/batch:42.04 loss:5.79 ppl:325.78]
 10%|▉         | 332/3375 [00:14<02:09, 23.55it/s, ms/batch:43.83 loss:5.74 ppl:311.38]
 10%|▉         | 332/3375 [00:14<02:09, 23.53it/s, ms/batch:43.83 loss:5.74 ppl:311.38]
 10%|▉         | 335/3375 [00:14<02:09, 23.55it/s, ms/batch:43.05 loss:6.02 ppl:411.68]
 10%|▉         | 335/3375 [00:14<02:09, 23.54it/s, ms/batch:43.05 loss:6.02 ppl:411.68]
 10%|█         | 338/3375 [00:14<02:09, 23.43it/s, ms/batch:43.15 loss:5.83 ppl:341.3] 
 10%|█         | 338/3375 [00:14<02:09, 23.42it/s, ms/batch:43.15 loss:5.83 ppl:341.3]
 10%|█         | 341/3375 [00:14<02:10, 23.30it/s, ms/batch:43.02 loss:6.12 ppl:454.69]
 10%|█         | 341/3375 [00:14<02:10, 23.29it/s, ms/batch:43.02 loss:6.12 ppl:454.69]
 10%|█         | 344/3375 [00:14<02:09, 23.42it/s, ms/batch:41.56 loss:5.4 ppl:221.42] 
 10%|█         | 344/3375 [00:14<02:09, 23.41it/s, ms/batch:41.56 loss:5.4 ppl:221.42]
