nohup: ignoring input
DEBUG:get_dataset:150:	Word Train X: torch.Size([20199, 50]) torch.int64
DEBUG:get_dataset:151:	Char Train X: torch.Size([20199, 50, 31]) torch.int64
DEBUG:get_dataset:152:	Train Y: torch.Size([20199, 50]) torch.int64
DEBUG:get_dataset:153:	Train Lengths: torch.Size([20199]) torch.float32
DEBUG:get_dataset:167:	Word Valid X: torch.Size([1122, 50]) torch.int64
DEBUG:get_dataset:168:	Char Valid X: torch.Size([1122, 50, 31]) torch.int64
DEBUG:get_dataset:169:	Valid Y: torch.Size([1122, 50]) torch.int64
DEBUG:get_dataset:170:	Valid Lengths: torch.Size([1122]) torch.float32
DEBUG:get_dataset:184:	Word Test X: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:185:	Char Test X: torch.Size([6000, 50, 31]) torch.int64
DEBUG:get_dataset:186:	Test Y: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:187:	Test Lengths: torch.Size([6000]) torch.float32
INFO:main:40:	Train Batches: 632
INFO:main:41:	Valid Batches: 36
INFO:main:42:	Test Batches: 188
DEBUG:train:160:	Training Epoch: 1	Start Time: 07/26/Y, 07:16:05

  0%|          | 0/632 [00:00<?, ?it/s]
  5%|▍         | 29/632 [00:00<00:20, 30.12it/s, ms/batch:33.13 loss:5.35 ppl:211.31]
  5%|▍         | 29/632 [00:00<00:20, 30.10it/s, ms/batch:33.13 loss:5.35 ppl:211.31]
  5%|▌         | 33/632 [00:01<00:19, 30.86it/s, ms/batch:29.57 loss:5.49 ppl:242.59]
  5%|▌         | 33/632 [00:01<00:19, 30.84it/s, ms/batch:29.57 loss:5.49 ppl:242.59]
  6%|▌         | 37/632 [00:01<00:19, 30.91it/s, ms/batch:34.85 loss:5.59 ppl:268.21]
  6%|▌         | 37/632 [00:01<00:19, 30.89it/s, ms/batch:34.85 loss:5.59 ppl:268.21]
  6%|▋         | 41/632 [00:01<00:19, 30.78it/s, ms/batch:33.38 loss:5.41 ppl:224.69]
  6%|▋         | 41/632 [00:01<00:19, 30.76it/s, ms/batch:33.38 loss:5.41 ppl:224.69]
  7%|▋         | 45/632 [00:01<00:19, 30.66it/s, ms/batch:31.35 loss:5.25 ppl:191.39]
  7%|▋         | 45/632 [00:01<00:19, 30.65it/s, ms/batch:31.35 loss:5.25 ppl:191.39]
  8%|▊         | 49/632 [00:01<00:18, 30.73it/s, ms/batch:30.4 loss:5.25 ppl:190.12] 
  8%|▊         | 49/632 [00:01<00:18, 30.71it/s, ms/batch:30.4 loss:5.25 ppl:190.12]
  8%|▊         | 53/632 [00:01<00:18, 31.39it/s, ms/batch:29.27 loss:5.28 ppl:195.6]
  8%|▊         | 53/632 [00:01<00:18, 31.37it/s, ms/batch:29.27 loss:5.28 ppl:195.6]
  9%|▉         | 57/632 [00:01<00:18, 31.10it/s, ms/batch:34.77 loss:5.53 ppl:253.03]
  9%|▉         | 57/632 [00:01<00:18, 31.08it/s, ms/batch:34.77 loss:5.53 ppl:253.03]
 10%|▉         | 61/632 [00:01<00:18, 31.07it/s, ms/batch:33.06 loss:5.07 ppl:158.49]
 10%|▉         | 61/632 [00:01<00:18, 31.05it/s, ms/batch:33.06 loss:5.07 ppl:158.49]
 10%|█         | 65/632 [00:02<00:18, 31.40it/s, ms/batch:29.11 loss:5.17 ppl:176.2] 
 10%|█         | 65/632 [00:02<00:18, 31.39it/s, ms/batch:29.11 loss:5.17 ppl:176.2]
 11%|█         | 69/632 [00:02<00:18, 30.64it/s, ms/batch:32.73 loss:5.06 ppl:157.72]
 11%|█         | 69/632 [00:02<00:18, 30.63it/s, ms/batch:32.73 loss:5.06 ppl:157.72]
 12%|█▏        | 73/632 [00:02<00:18, 30.54it/s, ms/batch:32.74 loss:5.44 ppl:231.36]
 12%|█▏        | 73/632 [00:02<00:18, 30.53it/s, ms/batch:32.74 loss:5.44 ppl:231.36]
 12%|█▏        | 77/632 [00:02<00:18, 30.25it/s, ms/batch:34.45 loss:5.58 ppl:263.87]
 12%|█▏        | 77/632 [00:02<00:18, 30.23it/s, ms/batch:34.45 loss:5.58 ppl:263.87]
 13%|█▎        | 80/632 [00:02<00:18, 30.10it/s, ms/batch:34.46 loss:5.32 ppl:203.79]
 13%|█▎        | 80/632 [00:02<00:18, 30.08it/s, ms/batch:34.46 loss:5.32 ppl:203.79]
 13%|█▎        | 84/632 [00:02<00:17, 30.60it/s, ms/batch:32.11 loss:5.06 ppl:157.73]
 13%|█▎        | 84/632 [00:02<00:17, 30.59it/s, ms/batch:32.11 loss:5.06 ppl:157.73]
 14%|█▍        | 88/632 [00:02<00:17, 30.64it/s, ms/batch:27.63 loss:5.05 ppl:155.56]
 14%|█▍        | 88/632 [00:02<00:17, 30.62it/s, ms/batch:27.63 loss:5.05 ppl:155.56]
 15%|█▍        | 92/632 [00:03<00:17, 31.04it/s, ms/batch:30.16 loss:5.08 ppl:160.64]
 15%|█▍        | 92/632 [00:03<00:17, 31.02it/s, ms/batch:30.16 loss:5.08 ppl:160.64]
 15%|█▌        | 96/632 [00:03<00:17, 31.17it/s, ms/batch:29.12 loss:4.98 ppl:145.06]
 15%|█▌        | 96/632 [00:03<00:17, 31.15it/s, ms/batch:29.12 loss:4.98 ppl:145.06]
 16%|█▌        | 100/632 [00:03<00:17, 31.15it/s, ms/batch:32.1 loss:5.03 ppl:153.51]
 16%|█▌        | 100/632 [00:03<00:17, 31.14it/s, ms/batch:32.1 loss:5.03 ppl:153.51]
 16%|█▋        | 104/632 [00:03<00:16, 31.11it/s, ms/batch:35.05 loss:5.21 ppl:182.67]
 16%|█▋        | 104/632 [00:03<00:16, 31.09it/s, ms/batch:35.05 loss:5.21 ppl:182.67]
 17%|█▋        | 108/632 [00:03<00:16, 31.01it/s, ms/batch:34.16 loss:4.96 ppl:142.06]
 17%|█▋        | 108/632 [00:03<00:16, 30.99it/s, ms/batch:34.16 loss:4.96 ppl:142.06]
 18%|█▊        | 112/632 [00:03<00:16, 30.92it/s, ms/batch:34.13 loss:4.94 ppl:140.34]
 18%|█▊        | 112/632 [00:03<00:16, 30.90it/s, ms/batch:34.13 loss:4.94 ppl:140.34]
 18%|█▊        | 116/632 [00:03<00:16, 30.79it/s, ms/batch:29.71 loss:5.05 ppl:156.32]
 18%|█▊        | 116/632 [00:03<00:16, 30.77it/s, ms/batch:29.71 loss:5.05 ppl:156.32]
 19%|█▉        | 120/632 [00:03<00:16, 30.31it/s, ms/batch:33.05 loss:4.85 ppl:127.46]
 19%|█▉        | 120/632 [00:03<00:16, 30.29it/s, ms/batch:33.05 loss:4.85 ppl:127.46]
 20%|█▉        | 124/632 [00:04<00:16, 30.48it/s, ms/batch:30.72 loss:4.87 ppl:129.95]
 20%|█▉        | 124/632 [00:04<00:16, 30.46it/s, ms/batch:30.72 loss:4.87 ppl:129.95]
 20%|██        | 128/632 [00:04<00:16, 30.25it/s, ms/batch:34.78 loss:5.09 ppl:161.87]
 20%|██        | 128/632 [00:04<00:16, 30.24it/s, ms/batch:34.78 loss:5.09 ppl:161.87]
 21%|██        | 132/632 [00:04<00:16, 30.28it/s, ms/batch:33.11 loss:4.71 ppl:110.98]
 21%|██        | 132/632 [00:04<00:16, 30.26it/s, ms/batch:33.11 loss:4.71 ppl:110.98]
 22%|██▏       | 136/632 [00:04<00:16, 30.85it/s, ms/batch:33.39 loss:4.89 ppl:133.13]
 22%|██▏       | 136/632 [00:04<00:16, 30.84it/s, ms/batch:33.39 loss:4.89 ppl:133.13]
 22%|██▏       | 140/632 [00:04<00:16, 30.58it/s, ms/batch:34.45 loss:4.92 ppl:137.45]
 22%|██▏       | 140/632 [00:04<00:16, 30.56it/s, ms/batch:34.45 loss:4.92 ppl:137.45]
 23%|██▎       | 144/632 [00:04<00:15, 30.71it/s, ms/batch:32.57 loss:4.97 ppl:143.85]
 23%|██▎       | 144/632 [00:04<00:15, 30.69it/s, ms/batch:32.57 loss:4.97 ppl:143.85]
 23%|██▎       | 148/632 [00:04<00:15, 30.47it/s, ms/batch:31.89 loss:4.84 ppl:126.68]
 23%|██▎       | 148/632 [00:04<00:15, 30.45it/s, ms/batch:31.89 loss:4.84 ppl:126.68]
 24%|██▍       | 152/632 [00:04<00:15, 30.87it/s, ms/batch:30.64 loss:4.59 ppl:98.37] 
 24%|██▍       | 152/632 [00:04<00:15, 30.86it/s, ms/batch:30.64 loss:4.59 ppl:98.37]
 25%|██▍       | 156/632 [00:05<00:15, 31.01it/s, ms/batch:31.0 loss:4.84 ppl:125.87]
 25%|██▍       | 156/632 [00:05<00:15, 30.99it/s, ms/batch:31.0 loss:4.84 ppl:125.87]
 25%|██▌       | 160/632 [00:05<00:15, 30.98it/s, ms/batch:34.21 loss:4.88 ppl:131.36]
 25%|██▌       | 160/632 [00:05<00:15, 30.97it/s, ms/batch:34.21 loss:4.88 ppl:131.36]
 26%|██▌       | 164/632 [00:05<00:15, 31.12it/s, ms/batch:32.28 loss:4.85 ppl:127.56]
 26%|██▌       | 164/632 [00:05<00:15, 31.10it/s, ms/batch:32.28 loss:4.85 ppl:127.56]
 27%|██▋       | 168/632 [00:05<00:14, 31.51it/s, ms/batch:32.03 loss:4.65 ppl:105.01]
 27%|██▋       | 168/632 [00:05<00:14, 31.50it/s, ms/batch:32.03 loss:4.65 ppl:105.01]
 27%|██▋       | 172/632 [00:05<00:14, 31.68it/s, ms/batch:28.94 loss:4.85 ppl:127.55]
 27%|██▋       | 172/632 [00:05<00:14, 31.66it/s, ms/batch:28.94 loss:4.85 ppl:127.55]
 28%|██▊       | 176/632 [00:05<00:14, 31.82it/s, ms/batch:30.11 loss:4.8 ppl:121.86] 
 28%|██▊       | 176/632 [00:05<00:14, 31.80it/s, ms/batch:30.11 loss:4.8 ppl:121.86]
 28%|██▊       | 180/632 [00:05<00:14, 31.57it/s, ms/batch:32.09 loss:4.59 ppl:98.69]
 28%|██▊       | 180/632 [00:05<00:14, 31.55it/s, ms/batch:32.09 loss:4.59 ppl:98.69]
 29%|██▉       | 184/632 [00:05<00:14, 31.11it/s, ms/batch:32.37 loss:4.67 ppl:107.08]
 29%|██▉       | 184/632 [00:05<00:14, 31.10it/s, ms/batch:32.37 loss:4.67 ppl:107.08]
 30%|██▉       | 188/632 [00:06<00:14, 31.47it/s, ms/batch:27.63 loss:4.62 ppl:101.74]
 30%|██▉       | 188/632 [00:06<00:14, 31.45it/s, ms/batch:27.63 loss:4.62 ppl:101.74]
 30%|███       | 192/632 [00:06<00:14, 31.41it/s, ms/batch:33.13 loss:4.91 ppl:136.02]
 30%|███       | 192/632 [00:06<00:14, 31.40it/s, ms/batch:33.13 loss:4.91 ppl:136.02]
 31%|███       | 196/632 [00:06<00:14, 30.99it/s, ms/batch:32.17 loss:4.7 ppl:109.58] 
 31%|███       | 196/632 [00:06<00:14, 30.97it/s, ms/batch:32.17 loss:4.7 ppl:109.58]
 32%|███▏      | 200/632 [00:06<00:13, 30.97it/s, ms/batch:33.49 loss:4.7 ppl:109.94]
 32%|███▏      | 200/632 [00:06<00:13, 30.95it/s, ms/batch:33.49 loss:4.7 ppl:109.94]
 32%|███▏      | 204/632 [00:06<00:13, 30.87it/s, ms/batch:32.98 loss:4.89 ppl:133.04]
 32%|███▏      | 204/632 [00:06<00:13, 30.85it/s, ms/batch:32.98 loss:4.89 ppl:133.04]
 33%|███▎      | 208/632 [00:06<00:13, 30.90it/s, ms/batch:33.96 loss:4.81 ppl:122.58]
 33%|███▎      | 208/632 [00:06<00:13, 30.89it/s, ms/batch:33.96 loss:4.81 ppl:122.58]
 34%|███▎      | 212/632 [00:06<00:13, 30.63it/s, ms/batch:28.63 loss:4.52 ppl:91.96] 
 34%|███▎      | 212/632 [00:06<00:13, 30.61it/s, ms/batch:28.63 loss:4.52 ppl:91.96]
 34%|███▍      | 216/632 [00:07<00:13, 30.33it/s, ms/batch:32.63 loss:4.75 ppl:115.89]
 34%|███▍      | 216/632 [00:07<00:13, 30.31it/s, ms/batch:32.63 loss:4.75 ppl:115.89]
 35%|███▍      | 220/632 [00:07<00:13, 30.60it/s, ms/batch:30.36 loss:4.69 ppl:108.96]
 35%|███▍      | 220/632 [00:07<00:13, 30.58it/s, ms/batch:30.36 loss:4.69 ppl:108.96]
 35%|███▌      | 224/632 [00:07<00:13, 30.77it/s, ms/batch:31.58 loss:4.8 ppl:121.81] 
 35%|███▌      | 224/632 [00:07<00:13, 30.75it/s, ms/batch:31.58 loss:4.8 ppl:121.81]
 36%|███▌      | 228/632 [00:07<00:12, 31.22it/s, ms/batch:27.82 loss:4.63 ppl:102.65]
 36%|███▌      | 228/632 [00:07<00:12, 31.20it/s, ms/batch:27.82 loss:4.63 ppl:102.65]
 37%|███▋      | 232/632 [00:07<00:13, 30.74it/s, ms/batch:34.27 loss:4.78 ppl:119.63]
 37%|███▋      | 232/632 [00:07<00:13, 30.72it/s, ms/batch:34.27 loss:4.78 ppl:119.63]
 37%|███▋      | 236/632 [00:07<00:12, 30.77it/s, ms/batch:35.94 loss:4.9 ppl:134.75] 
 37%|███▋      | 236/632 [00:07<00:12, 30.76it/s, ms/batch:35.94 loss:4.9 ppl:134.75]
 38%|███▊      | 240/632 [00:07<00:12, 30.65it/s, ms/batch:33.48 loss:4.68 ppl:107.38]
 38%|███▊      | 240/632 [00:07<00:12, 30.63it/s, ms/batch:33.48 loss:4.68 ppl:107.38]
 39%|███▊      | 244/632 [00:07<00:12, 30.84it/s, ms/batch:30.32 loss:4.67 ppl:107.18]
 39%|███▊      | 244/632 [00:07<00:12, 30.82it/s, ms/batch:30.32 loss:4.67 ppl:107.18]
 39%|███▉      | 248/632 [00:08<00:12, 30.88it/s, ms/batch:32.14 loss:4.6 ppl:99.8]   
 39%|███▉      | 248/632 [00:08<00:12, 30.86it/s, ms/batch:32.14 loss:4.6 ppl:99.8]
 40%|███▉      | 252/632 [00:08<00:12, 31.11it/s, ms/batch:30.67 loss:4.82 ppl:124.1]
 40%|███▉      | 252/632 [00:08<00:12, 31.09it/s, ms/batch:30.67 loss:4.82 ppl:124.1]
 41%|████      | 256/632 [00:08<00:12, 31.00it/s, ms/batch:31.85 loss:4.71 ppl:111.23]
 41%|████      | 256/632 [00:08<00:12, 30.99it/s, ms/batch:31.85 loss:4.71 ppl:111.23]
 41%|████      | 260/632 [00:08<00:12, 30.96it/s, ms/batch:35.85 loss:4.74 ppl:114.0] 
 41%|████      | 260/632 [00:08<00:12, 30.94it/s, ms/batch:35.85 loss:4.74 ppl:114.0]
 42%|████▏     | 264/632 [00:08<00:11, 30.89it/s, ms/batch:31.33 loss:4.78 ppl:119.22]
 42%|████▏     | 264/632 [00:08<00:11, 30.87it/s, ms/batch:31.33 loss:4.78 ppl:119.22]
 42%|████▏     | 268/632 [00:08<00:11, 30.87it/s, ms/batch:35.2 loss:4.91 ppl:135.48] 
 42%|████▏     | 268/632 [00:08<00:11, 30.85it/s, ms/batch:35.2 loss:4.91 ppl:135.48]
 43%|████▎     | 272/632 [00:08<00:11, 30.84it/s, ms/batch:31.92 loss:4.69 ppl:108.36]
 43%|████▎     | 272/632 [00:08<00:11, 30.82it/s, ms/batch:31.92 loss:4.69 ppl:108.36]
 44%|████▎     | 276/632 [00:08<00:11, 30.93it/s, ms/batch:31.15 loss:4.65 ppl:104.68]
 44%|████▎     | 276/632 [00:08<00:11, 30.92it/s, ms/batch:31.15 loss:4.65 ppl:104.68]
 44%|████▍     | 280/632 [00:09<00:11, 30.89it/s, ms/batch:30.19 loss:4.59 ppl:98.32] 
 44%|████▍     | 280/632 [00:09<00:11, 30.87it/s, ms/batch:30.19 loss:4.59 ppl:98.32]
 45%|████▍     | 284/632 [00:09<00:11, 30.84it/s, ms/batch:32.26 loss:4.58 ppl:97.25]
 45%|████▍     | 284/632 [00:09<00:11, 30.83it/s, ms/batch:32.26 loss:4.58 ppl:97.25]
 46%|████▌     | 288/632 [00:09<00:11, 31.15it/s, ms/batch:32.38 loss:4.64 ppl:103.89]
 46%|████▌     | 288/632 [00:09<00:11, 31.14it/s, ms/batch:32.38 loss:4.64 ppl:103.89]
 46%|████▌     | 292/632 [00:09<00:10, 31.01it/s, ms/batch:33.27 loss:4.77 ppl:118.29]
 46%|████▌     | 292/632 [00:09<00:10, 30.99it/s, ms/batch:33.27 loss:4.77 ppl:118.29]
 47%|████▋     | 296/632 [00:09<00:10, 31.05it/s, ms/batch:30.74 loss:4.71 ppl:111.39]
 47%|████▋     | 296/632 [00:09<00:10, 31.03it/s, ms/batch:30.74 loss:4.71 ppl:111.39]
 47%|████▋     | 300/632 [00:09<00:10, 30.89it/s, ms/batch:30.45 loss:4.84 ppl:126.17]
 47%|████▋     | 300/632 [00:09<00:10, 30.88it/s, ms/batch:30.45 loss:4.84 ppl:126.17]
 48%|████▊     | 304/632 [00:09<00:10, 30.55it/s, ms/batch:33.86 loss:4.82 ppl:123.45]
 48%|████▊     | 304/632 [00:09<00:10, 30.53it/s, ms/batch:33.86 loss:4.82 ppl:123.45]
 49%|████▊     | 308/632 [00:10<00:10, 30.50it/s, ms/batch:34.97 loss:4.76 ppl:117.02]
 49%|████▊     | 308/632 [00:10<00:10, 30.49it/s, ms/batch:34.97 loss:4.76 ppl:117.02]
 49%|████▉     | 312/632 [00:10<00:10, 30.49it/s, ms/batch:32.66 loss:4.8 ppl:121.78] 
 49%|████▉     | 312/632 [00:10<00:10, 30.47it/s, ms/batch:32.66 loss:4.8 ppl:121.78]
 50%|█████     | 316/632 [00:10<00:10, 30.61it/s, ms/batch:34.03 loss:4.49 ppl:88.72]
 50%|█████     | 316/632 [00:10<00:10, 30.59it/s, ms/batch:34.03 loss:4.49 ppl:88.72]
 51%|█████     | 320/632 [00:10<00:09, 31.28it/s, ms/batch:34.6 loss:4.91 ppl:136.27]
 51%|█████     | 320/632 [00:10<00:09, 31.27it/s, ms/batch:34.6 loss:4.91 ppl:136.27]
 51%|█████▏    | 324/632 [00:10<00:09, 30.92it/s, ms/batch:31.9 loss:4.63 ppl:103.0] 
 51%|█████▏    | 324/632 [00:10<00:09, 30.90it/s, ms/batch:31.9 loss:4.63 ppl:103.0]
 52%|█████▏    | 328/632 [00:10<00:09, 31.12it/s, ms/batch:30.57 loss:4.78 ppl:118.9]
 52%|█████▏    | 328/632 [00:10<00:09, 31.10it/s, ms/batch:30.57 loss:4.78 ppl:118.9]
 53%|█████▎    | 332/632 [00:10<00:09, 30.92it/s, ms/batch:34.89 loss:4.91 ppl:136.28]
 53%|█████▎    | 332/632 [00:10<00:09, 30.90it/s, ms/batch:34.89 loss:4.91 ppl:136.28]
 53%|█████▎    | 336/632 [00:10<00:09, 31.23it/s, ms/batch:33.84 loss:4.76 ppl:116.74]
 53%|█████▎    | 336/632 [00:10<00:09, 31.21it/s, ms/batch:33.84 loss:4.76 ppl:116.74]
 54%|█████▍    | 340/632 [00:11<00:09, 31.14it/s, ms/batch:34.9 loss:4.79 ppl:119.72] 
 54%|█████▍    | 340/632 [00:11<00:09, 31.12it/s, ms/batch:34.9 loss:4.79 ppl:119.72]
 54%|█████▍    | 344/632 [00:11<00:09, 31.76it/s, ms/batch:32.68 loss:4.63 ppl:102.65]
 54%|█████▍    | 344/632 [00:11<00:09, 31.74it/s, ms/batch:32.68 loss:4.63 ppl:102.65]
 55%|█████▌    | 348/632 [00:11<00:08, 31.56it/s, ms/batch:30.8 loss:4.55 ppl:94.98]  
 55%|█████▌    | 348/632 [00:11<00:09, 31.54it/s, ms/batch:30.8 loss:4.55 ppl:94.98]
 56%|█████▌    | 352/632 [00:11<00:08, 31.48it/s, ms/batch:32.18 loss:4.46 ppl:86.67]
 56%|█████▌    | 352/632 [00:11<00:08, 31.46it/s, ms/batch:32.18 loss:4.46 ppl:86.67]
 56%|█████▋    | 356/632 [00:11<00:08, 31.54it/s, ms/batch:29.85 loss:4.53 ppl:92.74]
 56%|█████▋    | 356/632 [00:11<00:08, 31.53it/s, ms/batch:29.85 loss:4.53 ppl:92.74]
 57%|█████▋    | 360/632 [00:11<00:08, 30.73it/s, ms/batch:35.22 loss:4.65 ppl:104.31]
 57%|█████▋    | 360/632 [00:11<00:08, 30.71it/s, ms/batch:35.22 loss:4.65 ppl:104.31]
 58%|█████▊    | 364/632 [00:11<00:08, 30.55it/s, ms/batch:32.23 loss:4.45 ppl:85.6]  
 58%|█████▊    | 364/632 [00:11<00:08, 30.54it/s, ms/batch:32.23 loss:4.45 ppl:85.6]
 58%|█████▊    | 368/632 [00:11<00:08, 30.77it/s, ms/batch:32.48 loss:4.44 ppl:84.99]
 58%|█████▊    | 368/632 [00:11<00:08, 30.75it/s, ms/batch:32.48 loss:4.44 ppl:84.99]
 59%|█████▉    | 372/632 [00:12<00:08, 30.57it/s, ms/batch:31.6 loss:4.58 ppl:97.28] 
 59%|█████▉    | 372/632 [00:12<00:08, 30.56it/s, ms/batch:31.6 loss:4.58 ppl:97.28]
 59%|█████▉    | 376/632 [00:12<00:08, 30.56it/s, ms/batch:31.74 loss:4.52 ppl:92.16]
 59%|█████▉    | 376/632 [00:12<00:08, 30.54it/s, ms/batch:31.74 loss:4.52 ppl:92.16]
 60%|██████    | 380/632 [00:12<00:08, 31.14it/s, ms/batch:30.73 loss:4.49 ppl:89.0] 
 60%|██████    | 380/632 [00:12<00:08, 31.13it/s, ms/batch:30.73 loss:4.49 ppl:89.0]
 61%|██████    | 384/632 [00:12<00:07, 31.20it/s, ms/batch:27.73 loss:4.55 ppl:94.32]
 61%|██████    | 384/632 [00:12<00:07, 31.18it/s, ms/batch:27.73 loss:4.55 ppl:94.32]
 61%|██████▏   | 388/632 [00:12<00:07, 30.80it/s, ms/batch:32.78 loss:4.63 ppl:102.55]
 61%|██████▏   | 388/632 [00:12<00:07, 30.79it/s, ms/batch:32.78 loss:4.63 ppl:102.55]
 62%|██████▏   | 392/632 [00:12<00:07, 30.73it/s, ms/batch:34.67 loss:4.87 ppl:130.26]
 62%|██████▏   | 392/632 [00:12<00:07, 30.71it/s, ms/batch:34.67 loss:4.87 ppl:130.26]
 63%|██████▎   | 396/632 [00:12<00:07, 30.84it/s, ms/batch:33.26 loss:4.51 ppl:91.12] 
 63%|██████▎   | 396/632 [00:12<00:07, 30.82it/s, ms/batch:33.26 loss:4.51 ppl:91.12]
 63%|██████▎   | 400/632 [00:12<00:07, 30.88it/s, ms/batch:32.1 loss:4.57 ppl:96.39] 
 63%|██████▎   | 400/632 [00:12<00:07, 30.86it/s, ms/batch:32.1 loss:4.57 ppl:96.39]
 64%|██████▍   | 404/632 [00:13<00:07, 30.75it/s, ms/batch:35.09 loss:4.78 ppl:119.47]
 64%|██████▍   | 404/632 [00:13<00:07, 30.73it/s, ms/batch:35.09 loss:4.78 ppl:119.47]
 65%|██████▍   | 408/632 [00:13<00:07, 30.75it/s, ms/batch:33.95 loss:4.66 ppl:105.8] 
 65%|██████▍   | 408/632 [00:13<00:07, 30.73it/s, ms/batch:33.95 loss:4.66 ppl:105.8]
 65%|██████▌   | 412/632 [00:13<00:07, 30.83it/s, ms/batch:33.77 loss:4.7 ppl:109.97]
 65%|██████▌   | 412/632 [00:13<00:07, 30.81it/s, ms/batch:33.77 loss:4.7 ppl:109.97]
 66%|██████▌   | 416/632 [00:13<00:07, 30.63it/s, ms/batch:28.76 loss:4.37 ppl:79.01]
 66%|██████▌   | 416/632 [00:13<00:07, 30.61it/s, ms/batch:28.76 loss:4.37 ppl:79.01]
 66%|██████▋   | 420/632 [00:13<00:06, 30.99it/s, ms/batch:31.58 loss:4.63 ppl:102.22]
 66%|██████▋   | 420/632 [00:13<00:06, 30.97it/s, ms/batch:31.58 loss:4.63 ppl:102.22]
 67%|██████▋   | 424/632 [00:13<00:06, 30.45it/s, ms/batch:33.37 loss:4.42 ppl:83.35] 
 67%|██████▋   | 424/632 [00:13<00:06, 30.44it/s, ms/batch:33.37 loss:4.42 ppl:83.35]
 68%|██████▊   | 428/632 [00:13<00:06, 30.38it/s, ms/batch:29.8 loss:4.52 ppl:91.84] 
 68%|██████▊   | 428/632 [00:13<00:06, 30.36it/s, ms/batch:29.8 loss:4.52 ppl:91.84]
 68%|██████▊   | 432/632 [00:14<00:06, 30.61it/s, ms/batch:34.77 loss:4.59 ppl:98.22]
 68%|██████▊   | 432/632 [00:14<00:06, 30.59it/s, ms/batch:34.77 loss:4.59 ppl:98.22]
 69%|██████▉   | 436/632 [00:14<00:06, 30.69it/s, ms/batch:33.05 loss:4.49 ppl:89.1] 
 69%|██████▉   | 436/632 [00:14<00:06, 30.67it/s, ms/batch:33.05 loss:4.49 ppl:89.1]
 70%|██████▉   | 440/632 [00:14<00:06, 30.66it/s, ms/batch:33.06 loss:4.43 ppl:84.03]
 70%|██████▉   | 440/632 [00:14<00:06, 30.64it/s, ms/batch:33.06 loss:4.43 ppl:84.03]
 70%|███████   | 444/632 [00:14<00:06, 30.70it/s, ms/batch:31.85 loss:4.25 ppl:70.05]
 70%|███████   | 444/632 [00:14<00:06, 30.69it/s, ms/batch:31.85 loss:4.25 ppl:70.05]
