nohup: ignoring input
DEBUG:get_dataset:144:	Word Train X: torch.Size([108000, 50]) torch.int64
DEBUG:get_dataset:145:	Train Y: torch.Size([108000, 50]) torch.int64
DEBUG:get_dataset:146:	Train Lengths: torch.Size([108000]) torch.float32
DEBUG:get_dataset:161:	Word Valid X: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:162:	Valid Y: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:163:	Valid Lengths: torch.Size([6000]) torch.float32
DEBUG:get_dataset:178:	Word Test X: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:179:	Test Y: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:180:	Test Lengths: torch.Size([6000]) torch.float32
INFO:main:40:	Train Batches: 3375
INFO:main:41:	Valid Batches: 188
INFO:main:42:	Test Batches: 188
DEBUG:train:160:	Training Epoch: 1	Start Time: 07/26/Y, 04:08:19

  0%|          | 0/3375 [00:00<?, ?it/s]
  1%|          | 26/3375 [00:01<03:54, 14.27it/s, ms/batch:67.83 loss:6.11 ppl:450.01]
  1%|          | 26/3375 [00:01<03:54, 14.26it/s, ms/batch:67.83 loss:6.11 ppl:450.01]
  1%|          | 28/3375 [00:01<03:53, 14.34it/s, ms/batch:69.47 loss:5.97 ppl:393.01]
  1%|          | 28/3375 [00:01<03:53, 14.33it/s, ms/batch:69.47 loss:5.97 ppl:393.01]
  1%|          | 30/3375 [00:02<03:53, 14.31it/s, ms/batch:71.0 loss:5.79 ppl:327.99] 
  1%|          | 30/3375 [00:02<03:53, 14.30it/s, ms/batch:71.0 loss:5.79 ppl:327.99]
  1%|          | 32/3375 [00:02<03:52, 14.37it/s, ms/batch:68.01 loss:5.72 ppl:305.92]
  1%|          | 32/3375 [00:02<03:52, 14.36it/s, ms/batch:68.01 loss:5.72 ppl:305.92]
  1%|          | 34/3375 [00:02<03:53, 14.32it/s, ms/batch:70.7 loss:5.86 ppl:352.06] 
  1%|          | 34/3375 [00:02<03:53, 14.31it/s, ms/batch:70.7 loss:5.86 ppl:352.06]
  1%|          | 36/3375 [00:02<03:51, 14.41it/s, ms/batch:68.11 loss:5.86 ppl:349.5]
  1%|          | 36/3375 [00:02<03:51, 14.40it/s, ms/batch:68.11 loss:5.86 ppl:349.5]
  1%|          | 38/3375 [00:02<03:51, 14.43it/s, ms/batch:70.62 loss:5.86 ppl:350.12]
  1%|          | 38/3375 [00:02<03:51, 14.43it/s, ms/batch:70.62 loss:5.86 ppl:350.12]
  1%|          | 40/3375 [00:02<03:49, 14.54it/s, ms/batch:67.89 loss:5.82 ppl:337.19]
  1%|          | 40/3375 [00:02<03:49, 14.53it/s, ms/batch:67.89 loss:5.82 ppl:337.19]
  1%|          | 42/3375 [00:02<03:48, 14.59it/s, ms/batch:68.51 loss:5.77 ppl:320.71]
  1%|          | 42/3375 [00:02<03:48, 14.59it/s, ms/batch:68.51 loss:5.77 ppl:320.71]
  1%|▏         | 44/3375 [00:03<03:50, 14.44it/s, ms/batch:70.9 loss:5.82 ppl:335.6]  
  1%|▏         | 44/3375 [00:03<03:50, 14.44it/s, ms/batch:70.9 loss:5.82 ppl:335.6]
  1%|▏         | 46/3375 [00:03<03:49, 14.49it/s, ms/batch:67.98 loss:5.75 ppl:313.5]
  1%|▏         | 46/3375 [00:03<03:49, 14.48it/s, ms/batch:67.98 loss:5.75 ppl:313.5]
  1%|▏         | 48/3375 [00:03<03:48, 14.53it/s, ms/batch:67.71 loss:5.8 ppl:331.41]
  1%|▏         | 48/3375 [00:03<03:49, 14.53it/s, ms/batch:67.71 loss:5.8 ppl:331.41]
  1%|▏         | 50/3375 [00:03<03:49, 14.52it/s, ms/batch:69.96 loss:5.9 ppl:364.84]
  1%|▏         | 50/3375 [00:03<03:49, 14.51it/s, ms/batch:69.96 loss:5.9 ppl:364.84]
  2%|▏         | 52/3375 [00:03<03:49, 14.45it/s, ms/batch:68.4 loss:5.66 ppl:287.48]
  2%|▏         | 52/3375 [00:03<03:50, 14.44it/s, ms/batch:68.4 loss:5.66 ppl:287.48]
  2%|▏         | 54/3375 [00:03<03:50, 14.39it/s, ms/batch:68.7 loss:5.81 ppl:333.92]
  2%|▏         | 54/3375 [00:03<03:50, 14.38it/s, ms/batch:68.7 loss:5.81 ppl:333.92]
  2%|▏         | 56/3375 [00:03<03:49, 14.45it/s, ms/batch:68.87 loss:5.79 ppl:327.38]
  2%|▏         | 56/3375 [00:03<03:49, 14.44it/s, ms/batch:68.87 loss:5.79 ppl:327.38]
  2%|▏         | 58/3375 [00:04<03:51, 14.34it/s, ms/batch:70.39 loss:5.69 ppl:296.02]
  2%|▏         | 58/3375 [00:04<03:51, 14.33it/s, ms/batch:70.39 loss:5.69 ppl:296.02]
  2%|▏         | 60/3375 [00:04<03:51, 14.31it/s, ms/batch:69.01 loss:5.5 ppl:244.08] 
  2%|▏         | 60/3375 [00:04<03:51, 14.30it/s, ms/batch:69.01 loss:5.5 ppl:244.08]
  2%|▏         | 62/3375 [00:04<03:52, 14.25it/s, ms/batch:70.46 loss:5.81 ppl:333.61]
  2%|▏         | 62/3375 [00:04<03:52, 14.24it/s, ms/batch:70.46 loss:5.81 ppl:333.61]
  2%|▏         | 64/3375 [00:04<03:53, 14.18it/s, ms/batch:70.26 loss:5.93 ppl:376.68]
  2%|▏         | 64/3375 [00:04<03:53, 14.17it/s, ms/batch:70.26 loss:5.93 ppl:376.68]
  2%|▏         | 66/3375 [00:04<03:51, 14.32it/s, ms/batch:68.65 loss:5.75 ppl:312.85]
  2%|▏         | 66/3375 [00:04<03:51, 14.31it/s, ms/batch:68.65 loss:5.75 ppl:312.85]
  2%|▏         | 68/3375 [00:04<03:49, 14.38it/s, ms/batch:69.01 loss:5.78 ppl:325.09]
  2%|▏         | 68/3375 [00:04<03:50, 14.38it/s, ms/batch:69.01 loss:5.78 ppl:325.09]
  2%|▏         | 70/3375 [00:04<03:50, 14.36it/s, ms/batch:67.84 loss:5.64 ppl:282.35]
  2%|▏         | 70/3375 [00:04<03:50, 14.35it/s, ms/batch:67.84 loss:5.64 ppl:282.35]
  2%|▏         | 72/3375 [00:05<03:50, 14.30it/s, ms/batch:69.53 loss:5.4 ppl:221.11] 
  2%|▏         | 72/3375 [00:05<03:51, 14.30it/s, ms/batch:69.53 loss:5.4 ppl:221.11]
  2%|▏         | 74/3375 [00:05<03:51, 14.25it/s, ms/batch:69.53 loss:5.46 ppl:235.0]
  2%|▏         | 74/3375 [00:05<03:51, 14.24it/s, ms/batch:69.53 loss:5.46 ppl:235.0]
  2%|▏         | 76/3375 [00:05<03:50, 14.33it/s, ms/batch:68.48 loss:5.42 ppl:225.21]
  2%|▏         | 76/3375 [00:05<03:50, 14.33it/s, ms/batch:68.48 loss:5.42 ppl:225.21]
  2%|▏         | 78/3375 [00:05<03:49, 14.36it/s, ms/batch:66.93 loss:5.18 ppl:177.96]
  2%|▏         | 78/3375 [00:05<03:49, 14.35it/s, ms/batch:66.93 loss:5.18 ppl:177.96]
  2%|▏         | 80/3375 [00:05<03:50, 14.27it/s, ms/batch:71.56 loss:5.78 ppl:324.38]
  2%|▏         | 80/3375 [00:05<03:50, 14.27it/s, ms/batch:71.56 loss:5.78 ppl:324.38]
  2%|▏         | 82/3375 [00:05<03:48, 14.44it/s, ms/batch:68.93 loss:5.35 ppl:210.78]
  2%|▏         | 82/3375 [00:05<03:48, 14.43it/s, ms/batch:68.93 loss:5.35 ppl:210.78]
  2%|▏         | 84/3375 [00:05<03:47, 14.44it/s, ms/batch:68.74 loss:5.61 ppl:272.7] 
  2%|▏         | 84/3375 [00:05<03:47, 14.44it/s, ms/batch:68.74 loss:5.61 ppl:272.7]
  3%|▎         | 86/3375 [00:06<03:46, 14.50it/s, ms/batch:68.71 loss:5.48 ppl:238.83]
  3%|▎         | 86/3375 [00:06<03:46, 14.49it/s, ms/batch:68.71 loss:5.48 ppl:238.83]
  3%|▎         | 88/3375 [00:06<03:46, 14.49it/s, ms/batch:71.95 loss:5.76 ppl:316.69]
  3%|▎         | 88/3375 [00:06<03:46, 14.48it/s, ms/batch:71.95 loss:5.76 ppl:316.69]
  3%|▎         | 90/3375 [00:06<03:46, 14.51it/s, ms/batch:66.92 loss:5.53 ppl:252.02]
  3%|▎         | 90/3375 [00:06<03:46, 14.50it/s, ms/batch:66.92 loss:5.53 ppl:252.02]
  3%|▎         | 92/3375 [00:06<03:47, 14.43it/s, ms/batch:69.72 loss:5.45 ppl:233.06]
  3%|▎         | 92/3375 [00:06<03:47, 14.42it/s, ms/batch:69.72 loss:5.45 ppl:233.06]
  3%|▎         | 94/3375 [00:06<03:47, 14.40it/s, ms/batch:68.46 loss:5.22 ppl:185.52]
  3%|▎         | 94/3375 [00:06<03:47, 14.39it/s, ms/batch:68.46 loss:5.22 ppl:185.52]
  3%|▎         | 96/3375 [00:06<03:48, 14.35it/s, ms/batch:69.6 loss:5.4 ppl:221.62]  
  3%|▎         | 96/3375 [00:06<03:48, 14.35it/s, ms/batch:69.6 loss:5.4 ppl:221.62]
  3%|▎         | 98/3375 [00:06<03:49, 14.30it/s, ms/batch:69.76 loss:5.49 ppl:243.14]
  3%|▎         | 98/3375 [00:06<03:49, 14.30it/s, ms/batch:69.76 loss:5.49 ppl:243.14]
  3%|▎         | 100/3375 [00:06<03:47, 14.41it/s, ms/batch:65.91 loss:5.38 ppl:216.0]
  3%|▎         | 100/3375 [00:06<03:47, 14.41it/s, ms/batch:65.91 loss:5.38 ppl:216.0]
  3%|▎         | 102/3375 [00:07<03:46, 14.43it/s, ms/batch:67.52 loss:5.34 ppl:208.55]
  3%|▎         | 102/3375 [00:07<03:47, 14.42it/s, ms/batch:67.52 loss:5.34 ppl:208.55]
  3%|▎         | 104/3375 [00:07<03:46, 14.46it/s, ms/batch:67.96 loss:5.24 ppl:189.47]
  3%|▎         | 104/3375 [00:07<03:46, 14.45it/s, ms/batch:67.96 loss:5.24 ppl:189.47]
  3%|▎         | 106/3375 [00:07<03:47, 14.37it/s, ms/batch:69.65 loss:5.25 ppl:190.79]
  3%|▎         | 106/3375 [00:07<03:47, 14.37it/s, ms/batch:69.65 loss:5.25 ppl:190.79]
  3%|▎         | 108/3375 [00:07<03:47, 14.34it/s, ms/batch:68.51 loss:5.41 ppl:224.05]
  3%|▎         | 108/3375 [00:07<03:47, 14.34it/s, ms/batch:68.51 loss:5.41 ppl:224.05]
  3%|▎         | 110/3375 [00:07<03:48, 14.30it/s, ms/batch:70.13 loss:5.46 ppl:234.5] 
  3%|▎         | 110/3375 [00:07<03:48, 14.29it/s, ms/batch:70.13 loss:5.46 ppl:234.5]
  3%|▎         | 112/3375 [00:07<03:48, 14.30it/s, ms/batch:69.35 loss:5.39 ppl:219.79]
  3%|▎         | 112/3375 [00:07<03:48, 14.29it/s, ms/batch:69.35 loss:5.39 ppl:219.79]
  3%|▎         | 114/3375 [00:07<03:49, 14.22it/s, ms/batch:70.52 loss:5.34 ppl:208.9] 
  3%|▎         | 114/3375 [00:07<03:49, 14.21it/s, ms/batch:70.52 loss:5.34 ppl:208.9]
  3%|▎         | 116/3375 [00:08<03:48, 14.25it/s, ms/batch:71.69 loss:5.61 ppl:272.31]
  3%|▎         | 116/3375 [00:08<03:48, 14.25it/s, ms/batch:71.69 loss:5.61 ppl:272.31]
  3%|▎         | 118/3375 [00:08<03:48, 14.26it/s, ms/batch:69.73 loss:5.31 ppl:202.51]
  3%|▎         | 118/3375 [00:08<03:48, 14.25it/s, ms/batch:69.73 loss:5.31 ppl:202.51]
  4%|▎         | 120/3375 [00:08<03:50, 14.15it/s, ms/batch:72.28 loss:5.5 ppl:243.84] 
  4%|▎         | 120/3375 [00:08<03:50, 14.14it/s, ms/batch:72.28 loss:5.5 ppl:243.84]
  4%|▎         | 122/3375 [00:08<03:48, 14.21it/s, ms/batch:69.28 loss:5.45 ppl:232.38]
  4%|▎         | 122/3375 [00:08<03:48, 14.21it/s, ms/batch:69.28 loss:5.45 ppl:232.38]
  4%|▎         | 124/3375 [00:08<03:49, 14.19it/s, ms/batch:68.79 loss:5.31 ppl:202.88]
  4%|▎         | 124/3375 [00:08<03:49, 14.19it/s, ms/batch:68.79 loss:5.31 ppl:202.88]
  4%|▎         | 126/3375 [00:08<03:46, 14.32it/s, ms/batch:68.98 loss:5.13 ppl:169.83]
  4%|▎         | 126/3375 [00:08<03:46, 14.32it/s, ms/batch:68.98 loss:5.13 ppl:169.83]
  4%|▍         | 128/3375 [00:08<03:47, 14.29it/s, ms/batch:68.62 loss:5.41 ppl:222.72]
  4%|▍         | 128/3375 [00:08<03:47, 14.28it/s, ms/batch:68.62 loss:5.41 ppl:222.72]
  4%|▍         | 130/3375 [00:09<03:45, 14.41it/s, ms/batch:68.83 loss:5.29 ppl:198.62]
  4%|▍         | 130/3375 [00:09<03:45, 14.40it/s, ms/batch:68.83 loss:5.29 ppl:198.62]
  4%|▍         | 132/3375 [00:09<03:45, 14.40it/s, ms/batch:68.13 loss:5.75 ppl:315.24]
  4%|▍         | 132/3375 [00:09<03:45, 14.40it/s, ms/batch:68.13 loss:5.75 ppl:315.24]
  4%|▍         | 134/3375 [00:09<03:45, 14.36it/s, ms/batch:70.48 loss:5.37 ppl:214.16]
  4%|▍         | 134/3375 [00:09<03:45, 14.35it/s, ms/batch:70.48 loss:5.37 ppl:214.16]
  4%|▍         | 136/3375 [00:09<03:46, 14.30it/s, ms/batch:69.96 loss:5.4 ppl:220.39] 
  4%|▍         | 136/3375 [00:09<03:46, 14.29it/s, ms/batch:69.96 loss:5.4 ppl:220.39]
  4%|▍         | 138/3375 [00:09<03:46, 14.28it/s, ms/batch:69.25 loss:5.44 ppl:229.83]
  4%|▍         | 138/3375 [00:09<03:46, 14.27it/s, ms/batch:69.25 loss:5.44 ppl:229.83]
  4%|▍         | 140/3375 [00:09<03:44, 14.41it/s, ms/batch:68.15 loss:5.38 ppl:217.44]
  4%|▍         | 140/3375 [00:09<03:44, 14.40it/s, ms/batch:68.15 loss:5.38 ppl:217.44]
  4%|▍         | 142/3375 [00:09<03:42, 14.52it/s, ms/batch:66.76 loss:5.3 ppl:200.58] 
  4%|▍         | 142/3375 [00:09<03:42, 14.51it/s, ms/batch:66.76 loss:5.3 ppl:200.58]
  4%|▍         | 144/3375 [00:10<03:44, 14.38it/s, ms/batch:72.56 loss:5.49 ppl:241.74]
  4%|▍         | 144/3375 [00:10<03:44, 14.38it/s, ms/batch:72.56 loss:5.49 ppl:241.74]
  4%|▍         | 146/3375 [00:10<03:43, 14.47it/s, ms/batch:69.73 loss:5.17 ppl:176.47]
  4%|▍         | 146/3375 [00:10<03:43, 14.46it/s, ms/batch:69.73 loss:5.17 ppl:176.47]
  4%|▍         | 148/3375 [00:10<03:44, 14.39it/s, ms/batch:70.4 loss:5.45 ppl:232.29] 
  4%|▍         | 148/3375 [00:10<03:44, 14.38it/s, ms/batch:70.4 loss:5.45 ppl:232.29]
  4%|▍         | 150/3375 [00:10<03:41, 14.58it/s, ms/batch:67.53 loss:5.14 ppl:170.04]
  4%|▍         | 150/3375 [00:10<03:41, 14.57it/s, ms/batch:67.53 loss:5.14 ppl:170.04]
  5%|▍         | 152/3375 [00:10<03:41, 14.52it/s, ms/batch:68.43 loss:5.06 ppl:156.95]
  5%|▍         | 152/3375 [00:10<03:42, 14.51it/s, ms/batch:68.43 loss:5.06 ppl:156.95]
  5%|▍         | 154/3375 [00:10<03:43, 14.42it/s, ms/batch:69.82 loss:5.19 ppl:179.68]
  5%|▍         | 154/3375 [00:10<03:43, 14.41it/s, ms/batch:69.82 loss:5.19 ppl:179.68]
  5%|▍         | 156/3375 [00:10<03:41, 14.55it/s, ms/batch:67.42 loss:5.1 ppl:163.63] 
  5%|▍         | 156/3375 [00:10<03:41, 14.54it/s, ms/batch:67.42 loss:5.1 ppl:163.63]
  5%|▍         | 158/3375 [00:11<03:42, 14.46it/s, ms/batch:69.83 loss:5.32 ppl:205.34]
  5%|▍         | 158/3375 [00:11<03:42, 14.45it/s, ms/batch:69.83 loss:5.32 ppl:205.34]
  5%|▍         | 160/3375 [00:11<03:41, 14.49it/s, ms/batch:69.2 loss:5.14 ppl:170.13] 
  5%|▍         | 160/3375 [00:11<03:41, 14.49it/s, ms/batch:69.2 loss:5.14 ppl:170.13]
  5%|▍         | 162/3375 [00:11<03:40, 14.59it/s, ms/batch:69.02 loss:5.36 ppl:211.99]
  5%|▍         | 162/3375 [00:11<03:40, 14.58it/s, ms/batch:69.02 loss:5.36 ppl:211.99]
  5%|▍         | 164/3375 [00:11<03:40, 14.54it/s, ms/batch:69.98 loss:5.19 ppl:179.5] 
  5%|▍         | 164/3375 [00:11<03:41, 14.53it/s, ms/batch:69.98 loss:5.19 ppl:179.5]
  5%|▍         | 166/3375 [00:11<03:40, 14.57it/s, ms/batch:66.61 loss:5.13 ppl:168.95]
  5%|▍         | 166/3375 [00:11<03:40, 14.56it/s, ms/batch:66.61 loss:5.13 ppl:168.95]
  5%|▍         | 168/3375 [00:11<03:41, 14.47it/s, ms/batch:68.46 loss:5.25 ppl:190.35]
  5%|▍         | 168/3375 [00:11<03:41, 14.47it/s, ms/batch:68.46 loss:5.25 ppl:190.35]
  5%|▌         | 170/3375 [00:11<03:43, 14.36it/s, ms/batch:71.24 loss:5.49 ppl:241.49]
  5%|▌         | 170/3375 [00:11<03:43, 14.35it/s, ms/batch:71.24 loss:5.49 ppl:241.49]
  5%|▌         | 172/3375 [00:11<03:45, 14.22it/s, ms/batch:73.4 loss:5.39 ppl:218.15] 
  5%|▌         | 172/3375 [00:11<03:45, 14.20it/s, ms/batch:73.4 loss:5.39 ppl:218.15]
  5%|▌         | 174/3375 [00:12<03:43, 14.31it/s, ms/batch:67.61 loss:5.21 ppl:182.71]
  5%|▌         | 174/3375 [00:12<03:43, 14.30it/s, ms/batch:67.61 loss:5.21 ppl:182.71]
  5%|▌         | 176/3375 [00:12<03:40, 14.50it/s, ms/batch:68.79 loss:5.23 ppl:187.6] 
  5%|▌         | 176/3375 [00:12<03:40, 14.49it/s, ms/batch:68.79 loss:5.23 ppl:187.6]
  5%|▌         | 178/3375 [00:12<03:40, 14.47it/s, ms/batch:67.61 loss:5.2 ppl:181.46]
  5%|▌         | 178/3375 [00:12<03:41, 14.46it/s, ms/batch:67.61 loss:5.2 ppl:181.46]
  5%|▌         | 180/3375 [00:12<03:42, 14.34it/s, ms/batch:71.24 loss:5.22 ppl:184.54]
  5%|▌         | 180/3375 [00:12<03:42, 14.33it/s, ms/batch:71.24 loss:5.22 ppl:184.54]
  5%|▌         | 182/3375 [00:12<03:44, 14.23it/s, ms/batch:70.96 loss:5.26 ppl:192.04]
  5%|▌         | 182/3375 [00:12<03:44, 14.22it/s, ms/batch:70.96 loss:5.26 ppl:192.04]
  5%|▌         | 184/3375 [00:12<03:45, 14.12it/s, ms/batch:71.0 loss:5.46 ppl:235.88] 
  5%|▌         | 184/3375 [00:12<03:46, 14.11it/s, ms/batch:71.0 loss:5.46 ppl:235.88]
  6%|▌         | 186/3375 [00:12<03:47, 14.04it/s, ms/batch:72.51 loss:5.29 ppl:197.73]
  6%|▌         | 186/3375 [00:12<03:47, 14.03it/s, ms/batch:72.51 loss:5.29 ppl:197.73]
  6%|▌         | 188/3375 [00:13<03:45, 14.14it/s, ms/batch:69.49 loss:5.01 ppl:150.14]
  6%|▌         | 188/3375 [00:13<03:45, 14.14it/s, ms/batch:69.49 loss:5.01 ppl:150.14]
  6%|▌         | 190/3375 [00:13<03:44, 14.22it/s, ms/batch:70.18 loss:5.01 ppl:149.4] 
  6%|▌         | 190/3375 [00:13<03:44, 14.21it/s, ms/batch:70.18 loss:5.01 ppl:149.4]
  6%|▌         | 192/3375 [00:13<03:42, 14.30it/s, ms/batch:67.28 loss:5.01 ppl:149.35]
  6%|▌         | 192/3375 [00:13<03:42, 14.29it/s, ms/batch:67.28 loss:5.01 ppl:149.35]
  6%|▌         | 194/3375 [00:13<03:42, 14.31it/s, ms/batch:71.14 loss:5.06 ppl:157.68]
  6%|▌         | 194/3375 [00:13<03:42, 14.31it/s, ms/batch:71.14 loss:5.06 ppl:157.68]
  6%|▌         | 196/3375 [00:13<03:39, 14.50it/s, ms/batch:68.94 loss:5.64 ppl:282.53]
  6%|▌         | 196/3375 [00:13<03:39, 14.49it/s, ms/batch:68.94 loss:5.64 ppl:282.53]
  6%|▌         | 198/3375 [00:13<03:42, 14.29it/s, ms/batch:72.5 loss:5.27 ppl:194.3]  
  6%|▌         | 198/3375 [00:13<03:42, 14.27it/s, ms/batch:72.5 loss:5.27 ppl:194.3]
  6%|▌         | 200/3375 [00:13<03:42, 14.24it/s, ms/batch:70.27 loss:5.15 ppl:172.71]
  6%|▌         | 200/3375 [00:13<03:43, 14.23it/s, ms/batch:70.27 loss:5.15 ppl:172.71]
  6%|▌         | 202/3375 [00:14<03:44, 14.15it/s, ms/batch:71.67 loss:5.21 ppl:182.5] 
  6%|▌         | 202/3375 [00:14<03:44, 14.14it/s, ms/batch:71.67 loss:5.21 ppl:182.5]
  6%|▌         | 204/3375 [00:14<03:43, 14.20it/s, ms/batch:71.16 loss:5.37 ppl:214.28]
  6%|▌         | 204/3375 [00:14<03:43, 14.19it/s, ms/batch:71.16 loss:5.37 ppl:214.28]
  6%|▌         | 206/3375 [00:14<03:42, 14.24it/s, ms/batch:69.53 loss:5.13 ppl:169.46]
  6%|▌         | 206/3375 [00:14<03:42, 14.24it/s, ms/batch:69.53 loss:5.13 ppl:169.46]
  6%|▌         | 208/3375 [00:14<03:40, 14.38it/s, ms/batch:66.57 loss:5.08 ppl:160.48]
  6%|▌         | 208/3375 [00:14<03:40, 14.38it/s, ms/batch:66.57 loss:5.08 ppl:160.48]
  6%|▌         | 210/3375 [00:14<03:40, 14.36it/s, ms/batch:71.47 loss:5.15 ppl:172.58]
  6%|▌         | 210/3375 [00:14<03:40, 14.35it/s, ms/batch:71.47 loss:5.15 ppl:172.58]
  6%|▋         | 212/3375 [00:14<03:42, 14.24it/s, ms/batch:70.51 loss:5.22 ppl:185.27]
  6%|▋         | 212/3375 [00:14<03:42, 14.23it/s, ms/batch:70.51 loss:5.22 ppl:185.27]
  6%|▋         | 214/3375 [00:14<03:41, 14.24it/s, ms/batch:69.53 loss:5.14 ppl:169.99]
  6%|▋         | 214/3375 [00:14<03:42, 14.23it/s, ms/batch:69.53 loss:5.14 ppl:169.99]
  6%|▋         | 216/3375 [00:15<03:42, 14.17it/s, ms/batch:70.15 loss:5.62 ppl:275.96]
  6%|▋         | 216/3375 [00:15<03:43, 14.16it/s, ms/batch:70.15 loss:5.62 ppl:275.96]
  6%|▋         | 218/3375 [00:15<03:43, 14.10it/s, ms/batch:72.08 loss:5.13 ppl:169.73]
  6%|▋         | 218/3375 [00:15<03:44, 14.09it/s, ms/batch:72.08 loss:5.13 ppl:169.73]
  7%|▋         | 220/3375 [00:15<03:43, 14.11it/s, ms/batch:69.51 loss:5.09 ppl:163.13]
  7%|▋         | 220/3375 [00:15<03:43, 14.10it/s, ms/batch:69.51 loss:5.09 ppl:163.13]
  7%|▋         | 222/3375 [00:15<03:41, 14.20it/s, ms/batch:69.26 loss:5.08 ppl:160.87]
  7%|▋         | 222/3375 [00:15<03:42, 14.19it/s, ms/batch:69.26 loss:5.08 ppl:160.87]
  7%|▋         | 224/3375 [00:15<03:42, 14.14it/s, ms/batch:69.39 loss:5.15 ppl:172.26]
  7%|▋         | 224/3375 [00:15<03:43, 14.13it/s, ms/batch:69.39 loss:5.15 ppl:172.26]
  7%|▋         | 226/3375 [00:15<03:43, 14.09it/s, ms/batch:71.63 loss:5.36 ppl:212.75]
  7%|▋         | 226/3375 [00:15<03:43, 14.08it/s, ms/batch:71.63 loss:5.36 ppl:212.75]
  7%|▋         | 228/3375 [00:15<03:42, 14.17it/s, ms/batch:67.91 loss:4.93 ppl:138.7] 
  7%|▋         | 228/3375 [00:15<03:42, 14.16it/s, ms/batch:67.91 loss:4.93 ppl:138.7]
  7%|▋         | 230/3375 [00:16<03:40, 14.24it/s, ms/batch:69.35 loss:5.16 ppl:174.74]
  7%|▋         | 230/3375 [00:16<03:40, 14.23it/s, ms/batch:69.35 loss:5.16 ppl:174.74]
