nohup: ignoring input
DEBUG:get_dataset:150:	Word Train X: torch.Size([34085, 50]) torch.int64
DEBUG:get_dataset:151:	Char Train X: torch.Size([34085, 50, 31]) torch.int64
DEBUG:get_dataset:152:	Train Y: torch.Size([34085, 50]) torch.int64
DEBUG:get_dataset:153:	Train Lengths: torch.Size([34085]) torch.float32
DEBUG:get_dataset:167:	Word Valid X: torch.Size([1893, 50]) torch.int64
DEBUG:get_dataset:168:	Char Valid X: torch.Size([1893, 50, 31]) torch.int64
DEBUG:get_dataset:169:	Valid Y: torch.Size([1893, 50]) torch.int64
DEBUG:get_dataset:170:	Valid Lengths: torch.Size([1893]) torch.float32
DEBUG:get_dataset:184:	Word Test X: torch.Size([1895, 50]) torch.int64
DEBUG:get_dataset:185:	Char Test X: torch.Size([1895, 50, 31]) torch.int64
DEBUG:get_dataset:186:	Test Y: torch.Size([1895, 50]) torch.int64
DEBUG:get_dataset:187:	Test Lengths: torch.Size([1895]) torch.float32
INFO:main:40:	Train Batches: 1066
INFO:main:41:	Valid Batches: 60
INFO:main:42:	Test Batches: 60
DEBUG:train:160:	Training Epoch: 1	Start Time: 07/26/Y, 04:25:13

  0%|          | 0/1066 [00:00<?, ?it/s]
  6%|▌         | 64/1066 [00:02<00:33, 30.24it/s, ms/batch:32.93 loss:5.73 ppl:307.83]
  6%|▋         | 68/1066 [00:02<00:32, 30.32it/s, ms/batch:32.5 loss:5.96 ppl:387.23] 
  6%|▋         | 68/1066 [00:02<00:32, 30.31it/s, ms/batch:32.5 loss:5.96 ppl:387.23]
  7%|▋         | 72/1066 [00:02<00:32, 30.49it/s, ms/batch:34.82 loss:5.66 ppl:287.64]
  7%|▋         | 72/1066 [00:02<00:32, 30.47it/s, ms/batch:34.82 loss:5.66 ppl:287.64]
  7%|▋         | 76/1066 [00:02<00:32, 30.60it/s, ms/batch:31.32 loss:5.72 ppl:305.29]
  7%|▋         | 76/1066 [00:02<00:32, 30.58it/s, ms/batch:31.32 loss:5.72 ppl:305.29]
  8%|▊         | 80/1066 [00:02<00:32, 30.67it/s, ms/batch:34.45 loss:5.71 ppl:301.34]
  8%|▊         | 80/1066 [00:02<00:32, 30.65it/s, ms/batch:34.45 loss:5.71 ppl:301.34]
  8%|▊         | 84/1066 [00:02<00:32, 30.65it/s, ms/batch:31.77 loss:5.72 ppl:304.49]
  8%|▊         | 84/1066 [00:02<00:32, 30.64it/s, ms/batch:31.77 loss:5.72 ppl:304.49]
  8%|▊         | 88/1066 [00:02<00:32, 30.47it/s, ms/batch:33.17 loss:5.96 ppl:387.15]
  8%|▊         | 88/1066 [00:02<00:32, 30.46it/s, ms/batch:33.17 loss:5.96 ppl:387.15]
  9%|▊         | 92/1066 [00:03<00:32, 29.94it/s, ms/batch:34.53 loss:5.73 ppl:306.87]
  9%|▊         | 92/1066 [00:03<00:32, 29.93it/s, ms/batch:34.53 loss:5.73 ppl:306.87]
  9%|▉         | 96/1066 [00:03<00:32, 29.98it/s, ms/batch:33.63 loss:5.63 ppl:277.52]
  9%|▉         | 96/1066 [00:03<00:32, 29.97it/s, ms/batch:33.63 loss:5.63 ppl:277.52]
  9%|▉         | 100/1066 [00:03<00:31, 30.20it/s, ms/batch:33.64 loss:5.67 ppl:290.57]
  9%|▉         | 100/1066 [00:03<00:32, 30.18it/s, ms/batch:33.64 loss:5.67 ppl:290.57]
 10%|▉         | 104/1066 [00:03<00:31, 30.72it/s, ms/batch:30.34 loss:5.72 ppl:304.5] 
 10%|▉         | 104/1066 [00:03<00:31, 30.70it/s, ms/batch:30.34 loss:5.72 ppl:304.5]
 10%|█         | 108/1066 [00:03<00:31, 30.53it/s, ms/batch:34.06 loss:5.53 ppl:252.8]
 10%|█         | 108/1066 [00:03<00:31, 30.51it/s, ms/batch:34.06 loss:5.53 ppl:252.8]
 11%|█         | 112/1066 [00:03<00:31, 30.30it/s, ms/batch:33.22 loss:5.68 ppl:292.24]
 11%|█         | 112/1066 [00:03<00:31, 30.28it/s, ms/batch:33.22 loss:5.68 ppl:292.24]
 11%|█         | 116/1066 [00:03<00:31, 30.52it/s, ms/batch:30.97 loss:5.7 ppl:299.21] 
 11%|█         | 116/1066 [00:03<00:31, 30.50it/s, ms/batch:30.97 loss:5.7 ppl:299.21]
 11%|█▏        | 120/1066 [00:04<00:32, 28.95it/s, ms/batch:37.33 loss:5.75 ppl:315.75]
 11%|█▏        | 120/1066 [00:04<00:32, 28.94it/s, ms/batch:37.33 loss:5.75 ppl:315.75]
 12%|█▏        | 123/1066 [00:04<00:32, 28.87it/s, ms/batch:31.56 loss:5.58 ppl:265.6] 
 12%|█▏        | 123/1066 [00:04<00:32, 28.84it/s, ms/batch:31.56 loss:5.58 ppl:265.6]
 12%|█▏        | 126/1066 [00:04<00:32, 28.56it/s, ms/batch:33.84 loss:5.62 ppl:274.51]
 12%|█▏        | 126/1066 [00:04<00:32, 28.54it/s, ms/batch:33.84 loss:5.62 ppl:274.51]
 12%|█▏        | 129/1066 [00:04<00:33, 28.34it/s, ms/batch:36.55 loss:5.59 ppl:266.55]
 12%|█▏        | 129/1066 [00:04<00:33, 28.31it/s, ms/batch:36.55 loss:5.59 ppl:266.55]
 12%|█▏        | 132/1066 [00:04<00:33, 28.19it/s, ms/batch:37.69 loss:5.61 ppl:273.43]
 12%|█▏        | 132/1066 [00:04<00:33, 28.17it/s, ms/batch:37.69 loss:5.61 ppl:273.43]
 13%|█▎        | 135/1066 [00:04<00:32, 28.56it/s, ms/batch:34.93 loss:5.51 ppl:247.86]
 13%|█▎        | 135/1066 [00:04<00:32, 28.53it/s, ms/batch:34.93 loss:5.51 ppl:247.86]
 13%|█▎        | 138/1066 [00:04<00:32, 28.18it/s, ms/batch:34.39 loss:5.55 ppl:257.3] 
 13%|█▎        | 138/1066 [00:04<00:32, 28.16it/s, ms/batch:34.39 loss:5.55 ppl:257.3]
 13%|█▎        | 141/1066 [00:04<00:33, 27.85it/s, ms/batch:38.17 loss:5.67 ppl:289.69]
 13%|█▎        | 141/1066 [00:04<00:33, 27.82it/s, ms/batch:38.17 loss:5.67 ppl:289.69]
 14%|█▎        | 144/1066 [00:04<00:33, 27.36it/s, ms/batch:37.68 loss:5.56 ppl:258.75]
 14%|█▎        | 144/1066 [00:04<00:33, 27.33it/s, ms/batch:37.68 loss:5.56 ppl:258.75]
 14%|█▍        | 147/1066 [00:04<00:32, 28.03it/s, ms/batch:31.9 loss:5.41 ppl:224.28] 
 14%|█▍        | 147/1066 [00:04<00:32, 28.02it/s, ms/batch:31.9 loss:5.41 ppl:224.28]
 14%|█▍        | 150/1066 [00:05<00:32, 28.37it/s, ms/batch:32.99 loss:5.5 ppl:245.84]
 14%|█▍        | 150/1066 [00:05<00:32, 28.35it/s, ms/batch:32.99 loss:5.5 ppl:245.84]
 14%|█▍        | 154/1066 [00:05<00:31, 28.97it/s, ms/batch:34.43 loss:5.63 ppl:279.67]
 14%|█▍        | 154/1066 [00:05<00:31, 28.95it/s, ms/batch:34.43 loss:5.63 ppl:279.67]
 15%|█▍        | 158/1066 [00:05<00:31, 29.19it/s, ms/batch:34.53 loss:5.69 ppl:295.5] 
 15%|█▍        | 158/1066 [00:05<00:31, 29.17it/s, ms/batch:34.53 loss:5.69 ppl:295.5]
 15%|█▌        | 162/1066 [00:05<00:30, 29.54it/s, ms/batch:33.77 loss:5.71 ppl:302.24]
 15%|█▌        | 162/1066 [00:05<00:30, 29.53it/s, ms/batch:33.77 loss:5.71 ppl:302.24]
 16%|█▌        | 166/1066 [00:05<00:30, 29.33it/s, ms/batch:34.94 loss:5.45 ppl:232.19]
 16%|█▌        | 166/1066 [00:05<00:30, 29.31it/s, ms/batch:34.94 loss:5.45 ppl:232.19]
 16%|█▌        | 169/1066 [00:05<00:30, 29.14it/s, ms/batch:35.1 loss:5.39 ppl:220.11] 
 16%|█▌        | 169/1066 [00:05<00:30, 29.12it/s, ms/batch:35.1 loss:5.39 ppl:220.11]
 16%|█▌        | 173/1066 [00:05<00:30, 29.50it/s, ms/batch:34.6 loss:5.65 ppl:285.06]
 16%|█▌        | 173/1066 [00:05<00:30, 29.48it/s, ms/batch:34.6 loss:5.65 ppl:285.06]
 17%|█▋        | 177/1066 [00:05<00:29, 29.64it/s, ms/batch:33.21 loss:5.61 ppl:274.03]
 17%|█▋        | 177/1066 [00:05<00:30, 29.63it/s, ms/batch:33.21 loss:5.61 ppl:274.03]
 17%|█▋        | 181/1066 [00:06<00:29, 30.13it/s, ms/batch:29.89 loss:5.34 ppl:208.25]
 17%|█▋        | 181/1066 [00:06<00:29, 30.12it/s, ms/batch:29.89 loss:5.34 ppl:208.25]
 17%|█▋        | 185/1066 [00:06<00:28, 30.53it/s, ms/batch:31.16 loss:5.58 ppl:264.68]
 17%|█▋        | 185/1066 [00:06<00:28, 30.52it/s, ms/batch:31.16 loss:5.58 ppl:264.68]
 18%|█▊        | 189/1066 [00:06<00:28, 30.51it/s, ms/batch:31.8 loss:5.85 ppl:347.25] 
 18%|█▊        | 189/1066 [00:06<00:28, 30.49it/s, ms/batch:31.8 loss:5.85 ppl:347.25]
 18%|█▊        | 193/1066 [00:06<00:28, 30.31it/s, ms/batch:32.94 loss:5.56 ppl:260.41]
 18%|█▊        | 193/1066 [00:06<00:28, 30.30it/s, ms/batch:32.94 loss:5.56 ppl:260.41]
 18%|█▊        | 197/1066 [00:06<00:29, 29.96it/s, ms/batch:32.52 loss:5.5 ppl:243.91] 
 18%|█▊        | 197/1066 [00:06<00:29, 29.94it/s, ms/batch:32.52 loss:5.5 ppl:243.91]
 19%|█▉        | 200/1066 [00:06<00:29, 29.81it/s, ms/batch:34.78 loss:5.49 ppl:241.14]
 19%|█▉        | 200/1066 [00:06<00:29, 29.78it/s, ms/batch:34.78 loss:5.49 ppl:241.14]
 19%|█▉        | 203/1066 [00:06<00:29, 29.60it/s, ms/batch:33.09 loss:5.43 ppl:227.48]
 19%|█▉        | 203/1066 [00:06<00:29, 29.58it/s, ms/batch:33.09 loss:5.43 ppl:227.48]
 19%|█▉        | 207/1066 [00:06<00:28, 30.05it/s, ms/batch:31.08 loss:5.25 ppl:191.19]
 19%|█▉        | 207/1066 [00:06<00:28, 30.03it/s, ms/batch:31.08 loss:5.25 ppl:191.19]
 20%|█▉        | 211/1066 [00:07<00:28, 29.83it/s, ms/batch:32.2 loss:5.37 ppl:214.81] 
 20%|█▉        | 211/1066 [00:07<00:28, 29.82it/s, ms/batch:32.2 loss:5.37 ppl:214.81]
 20%|██        | 215/1066 [00:07<00:28, 30.35it/s, ms/batch:30.38 loss:5.46 ppl:235.82]
 20%|██        | 215/1066 [00:07<00:28, 30.33it/s, ms/batch:30.38 loss:5.46 ppl:235.82]
 21%|██        | 219/1066 [00:07<00:28, 30.20it/s, ms/batch:32.57 loss:5.6 ppl:269.49] 
 21%|██        | 219/1066 [00:07<00:28, 30.19it/s, ms/batch:32.57 loss:5.6 ppl:269.49]
 21%|██        | 223/1066 [00:07<00:28, 29.39it/s, ms/batch:34.39 loss:5.41 ppl:224.64]
 21%|██        | 223/1066 [00:07<00:28, 29.37it/s, ms/batch:34.39 loss:5.41 ppl:224.64]
 21%|██        | 226/1066 [00:07<00:28, 29.07it/s, ms/batch:36.06 loss:5.3 ppl:199.94] 
 21%|██        | 226/1066 [00:07<00:28, 29.05it/s, ms/batch:36.06 loss:5.3 ppl:199.94]
 22%|██▏       | 230/1066 [00:07<00:28, 29.76it/s, ms/batch:31.05 loss:5.48 ppl:239.31]
 22%|██▏       | 230/1066 [00:07<00:28, 29.75it/s, ms/batch:31.05 loss:5.48 ppl:239.31]
 22%|██▏       | 234/1066 [00:07<00:27, 30.02it/s, ms/batch:33.75 loss:5.48 ppl:239.56]
 22%|██▏       | 234/1066 [00:07<00:27, 30.00it/s, ms/batch:33.75 loss:5.48 ppl:239.56]
 22%|██▏       | 238/1066 [00:08<00:27, 30.12it/s, ms/batch:32.64 loss:5.37 ppl:213.86]
 22%|██▏       | 238/1066 [00:08<00:27, 30.11it/s, ms/batch:32.64 loss:5.37 ppl:213.86]
 23%|██▎       | 242/1066 [00:08<00:27, 29.95it/s, ms/batch:32.48 loss:5.36 ppl:211.9] 
 23%|██▎       | 242/1066 [00:08<00:27, 29.93it/s, ms/batch:32.48 loss:5.36 ppl:211.9]
 23%|██▎       | 245/1066 [00:08<00:27, 29.59it/s, ms/batch:32.65 loss:5.46 ppl:234.14]
 23%|██▎       | 245/1066 [00:08<00:27, 29.57it/s, ms/batch:32.65 loss:5.46 ppl:234.14]
 23%|██▎       | 249/1066 [00:08<00:27, 29.76it/s, ms/batch:32.73 loss:5.21 ppl:182.44]
 23%|██▎       | 249/1066 [00:08<00:27, 29.75it/s, ms/batch:32.73 loss:5.21 ppl:182.44]
 24%|██▎       | 253/1066 [00:08<00:26, 30.36it/s, ms/batch:31.65 loss:5.36 ppl:212.33]
 24%|██▎       | 253/1066 [00:08<00:26, 30.34it/s, ms/batch:31.65 loss:5.36 ppl:212.33]
 24%|██▍       | 257/1066 [00:08<00:26, 30.51it/s, ms/batch:33.07 loss:5.16 ppl:175.04]
 24%|██▍       | 257/1066 [00:08<00:26, 30.50it/s, ms/batch:33.07 loss:5.16 ppl:175.04]
 24%|██▍       | 261/1066 [00:08<00:26, 30.71it/s, ms/batch:33.94 loss:5.23 ppl:187.21]
 24%|██▍       | 261/1066 [00:08<00:26, 30.69it/s, ms/batch:33.94 loss:5.23 ppl:187.21]
 25%|██▍       | 265/1066 [00:08<00:25, 30.85it/s, ms/batch:32.66 loss:5.32 ppl:204.38]
 25%|██▍       | 265/1066 [00:08<00:25, 30.83it/s, ms/batch:32.66 loss:5.32 ppl:204.38]
 25%|██▌       | 269/1066 [00:09<00:25, 30.81it/s, ms/batch:33.37 loss:5.39 ppl:218.36]
 25%|██▌       | 269/1066 [00:09<00:25, 30.80it/s, ms/batch:33.37 loss:5.39 ppl:218.36]
 26%|██▌       | 273/1066 [00:09<00:26, 30.32it/s, ms/batch:35.91 loss:5.54 ppl:254.02]
 26%|██▌       | 273/1066 [00:09<00:26, 30.30it/s, ms/batch:35.91 loss:5.54 ppl:254.02]
 26%|██▌       | 277/1066 [00:09<00:26, 30.15it/s, ms/batch:33.01 loss:5.24 ppl:189.06]
 26%|██▌       | 277/1066 [00:09<00:26, 30.13it/s, ms/batch:33.01 loss:5.24 ppl:189.06]
 26%|██▋       | 281/1066 [00:09<00:25, 30.60it/s, ms/batch:32.45 loss:5.5 ppl:245.09] 
 26%|██▋       | 281/1066 [00:09<00:25, 30.58it/s, ms/batch:32.45 loss:5.5 ppl:245.09]
 27%|██▋       | 285/1066 [00:09<00:25, 30.68it/s, ms/batch:33.14 loss:5.49 ppl:242.83]
 27%|██▋       | 285/1066 [00:09<00:25, 30.66it/s, ms/batch:33.14 loss:5.49 ppl:242.83]
 27%|██▋       | 289/1066 [00:09<00:25, 30.22it/s, ms/batch:35.02 loss:5.51 ppl:246.01]
 27%|██▋       | 289/1066 [00:09<00:25, 30.20it/s, ms/batch:35.02 loss:5.51 ppl:246.01]
 27%|██▋       | 293/1066 [00:09<00:25, 29.96it/s, ms/batch:32.29 loss:5.33 ppl:207.02]
 27%|██▋       | 293/1066 [00:09<00:25, 29.94it/s, ms/batch:32.29 loss:5.33 ppl:207.02]
 28%|██▊       | 296/1066 [00:09<00:26, 29.23it/s, ms/batch:36.76 loss:5.43 ppl:227.93]
 28%|██▊       | 296/1066 [00:09<00:26, 29.21it/s, ms/batch:36.76 loss:5.43 ppl:227.93]
 28%|██▊       | 300/1066 [00:10<00:26, 29.38it/s, ms/batch:35.45 loss:5.58 ppl:264.33]
 28%|██▊       | 300/1066 [00:10<00:26, 29.36it/s, ms/batch:35.45 loss:5.58 ppl:264.33]
 29%|██▊       | 304/1066 [00:10<00:25, 29.87it/s, ms/batch:31.62 loss:5.44 ppl:229.63]
 29%|██▊       | 304/1066 [00:10<00:25, 29.86it/s, ms/batch:31.62 loss:5.44 ppl:229.63]
 29%|██▉       | 308/1066 [00:10<00:25, 29.91it/s, ms/batch:32.12 loss:5.17 ppl:176.7] 
 29%|██▉       | 308/1066 [00:10<00:25, 29.89it/s, ms/batch:32.12 loss:5.17 ppl:176.7]
 29%|██▉       | 312/1066 [00:10<00:25, 29.64it/s, ms/batch:33.6 loss:5.23 ppl:186.4] 
 29%|██▉       | 312/1066 [00:10<00:25, 29.63it/s, ms/batch:33.6 loss:5.23 ppl:186.4]
 30%|██▉       | 316/1066 [00:10<00:25, 29.93it/s, ms/batch:31.69 loss:5.52 ppl:248.83]
 30%|██▉       | 316/1066 [00:10<00:25, 29.91it/s, ms/batch:31.69 loss:5.52 ppl:248.83]
 30%|███       | 320/1066 [00:10<00:24, 30.25it/s, ms/batch:32.18 loss:5.32 ppl:204.95]
 30%|███       | 320/1066 [00:10<00:24, 30.23it/s, ms/batch:32.18 loss:5.32 ppl:204.95]
 30%|███       | 324/1066 [00:10<00:24, 30.20it/s, ms/batch:34.66 loss:5.42 ppl:224.85]
 30%|███       | 324/1066 [00:10<00:24, 30.18it/s, ms/batch:34.66 loss:5.42 ppl:224.85]
 31%|███       | 328/1066 [00:10<00:24, 30.56it/s, ms/batch:33.17 loss:5.26 ppl:191.71]
 31%|███       | 328/1066 [00:10<00:24, 30.54it/s, ms/batch:33.17 loss:5.26 ppl:191.71]
 31%|███       | 332/1066 [00:11<00:23, 30.73it/s, ms/batch:31.53 loss:5.23 ppl:187.59]
 31%|███       | 332/1066 [00:11<00:23, 30.71it/s, ms/batch:31.53 loss:5.23 ppl:187.59]
 32%|███▏      | 336/1066 [00:11<00:23, 30.50it/s, ms/batch:32.28 loss:5.23 ppl:187.05]
 32%|███▏      | 336/1066 [00:11<00:23, 30.48it/s, ms/batch:32.28 loss:5.23 ppl:187.05]
 32%|███▏      | 340/1066 [00:11<00:23, 30.41it/s, ms/batch:33.22 loss:5.49 ppl:242.51]
 32%|███▏      | 340/1066 [00:11<00:23, 30.39it/s, ms/batch:33.22 loss:5.49 ppl:242.51]
 32%|███▏      | 344/1066 [00:11<00:23, 30.27it/s, ms/batch:35.51 loss:5.44 ppl:231.48]
 32%|███▏      | 344/1066 [00:11<00:23, 30.26it/s, ms/batch:35.51 loss:5.44 ppl:231.48]
 33%|███▎      | 348/1066 [00:11<00:23, 30.54it/s, ms/batch:33.19 loss:5.31 ppl:202.46]
 33%|███▎      | 348/1066 [00:11<00:23, 30.52it/s, ms/batch:33.19 loss:5.31 ppl:202.46]
 33%|███▎      | 352/1066 [00:11<00:23, 30.44it/s, ms/batch:32.97 loss:5.12 ppl:166.76]
 33%|███▎      | 352/1066 [00:11<00:23, 30.43it/s, ms/batch:32.97 loss:5.12 ppl:166.76]
 33%|███▎      | 356/1066 [00:11<00:23, 30.24it/s, ms/batch:32.35 loss:5.29 ppl:197.58]
 33%|███▎      | 356/1066 [00:11<00:23, 30.23it/s, ms/batch:32.35 loss:5.29 ppl:197.58]
 34%|███▍      | 360/1066 [00:12<00:23, 30.10it/s, ms/batch:31.09 loss:5.24 ppl:187.85]
 34%|███▍      | 360/1066 [00:12<00:23, 30.08it/s, ms/batch:31.09 loss:5.24 ppl:187.85]
 34%|███▍      | 363/1066 [00:12<00:23, 29.73it/s, ms/batch:35.84 loss:5.35 ppl:211.0] 
 34%|███▍      | 363/1066 [00:12<00:23, 29.71it/s, ms/batch:35.84 loss:5.35 ppl:211.0]
 34%|███▍      | 366/1066 [00:12<00:23, 29.74it/s, ms/batch:32.1 loss:5.02 ppl:151.91]
 34%|███▍      | 366/1066 [00:12<00:23, 29.72it/s, ms/batch:32.1 loss:5.02 ppl:151.91]
 35%|███▍      | 369/1066 [00:12<00:23, 29.75it/s, ms/batch:33.63 loss:5.12 ppl:167.43]
 35%|███▍      | 369/1066 [00:12<00:23, 29.73it/s, ms/batch:33.63 loss:5.12 ppl:167.43]
 35%|███▍      | 372/1066 [00:12<00:23, 29.45it/s, ms/batch:35.19 loss:5.34 ppl:208.31]
 35%|███▍      | 372/1066 [00:12<00:23, 29.42it/s, ms/batch:35.19 loss:5.34 ppl:208.31]
 35%|███▌      | 375/1066 [00:12<00:23, 29.35it/s, ms/batch:31.56 loss:5.23 ppl:187.42]
 35%|███▌      | 375/1066 [00:12<00:23, 29.33it/s, ms/batch:31.56 loss:5.23 ppl:187.42]
 35%|███▌      | 378/1066 [00:12<00:23, 29.45it/s, ms/batch:35.41 loss:5.56 ppl:258.76]
 35%|███▌      | 378/1066 [00:12<00:23, 29.43it/s, ms/batch:35.41 loss:5.56 ppl:258.76]
 36%|███▌      | 381/1066 [00:12<00:23, 29.51it/s, ms/batch:34.86 loss:5.18 ppl:177.59]
 36%|███▌      | 381/1066 [00:12<00:23, 29.49it/s, ms/batch:34.86 loss:5.18 ppl:177.59]
 36%|███▌      | 385/1066 [00:12<00:22, 29.61it/s, ms/batch:34.27 loss:5.57 ppl:262.09]
 36%|███▌      | 385/1066 [00:12<00:23, 29.59it/s, ms/batch:34.27 loss:5.57 ppl:262.09]
 36%|███▋      | 389/1066 [00:13<00:22, 29.94it/s, ms/batch:31.09 loss:5.46 ppl:234.49]
 36%|███▋      | 389/1066 [00:13<00:22, 29.93it/s, ms/batch:31.09 loss:5.46 ppl:234.49]
 37%|███▋      | 393/1066 [00:13<00:22, 30.12it/s, ms/batch:33.98 loss:5.01 ppl:150.18]
 37%|███▋      | 393/1066 [00:13<00:22, 30.10it/s, ms/batch:33.98 loss:5.01 ppl:150.18]
 37%|███▋      | 397/1066 [00:13<00:22, 29.94it/s, ms/batch:33.94 loss:5.37 ppl:215.46]
 37%|███▋      | 397/1066 [00:13<00:22, 29.92it/s, ms/batch:33.94 loss:5.37 ppl:215.46]
 38%|███▊      | 401/1066 [00:13<00:22, 30.07it/s, ms/batch:32.32 loss:5.16 ppl:174.03]
 38%|███▊      | 401/1066 [00:13<00:22, 30.05it/s, ms/batch:32.32 loss:5.16 ppl:174.03]
 38%|███▊      | 405/1066 [00:13<00:21, 30.14it/s, ms/batch:32.89 loss:5.34 ppl:207.91]
 38%|███▊      | 405/1066 [00:13<00:21, 30.12it/s, ms/batch:32.89 loss:5.34 ppl:207.91]
 38%|███▊      | 409/1066 [00:13<00:21, 29.90it/s, ms/batch:35.47 loss:5.43 ppl:227.24]
 38%|███▊      | 409/1066 [00:13<00:21, 29.88it/s, ms/batch:35.47 loss:5.43 ppl:227.24]
 39%|███▊      | 412/1066 [00:13<00:22, 29.64it/s, ms/batch:36.14 loss:5.4 ppl:221.25] 
 39%|███▊      | 412/1066 [00:13<00:22, 29.62it/s, ms/batch:36.14 loss:5.4 ppl:221.25]
 39%|███▉      | 416/1066 [00:13<00:21, 29.94it/s, ms/batch:32.52 loss:5.26 ppl:193.32]
 39%|███▉      | 416/1066 [00:13<00:21, 29.93it/s, ms/batch:32.52 loss:5.26 ppl:193.32]
