nohup: ignoring input
DEBUG:get_dataset:144:	Word Train X: torch.Size([108000, 50]) torch.int64
DEBUG:get_dataset:145:	Train Y: torch.Size([108000, 50]) torch.int64
DEBUG:get_dataset:146:	Train Lengths: torch.Size([108000]) torch.float32
DEBUG:get_dataset:161:	Word Valid X: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:162:	Valid Y: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:163:	Valid Lengths: torch.Size([6000]) torch.float32
DEBUG:get_dataset:178:	Word Test X: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:179:	Test Y: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:180:	Test Lengths: torch.Size([6000]) torch.float32
INFO:main:40:	Train Batches: 3375
INFO:main:41:	Valid Batches: 188
INFO:main:42:	Test Batches: 188
DEBUG:train:160:	Training Epoch: 1	Start Time: 07/26/Y, 04:06:07

  0%|          | 0/3375 [00:00<?, ?it/s]
  1%|          | 20/3375 [00:01<03:42, 15.06it/s, ms/batch:66.07 loss:7.52 ppl:1000]
  1%|          | 22/3375 [00:01<03:41, 15.12it/s, ms/batch:66.18 loss:7.0 ppl:1000] 
  1%|          | 22/3375 [00:01<03:41, 15.12it/s, ms/batch:66.18 loss:7.0 ppl:1000]
  1%|          | 24/3375 [00:01<03:40, 15.17it/s, ms/batch:66.39 loss:6.86 ppl:957.72]
  1%|          | 24/3375 [00:01<03:40, 15.17it/s, ms/batch:66.39 loss:6.86 ppl:957.72]
  1%|          | 26/3375 [00:01<03:41, 15.14it/s, ms/batch:66.34 loss:6.97 ppl:1000]  
  1%|          | 26/3375 [00:01<03:41, 15.13it/s, ms/batch:66.34 loss:6.97 ppl:1000]
  1%|          | 28/3375 [00:01<03:40, 15.16it/s, ms/batch:65.75 loss:6.99 ppl:1000]
  1%|          | 28/3375 [00:01<03:40, 15.15it/s, ms/batch:65.75 loss:6.99 ppl:1000]
  1%|          | 30/3375 [00:01<03:40, 15.19it/s, ms/batch:65.88 loss:7.0 ppl:1000] 
  1%|          | 30/3375 [00:01<03:40, 15.18it/s, ms/batch:65.88 loss:7.0 ppl:1000]
  1%|          | 32/3375 [00:02<03:39, 15.20it/s, ms/batch:65.04 loss:6.54 ppl:693.27]
  1%|          | 32/3375 [00:02<03:40, 15.20it/s, ms/batch:65.04 loss:6.54 ppl:693.27]
  1%|          | 34/3375 [00:02<03:39, 15.24it/s, ms/batch:63.09 loss:6.81 ppl:903.7] 
  1%|          | 34/3375 [00:02<03:39, 15.23it/s, ms/batch:63.09 loss:6.81 ppl:903.7]
  1%|          | 36/3375 [00:02<03:38, 15.25it/s, ms/batch:65.69 loss:7.01 ppl:1000] 
  1%|          | 36/3375 [00:02<03:39, 15.24it/s, ms/batch:65.69 loss:7.01 ppl:1000]
  1%|          | 38/3375 [00:02<03:38, 15.29it/s, ms/batch:66.22 loss:6.8 ppl:898.93]
  1%|          | 38/3375 [00:02<03:38, 15.28it/s, ms/batch:66.22 loss:6.8 ppl:898.93]
  1%|          | 40/3375 [00:02<03:39, 15.22it/s, ms/batch:64.91 loss:6.9 ppl:989.53]
  1%|          | 40/3375 [00:02<03:39, 15.22it/s, ms/batch:64.91 loss:6.9 ppl:989.53]
  1%|          | 42/3375 [00:02<03:39, 15.18it/s, ms/batch:64.86 loss:6.68 ppl:798.63]
  1%|          | 42/3375 [00:02<03:39, 15.18it/s, ms/batch:64.86 loss:6.68 ppl:798.63]
  1%|▏         | 44/3375 [00:02<03:37, 15.35it/s, ms/batch:63.76 loss:6.76 ppl:861.61]
  1%|▏         | 44/3375 [00:02<03:37, 15.34it/s, ms/batch:63.76 loss:6.76 ppl:861.61]
  1%|▏         | 46/3375 [00:03<03:36, 15.35it/s, ms/batch:66.42 loss:6.72 ppl:824.86]
  1%|▏         | 46/3375 [00:03<03:36, 15.34it/s, ms/batch:66.42 loss:6.72 ppl:824.86]
  1%|▏         | 48/3375 [00:03<03:35, 15.42it/s, ms/batch:61.86 loss:6.76 ppl:860.21]
  1%|▏         | 48/3375 [00:03<03:35, 15.41it/s, ms/batch:61.86 loss:6.76 ppl:860.21]
  1%|▏         | 50/3375 [00:03<03:35, 15.42it/s, ms/batch:64.88 loss:6.74 ppl:846.9] 
  1%|▏         | 50/3375 [00:03<03:35, 15.41it/s, ms/batch:64.88 loss:6.74 ppl:846.9]
  2%|▏         | 52/3375 [00:03<03:34, 15.49it/s, ms/batch:62.3 loss:6.72 ppl:829.43]
  2%|▏         | 52/3375 [00:03<03:34, 15.48it/s, ms/batch:62.3 loss:6.72 ppl:829.43]
  2%|▏         | 54/3375 [00:03<03:32, 15.59it/s, ms/batch:63.2 loss:6.66 ppl:779.52]
  2%|▏         | 54/3375 [00:03<03:33, 15.58it/s, ms/batch:63.2 loss:6.66 ppl:779.52]
  2%|▏         | 56/3375 [00:03<03:34, 15.45it/s, ms/batch:65.01 loss:6.86 ppl:956.74]
  2%|▏         | 56/3375 [00:03<03:34, 15.44it/s, ms/batch:65.01 loss:6.86 ppl:956.74]
  2%|▏         | 58/3375 [00:03<03:34, 15.43it/s, ms/batch:64.31 loss:6.71 ppl:820.33]
  2%|▏         | 58/3375 [00:03<03:35, 15.43it/s, ms/batch:64.31 loss:6.71 ppl:820.33]
  2%|▏         | 60/3375 [00:03<03:32, 15.63it/s, ms/batch:60.74 loss:6.49 ppl:661.07]
  2%|▏         | 60/3375 [00:03<03:32, 15.62it/s, ms/batch:60.74 loss:6.49 ppl:661.07]
  2%|▏         | 62/3375 [00:04<03:34, 15.43it/s, ms/batch:65.77 loss:6.41 ppl:607.44]
  2%|▏         | 62/3375 [00:04<03:34, 15.43it/s, ms/batch:65.77 loss:6.41 ppl:607.44]
  2%|▏         | 64/3375 [00:04<03:35, 15.38it/s, ms/batch:66.43 loss:6.75 ppl:857.79]
  2%|▏         | 64/3375 [00:04<03:35, 15.37it/s, ms/batch:66.43 loss:6.75 ppl:857.79]
  2%|▏         | 66/3375 [00:04<03:35, 15.38it/s, ms/batch:65.76 loss:6.88 ppl:971.96]
  2%|▏         | 66/3375 [00:04<03:35, 15.37it/s, ms/batch:65.76 loss:6.88 ppl:971.96]
  2%|▏         | 68/3375 [00:04<03:35, 15.33it/s, ms/batch:66.02 loss:6.76 ppl:858.41]
  2%|▏         | 68/3375 [00:04<03:35, 15.32it/s, ms/batch:66.02 loss:6.76 ppl:858.41]
  2%|▏         | 70/3375 [00:04<03:34, 15.39it/s, ms/batch:63.74 loss:6.9 ppl:995.92] 
  2%|▏         | 70/3375 [00:04<03:34, 15.38it/s, ms/batch:63.74 loss:6.9 ppl:995.92]
  2%|▏         | 72/3375 [00:04<03:35, 15.32it/s, ms/batch:65.74 loss:6.78 ppl:882.02]
  2%|▏         | 72/3375 [00:04<03:35, 15.31it/s, ms/batch:65.74 loss:6.78 ppl:882.02]
  2%|▏         | 74/3375 [00:04<03:36, 15.26it/s, ms/batch:67.13 loss:6.99 ppl:1000]  
  2%|▏         | 74/3375 [00:04<03:36, 15.25it/s, ms/batch:67.13 loss:6.99 ppl:1000]
  2%|▏         | 76/3375 [00:04<03:34, 15.42it/s, ms/batch:62.59 loss:6.48 ppl:651.28]
  2%|▏         | 76/3375 [00:04<03:34, 15.41it/s, ms/batch:62.59 loss:6.48 ppl:651.28]
  2%|▏         | 78/3375 [00:05<03:33, 15.43it/s, ms/batch:64.47 loss:6.78 ppl:876.8] 
  2%|▏         | 78/3375 [00:05<03:33, 15.42it/s, ms/batch:64.47 loss:6.78 ppl:876.8]
  2%|▏         | 80/3375 [00:05<03:34, 15.36it/s, ms/batch:65.25 loss:6.49 ppl:661.17]
  2%|▏         | 80/3375 [00:05<03:34, 15.35it/s, ms/batch:65.25 loss:6.49 ppl:661.17]
  2%|▏         | 82/3375 [00:05<03:34, 15.37it/s, ms/batch:64.42 loss:6.81 ppl:909.09]
  2%|▏         | 82/3375 [00:05<03:34, 15.37it/s, ms/batch:64.42 loss:6.81 ppl:909.09]
  2%|▏         | 84/3375 [00:05<03:34, 15.33it/s, ms/batch:65.01 loss:6.39 ppl:598.15]
  2%|▏         | 84/3375 [00:05<03:34, 15.32it/s, ms/batch:65.01 loss:6.39 ppl:598.15]
  3%|▎         | 86/3375 [00:05<03:35, 15.29it/s, ms/batch:64.96 loss:6.52 ppl:675.84]
  3%|▎         | 86/3375 [00:05<03:35, 15.28it/s, ms/batch:64.96 loss:6.52 ppl:675.84]
  3%|▎         | 88/3375 [00:05<03:36, 15.21it/s, ms/batch:66.06 loss:6.66 ppl:778.4] 
  3%|▎         | 88/3375 [00:05<03:36, 15.21it/s, ms/batch:66.06 loss:6.66 ppl:778.4]
  3%|▎         | 90/3375 [00:05<03:36, 15.18it/s, ms/batch:65.81 loss:6.67 ppl:790.35]
  3%|▎         | 90/3375 [00:05<03:36, 15.18it/s, ms/batch:65.81 loss:6.67 ppl:790.35]
  3%|▎         | 92/3375 [00:06<03:35, 15.21it/s, ms/batch:65.73 loss:6.66 ppl:779.43]
  3%|▎         | 92/3375 [00:06<03:35, 15.20it/s, ms/batch:65.73 loss:6.66 ppl:779.43]
  3%|▎         | 94/3375 [00:06<03:34, 15.26it/s, ms/batch:64.03 loss:6.76 ppl:860.48]
  3%|▎         | 94/3375 [00:06<03:35, 15.25it/s, ms/batch:64.03 loss:6.76 ppl:860.48]
  3%|▎         | 96/3375 [00:06<03:34, 15.29it/s, ms/batch:66.09 loss:6.44 ppl:628.05]
  3%|▎         | 96/3375 [00:06<03:34, 15.28it/s, ms/batch:66.09 loss:6.44 ppl:628.05]
  3%|▎         | 98/3375 [00:06<03:34, 15.24it/s, ms/batch:66.43 loss:6.32 ppl:555.98]
  3%|▎         | 98/3375 [00:06<03:35, 15.24it/s, ms/batch:66.43 loss:6.32 ppl:555.98]
  3%|▎         | 100/3375 [00:06<03:33, 15.33it/s, ms/batch:64.25 loss:6.59 ppl:725.79]
  3%|▎         | 100/3375 [00:06<03:33, 15.32it/s, ms/batch:64.25 loss:6.59 ppl:725.79]
  3%|▎         | 102/3375 [00:06<03:32, 15.38it/s, ms/batch:64.23 loss:6.44 ppl:624.34]
  3%|▎         | 102/3375 [00:06<03:32, 15.37it/s, ms/batch:64.23 loss:6.44 ppl:624.34]
  3%|▎         | 104/3375 [00:06<03:33, 15.30it/s, ms/batch:66.34 loss:6.41 ppl:606.73]
  3%|▎         | 104/3375 [00:06<03:33, 15.30it/s, ms/batch:66.34 loss:6.41 ppl:606.73]
  3%|▎         | 106/3375 [00:06<03:34, 15.23it/s, ms/batch:67.33 loss:6.61 ppl:745.15]
  3%|▎         | 106/3375 [00:06<03:34, 15.22it/s, ms/batch:67.33 loss:6.61 ppl:745.15]
  3%|▎         | 108/3375 [00:07<03:33, 15.27it/s, ms/batch:64.68 loss:6.64 ppl:763.92]
  3%|▎         | 108/3375 [00:07<03:34, 15.26it/s, ms/batch:64.68 loss:6.64 ppl:763.92]
  3%|▎         | 110/3375 [00:07<03:32, 15.38it/s, ms/batch:61.95 loss:6.45 ppl:634.94]
  3%|▎         | 110/3375 [00:07<03:32, 15.37it/s, ms/batch:61.95 loss:6.45 ppl:634.94]
  3%|▎         | 112/3375 [00:07<03:32, 15.38it/s, ms/batch:66.08 loss:6.75 ppl:850.07]
  3%|▎         | 112/3375 [00:07<03:32, 15.38it/s, ms/batch:66.08 loss:6.75 ppl:850.07]
  3%|▎         | 114/3375 [00:07<03:32, 15.37it/s, ms/batch:65.51 loss:6.7 ppl:815.09] 
  3%|▎         | 114/3375 [00:07<03:32, 15.37it/s, ms/batch:65.51 loss:6.7 ppl:815.09]
  3%|▎         | 116/3375 [00:07<03:31, 15.38it/s, ms/batch:65.14 loss:6.58 ppl:719.56]
  3%|▎         | 116/3375 [00:07<03:32, 15.37it/s, ms/batch:65.14 loss:6.58 ppl:719.56]
  3%|▎         | 118/3375 [00:07<03:32, 15.36it/s, ms/batch:62.79 loss:6.68 ppl:795.15]
  3%|▎         | 118/3375 [00:07<03:32, 15.35it/s, ms/batch:62.79 loss:6.68 ppl:795.15]
  4%|▎         | 120/3375 [00:07<03:34, 15.21it/s, ms/batch:66.56 loss:6.48 ppl:651.52]
  4%|▎         | 120/3375 [00:07<03:34, 15.20it/s, ms/batch:66.56 loss:6.48 ppl:651.52]
  4%|▎         | 122/3375 [00:07<03:34, 15.18it/s, ms/batch:66.01 loss:6.62 ppl:749.95]
  4%|▎         | 122/3375 [00:07<03:34, 15.17it/s, ms/batch:66.01 loss:6.62 ppl:749.95]
  4%|▎         | 124/3375 [00:08<03:32, 15.30it/s, ms/batch:62.71 loss:6.66 ppl:778.81]
  4%|▎         | 124/3375 [00:08<03:32, 15.29it/s, ms/batch:62.71 loss:6.66 ppl:778.81]
  4%|▎         | 126/3375 [00:08<03:32, 15.26it/s, ms/batch:66.08 loss:6.42 ppl:612.98]
  4%|▎         | 126/3375 [00:08<03:32, 15.26it/s, ms/batch:66.08 loss:6.42 ppl:612.98]
  4%|▍         | 128/3375 [00:08<03:32, 15.30it/s, ms/batch:64.22 loss:6.43 ppl:619.28]
  4%|▍         | 128/3375 [00:08<03:32, 15.29it/s, ms/batch:64.22 loss:6.43 ppl:619.28]
  4%|▍         | 130/3375 [00:08<03:32, 15.25it/s, ms/batch:65.36 loss:6.43 ppl:620.29]
  4%|▍         | 130/3375 [00:08<03:32, 15.24it/s, ms/batch:65.36 loss:6.43 ppl:620.29]
  4%|▍         | 132/3375 [00:08<03:30, 15.41it/s, ms/batch:64.63 loss:6.43 ppl:617.54]
  4%|▍         | 132/3375 [00:08<03:30, 15.40it/s, ms/batch:64.63 loss:6.43 ppl:617.54]
  4%|▍         | 134/3375 [00:08<03:31, 15.31it/s, ms/batch:64.64 loss:6.63 ppl:759.79]
  4%|▍         | 134/3375 [00:08<03:31, 15.31it/s, ms/batch:64.64 loss:6.63 ppl:759.79]
  4%|▍         | 136/3375 [00:08<03:31, 15.32it/s, ms/batch:65.27 loss:6.67 ppl:789.14]
  4%|▍         | 136/3375 [00:08<03:31, 15.31it/s, ms/batch:65.27 loss:6.67 ppl:789.14]
  4%|▍         | 138/3375 [00:09<03:32, 15.26it/s, ms/batch:65.56 loss:6.64 ppl:761.87]
  4%|▍         | 138/3375 [00:09<03:32, 15.26it/s, ms/batch:65.56 loss:6.64 ppl:761.87]
  4%|▍         | 140/3375 [00:09<03:29, 15.41it/s, ms/batch:61.89 loss:6.53 ppl:687.89]
  4%|▍         | 140/3375 [00:09<03:30, 15.40it/s, ms/batch:61.89 loss:6.53 ppl:687.89]
  4%|▍         | 142/3375 [00:09<03:29, 15.40it/s, ms/batch:64.41 loss:6.56 ppl:707.89]
  4%|▍         | 142/3375 [00:09<03:30, 15.39it/s, ms/batch:64.41 loss:6.56 ppl:707.89]
  4%|▍         | 144/3375 [00:09<03:30, 15.35it/s, ms/batch:65.06 loss:6.52 ppl:678.04]
  4%|▍         | 144/3375 [00:09<03:30, 15.34it/s, ms/batch:65.06 loss:6.52 ppl:678.04]
  4%|▍         | 146/3375 [00:09<03:30, 15.37it/s, ms/batch:65.99 loss:6.62 ppl:747.73]
  4%|▍         | 146/3375 [00:09<03:30, 15.36it/s, ms/batch:65.99 loss:6.62 ppl:747.73]
  4%|▍         | 148/3375 [00:09<03:29, 15.40it/s, ms/batch:65.12 loss:6.38 ppl:587.6] 
  4%|▍         | 148/3375 [00:09<03:29, 15.39it/s, ms/batch:65.12 loss:6.38 ppl:587.6]
  4%|▍         | 150/3375 [00:09<03:29, 15.43it/s, ms/batch:64.63 loss:6.54 ppl:690.94]
  4%|▍         | 150/3375 [00:09<03:29, 15.42it/s, ms/batch:64.63 loss:6.54 ppl:690.94]
  5%|▍         | 152/3375 [00:09<03:29, 15.38it/s, ms/batch:65.53 loss:6.47 ppl:644.8] 
  5%|▍         | 152/3375 [00:09<03:29, 15.37it/s, ms/batch:65.53 loss:6.47 ppl:644.8]
  5%|▍         | 154/3375 [00:10<03:29, 15.36it/s, ms/batch:64.6 loss:6.34 ppl:564.48]
  5%|▍         | 154/3375 [00:10<03:29, 15.35it/s, ms/batch:64.6 loss:6.34 ppl:564.48]
  5%|▍         | 156/3375 [00:10<03:29, 15.36it/s, ms/batch:64.08 loss:6.21 ppl:499.83]
  5%|▍         | 156/3375 [00:10<03:29, 15.36it/s, ms/batch:64.08 loss:6.21 ppl:499.83]
  5%|▍         | 158/3375 [00:10<03:28, 15.46it/s, ms/batch:62.21 loss:6.29 ppl:541.03]
  5%|▍         | 158/3375 [00:10<03:28, 15.45it/s, ms/batch:62.21 loss:6.29 ppl:541.03]
  5%|▍         | 160/3375 [00:10<03:29, 15.34it/s, ms/batch:66.99 loss:6.48 ppl:653.37]
  5%|▍         | 160/3375 [00:10<03:29, 15.33it/s, ms/batch:66.99 loss:6.48 ppl:653.37]
  5%|▍         | 162/3375 [00:10<03:30, 15.28it/s, ms/batch:65.72 loss:6.33 ppl:562.7] 
  5%|▍         | 162/3375 [00:10<03:30, 15.28it/s, ms/batch:65.72 loss:6.33 ppl:562.7]
  5%|▍         | 164/3375 [00:10<03:29, 15.35it/s, ms/batch:63.73 loss:6.36 ppl:577.81]
  5%|▍         | 164/3375 [00:10<03:29, 15.34it/s, ms/batch:63.73 loss:6.36 ppl:577.81]
  5%|▍         | 166/3375 [00:10<03:28, 15.38it/s, ms/batch:65.55 loss:6.31 ppl:552.52]
  5%|▍         | 166/3375 [00:10<03:28, 15.37it/s, ms/batch:65.55 loss:6.31 ppl:552.52]
  5%|▍         | 168/3375 [00:10<03:27, 15.46it/s, ms/batch:63.67 loss:6.33 ppl:561.89]
  5%|▍         | 168/3375 [00:10<03:27, 15.45it/s, ms/batch:63.67 loss:6.33 ppl:561.89]
  5%|▌         | 170/3375 [00:11<03:27, 15.46it/s, ms/batch:63.75 loss:6.36 ppl:576.68]
  5%|▌         | 170/3375 [00:11<03:27, 15.45it/s, ms/batch:63.75 loss:6.36 ppl:576.68]
  5%|▌         | 172/3375 [00:11<03:26, 15.54it/s, ms/batch:63.9 loss:6.2 ppl:491.12]  
  5%|▌         | 172/3375 [00:11<03:26, 15.53it/s, ms/batch:63.9 loss:6.2 ppl:491.12]
  5%|▌         | 174/3375 [00:11<03:26, 15.47it/s, ms/batch:64.67 loss:6.39 ppl:594.66]
  5%|▌         | 174/3375 [00:11<03:26, 15.46it/s, ms/batch:64.67 loss:6.39 ppl:594.66]
  5%|▌         | 176/3375 [00:11<03:28, 15.36it/s, ms/batch:66.0 loss:6.35 ppl:573.91] 
  5%|▌         | 176/3375 [00:11<03:28, 15.35it/s, ms/batch:66.0 loss:6.35 ppl:573.91]
  5%|▌         | 178/3375 [00:11<03:27, 15.38it/s, ms/batch:65.22 loss:6.25 ppl:519.34]
  5%|▌         | 178/3375 [00:11<03:27, 15.38it/s, ms/batch:65.22 loss:6.25 ppl:519.34]
  5%|▌         | 180/3375 [00:11<03:26, 15.44it/s, ms/batch:63.76 loss:6.46 ppl:638.8] 
  5%|▌         | 180/3375 [00:11<03:27, 15.43it/s, ms/batch:63.76 loss:6.46 ppl:638.8]
  5%|▌         | 182/3375 [00:11<03:26, 15.46it/s, ms/batch:64.64 loss:6.54 ppl:694.08]
  5%|▌         | 182/3375 [00:11<03:26, 15.45it/s, ms/batch:64.64 loss:6.54 ppl:694.08]
  5%|▌         | 184/3375 [00:12<03:26, 15.42it/s, ms/batch:64.15 loss:6.48 ppl:654.09]
  5%|▌         | 184/3375 [00:12<03:27, 15.41it/s, ms/batch:64.15 loss:6.48 ppl:654.09]
  6%|▌         | 186/3375 [00:12<03:27, 15.37it/s, ms/batch:64.24 loss:6.3 ppl:547.2]  
  6%|▌         | 186/3375 [00:12<03:27, 15.37it/s, ms/batch:64.24 loss:6.3 ppl:547.2]
  6%|▌         | 188/3375 [00:12<03:29, 15.23it/s, ms/batch:67.28 loss:6.52 ppl:677.4]
  6%|▌         | 188/3375 [00:12<03:29, 15.22it/s, ms/batch:67.28 loss:6.52 ppl:677.4]
  6%|▌         | 190/3375 [00:12<03:29, 15.21it/s, ms/batch:64.15 loss:6.26 ppl:524.27]
  6%|▌         | 190/3375 [00:12<03:29, 15.20it/s, ms/batch:64.15 loss:6.26 ppl:524.27]
  6%|▌         | 192/3375 [00:12<03:28, 15.27it/s, ms/batch:65.39 loss:6.26 ppl:525.4] 
  6%|▌         | 192/3375 [00:12<03:28, 15.26it/s, ms/batch:65.39 loss:6.26 ppl:525.4]
  6%|▌         | 194/3375 [00:12<03:28, 15.27it/s, ms/batch:65.2 loss:6.5 ppl:665.88] 
  6%|▌         | 194/3375 [00:12<03:28, 15.27it/s, ms/batch:65.2 loss:6.5 ppl:665.88]
  6%|▌         | 196/3375 [00:12<03:28, 15.26it/s, ms/batch:64.45 loss:6.27 ppl:527.16]
  6%|▌         | 196/3375 [00:12<03:28, 15.25it/s, ms/batch:64.45 loss:6.27 ppl:527.16]
  6%|▌         | 198/3375 [00:12<03:28, 15.24it/s, ms/batch:66.84 loss:6.51 ppl:674.26]
  6%|▌         | 198/3375 [00:12<03:28, 15.23it/s, ms/batch:66.84 loss:6.51 ppl:674.26]
  6%|▌         | 200/3375 [00:13<03:27, 15.28it/s, ms/batch:65.75 loss:6.51 ppl:670.3] 
  6%|▌         | 200/3375 [00:13<03:27, 15.27it/s, ms/batch:65.75 loss:6.51 ppl:670.3]
  6%|▌         | 202/3375 [00:13<03:28, 15.23it/s, ms/batch:65.91 loss:6.09 ppl:442.39]
  6%|▌         | 202/3375 [00:13<03:28, 15.22it/s, ms/batch:65.91 loss:6.09 ppl:442.39]
  6%|▌         | 204/3375 [00:13<03:29, 15.16it/s, ms/batch:67.21 loss:6.54 ppl:689.61]
  6%|▌         | 204/3375 [00:13<03:29, 15.16it/s, ms/batch:67.21 loss:6.54 ppl:689.61]
  6%|▌         | 206/3375 [00:13<03:27, 15.30it/s, ms/batch:63.92 loss:6.31 ppl:550.66]
  6%|▌         | 206/3375 [00:13<03:27, 15.30it/s, ms/batch:63.92 loss:6.31 ppl:550.66]
  6%|▌         | 208/3375 [00:13<03:27, 15.29it/s, ms/batch:64.73 loss:6.32 ppl:553.74]
  6%|▌         | 208/3375 [00:13<03:27, 15.29it/s, ms/batch:64.73 loss:6.32 ppl:553.74]
  6%|▌         | 210/3375 [00:13<03:27, 15.26it/s, ms/batch:64.73 loss:6.22 ppl:503.26]
  6%|▌         | 210/3375 [00:13<03:27, 15.25it/s, ms/batch:64.73 loss:6.22 ppl:503.26]
  6%|▋         | 212/3375 [00:13<03:26, 15.30it/s, ms/batch:66.92 loss:6.43 ppl:622.78]
  6%|▋         | 212/3375 [00:13<03:26, 15.29it/s, ms/batch:66.92 loss:6.43 ppl:622.78]
  6%|▋         | 214/3375 [00:13<03:25, 15.38it/s, ms/batch:63.3 loss:6.51 ppl:672.04] 
  6%|▋         | 214/3375 [00:13<03:25, 15.38it/s, ms/batch:63.3 loss:6.51 ppl:672.04]
  6%|▋         | 216/3375 [00:14<03:25, 15.37it/s, ms/batch:63.62 loss:6.51 ppl:670.39]
  6%|▋         | 216/3375 [00:14<03:25, 15.36it/s, ms/batch:63.62 loss:6.51 ppl:670.39]
  6%|▋         | 218/3375 [00:14<03:25, 15.36it/s, ms/batch:64.72 loss:6.23 ppl:506.63]
  6%|▋         | 218/3375 [00:14<03:25, 15.35it/s, ms/batch:64.72 loss:6.23 ppl:506.63]
  7%|▋         | 220/3375 [00:14<03:26, 15.27it/s, ms/batch:65.69 loss:6.26 ppl:522.62]
  7%|▋         | 220/3375 [00:14<03:26, 15.26it/s, ms/batch:65.69 loss:6.26 ppl:522.62]
  7%|▋         | 222/3375 [00:14<03:27, 15.21it/s, ms/batch:66.51 loss:6.38 ppl:591.03]
  7%|▋         | 222/3375 [00:14<03:27, 15.21it/s, ms/batch:66.51 loss:6.38 ppl:591.03]
  7%|▋         | 224/3375 [00:14<03:27, 15.18it/s, ms/batch:66.47 loss:6.27 ppl:529.34]
  7%|▋         | 224/3375 [00:14<03:27, 15.18it/s, ms/batch:66.47 loss:6.27 ppl:529.34]
  7%|▋         | 226/3375 [00:14<03:26, 15.27it/s, ms/batch:63.4 loss:6.12 ppl:453.74] 
  7%|▋         | 226/3375 [00:14<03:26, 15.26it/s, ms/batch:63.4 loss:6.12 ppl:453.74]
  7%|▋         | 228/3375 [00:14<03:24, 15.37it/s, ms/batch:65.09 loss:6.04 ppl:421.01]
  7%|▋         | 228/3375 [00:14<03:24, 15.36it/s, ms/batch:65.09 loss:6.04 ppl:421.01]
  7%|▋         | 230/3375 [00:15<03:24, 15.37it/s, ms/batch:64.92 loss:6.19 ppl:486.89]
  7%|▋         | 230/3375 [00:15<03:24, 15.36it/s, ms/batch:64.92 loss:6.19 ppl:486.89]
