nohup: ignoring input
DEBUG:get_dataset:144:	Word Train X: torch.Size([108000, 50]) torch.int64
DEBUG:get_dataset:145:	Train Y: torch.Size([108000, 50]) torch.int64
DEBUG:get_dataset:146:	Train Lengths: torch.Size([108000]) torch.float32
DEBUG:get_dataset:161:	Word Valid X: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:162:	Valid Y: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:163:	Valid Lengths: torch.Size([6000]) torch.float32
DEBUG:get_dataset:178:	Word Test X: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:179:	Test Y: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:180:	Test Lengths: torch.Size([6000]) torch.float32
INFO:main:40:	Train Batches: 3375
INFO:main:41:	Valid Batches: 188
INFO:main:42:	Test Batches: 188
DEBUG:train:160:	Training Epoch: 1	Start Time: 07/26/Y, 04:07:56

  0%|          | 0/3375 [00:00<?, ?it/s]
  1%|          | 36/3375 [00:02<03:59, 13.96it/s, ms/batch:72.4 loss:7.37 ppl:1000]
  1%|          | 36/3375 [00:02<03:59, 13.95it/s, ms/batch:72.4 loss:7.37 ppl:1000]
  1%|          | 38/3375 [00:02<03:58, 14.01it/s, ms/batch:70.85 loss:7.3 ppl:1000]
  1%|          | 38/3375 [00:02<03:58, 14.00it/s, ms/batch:70.85 loss:7.3 ppl:1000]
  1%|          | 40/3375 [00:02<03:56, 14.09it/s, ms/batch:68.41 loss:7.38 ppl:1000]
  1%|          | 40/3375 [00:02<03:56, 14.09it/s, ms/batch:68.41 loss:7.38 ppl:1000]
  1%|          | 42/3375 [00:03<03:57, 14.02it/s, ms/batch:70.44 loss:7.54 ppl:1000]
  1%|          | 42/3375 [00:03<03:57, 14.01it/s, ms/batch:70.44 loss:7.54 ppl:1000]
  1%|▏         | 44/3375 [00:03<04:00, 13.85it/s, ms/batch:73.8 loss:7.35 ppl:1000] 
  1%|▏         | 44/3375 [00:03<04:00, 13.85it/s, ms/batch:73.8 loss:7.35 ppl:1000]
  1%|▏         | 46/3375 [00:03<04:00, 13.86it/s, ms/batch:73.68 loss:7.32 ppl:1000]
  1%|▏         | 46/3375 [00:03<04:00, 13.86it/s, ms/batch:73.68 loss:7.32 ppl:1000]
  1%|▏         | 48/3375 [00:03<03:58, 13.93it/s, ms/batch:71.38 loss:7.42 ppl:1000]
  1%|▏         | 48/3375 [00:03<03:58, 13.93it/s, ms/batch:71.38 loss:7.42 ppl:1000]
  1%|▏         | 50/3375 [00:03<03:59, 13.88it/s, ms/batch:74.24 loss:7.19 ppl:1000]
  1%|▏         | 50/3375 [00:03<03:59, 13.87it/s, ms/batch:74.24 loss:7.19 ppl:1000]
  2%|▏         | 52/3375 [00:03<03:58, 13.95it/s, ms/batch:73.51 loss:7.15 ppl:1000]
  2%|▏         | 52/3375 [00:03<03:58, 13.94it/s, ms/batch:73.51 loss:7.15 ppl:1000]
  2%|▏         | 54/3375 [00:03<03:58, 13.91it/s, ms/batch:70.52 loss:7.26 ppl:1000]
  2%|▏         | 54/3375 [00:03<03:58, 13.90it/s, ms/batch:70.52 loss:7.26 ppl:1000]
  2%|▏         | 56/3375 [00:04<03:57, 13.95it/s, ms/batch:72.2 loss:7.47 ppl:1000] 
  2%|▏         | 56/3375 [00:04<03:58, 13.94it/s, ms/batch:72.2 loss:7.47 ppl:1000]
  2%|▏         | 58/3375 [00:04<03:57, 13.94it/s, ms/batch:73.24 loss:7.54 ppl:1000]
  2%|▏         | 58/3375 [00:04<03:58, 13.93it/s, ms/batch:73.24 loss:7.54 ppl:1000]
  2%|▏         | 60/3375 [00:04<03:57, 13.96it/s, ms/batch:73.12 loss:7.44 ppl:1000]
  2%|▏         | 60/3375 [00:04<03:57, 13.95it/s, ms/batch:73.12 loss:7.44 ppl:1000]
  2%|▏         | 62/3375 [00:04<03:58, 13.87it/s, ms/batch:73.41 loss:7.45 ppl:1000]
  2%|▏         | 62/3375 [00:04<03:58, 13.86it/s, ms/batch:73.41 loss:7.45 ppl:1000]
  2%|▏         | 64/3375 [00:04<03:55, 14.08it/s, ms/batch:66.93 loss:7.39 ppl:1000]
  2%|▏         | 64/3375 [00:04<03:55, 14.07it/s, ms/batch:66.93 loss:7.39 ppl:1000]
  2%|▏         | 66/3375 [00:04<03:54, 14.11it/s, ms/batch:71.78 loss:7.08 ppl:1000]
  2%|▏         | 66/3375 [00:04<03:54, 14.10it/s, ms/batch:71.78 loss:7.08 ppl:1000]
  2%|▏         | 68/3375 [00:04<03:55, 14.07it/s, ms/batch:72.46 loss:7.18 ppl:1000]
  2%|▏         | 68/3375 [00:04<03:55, 14.06it/s, ms/batch:72.46 loss:7.18 ppl:1000]
  2%|▏         | 70/3375 [00:05<03:54, 14.09it/s, ms/batch:68.74 loss:7.44 ppl:1000]
  2%|▏         | 70/3375 [00:05<03:54, 14.08it/s, ms/batch:68.74 loss:7.44 ppl:1000]
  2%|▏         | 72/3375 [00:05<03:52, 14.21it/s, ms/batch:66.9 loss:7.42 ppl:1000] 
  2%|▏         | 72/3375 [00:05<03:52, 14.20it/s, ms/batch:66.9 loss:7.42 ppl:1000]
  2%|▏         | 74/3375 [00:05<03:51, 14.27it/s, ms/batch:67.94 loss:7.12 ppl:1000]
  2%|▏         | 74/3375 [00:05<03:51, 14.26it/s, ms/batch:67.94 loss:7.12 ppl:1000]
  2%|▏         | 76/3375 [00:05<03:52, 14.19it/s, ms/batch:69.18 loss:7.31 ppl:1000]
  2%|▏         | 76/3375 [00:05<03:52, 14.18it/s, ms/batch:69.18 loss:7.31 ppl:1000]
  2%|▏         | 78/3375 [00:05<03:53, 14.10it/s, ms/batch:72.23 loss:7.16 ppl:1000]
  2%|▏         | 78/3375 [00:05<03:53, 14.10it/s, ms/batch:72.23 loss:7.16 ppl:1000]
  2%|▏         | 80/3375 [00:05<03:49, 14.38it/s, ms/batch:68.33 loss:7.4 ppl:1000] 
  2%|▏         | 80/3375 [00:05<03:49, 14.37it/s, ms/batch:68.33 loss:7.4 ppl:1000]
  2%|▏         | 82/3375 [00:05<03:50, 14.30it/s, ms/batch:72.1 loss:7.29 ppl:1000]
  2%|▏         | 82/3375 [00:05<03:50, 14.29it/s, ms/batch:72.1 loss:7.29 ppl:1000]
  2%|▏         | 84/3375 [00:06<03:53, 14.11it/s, ms/batch:73.76 loss:7.58 ppl:1000]
  2%|▏         | 84/3375 [00:06<03:53, 14.10it/s, ms/batch:73.76 loss:7.58 ppl:1000]
  3%|▎         | 86/3375 [00:06<03:54, 14.04it/s, ms/batch:71.51 loss:7.53 ppl:1000]
  3%|▎         | 86/3375 [00:06<03:54, 14.03it/s, ms/batch:71.51 loss:7.53 ppl:1000]
  3%|▎         | 88/3375 [00:06<03:54, 14.03it/s, ms/batch:69.51 loss:7.45 ppl:1000]
  3%|▎         | 88/3375 [00:06<03:54, 14.02it/s, ms/batch:69.51 loss:7.45 ppl:1000]
  3%|▎         | 90/3375 [00:06<03:53, 14.04it/s, ms/batch:71.6 loss:7.48 ppl:1000] 
  3%|▎         | 90/3375 [00:06<03:54, 14.03it/s, ms/batch:71.6 loss:7.48 ppl:1000]
  3%|▎         | 92/3375 [00:06<03:55, 13.94it/s, ms/batch:73.91 loss:7.18 ppl:1000]
  3%|▎         | 92/3375 [00:06<03:55, 13.93it/s, ms/batch:73.91 loss:7.18 ppl:1000]
  3%|▎         | 94/3375 [00:06<03:54, 14.02it/s, ms/batch:73.21 loss:7.16 ppl:1000]
  3%|▎         | 94/3375 [00:06<03:54, 14.01it/s, ms/batch:73.21 loss:7.16 ppl:1000]
  3%|▎         | 96/3375 [00:06<03:56, 13.89it/s, ms/batch:74.69 loss:7.74 ppl:1000]
  3%|▎         | 96/3375 [00:06<03:56, 13.88it/s, ms/batch:74.69 loss:7.74 ppl:1000]
  3%|▎         | 98/3375 [00:07<03:56, 13.85it/s, ms/batch:73.49 loss:7.38 ppl:1000]
  3%|▎         | 98/3375 [00:07<03:56, 13.84it/s, ms/batch:73.49 loss:7.38 ppl:1000]
  3%|▎         | 100/3375 [00:07<03:55, 13.88it/s, ms/batch:71.64 loss:7.18 ppl:1000]
  3%|▎         | 100/3375 [00:07<03:56, 13.88it/s, ms/batch:71.64 loss:7.18 ppl:1000]
  3%|▎         | 102/3375 [00:07<03:55, 13.90it/s, ms/batch:71.24 loss:7.18 ppl:1000]
  3%|▎         | 102/3375 [00:07<03:55, 13.90it/s, ms/batch:71.24 loss:7.18 ppl:1000]
  3%|▎         | 104/3375 [00:07<03:55, 13.89it/s, ms/batch:70.57 loss:7.36 ppl:1000]
  3%|▎         | 104/3375 [00:07<03:55, 13.88it/s, ms/batch:70.57 loss:7.36 ppl:1000]
  3%|▎         | 106/3375 [00:07<03:55, 13.87it/s, ms/batch:71.04 loss:7.29 ppl:1000]
  3%|▎         | 106/3375 [00:07<03:55, 13.86it/s, ms/batch:71.04 loss:7.29 ppl:1000]
  3%|▎         | 108/3375 [00:07<03:55, 13.86it/s, ms/batch:71.69 loss:7.29 ppl:1000]
  3%|▎         | 108/3375 [00:07<03:55, 13.85it/s, ms/batch:71.69 loss:7.29 ppl:1000]
  3%|▎         | 110/3375 [00:07<03:55, 13.86it/s, ms/batch:71.29 loss:7.37 ppl:1000]
  3%|▎         | 110/3375 [00:07<03:55, 13.85it/s, ms/batch:71.29 loss:7.37 ppl:1000]
  3%|▎         | 112/3375 [00:08<03:54, 13.90it/s, ms/batch:72.93 loss:7.38 ppl:1000]
  3%|▎         | 112/3375 [00:08<03:54, 13.89it/s, ms/batch:72.93 loss:7.38 ppl:1000]
  3%|▎         | 114/3375 [00:08<03:55, 13.87it/s, ms/batch:73.13 loss:7.11 ppl:1000]
  3%|▎         | 114/3375 [00:08<03:55, 13.87it/s, ms/batch:73.13 loss:7.11 ppl:1000]
  3%|▎         | 116/3375 [00:08<03:53, 13.98it/s, ms/batch:71.31 loss:7.15 ppl:1000]
  3%|▎         | 116/3375 [00:08<03:53, 13.97it/s, ms/batch:71.31 loss:7.15 ppl:1000]
  3%|▎         | 118/3375 [00:08<03:52, 14.00it/s, ms/batch:68.19 loss:7.18 ppl:1000]
  3%|▎         | 118/3375 [00:08<03:52, 13.99it/s, ms/batch:68.19 loss:7.18 ppl:1000]
  4%|▎         | 120/3375 [00:08<03:52, 14.01it/s, ms/batch:67.62 loss:7.46 ppl:1000]
  4%|▎         | 120/3375 [00:08<03:52, 14.01it/s, ms/batch:67.62 loss:7.46 ppl:1000]
  4%|▎         | 122/3375 [00:08<03:49, 14.18it/s, ms/batch:68.22 loss:7.23 ppl:1000]
  4%|▎         | 122/3375 [00:08<03:49, 14.17it/s, ms/batch:68.22 loss:7.23 ppl:1000]
  4%|▎         | 124/3375 [00:08<03:50, 14.11it/s, ms/batch:71.41 loss:7.34 ppl:1000]
  4%|▎         | 124/3375 [00:08<03:50, 14.11it/s, ms/batch:71.41 loss:7.34 ppl:1000]
  4%|▎         | 126/3375 [00:09<03:49, 14.13it/s, ms/batch:69.18 loss:7.29 ppl:1000]
  4%|▎         | 126/3375 [00:09<03:50, 14.12it/s, ms/batch:69.18 loss:7.29 ppl:1000]
  4%|▍         | 128/3375 [00:09<03:52, 13.97it/s, ms/batch:73.31 loss:7.29 ppl:1000]
  4%|▍         | 128/3375 [00:09<03:52, 13.96it/s, ms/batch:73.31 loss:7.29 ppl:1000]
  4%|▍         | 130/3375 [00:09<03:48, 14.17it/s, ms/batch:70.45 loss:7.14 ppl:1000]
  4%|▍         | 130/3375 [00:09<03:49, 14.17it/s, ms/batch:70.45 loss:7.14 ppl:1000]
  4%|▍         | 132/3375 [00:09<03:50, 14.07it/s, ms/batch:72.76 loss:7.33 ppl:1000]
  4%|▍         | 132/3375 [00:09<03:50, 14.07it/s, ms/batch:72.76 loss:7.33 ppl:1000]
  4%|▍         | 134/3375 [00:09<03:49, 14.12it/s, ms/batch:68.11 loss:7.12 ppl:1000]
  4%|▍         | 134/3375 [00:09<03:49, 14.11it/s, ms/batch:68.11 loss:7.12 ppl:1000]
  4%|▍         | 136/3375 [00:09<03:48, 14.18it/s, ms/batch:68.9 loss:7.1 ppl:1000]  
  4%|▍         | 136/3375 [00:09<03:48, 14.17it/s, ms/batch:68.9 loss:7.1 ppl:1000]
  4%|▍         | 138/3375 [00:09<03:49, 14.12it/s, ms/batch:68.9 loss:7.13 ppl:1000]
  4%|▍         | 138/3375 [00:09<03:49, 14.11it/s, ms/batch:68.9 loss:7.13 ppl:1000]
  4%|▍         | 140/3375 [00:10<03:51, 13.99it/s, ms/batch:70.97 loss:7.17 ppl:1000]
  4%|▍         | 140/3375 [00:10<03:51, 13.98it/s, ms/batch:70.97 loss:7.17 ppl:1000]
  4%|▍         | 142/3375 [00:10<03:48, 14.13it/s, ms/batch:67.95 loss:7.17 ppl:1000]
  4%|▍         | 142/3375 [00:10<03:48, 14.12it/s, ms/batch:67.95 loss:7.17 ppl:1000]
  4%|▍         | 144/3375 [00:10<03:49, 14.06it/s, ms/batch:70.8 loss:7.3 ppl:1000]  
  4%|▍         | 144/3375 [00:10<03:49, 14.05it/s, ms/batch:70.8 loss:7.3 ppl:1000]
  4%|▍         | 146/3375 [00:10<03:50, 14.04it/s, ms/batch:73.59 loss:7.26 ppl:1000]
  4%|▍         | 146/3375 [00:10<03:50, 14.03it/s, ms/batch:73.59 loss:7.26 ppl:1000]
  4%|▍         | 148/3375 [00:10<03:49, 14.08it/s, ms/batch:69.46 loss:7.31 ppl:1000]
  4%|▍         | 148/3375 [00:10<03:49, 14.07it/s, ms/batch:69.46 loss:7.31 ppl:1000]
  4%|▍         | 150/3375 [00:10<03:49, 14.03it/s, ms/batch:70.74 loss:7.28 ppl:1000]
  4%|▍         | 150/3375 [00:10<03:49, 14.02it/s, ms/batch:70.74 loss:7.28 ppl:1000]
  5%|▍         | 152/3375 [00:10<03:47, 14.14it/s, ms/batch:71.42 loss:7.18 ppl:1000]
  5%|▍         | 152/3375 [00:10<03:48, 14.13it/s, ms/batch:71.42 loss:7.18 ppl:1000]
  5%|▍         | 154/3375 [00:11<03:49, 14.01it/s, ms/batch:73.29 loss:7.22 ppl:1000]
  5%|▍         | 154/3375 [00:11<03:49, 14.01it/s, ms/batch:73.29 loss:7.22 ppl:1000]
  5%|▍         | 156/3375 [00:11<03:50, 13.99it/s, ms/batch:74.72 loss:7.21 ppl:1000]
  5%|▍         | 156/3375 [00:11<03:50, 13.98it/s, ms/batch:74.72 loss:7.21 ppl:1000]
  5%|▍         | 158/3375 [00:11<03:49, 14.04it/s, ms/batch:70.18 loss:7.18 ppl:1000]
  5%|▍         | 158/3375 [00:11<03:49, 14.04it/s, ms/batch:70.18 loss:7.18 ppl:1000]
  5%|▍         | 160/3375 [00:11<03:49, 14.03it/s, ms/batch:73.65 loss:7.23 ppl:1000]
  5%|▍         | 160/3375 [00:11<03:49, 14.02it/s, ms/batch:73.65 loss:7.23 ppl:1000]
  5%|▍         | 162/3375 [00:11<03:49, 14.00it/s, ms/batch:69.25 loss:7.3 ppl:1000] 
  5%|▍         | 162/3375 [00:11<03:49, 13.99it/s, ms/batch:69.25 loss:7.3 ppl:1000]
  5%|▍         | 164/3375 [00:11<03:49, 13.96it/s, ms/batch:70.67 loss:7.13 ppl:1000]
  5%|▍         | 164/3375 [00:11<03:50, 13.96it/s, ms/batch:70.67 loss:7.13 ppl:1000]
  5%|▍         | 166/3375 [00:11<03:49, 13.98it/s, ms/batch:72.74 loss:7.06 ppl:1000]
  5%|▍         | 166/3375 [00:11<03:49, 13.97it/s, ms/batch:72.74 loss:7.06 ppl:1000]
  5%|▍         | 168/3375 [00:12<03:47, 14.08it/s, ms/batch:67.95 loss:7.18 ppl:1000]
  5%|▍         | 168/3375 [00:12<03:47, 14.07it/s, ms/batch:67.95 loss:7.18 ppl:1000]
  5%|▌         | 170/3375 [00:12<03:45, 14.22it/s, ms/batch:70.28 loss:7.13 ppl:1000]
  5%|▌         | 170/3375 [00:12<03:45, 14.21it/s, ms/batch:70.28 loss:7.13 ppl:1000]
  5%|▌         | 172/3375 [00:12<03:47, 14.07it/s, ms/batch:72.53 loss:7.37 ppl:1000]
  5%|▌         | 172/3375 [00:12<03:47, 14.07it/s, ms/batch:72.53 loss:7.37 ppl:1000]
  5%|▌         | 174/3375 [00:12<03:48, 14.02it/s, ms/batch:71.77 loss:7.07 ppl:1000]
  5%|▌         | 174/3375 [00:12<03:48, 14.01it/s, ms/batch:71.77 loss:7.07 ppl:1000]
  5%|▌         | 176/3375 [00:12<03:48, 14.02it/s, ms/batch:67.92 loss:7.2 ppl:1000] 
  5%|▌         | 176/3375 [00:12<03:48, 14.02it/s, ms/batch:67.92 loss:7.2 ppl:1000]
  5%|▌         | 178/3375 [00:12<03:48, 14.01it/s, ms/batch:70.67 loss:7.08 ppl:1000]
  5%|▌         | 178/3375 [00:12<03:48, 14.00it/s, ms/batch:70.67 loss:7.08 ppl:1000]
  5%|▌         | 180/3375 [00:12<03:50, 13.86it/s, ms/batch:73.31 loss:7.02 ppl:1000]
  5%|▌         | 180/3375 [00:12<03:50, 13.86it/s, ms/batch:73.31 loss:7.02 ppl:1000]
  5%|▌         | 182/3375 [00:13<03:47, 14.01it/s, ms/batch:68.3 loss:6.96 ppl:1000] 
  5%|▌         | 182/3375 [00:13<03:48, 14.00it/s, ms/batch:68.3 loss:6.96 ppl:1000]
  5%|▌         | 184/3375 [00:13<03:48, 13.98it/s, ms/batch:70.01 loss:7.19 ppl:1000]
  5%|▌         | 184/3375 [00:13<03:48, 13.97it/s, ms/batch:70.01 loss:7.19 ppl:1000]
  6%|▌         | 186/3375 [00:13<03:47, 14.01it/s, ms/batch:67.68 loss:7.02 ppl:1000]
  6%|▌         | 186/3375 [00:13<03:47, 14.01it/s, ms/batch:67.68 loss:7.02 ppl:1000]
  6%|▌         | 188/3375 [00:13<03:45, 14.13it/s, ms/batch:70.23 loss:6.88 ppl:970.33]
  6%|▌         | 188/3375 [00:13<03:45, 14.12it/s, ms/batch:70.23 loss:6.88 ppl:970.33]
  6%|▌         | 190/3375 [00:13<03:47, 13.98it/s, ms/batch:73.25 loss:7.22 ppl:1000]  
  6%|▌         | 190/3375 [00:13<03:47, 13.98it/s, ms/batch:73.25 loss:7.22 ppl:1000]
  6%|▌         | 192/3375 [00:13<03:45, 14.14it/s, ms/batch:69.23 loss:6.87 ppl:961.19]
  6%|▌         | 192/3375 [00:13<03:45, 14.13it/s, ms/batch:69.23 loss:6.87 ppl:961.19]
  6%|▌         | 194/3375 [00:13<03:46, 14.05it/s, ms/batch:71.08 loss:6.93 ppl:1000]  
  6%|▌         | 194/3375 [00:13<03:46, 14.05it/s, ms/batch:71.08 loss:6.93 ppl:1000]
  6%|▌         | 196/3375 [00:14<03:44, 14.17it/s, ms/batch:67.65 loss:7.29 ppl:1000]
  6%|▌         | 196/3375 [00:14<03:44, 14.17it/s, ms/batch:67.65 loss:7.29 ppl:1000]
  6%|▌         | 198/3375 [00:14<03:45, 14.10it/s, ms/batch:72.4 loss:7.26 ppl:1000] 
  6%|▌         | 198/3375 [00:14<03:45, 14.10it/s, ms/batch:72.4 loss:7.26 ppl:1000]
  6%|▌         | 200/3375 [00:14<03:45, 14.09it/s, ms/batch:72.72 loss:7.0 ppl:1000]
  6%|▌         | 200/3375 [00:14<03:45, 14.08it/s, ms/batch:72.72 loss:7.0 ppl:1000]
  6%|▌         | 202/3375 [00:14<03:45, 14.08it/s, ms/batch:68.69 loss:7.3 ppl:1000]
  6%|▌         | 202/3375 [00:14<03:45, 14.07it/s, ms/batch:68.69 loss:7.3 ppl:1000]
  6%|▌         | 204/3375 [00:14<03:44, 14.15it/s, ms/batch:69.34 loss:7.01 ppl:1000]
  6%|▌         | 204/3375 [00:14<03:44, 14.15it/s, ms/batch:69.34 loss:7.01 ppl:1000]
  6%|▌         | 206/3375 [00:14<03:42, 14.25it/s, ms/batch:69.11 loss:7.09 ppl:1000]
  6%|▌         | 206/3375 [00:14<03:42, 14.25it/s, ms/batch:69.11 loss:7.09 ppl:1000]
  6%|▌         | 208/3375 [00:14<03:41, 14.32it/s, ms/batch:69.56 loss:6.99 ppl:1000]
  6%|▌         | 208/3375 [00:14<03:41, 14.32it/s, ms/batch:69.56 loss:6.99 ppl:1000]
  6%|▌         | 210/3375 [00:14<03:43, 14.19it/s, ms/batch:71.57 loss:7.02 ppl:1000]
  6%|▌         | 210/3375 [00:14<03:43, 14.18it/s, ms/batch:71.57 loss:7.02 ppl:1000]
  6%|▋         | 212/3375 [00:15<03:44, 14.08it/s, ms/batch:72.21 loss:7.33 ppl:1000]
  6%|▋         | 212/3375 [00:15<03:44, 14.07it/s, ms/batch:72.21 loss:7.33 ppl:1000]
  6%|▋         | 214/3375 [00:15<03:46, 13.96it/s, ms/batch:73.07 loss:7.25 ppl:1000]
  6%|▋         | 214/3375 [00:15<03:46, 13.95it/s, ms/batch:73.07 loss:7.25 ppl:1000]
  6%|▋         | 216/3375 [00:15<03:48, 13.81it/s, ms/batch:73.27 loss:7.19 ppl:1000]
  6%|▋         | 216/3375 [00:15<03:48, 13.80it/s, ms/batch:73.27 loss:7.19 ppl:1000]
  6%|▋         | 218/3375 [00:15<03:47, 13.90it/s, ms/batch:70.03 loss:7.27 ppl:1000]
  6%|▋         | 218/3375 [00:15<03:47, 13.89it/s, ms/batch:70.03 loss:7.27 ppl:1000]
  7%|▋         | 220/3375 [00:15<03:43, 14.12it/s, ms/batch:68.28 loss:7.09 ppl:1000]
  7%|▋         | 220/3375 [00:15<03:43, 14.11it/s, ms/batch:68.28 loss:7.09 ppl:1000]
  7%|▋         | 222/3375 [00:15<03:44, 14.02it/s, ms/batch:73.2 loss:7.08 ppl:1000] 
  7%|▋         | 222/3375 [00:15<03:45, 14.01it/s, ms/batch:73.2 loss:7.08 ppl:1000]
  7%|▋         | 224/3375 [00:15<03:45, 13.98it/s, ms/batch:70.62 loss:6.9 ppl:993.44]
  7%|▋         | 224/3375 [00:15<03:45, 13.97it/s, ms/batch:70.62 loss:6.9 ppl:993.44]
  7%|▋         | 226/3375 [00:16<03:42, 14.12it/s, ms/batch:69.02 loss:7.27 ppl:1000] 
  7%|▋         | 226/3375 [00:16<03:43, 14.12it/s, ms/batch:69.02 loss:7.27 ppl:1000]
  7%|▋         | 228/3375 [00:16<03:43, 14.07it/s, ms/batch:70.17 loss:6.7 ppl:813.89]
  7%|▋         | 228/3375 [00:16<03:43, 14.06it/s, ms/batch:70.17 loss:6.7 ppl:813.89]
  7%|▋         | 230/3375 [00:16<03:44, 14.04it/s, ms/batch:71.92 loss:7.02 ppl:1000] 
  7%|▋         | 230/3375 [00:16<03:44, 14.03it/s, ms/batch:71.92 loss:7.02 ppl:1000]
  7%|▋         | 232/3375 [00:16<03:42, 14.13it/s, ms/batch:70.35 loss:7.01 ppl:1000]
  7%|▋         | 232/3375 [00:16<03:42, 14.12it/s, ms/batch:70.35 loss:7.01 ppl:1000]
  7%|▋         | 234/3375 [00:16<03:43, 14.08it/s, ms/batch:74.11 loss:7.06 ppl:1000]
  7%|▋         | 234/3375 [00:16<03:43, 14.08it/s, ms/batch:74.11 loss:7.06 ppl:1000]
